# ==========================================
# Data ID: 29810
# ==========================================
node_data = [
    [1, 0.000000, -13.722693, -6.861346],
    [2, 0.000000, -13.722693, 6.861346],
    [3, 0.000000, -13.722693, 13.722693],
    [4, 0.000000, -10.292020, 0.000000],
    [5, 0.000000, 0.000000, -13.722693],
    [6, 0.000000, 0.000000, 13.722693],
    [7, 0.000000, 10.292020, 0.000000],
    [8, 0.000000, 13.722693, -13.722693],
    [9, 0.000000, 13.722693, -6.861346],
    [10, 0.000000, 13.722693, 6.861346],
    [11, 6.861346, -13.722693, -6.861346],
    [12, 6.861346, -13.722693, 6.861346],
    [13, 6.861346, 0.000000, 0.000000],
    [14, 6.861346, 13.722693, -6.861346],
    [15, 6.861346, 13.722693, 6.861346],
    [16, 13.722693, -13.722693, -13.722693],
    [17, 13.722693, -13.722693, -6.861346],
    [18, 13.722693, -13.722693, 6.861346],
    [19, 13.722693, -10.292020, 0.000000],
    [20, 13.722693, 0.000000, -13.722693],
    [21, 13.722693, 0.000000, 13.722693],
    [22, 13.722693, 10.292020, 0.000000],
    [23, 13.722693, 13.722693, -6.861346],
    [24, 13.722693, 13.722693, 6.861346],
    [25, 13.722693, 13.722693, 13.722693],
    [26, 0.000000, -13.722693, 20.584040],
    [27, 0.000000, -13.722693, 34.306732],
    [28, 0.000000, -13.722693, 41.168079],
    [29, 0.000000, -10.292020, 27.445386],
    [30, 0.000000, 0.000000, 41.168079],
    [31, 0.000000, 10.292020, 27.445386],
    [32, 0.000000, 13.722693, 13.722693],
    [33, 0.000000, 13.722693, 20.584040],
    [34, 0.000000, 13.722693, 34.306732],
    [35, 6.861346, -13.722693, 20.584040],
    [36, 6.861346, -13.722693, 34.306732],
    [37, 6.861346, 0.000000, 27.445386],
    [38, 6.861346, 13.722693, 20.584040],
    [39, 6.861346, 13.722693, 34.306732],
    [40, 13.722693, -13.722693, 13.722693],
    [41, 13.722693, -13.722693, 20.584040],
    [42, 13.722693, -13.722693, 34.306732],
    [43, 13.722693, -10.292020, 27.445386],
    [44, 13.722693, 0.000000, 41.168079],
    [45, 13.722693, 10.292020, 27.445386],
    [46, 13.722693, 13.722693, 20.584040],
    [47, 13.722693, 13.722693, 34.306732],
    [48, 13.722693, 13.722693, 41.168079],
    [49, 0.000000, 17.153366, 0.000000],
    [50, 0.000000, 27.445386, -13.722693],
    [51, 0.000000, 27.445386, 13.722693],
    [52, 0.000000, 37.737406, 0.000000],
    [53, 0.000000, 41.168079, -13.722693],
    [54, 0.000000, 41.168079, -6.861346],
    [55, 0.000000, 41.168079, 6.861346],
    [56, 6.861346, 27.445386, 0.000000],
    [57, 6.861346, 41.168079, -6.861346],
    [58, 6.861346, 41.168079, 6.861346],
    [59, 13.722693, 13.722693, -13.722693],
    [60, 13.722693, 17.153366, 0.000000],
    [61, 13.722693, 27.445386, -13.722693],
    [62, 13.722693, 27.445386, 13.722693],
    [63, 13.722693, 37.737406, 0.000000],
    [64, 13.722693, 41.168079, -6.861346],
    [65, 13.722693, 41.168079, 6.861346],
    [66, 13.722693, 41.168079, 13.722693],
    [67, 0.000000, 13.722693, 41.168079],
    [68, 0.000000, 17.153366, 27.445386],
    [69, 0.000000, 27.445386, 41.168079],
    [70, 0.000000, 37.737406, 27.445386],
    [71, 0.000000, 41.168079, 13.722693],
    [72, 0.000000, 41.168079, 20.584040],
    [73, 0.000000, 41.168079, 34.306732],
    [74, 6.861346, 27.445386, 27.445386],
    [75, 6.861346, 41.168079, 20.584040],
    [76, 6.861346, 41.168079, 34.306732],
    [77, 13.722693, 17.153366, 27.445386],
    [78, 13.722693, 27.445386, 41.168079],
    [79, 13.722693, 37.737406, 27.445386],
    [80, 13.722693, 41.168079, 20.584040],
    [81, 13.722693, 41.168079, 34.306732],
    [82, 13.722693, 41.168079, 41.168079],
    [83, 20.584039, -13.722693, -6.861346],
    [84, 20.584039, -13.722693, 6.861346],
    [85, 20.584039, 0.000000, 0.000000],
    [86, 20.584039, 13.722693, -6.861346],
    [87, 20.584039, 13.722693, 6.861346],
    [88, 27.445386, -13.722693, -13.722693],
    [89, 27.445386, -13.722693, -6.861346],
    [90, 27.445386, -13.722693, 6.861346],
    [91, 27.445386, -10.292020, 0.000000],
    [92, 27.445386, 0.000000, -13.722693],
    [93, 27.445386, 0.000000, 13.722693],
    [94, 27.445386, 10.292020, 0.000000],
    [95, 27.445386, 13.722693, -6.861346],
    [96, 27.445386, 13.722693, 6.861346],
    [97, 27.445386, 13.722693, 13.722693],
    [98, 13.722693, -13.722693, 41.168079],
    [99, 20.584039, -13.722693, 20.584040],
    [100, 20.584039, -13.722693, 34.306732],
    [101, 20.584039, 0.000000, 27.445386],
    [102, 20.584039, 13.722693, 20.584040],
    [103, 20.584039, 13.722693, 34.306732],
    [104, 27.445386, -13.722693, 13.722693],
    [105, 27.445386, -13.722693, 20.584040],
    [106, 27.445386, -13.722693, 34.306732],
    [107, 27.445386, -10.292020, 27.445386],
    [108, 27.445386, 0.000000, 41.168079],
    [109, 27.445386, 10.292020, 27.445386],
    [110, 27.445386, 13.722693, 20.584040],
    [111, 27.445386, 13.722693, 34.306732],
    [112, 27.445386, 13.722693, 41.168079],
    [113, 13.722693, 41.168079, -13.722693],
    [114, 20.584039, 27.445386, 0.000000],
    [115, 20.584039, 41.168079, -6.861346],
    [116, 20.584039, 41.168079, 6.861346],
    [117, 27.445386, 13.722693, -13.722693],
    [118, 27.445386, 17.153366, 0.000000],
    [119, 27.445386, 27.445386, -13.722693],
    [120, 27.445386, 27.445386, 13.722693],
    [121, 27.445386, 37.737406, 0.000000],
    [122, 27.445386, 41.168079, -6.861346],
    [123, 27.445386, 41.168079, 6.861346],
    [124, 27.445386, 41.168079, 13.722693],
    [125, 20.584039, 27.445386, 27.445386],
    [126, 20.584039, 41.168079, 20.584040],
    [127, 20.584039, 41.168079, 34.306732],
    [128, 27.445386, 17.153366, 27.445386],
    [129, 27.445386, 27.445386, 41.168079],
    [130, 27.445386, 37.737406, 27.445386],
    [131, 27.445386, 41.168079, 20.584040],
    [132, 27.445386, 41.168079, 34.306732],
    [133, 27.445386, 41.168079, 41.168079],
    [134, 34.306732, -13.722693, -6.861346],
    [135, 34.306732, -13.722693, 6.861346],
    [136, 34.306732, 0.000000, 0.000000],
    [137, 34.306732, 13.722693, -6.861346],
    [138, 34.306732, 13.722693, 6.861346],
    [139, 41.168079, -13.722693, -13.722693],
    [140, 41.168079, -13.722693, -6.861346],
    [141, 41.168079, -13.722693, 6.861346],
    [142, 41.168079, -10.292020, 0.000000],
    [143, 41.168079, 0.000000, -13.722693],
    [144, 41.168079, 0.000000, 13.722693],
    [145, 41.168079, 10.292020, 0.000000],
    [146, 41.168079, 13.722693, -6.861346],
    [147, 41.168079, 13.722693, 6.861346],
    [148, 41.168079, 13.722693, 13.722693],
    [149, 27.445386, -13.722693, 41.168079],
    [150, 34.306732, -13.722693, 20.584040],
    [151, 34.306732, -13.722693, 34.306732],
    [152, 34.306732, 0.000000, 27.445386],
    [153, 34.306732, 13.722693, 20.584040],
    [154, 34.306732, 13.722693, 34.306732],
    [155, 41.168079, -13.722693, 13.722693],
    [156, 41.168079, -13.722693, 20.584040],
    [157, 41.168079, -13.722693, 34.306732],
