# ==========================================
# Data ID: 94861
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.833781],
    [2, 0.000000, 0.000000, -4.458445],
    [3, 0.000000, 0.000000, 4.458445],
    [4, 0.000000, 0.000000, 17.833781],
    [5, 8.916891, -17.833781, -17.833781],
    [6, 8.916891, -17.833781, 0.000000],
    [7, 8.916891, -17.833781, 17.833781],
    [8, 8.916891, 17.833781, -17.833781],
    [9, 8.916891, 17.833781, 0.000000],
    [10, 8.916891, 17.833781, 17.833781],
    [11, 17.833781, 0.000000, -17.833781],
    [12, 17.833781, 0.000000, -4.458445],
    [13, 17.833781, 0.000000, 4.458445],
    [14, 17.833781, 0.000000, 17.833781],
    [15, 0.000000, 0.000000, 31.209117],
    [16, 0.000000, 0.000000, 40.126007],
    [17, 0.000000, 0.000000, 53.501343],
    [18, 8.916891, -17.833781, 35.667562],
    [19, 8.916891, -17.833781, 53.501343],
    [20, 8.916891, 17.833781, 35.667562],
    [21, 8.916891, 17.833781, 53.501343],
    [22, 17.833781, 0.000000, 31.209117],
    [23, 17.833781, 0.000000, 40.126007],
    [24, 17.833781, 0.000000, 53.501343],
    [25, 0.000000, 35.667562, -17.833781],
    [26, 0.000000, 35.667562, -4.458445],
    [27, 0.000000, 35.667562, 4.458445],
    [28, 0.000000, 35.667562, 17.833781],
    [29, 8.916891, 53.501343, -17.833781],
    [30, 8.916891, 53.501343, 0.000000],
    [31, 8.916891, 53.501343, 17.833781],
    [32, 17.833781, 35.667562, -17.833781],
    [33, 17.833781, 35.667562, -4.458445],
    [34, 17.833781, 35.667562, 4.458445],
    [35, 17.833781, 35.667562, 17.833781],
    [36, 0.000000, 35.667562, 31.209117],
    [37, 0.000000, 35.667562, 40.126007],
    [38, 0.000000, 35.667562, 53.501343],
    [39, 8.916891, 53.501343, 35.667562],
    [40, 8.916891, 53.501343, 53.501343],
    [41, 17.833781, 35.667562, 31.209117],
    [42, 17.833781, 35.667562, 40.126007],
    [43, 17.833781, 35.667562, 53.501343],
    [44, 26.750672, -17.833781, -17.833781],
    [45, 26.750672, -17.833781, 0.000000],
    [46, 26.750672, -17.833781, 17.833781],
    [47, 26.750672, 17.833781, -17.833781],
    [48, 26.750672, 17.833781, 0.000000],
    [49, 26.750672, 17.833781, 17.833781],
    [50, 35.667562, 0.000000, -17.833781],
    [51, 35.667562, 0.000000, -4.458445],
    [52, 35.667562, 0.000000, 4.458445],
    [53, 35.667562, 0.000000, 17.833781],
    [54, 26.750672, -17.833781, 35.667562],
    [55, 26.750672, -17.833781, 53.501343],
    [56, 26.750672, 17.833781, 35.667562],
    [57, 26.750672, 17.833781, 53.501343],
    [58, 35.667562, 0.000000, 31.209117],
    [59, 35.667562, 0.000000, 40.126007],
    [60, 35.667562, 0.000000, 53.501343],
    [61, 26.750672, 53.501343, -17.833781],
    [62, 26.750672, 53.501343, 0.000000],
    [63, 26.750672, 53.501343, 17.833781],
    [64, 35.667562, 35.667562, -17.833781],
    [65, 35.667562, 35.667562, -4.458445],
    [66, 35.667562, 35.667562, 4.458445],
    [67, 35.667562, 35.667562, 17.833781],
    [68, 26.750672, 53.501343, 35.667562],
    [69, 26.750672, 53.501343, 53.501343],
    [70, 35.667562, 35.667562, 31.209117],
    [71, 35.667562, 35.667562, 40.126007],
    [72, 35.667562, 35.667562, 53.501343],
    [73, 44.584453, -17.833781, -17.833781],
    [74, 44.584453, -17.833781, 0.000000],
    [75, 44.584453, -17.833781, 17.833781],
    [76, 44.584453, 17.833781, -17.833781],
    [77, 44.584453, 17.833781, 0.000000],
    [78, 44.584453, 17.833781, 17.833781],
    [79, 53.501343, 0.000000, -17.833781],
    [80, 53.501343, 0.000000, -4.458445],
    [81, 53.501343, 0.000000, 4.458445],
    [82, 53.501343, 0.000000, 17.833781],
    [83, 44.584453, -17.833781, 35.667562],
    [84, 44.584453, -17.833781, 53.501343],
    [85, 44.584453, 17.833781, 35.667562],
    [86, 44.584453, 17.833781, 53.501343],
    [87, 53.501343, 0.000000, 31.209117],
    [88, 53.501343, 0.000000, 40.126007],
    [89, 53.501343, 0.000000, 53.501343],
    [90, 44.584453, 53.501343, -17.833781],
    [91, 44.584453, 53.501343, 0.000000],
    [92, 44.584453, 53.501343, 17.833781],
    [93, 53.501343, 35.667562, -17.833781],
    [94, 53.501343, 35.667562, -4.458445],
    [95, 53.501343, 35.667562, 4.458445],
    [96, 53.501343, 35.667562, 17.833781],
    [97, 44.584453, 53.501343, 35.667562],
    [98, 44.584453, 53.501343, 53.501343],
    [99, 53.501343, 35.667562, 31.209117],
    [100, 53.501343, 35.667562, 40.126007],
    [101, 53.501343, 35.667562, 53.501343],
    [102, 62.418234, -17.833781, -17.833781],
    [103, 62.418234, -17.833781, 0.000000],
    [104, 62.418234, -17.833781, 17.833781],
    [105, 62.418234, 17.833781, -17.833781],
    [106, 62.418234, 17.833781, 0.000000],
    [107, 62.418234, 17.833781, 17.833781],
    [108, 71.335124, 0.000000, -17.833781],
    [109, 71.335124, 0.000000, -4.458445],
    [110, 71.335124, 0.000000, 4.458445],
    [111, 71.335124, 0.000000, 17.833781],
    [112, 62.418234, -17.833781, 35.667562],
    [113, 62.418234, -17.833781, 53.501343],
    [114, 62.418234, 17.833781, 35.667562],
    [115, 62.418234, 17.833781, 53.501343],
    [116, 71.335124, 0.000000, 31.209117],
    [117, 71.335124, 0.000000, 40.126007],
    [118, 71.335124, 0.000000, 53.501343],
    [119, 62.418234, 53.501343, -17.833781],
    [120, 62.418234, 53.501343, 0.000000],
    [121, 62.418234, 53.501343, 17.833781],
    [122, 71.335124, 35.667562, -17.833781],
    [123, 71.335124, 35.667562, -4.458445],
    [124, 71.335124, 35.667562, 4.458445],
    [125, 71.335124, 35.667562, 17.833781],
    [126, 62.418234, 53.501343, 35.667562],
    [127, 62.418234, 53.501343, 53.501343],
    [128, 71.335124, 35.667562, 31.209117],
    [129, 71.335124, 35.667562, 40.126007],
    [130, 71.335124, 35.667562, 53.501343],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [15, 18],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 32],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 34],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 35],
    [8, 32],
    [8, 33],
    [9, 33],
    [9, 34],
    [9, 35],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [36, 20],
    [36, 31],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 42],
    [38, 21],
    [38, 39],
    [38, 40],
    [38, 43],
    [10, 41],
    [20, 41],
    [20, 42],
    [20, 43],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 35],
