# ==========================================
# Data ID: 52812
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.595340],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.595340],
    [4, 7.297670, -14.595340, -10.946505],
    [5, 7.297670, -14.595340, 10.946505],
    [6, 7.297670, -10.946505, -14.595340],
    [7, 7.297670, -10.946505, 14.595340],
    [8, 7.297670, -7.297670, 0.000000],
    [9, 7.297670, 7.297670, 0.000000],
    [10, 7.297670, 10.946505, -14.595340],
    [11, 7.297670, 10.946505, 14.595340],
    [12, 7.297670, 14.595340, -10.946505],
    [13, 7.297670, 14.595340, 10.946505],
    [14, 14.595340, 0.000000, -14.595340],
    [15, 14.595340, 0.000000, 0.000000],
    [16, 14.595340, 0.000000, 14.595340],
    [17, 0.000000, 0.000000, 29.190680],
    [18, 0.000000, 0.000000, 43.786020],
    [19, 7.297670, -14.595340, 18.244175],
    [20, 7.297670, -14.595340, 40.137185],
    [21, 7.297670, -10.946505, 43.786020],
    [22, 7.297670, -7.297670, 29.190680],
    [23, 7.297670, 7.297670, 29.190680],
    [24, 7.297670, 10.946505, 43.786020],
    [25, 7.297670, 14.595340, 18.244175],
    [26, 7.297670, 14.595340, 40.137185],
    [27, 14.595340, 0.000000, 29.190680],
    [28, 14.595340, 0.000000, 43.786020],
    [29, 0.000000, 29.190680, -14.595340],
    [30, 0.000000, 29.190680, 0.000000],
    [31, 0.000000, 29.190680, 14.595340],
    [32, 7.297670, 18.244175, -14.595340],
    [33, 7.297670, 18.244175, 14.595340],
    [34, 7.297670, 21.893010, 0.000000],
    [35, 7.297670, 36.488350, 0.000000],
    [36, 7.297670, 40.137185, -14.595340],
    [37, 7.297670, 40.137185, 14.595340],
    [38, 7.297670, 43.786020, -10.946505],
    [39, 7.297670, 43.786020, 10.946505],
    [40, 14.595340, 29.190680, -14.595340],
    [41, 14.595340, 29.190680, 0.000000],
    [42, 14.595340, 29.190680, 14.595340],
    [43, 0.000000, 29.190680, 29.190680],
    [44, 0.000000, 29.190680, 43.786020],
    [45, 7.297670, 18.244175, 43.786020],
    [46, 7.297670, 21.893010, 29.190680],
    [47, 7.297670, 36.488350, 29.190680],
    [48, 7.297670, 40.137185, 43.786020],
    [49, 7.297670, 43.786020, 18.244175],
    [50, 7.297670, 43.786020, 40.137185],
    [51, 14.595340, 29.190680, 29.190680],
    [52, 14.595340, 29.190680, 43.786020],
    [53, 21.893010, -14.595340, -10.946505],
    [54, 21.893010, -14.595340, 10.946505],
    [55, 21.893010, -10.946505, -14.595340],
    [56, 21.893010, -10.946505, 14.595340],
    [57, 21.893010, -7.297670, 0.000000],
    [58, 21.893010, 7.297670, 0.000000],
    [59, 21.893010, 10.946505, -14.595340],
    [60, 21.893010, 10.946505, 14.595340],
    [61, 21.893010, 14.595340, -10.946505],
    [62, 21.893010, 14.595340, 10.946505],
    [63, 29.190680, 0.000000, -14.595340],
    [64, 29.190680, 0.000000, 0.000000],
    [65, 29.190680, 0.000000, 14.595340],
    [66, 21.893010, -14.595340, 18.244175],
    [67, 21.893010, -14.595340, 40.137185],
    [68, 21.893010, -10.946505, 43.786020],
    [69, 21.893010, -7.297670, 29.190680],
    [70, 21.893010, 7.297670, 29.190680],
    [71, 21.893010, 10.946505, 43.786020],
    [72, 21.893010, 14.595340, 18.244175],
    [73, 21.893010, 14.595340, 40.137185],
    [74, 29.190680, 0.000000, 29.190680],
    [75, 29.190680, 0.000000, 43.786020],
    [76, 21.893010, 18.244175, -14.595340],
    [77, 21.893010, 18.244175, 14.595340],
    [78, 21.893010, 21.893010, 0.000000],
    [79, 21.893010, 36.488350, 0.000000],
    [80, 21.893010, 40.137185, -14.595340],
    [81, 21.893010, 40.137185, 14.595340],
    [82, 21.893010, 43.786020, -10.946505],
    [83, 21.893010, 43.786020, 10.946505],
    [84, 29.190680, 29.190680, -14.595340],
    [85, 29.190680, 29.190680, 0.000000],
    [86, 29.190680, 29.190680, 14.595340],
    [87, 21.893010, 18.244175, 43.786020],
    [88, 21.893010, 21.893010, 29.190680],
    [89, 21.893010, 36.488350, 29.190680],
    [90, 21.893010, 40.137185, 43.786020],
    [91, 21.893010, 43.786020, 18.244175],
    [92, 21.893010, 43.786020, 40.137185],
    [93, 29.190680, 29.190680, 29.190680],
    [94, 29.190680, 29.190680, 43.786020],
    [95, 36.488350, -14.595340, -10.946505],
    [96, 36.488350, -14.595340, 10.946505],
    [97, 36.488350, -10.946505, -14.595340],
    [98, 36.488350, -10.946505, 14.595340],
    [99, 36.488350, -7.297670, 0.000000],
    [100, 36.488350, 7.297670, 0.000000],
    [101, 36.488350, 10.946505, -14.595340],
    [102, 36.488350, 10.946505, 14.595340],
    [103, 36.488350, 14.595340, -10.946505],
    [104, 36.488350, 14.595340, 10.946505],
    [105, 43.786020, 0.000000, -14.595340],
    [106, 43.786020, 0.000000, 0.000000],
    [107, 43.786020, 0.000000, 14.595340],
    [108, 36.488350, -14.595340, 18.244175],
    [109, 36.488350, -14.595340, 40.137185],
    [110, 36.488350, -10.946505, 43.786020],
    [111, 36.488350, -7.297670, 29.190680],
    [112, 36.488350, 7.297670, 29.190680],
    [113, 36.488350, 10.946505, 43.786020],
    [114, 36.488350, 14.595340, 18.244175],
    [115, 36.488350, 14.595340, 40.137185],
    [116, 43.786020, 0.000000, 29.190680],
    [117, 43.786020, 0.000000, 43.786020],
    [118, 36.488350, 18.244175, -14.595340],
    [119, 36.488350, 18.244175, 14.595340],
    [120, 36.488350, 21.893010, 0.000000],
    [121, 36.488350, 36.488350, 0.000000],
    [122, 36.488350, 40.137185, -14.595340],
    [123, 36.488350, 40.137185, 14.595340],
    [124, 36.488350, 43.786020, -10.946505],
    [125, 36.488350, 43.786020, 10.946505],
    [126, 43.786020, 29.190680, -14.595340],
    [127, 43.786020, 29.190680, 0.000000],
    [128, 43.786020, 29.190680, 14.595340],
    [129, 36.488350, 18.244175, 43.786020],
    [130, 36.488350, 21.893010, 29.190680],
    [131, 36.488350, 36.488350, 29.190680],
    [132, 36.488350, 40.137185, 43.786020],
    [133, 36.488350, 43.786020, 18.244175],
    [134, 36.488350, 43.786020, 40.137185],
    [135, 43.786020, 29.190680, 29.190680],
    [136, 43.786020, 29.190680, 43.786020],
    [137, 51.083690, -14.595340, -10.946505],
    [138, 51.083690, -14.595340, 10.946505],
    [139, 51.083690, -10.946505, -14.595340],
    [140, 51.083690, -10.946505, 14.595340],
    [141, 51.083690, -7.297670, 0.000000],
    [142, 51.083690, 7.297670, 0.000000],
    [143, 51.083690, 10.946505, -14.595340],
    [144, 51.083690, 10.946505, 14.595340],
    [145, 51.083690, 14.595340, -10.946505],
    [146, 51.083690, 14.595340, 10.946505],
    [147, 58.381360, 0.000000, -14.595340],
    [148, 58.381360, 0.000000, 0.000000],
    [149, 58.381360, 0.000000, 14.595340],
    [150, 51.083690, -14.595340, 18.244175],
    [151, 51.083690, -14.595340, 40.137185],
    [152, 51.083690, -10.946505, 43.786020],
    [153, 51.083690, -7.297670, 29.190680],
    [154, 51.083690, 7.297670, 29.190680],
