# ==========================================
# Data ID: 19203
# ==========================================
node_data = [
    [1, 0.000000, -17.720553, 17.720553],
    [2, 0.000000, -13.290414, 0.000000],
    [3, 0.000000, 0.000000, -8.860276],
    [4, 0.000000, 0.000000, 8.860276],
    [5, 0.000000, 13.290414, 0.000000],
    [6, 0.000000, 17.720553, -17.720553],
    [7, 8.860276, -17.720553, -4.430138],
    [8, 8.860276, -17.720553, 4.430138],
    [9, 8.860276, -8.860276, -17.720553],
    [10, 8.860276, -8.860276, 17.720553],
    [11, 8.860276, 0.000000, 0.000000],
    [12, 8.860276, 8.860276, -17.720553],
    [13, 8.860276, 8.860276, 17.720553],
    [14, 8.860276, 17.720553, -4.430138],
    [15, 8.860276, 17.720553, 4.430138],
    [16, 17.720553, -17.720553, -17.720553],
    [17, 17.720553, -13.290414, 0.000000],
    [18, 17.720553, 0.000000, -8.860276],
    [19, 17.720553, 0.000000, 8.860276],
    [20, 17.720553, 13.290414, 0.000000],
    [21, 17.720553, 17.720553, 17.720553],
    [22, 0.000000, -17.720553, 53.161659],
    [23, 0.000000, -13.290414, 35.441106],
    [24, 0.000000, 0.000000, 26.580830],
    [25, 0.000000, 0.000000, 44.301382],
    [26, 0.000000, 13.290414, 35.441106],
    [27, 0.000000, 17.720553, 17.720553],
    [28, 8.860276, -17.720553, 31.010968],
    [29, 8.860276, -17.720553, 39.871244],
    [30, 8.860276, -8.860276, 53.161659],
    [31, 8.860276, 0.000000, 35.441106],
    [32, 8.860276, 8.860276, 53.161659],
    [33, 8.860276, 17.720553, 31.010968],
    [34, 8.860276, 17.720553, 39.871244],
    [35, 17.720553, -17.720553, 17.720553],
    [36, 17.720553, -13.290414, 35.441106],
    [37, 17.720553, 0.000000, 26.580830],
    [38, 17.720553, 0.000000, 44.301382],
    [39, 17.720553, 13.290414, 35.441106],
    [40, 17.720553, 17.720553, 53.161659],
    [41, 0.000000, 22.150692, 0.000000],
    [42, 0.000000, 35.441106, -8.860276],
    [43, 0.000000, 35.441106, 8.860276],
    [44, 0.000000, 48.731520, 0.000000],
    [45, 0.000000, 53.161659, -17.720553],
    [46, 8.860276, 26.580830, -17.720553],
    [47, 8.860276, 26.580830, 17.720553],
    [48, 8.860276, 35.441106, 0.000000],
    [49, 8.860276, 44.301382, -17.720553],
    [50, 8.860276, 44.301382, 17.720553],
    [51, 8.860276, 53.161659, -4.430138],
    [52, 8.860276, 53.161659, 4.430138],
    [53, 17.720553, 17.720553, -17.720553],
    [54, 17.720553, 22.150692, 0.000000],
    [55, 17.720553, 35.441106, -8.860276],
    [56, 17.720553, 35.441106, 8.860276],
    [57, 17.720553, 48.731520, 0.000000],
    [58, 17.720553, 53.161659, 17.720553],
    [59, 0.000000, 17.720553, 53.161659],
    [60, 0.000000, 22.150692, 35.441106],
    [61, 0.000000, 35.441106, 26.580830],
    [62, 0.000000, 35.441106, 44.301382],
    [63, 0.000000, 48.731520, 35.441106],
    [64, 0.000000, 53.161659, 17.720553],
    [65, 8.860276, 26.580830, 53.161659],
    [66, 8.860276, 35.441106, 35.441106],
    [67, 8.860276, 44.301382, 53.161659],
    [68, 8.860276, 53.161659, 31.010968],
    [69, 8.860276, 53.161659, 39.871244],
    [70, 17.720553, 22.150692, 35.441106],
    [71, 17.720553, 35.441106, 26.580830],
    [72, 17.720553, 35.441106, 44.301382],
    [73, 17.720553, 48.731520, 35.441106],
    [74, 17.720553, 53.161659, 53.161659],
    [75, 26.580829, -17.720553, -4.430138],
    [76, 26.580829, -17.720553, 4.430138],
    [77, 26.580829, -8.860276, -17.720553],
    [78, 26.580829, -8.860276, 17.720553],
    [79, 26.580829, 0.000000, 0.000000],
    [80, 26.580829, 8.860276, -17.720553],
    [81, 26.580829, 8.860276, 17.720553],
    [82, 26.580829, 17.720553, -4.430138],
    [83, 26.580829, 17.720553, 4.430138],
    [84, 35.441106, -17.720553, -17.720553],
    [85, 35.441106, -13.290414, 0.000000],
    [86, 35.441106, 0.000000, -8.860276],
    [87, 35.441106, 0.000000, 8.860276],
    [88, 35.441106, 13.290414, 0.000000],
    [89, 35.441106, 17.720553, 17.720553],
    [90, 17.720553, -17.720553, 53.161659],
    [91, 26.580829, -17.720553, 31.010968],
    [92, 26.580829, -17.720553, 39.871244],
    [93, 26.580829, -8.860276, 53.161659],
    [94, 26.580829, 0.000000, 35.441106],
    [95, 26.580829, 8.860276, 53.161659],
    [96, 26.580829, 17.720553, 31.010968],
    [97, 26.580829, 17.720553, 39.871244],
    [98, 35.441106, -17.720553, 17.720553],
    [99, 35.441106, -13.290414, 35.441106],
    [100, 35.441106, 0.000000, 26.580830],
    [101, 35.441106, 0.000000, 44.301382],
    [102, 35.441106, 13.290414, 35.441106],
    [103, 35.441106, 17.720553, 53.161659],
    [104, 17.720553, 53.161659, -17.720553],
    [105, 26.580829, 26.580830, -17.720553],
    [106, 26.580829, 26.580830, 17.720553],
    [107, 26.580829, 35.441106, 0.000000],
    [108, 26.580829, 44.301382, -17.720553],
    [109, 26.580829, 44.301382, 17.720553],
    [110, 26.580829, 53.161659, -4.430138],
    [111, 26.580829, 53.161659, 4.430138],
    [112, 35.441106, 17.720553, -17.720553],
    [113, 35.441106, 22.150692, 0.000000],
    [114, 35.441106, 35.441106, -8.860276],
    [115, 35.441106, 35.441106, 8.860276],
    [116, 35.441106, 48.731520, 0.000000],
    [117, 35.441106, 53.161659, 17.720553],
    [118, 26.580829, 26.580830, 53.161659],
    [119, 26.580829, 35.441106, 35.441106],
    [120, 26.580829, 44.301382, 53.161659],
    [121, 26.580829, 53.161659, 31.010968],
    [122, 26.580829, 53.161659, 39.871244],
    [123, 35.441106, 22.150692, 35.441106],
    [124, 35.441106, 35.441106, 26.580830],
    [125, 35.441106, 35.441106, 44.301382],
    [126, 35.441106, 48.731520, 35.441106],
    [127, 35.441106, 53.161659, 53.161659],
    [128, 44.301382, -17.720553, -4.430138],
    [129, 44.301382, -17.720553, 4.430138],
    [130, 44.301382, -8.860276, -17.720553],
    [131, 44.301382, -8.860276, 17.720553],
    [132, 44.301382, 0.000000, 0.000000],
    [133, 44.301382, 8.860276, -17.720553],
    [134, 44.301382, 8.860276, 17.720553],
    [135, 44.301382, 17.720553, -4.430138],
    [136, 44.301382, 17.720553, 4.430138],
    [137, 53.161659, -17.720553, -17.720553],
    [138, 53.161659, -13.290414, 0.000000],
    [139, 53.161659, 0.000000, -8.860276],
    [140, 53.161659, 0.000000, 8.860276],
    [141, 53.161659, 13.290414, 0.000000],
    [142, 53.161659, 17.720553, 17.720553],
    [143, 35.441106, -17.720553, 53.161659],
    [144, 44.301382, -17.720553, 31.010968],
    [145, 44.301382, -17.720553, 39.871244],
    [146, 44.301382, -8.860276, 53.161659],
    [147, 44.301382, 0.000000, 35.441106],
    [148, 44.301382, 8.860276, 53.161659],
    [149, 44.301382, 17.720553, 31.010968],
    [150, 44.301382, 17.720553, 39.871244],
    [151, 53.161659, -17.720553, 17.720553],
    [152, 53.161659, -13.290414, 35.441106],
    [153, 53.161659, 0.000000, 26.580830],
    [154, 53.161659, 0.000000, 44.301382],
    [155, 53.161659, 13.290414, 35.441106],
    [156, 53.161659, 17.720553, 53.161659],
    [157, 35.441106, 53.161659, -17.720553],
    [158, 44.301382, 26.580830, -17.720553],
    [159, 44.301382, 26.580830, 17.720553],
    [160, 44.301382, 35.441106, 0.000000],
    [161, 44.301382, 44.301382, -17.720553],
    [162, 44.301382, 44.301382, 17.720553],
    [163, 44.301382, 53.161659, -4.430138],
    [164, 44.301382, 53.161659, 4.430138],
    [165, 53.161659, 17.720553, -17.720553],
    [166, 53.161659, 22.150692, 0.000000],
    [167, 53.161659, 35.441106, -8.860276],
    [168, 53.161659, 35.441106, 8.860276],
    [169, 53.161659, 48.731520, 0.000000],
    [170, 53.161659, 53.161659, 17.720553],
    [171, 44.301382, 26.580830, 53.161659],
    [172, 44.301382, 35.441106, 35.441106],
    [173, 44.301382, 44.301382, 53.161659],
    [174, 44.301382, 53.161659, 31.010968],
    [175, 44.301382, 53.161659, 39.871244],
    [176, 53.161659, 22.150692, 35.441106],
    [177, 53.161659, 35.441106, 26.580830],
    [178, 53.161659, 35.441106, 44.301382],
    [179, 53.161659, 48.731520, 35.441106],
    [180, 53.161659, 53.161659, 53.161659],
    [181, 62.021935, -17.720553, -4.430138],
    [182, 62.021935, -17.720553, 4.430138],
    [183, 62.021935, -8.860276, -17.720553],
    [184, 62.021935, -8.860276, 17.720553],
    [185, 62.021935, 0.000000, 0.000000],
    [186, 62.021935, 8.860276, -17.720553],
    [187, 62.021935, 8.860276, 17.720553],
    [188, 62.021935, 17.720553, -4.430138],
    [189, 62.021935, 17.720553, 4.430138],
    [190, 70.882212, -17.720553, -17.720553],
    [191, 70.882212, -13.290414, 0.000000],
    [192, 70.882212, 0.000000, -8.860276],
    [193, 70.882212, 0.000000, 8.860276],
    [194, 70.882212, 13.290414, 0.000000],
    [195, 70.882212, 17.720553, 17.720553],
    [196, 53.161659, -17.720553, 53.161659],
