# ==========================================
# Data ID: 32381
# ==========================================
node_data = [
    [1, 0.000000, -16.955559, 0.000000],
    [2, 0.000000, 0.000000, -16.955559],
    [3, 0.000000, 0.000000, -4.238890],
    [4, 0.000000, 0.000000, 4.238890],
    [5, 0.000000, 0.000000, 16.955559],
    [6, 0.000000, 16.955559, 0.000000],
    [7, 8.477779, -16.955559, 0.000000],
    [8, 8.477779, 0.000000, -16.955559],
    [9, 8.477779, 0.000000, 0.000000],
    [10, 8.477779, 0.000000, 16.955559],
    [11, 8.477779, 16.955559, 0.000000],
    [12, 16.955559, -16.955559, 0.000000],
    [13, 16.955559, 0.000000, -16.955559],
    [14, 16.955559, 0.000000, -4.238890],
    [15, 16.955559, 0.000000, 4.238890],
    [16, 16.955559, 0.000000, 16.955559],
    [17, 16.955559, 16.955559, 0.000000],
    [18, 0.000000, -16.955559, 33.911118],
    [19, 0.000000, 0.000000, 29.672228],
    [20, 0.000000, 0.000000, 38.150008],
    [21, 0.000000, 0.000000, 50.866677],
    [22, 0.000000, 16.955559, 33.911118],
    [23, 8.477779, -16.955559, 33.911118],
    [24, 8.477779, 0.000000, 33.911118],
    [25, 8.477779, 0.000000, 50.866677],
    [26, 8.477779, 16.955559, 33.911118],
    [27, 16.955559, -16.955559, 33.911118],
    [28, 16.955559, 0.000000, 29.672228],
    [29, 16.955559, 0.000000, 38.150008],
    [30, 16.955559, 0.000000, 50.866677],
    [31, 16.955559, 16.955559, 33.911118],
    [32, 0.000000, 33.911118, -16.955559],
    [33, 0.000000, 33.911118, -4.238890],
    [34, 0.000000, 33.911118, 4.238890],
    [35, 0.000000, 33.911118, 16.955559],
    [36, 0.000000, 50.866677, 0.000000],
    [37, 8.477779, 33.911118, -16.955559],
    [38, 8.477779, 33.911118, 0.000000],
    [39, 8.477779, 33.911118, 16.955559],
    [40, 8.477779, 50.866677, 0.000000],
    [41, 16.955559, 33.911118, -16.955559],
    [42, 16.955559, 33.911118, -4.238890],
    [43, 16.955559, 33.911118, 4.238890],
    [44, 16.955559, 33.911118, 16.955559],
    [45, 16.955559, 50.866677, 0.000000],
    [46, 0.000000, 33.911118, 29.672228],
    [47, 0.000000, 33.911118, 38.150008],
    [48, 0.000000, 33.911118, 50.866677],
    [49, 0.000000, 50.866677, 33.911118],
    [50, 8.477779, 33.911118, 33.911118],
    [51, 8.477779, 33.911118, 50.866677],
    [52, 8.477779, 50.866677, 33.911118],
    [53, 16.955559, 33.911118, 29.672228],
    [54, 16.955559, 33.911118, 38.150008],
    [55, 16.955559, 33.911118, 50.866677],
    [56, 16.955559, 50.866677, 33.911118],
    [57, 25.433338, -16.955559, 0.000000],
    [58, 25.433338, 0.000000, -16.955559],
    [59, 25.433338, 0.000000, 0.000000],
    [60, 25.433338, 0.000000, 16.955559],
    [61, 25.433338, 16.955559, 0.000000],
    [62, 33.911118, -16.955559, 0.000000],
    [63, 33.911118, 0.000000, -16.955559],
    [64, 33.911118, 0.000000, -4.238890],
    [65, 33.911118, 0.000000, 4.238890],
