# ==========================================
# Data ID: 351
# ==========================================
node_data = [
    [1, 0.000000, -12.271122, 12.271122],
    [2, 0.000000, 0.000000, -16.361497],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.361497],
    [5, 0.000000, 12.271122, -12.271122],
    [6, 8.180748, -16.361497, 0.000000],
    [7, 8.180748, 0.000000, -16.361497],
    [8, 8.180748, 0.000000, 16.361497],
    [9, 8.180748, 16.361497, 0.000000],
    [10, 16.361497, -12.271122, -12.271122],
    [11, 16.361497, 0.000000, -16.361497],
    [12, 16.361497, 0.000000, 0.000000],
    [13, 16.361497, 0.000000, 16.361497],
    [14, 16.361497, 12.271122, 12.271122],
    [15, 0.000000, -12.271122, 44.994116],
    [16, 0.000000, 0.000000, 32.722994],
    [17, 0.000000, 0.000000, 49.084491],
    [18, 0.000000, 12.271122, 20.451872],
    [19, 8.180748, -16.361497, 32.722994],
    [20, 8.180748, 0.000000, 49.084491],
    [21, 8.180748, 16.361497, 32.722994],
    [22, 16.361497, -12.271122, 20.451872],
    [23, 16.361497, 0.000000, 32.722994],
    [24, 16.361497, 0.000000, 49.084491],
    [25, 16.361497, 12.271122, 44.994116],
    [26, 0.000000, 20.451872, 12.271122],
    [27, 0.000000, 32.722994, -16.361497],
    [28, 0.000000, 32.722994, 0.000000],
    [29, 0.000000, 32.722994, 16.361497],
    [30, 0.000000, 44.994116, -12.271122],
    [31, 8.180748, 32.722994, -16.361497],
    [32, 8.180748, 32.722994, 16.361497],
    [33, 8.180748, 49.084491, 0.000000],
    [34, 16.361497, 20.451872, -12.271122],
    [35, 16.361497, 32.722994, -16.361497],
    [36, 16.361497, 32.722994, 0.000000],
    [37, 16.361497, 32.722994, 16.361497],
    [38, 16.361497, 44.994116, 12.271122],
    [39, 0.000000, 20.451872, 44.994116],
    [40, 0.000000, 32.722994, 32.722994],
    [41, 0.000000, 32.722994, 49.084491],
    [42, 0.000000, 44.994116, 20.451872],
    [43, 8.180748, 32.722994, 49.084491],
    [44, 8.180748, 49.084491, 32.722994],
    [45, 16.361497, 20.451872, 20.451872],
    [46, 16.361497, 32.722994, 32.722994],
    [47, 16.361497, 32.722994, 49.084491],
    [48, 16.361497, 44.994116, 44.994116],
    [49, 16.361497, -12.271122, 12.271122],
    [50, 16.361497, 12.271122, -12.271122],
    [51, 24.542245, -16.361497, 0.000000],
    [52, 24.542245, 0.000000, -16.361497],
    [53, 24.542245, 0.000000, 16.361497],
    [54, 24.542245, 16.361497, 0.000000],
    [55, 32.722994, -12.271122, -12.271122],
    [56, 32.722994, 0.000000, -16.361497],
    [57, 32.722994, 0.000000, 0.000000],
    [58, 32.722994, 0.000000, 16.361497],
    [59, 32.722994, 12.271122, 12.271122],
    [60, 16.361497, -12.271122, 44.994116],
    [61, 16.361497, 12.271122, 20.451872],
    [62, 24.542245, -16.361497, 32.722994],
    [63, 24.542245, 0.000000, 49.084491],
    [64, 24.542245, 16.361497, 32.722994],
    [65, 32.722994, -12.271122, 20.451872],
    [66, 32.722994, 0.000000, 32.722994],
    [67, 32.722994, 0.000000, 49.084491],
    [68, 32.722994, 12.271122, 44.994116],
    [69, 16.361497, 20.451872, 12.271122],
    [70, 16.361497, 44.994116, -12.271122],
    [71, 24.542245, 32.722994, -16.361497],
    [72, 24.542245, 32.722994, 16.361497],
    [73, 24.542245, 49.084491, 0.000000],
    [74, 32.722994, 20.451872, -12.271122],
    [75, 32.722994, 32.722994, -16.361497],
    [76, 32.722994, 32.722994, 0.000000],
    [77, 32.722994, 32.722994, 16.361497],
    [78, 32.722994, 44.994116, 12.271122],
    [79, 16.361497, 20.451872, 44.994116],
    [80, 16.361497, 44.994116, 20.451872],
    [81, 24.542245, 32.722994, 49.084491],
    [82, 24.542245, 49.084491, 32.722994],
    [83, 32.722994, 20.451872, 20.451872],
    [84, 32.722994, 32.722994, 32.722994],
    [85, 32.722994, 32.722994, 49.084491],
    [86, 32.722994, 44.994116, 44.994116],
    [87, 32.722994, -12.271122, 12.271122],
    [88, 32.722994, 12.271122, -12.271122],
    [89, 40.903742, -16.361497, 0.000000],
    [90, 40.903742, 0.000000, -16.361497],
    [91, 40.903742, 0.000000, 16.361497],
    [92, 40.903742, 16.361497, 0.000000],
