# ==========================================
# Data ID: 45782
# ==========================================
node_data = [
    [1, 0.000000, -15.747254, 15.747254],
    [2, 0.000000, -11.810440, -7.873627],
    [3, 0.000000, 0.000000, -15.747254],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.747254],
    [6, 0.000000, 11.810440, 7.873627],
    [7, 0.000000, 15.747254, -15.747254],
    [8, 7.873627, -11.810440, 0.000000],
    [9, 7.873627, 11.810440, 0.000000],
    [10, 15.747254, -15.747254, -15.747254],
    [11, 15.747254, -11.810440, 7.873627],
    [12, 15.747254, 0.000000, -15.747254],
    [13, 15.747254, 0.000000, 0.000000],
    [14, 15.747254, 0.000000, 15.747254],
    [15, 15.747254, 11.810440, -7.873627],
    [16, 15.747254, 15.747254, 15.747254],
    [17, 0.000000, -15.747254, 47.241762],
    [18, 0.000000, -11.810440, 23.620881],
    [19, 0.000000, 0.000000, 31.494508],
    [20, 0.000000, 0.000000, 47.241762],
    [21, 0.000000, 11.810440, 39.368135],
    [22, 0.000000, 15.747254, 15.747254],
    [23, 7.873627, -11.810440, 31.494508],
    [24, 7.873627, 11.810440, 31.494508],
    [25, 15.747254, -15.747254, 15.747254],
    [26, 15.747254, -11.810440, 39.368135],
    [27, 15.747254, 0.000000, 31.494508],
    [28, 15.747254, 0.000000, 47.241762],
    [29, 15.747254, 11.810440, 23.620881],
    [30, 15.747254, 15.747254, 47.241762],
    [31, 0.000000, 19.684068, -7.873627],
    [32, 0.000000, 31.494508, -15.747254],
    [33, 0.000000, 31.494508, 0.000000],
    [34, 0.000000, 31.494508, 15.747254],
    [35, 0.000000, 43.304948, 7.873627],
    [36, 0.000000, 47.241762, -15.747254],
    [37, 7.873627, 19.684068, 0.000000],
    [38, 7.873627, 43.304948, 0.000000],
    [39, 15.747254, 15.747254, -15.747254],
    [40, 15.747254, 19.684068, 7.873627],
    [41, 15.747254, 31.494508, -15.747254],
    [42, 15.747254, 31.494508, 0.000000],
    [43, 15.747254, 31.494508, 15.747254],
    [44, 15.747254, 43.304948, -7.873627],
    [45, 15.747254, 47.241762, 15.747254],
    [46, 0.000000, 15.747254, 47.241762],
    [47, 0.000000, 19.684068, 23.620881],
    [48, 0.000000, 31.494508, 31.494508],
    [49, 0.000000, 31.494508, 47.241762],
    [50, 0.000000, 43.304948, 39.368135],
    [51, 0.000000, 47.241762, 15.747254],
    [52, 7.873627, 19.684068, 31.494508],
    [53, 7.873627, 43.304948, 31.494508],
    [54, 15.747254, 19.684068, 39.368135],
    [55, 15.747254, 31.494508, 31.494508],
    [56, 15.747254, 31.494508, 47.241762],
    [57, 15.747254, 43.304948, 23.620881],
    [58, 15.747254, 47.241762, 47.241762],
    [59, 15.747254, -11.810440, -7.873627],
    [60, 15.747254, 11.810440, 7.873627],
    [61, 23.620881, -11.810440, 0.000000],
    [62, 23.620881, 11.810440, 0.000000],
    [63, 31.494508, -15.747254, -15.747254],
    [64, 31.494508, -11.810440, 7.873627],
    [65, 31.494508, 0.000000, -15.747254],
    [66, 31.494508, 0.000000, 0.000000],
    [67, 31.494508, 0.000000, 15.747254],
    [68, 31.494508, 11.810440, -7.873627],
    [69, 31.494508, 15.747254, 15.747254],
    [70, 15.747254, -15.747254, 47.241762],
    [71, 15.747254, -11.810440, 23.620881],
    [72, 15.747254, 11.810440, 39.368135],
    [73, 23.620881, -11.810440, 31.494508],
    [74, 23.620881, 11.810440, 31.494508],
    [75, 31.494508, -15.747254, 15.747254],
    [76, 31.494508, -11.810440, 39.368135],
    [77, 31.494508, 0.000000, 31.494508],
    [78, 31.494508, 0.000000, 47.241762],
    [79, 31.494508, 11.810440, 23.620881],
    [80, 31.494508, 15.747254, 47.241762],
    [81, 15.747254, 19.684068, -7.873627],
    [82, 15.747254, 43.304948, 7.873627],
    [83, 15.747254, 47.241762, -15.747254],
    [84, 23.620881, 19.684068, 0.000000],
    [85, 23.620881, 43.304948, 0.000000],
    [86, 31.494508, 15.747254, -15.747254],
    [87, 31.494508, 19.684068, 7.873627],
    [88, 31.494508, 31.494508, -15.747254],
    [89, 31.494508, 31.494508, 0.000000],
    [90, 31.494508, 31.494508, 15.747254],
    [91, 31.494508, 43.304948, -7.873627],
    [92, 31.494508, 47.241762, 15.747254],
    [93, 15.747254, 19.684068, 23.620881],
    [94, 15.747254, 43.304948, 39.368135],
    [95, 23.620881, 19.684068, 31.494508],
    [96, 23.620881, 43.304948, 31.494508],
    [97, 31.494508, 19.684068, 39.368135],
    [98, 31.494508, 31.494508, 31.494508],
    [99, 31.494508, 31.494508, 47.241762],
    [100, 31.494508, 43.304948, 23.620881],
    [101, 31.494508, 47.241762, 47.241762],
    [102, 31.494508, -11.810440, -7.873627],
    [103, 31.494508, 11.810440, 7.873627],
    [104, 39.368135, -11.810440, 0.000000],
    [105, 39.368135, 11.810440, 0.000000],
    [106, 47.241762, -15.747254, -15.747254],
    [107, 47.241762, -11.810440, 7.873627],
    [108, 47.241762, 0.000000, -15.747254],
    [109, 47.241762, 0.000000, 0.000000],
    [110, 47.241762, 0.000000, 15.747254],
    [111, 47.241762, 11.810440, -7.873627],
    [112, 47.241762, 15.747254, 15.747254],
    [113, 31.494508, -15.747254, 47.241762],
    [114, 31.494508, -11.810440, 23.620881],
    [115, 31.494508, 11.810440, 39.368135],
    [116, 39.368135, -11.810440, 31.494508],
    [117, 39.368135, 11.810440, 31.494508],
    [118, 47.241762, -15.747254, 15.747254],
    [119, 47.241762, -11.810440, 39.368135],
    [120, 47.241762, 0.000000, 31.494508],
    [121, 47.241762, 0.000000, 47.241762],
    [122, 47.241762, 11.810440, 23.620881],
    [123, 47.241762, 15.747254, 47.241762],
    [124, 31.494508, 19.684068, -7.873627],
    [125, 31.494508, 43.304948, 7.873627],
    [126, 31.494508, 47.241762, -15.747254],
    [127, 39.368135, 19.684068, 0.000000],
    [128, 39.368135, 43.304948, 0.000000],
    [129, 47.241762, 15.747254, -15.747254],
    [130, 47.241762, 19.684068, 7.873627],
    [131, 47.241762, 31.494508, -15.747254],
    [132, 47.241762, 31.494508, 0.000000],
    [133, 47.241762, 31.494508, 15.747254],
    [134, 47.241762, 43.304948, -7.873627],
    [135, 47.241762, 47.241762, 15.747254],
    [136, 31.494508, 19.684068, 23.620881],
    [137, 31.494508, 43.304948, 39.368135],
    [138, 39.368135, 19.684068, 31.494508],
    [139, 39.368135, 43.304948, 31.494508],
    [140, 47.241762, 19.684068, 39.368135],
    [141, 47.241762, 31.494508, 31.494508],
    [142, 47.241762, 31.494508, 47.241762],
    [143, 47.241762, 43.304948, 23.620881],
    [144, 47.241762, 47.241762, 47.241762],
    [145, 47.241762, -11.810440, -7.873627],
    [146, 47.241762, 11.810440, 7.873627],
    [147, 55.115389, -11.810440, 0.000000],
    [148, 55.115389, 11.810440, 0.000000],
    [149, 62.989016, -15.747254, -15.747254],
    [150, 62.989016, -11.810440, 7.873627],
