# ==========================================
# Data ID: 75210
# ==========================================
node_data = [
    [1, 0.000000, -16.384650, 12.288487],
    [2, 0.000000, -12.288487, 0.000000],
    [3, 0.000000, -8.192325, 16.384650],
    [4, 0.000000, 8.192325, -16.384650],
    [5, 0.000000, 12.288487, 0.000000],
    [6, 0.000000, 16.384650, -12.288487],
    [7, 8.192325, -16.384650, 0.000000],
    [8, 8.192325, 0.000000, -16.384650],
    [9, 8.192325, 0.000000, 0.000000],
    [10, 8.192325, 0.000000, 16.384650],
    [11, 8.192325, 16.384650, 0.000000],
    [12, 16.384650, -16.384650, -12.288487],
    [13, 16.384650, -12.288487, 0.000000],
    [14, 16.384650, -8.192325, -16.384650],
    [15, 16.384650, 8.192325, 16.384650],
    [16, 16.384650, 12.288487, 0.000000],
    [17, 16.384650, 16.384650, 12.288487],
    [18, 0.000000, -16.384650, 45.057787],
    [19, 0.000000, -12.288487, 32.769300],
    [20, 0.000000, -8.192325, 49.153950],
    [21, 0.000000, 8.192325, 16.384650],
    [22, 0.000000, 12.288487, 32.769300],
    [23, 0.000000, 16.384650, 20.480813],
    [24, 8.192325, -16.384650, 32.769300],
    [25, 8.192325, 0.000000, 32.769300],
    [26, 8.192325, 0.000000, 49.153950],
    [27, 8.192325, 16.384650, 32.769300],
    [28, 16.384650, -16.384650, 20.480813],
    [29, 16.384650, -12.288487, 32.769300],
    [30, 16.384650, -8.192325, 16.384650],
    [31, 16.384650, 8.192325, 49.153950],
    [32, 16.384650, 12.288487, 32.769300],
    [33, 16.384650, 16.384650, 45.057787],
    [34, 0.000000, 16.384650, 12.288487],
    [35, 0.000000, 20.480813, 0.000000],
    [36, 0.000000, 24.576975, 16.384650],
    [37, 0.000000, 40.961625, -16.384650],
    [38, 0.000000, 45.057787, 0.000000],
    [39, 0.000000, 49.153950, -12.288487],
    [40, 8.192325, 32.769300, -16.384650],
    [41, 8.192325, 32.769300, 0.000000],
    [42, 8.192325, 32.769300, 16.384650],
    [43, 8.192325, 49.153950, 0.000000],
    [44, 16.384650, 16.384650, -12.288487],
    [45, 16.384650, 20.480813, 0.000000],
    [46, 16.384650, 24.576975, -16.384650],
    [47, 16.384650, 40.961625, 16.384650],
    [48, 16.384650, 45.057787, 0.000000],
    [49, 16.384650, 49.153950, 12.288487],
    [50, 0.000000, 16.384650, 45.057787],
    [51, 0.000000, 20.480813, 32.769300],
    [52, 0.000000, 24.576975, 49.153950],
    [53, 0.000000, 40.961625, 16.384650],
    [54, 0.000000, 45.057787, 32.769300],
    [55, 0.000000, 49.153950, 20.480813],
    [56, 8.192325, 32.769300, 32.769300],
    [57, 8.192325, 32.769300, 49.153950],
