# ==========================================
# Data ID: 41544
# ==========================================
node_data = [
    [1, 0.000000, -13.088487, -4.362829],
    [2, 0.000000, -13.088487, 4.362829],
    [3, 0.000000, 0.000000, -17.451315],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.451315],
    [6, 0.000000, 13.088487, -4.362829],
    [7, 0.000000, 13.088487, 4.362829],
    [8, 8.725658, -17.451315, -17.451315],
    [9, 8.725658, -17.451315, -8.725658],
    [10, 8.725658, -17.451315, 0.000000],
    [11, 8.725658, -17.451315, 8.725658],
    [12, 8.725658, -17.451315, 17.451315],
    [13, 8.725658, 0.000000, -17.451315],
    [14, 8.725658, 0.000000, 17.451315],
    [15, 8.725658, 17.451315, -17.451315],
    [16, 8.725658, 17.451315, -8.725658],
    [17, 8.725658, 17.451315, 0.000000],
    [18, 8.725658, 17.451315, 8.725658],
    [19, 8.725658, 17.451315, 17.451315],
    [20, 17.451315, -13.088487, -4.362829],
    [21, 17.451315, -13.088487, 4.362829],
    [22, 17.451315, 0.000000, -17.451315],
    [23, 17.451315, 0.000000, 0.000000],
    [24, 17.451315, 0.000000, 17.451315],
    [25, 17.451315, 13.088487, -4.362829],
    [26, 17.451315, 13.088487, 4.362829],
    [27, 0.000000, -13.088487, 30.539801],
    [28, 0.000000, -13.088487, 39.265459],
    [29, 0.000000, 0.000000, 34.902630],
    [30, 0.000000, 0.000000, 52.353945],
    [31, 0.000000, 13.088487, 30.539801],
    [32, 0.000000, 13.088487, 39.265459],
    [33, 8.725658, -17.451315, 26.176972],
    [34, 8.725658, -17.451315, 34.902630],
    [35, 8.725658, -17.451315, 43.628288],
    [36, 8.725658, -17.451315, 52.353945],
    [37, 8.725658, 0.000000, 52.353945],
    [38, 8.725658, 17.451315, 26.176972],
    [39, 8.725658, 17.451315, 34.902630],
    [40, 8.725658, 17.451315, 43.628288],
    [41, 8.725658, 17.451315, 52.353945],
    [42, 17.451315, -13.088487, 30.539801],
    [43, 17.451315, -13.088487, 39.265459],
    [44, 17.451315, 0.000000, 34.902630],
    [45, 17.451315, 0.000000, 52.353945],
    [46, 17.451315, 13.088487, 30.539801],
    [47, 17.451315, 13.088487, 39.265459],
    [48, 0.000000, 21.814143, -4.362829],
    [49, 0.000000, 21.814143, 4.362829],
    [50, 0.000000, 34.902630, -17.451315],
    [51, 0.000000, 34.902630, 0.000000],
    [52, 0.000000, 34.902630, 17.451315],
    [53, 0.000000, 47.991117, -4.362829],
    [54, 0.000000, 47.991117, 4.362829],
    [55, 8.725658, 34.902630, -17.451315],
    [56, 8.725658, 34.902630, 17.451315],
    [57, 8.725658, 52.353945, -17.451315],
    [58, 8.725658, 52.353945, -8.725658],
    [59, 8.725658, 52.353945, 0.000000],
    [60, 8.725658, 52.353945, 8.725658],
    [61, 8.725658, 52.353945, 17.451315],
    [62, 17.451315, 21.814143, -4.362829],
    [63, 17.451315, 21.814143, 4.362829],
    [64, 17.451315, 34.902630, -17.451315],
    [65, 17.451315, 34.902630, 0.000000],
    [66, 17.451315, 34.902630, 17.451315],
    [67, 17.451315, 47.991117, -4.362829],
    [68, 17.451315, 47.991117, 4.362829],
    [69, 0.000000, 21.814143, 30.539801],
    [70, 0.000000, 21.814143, 39.265459],
    [71, 0.000000, 34.902630, 34.902630],
    [72, 0.000000, 34.902630, 52.353945],
    [73, 0.000000, 47.991117, 30.539801],
    [74, 0.000000, 47.991117, 39.265459],
    [75, 8.725658, 34.902630, 52.353945],
    [76, 8.725658, 52.353945, 26.176972],
    [77, 8.725658, 52.353945, 34.902630],
    [78, 8.725658, 52.353945, 43.628288],
    [79, 8.725658, 52.353945, 52.353945],
    [80, 17.451315, 21.814143, 30.539801],
    [81, 17.451315, 21.814143, 39.265459],
    [82, 17.451315, 34.902630, 34.902630],
    [83, 17.451315, 34.902630, 52.353945],
    [84, 17.451315, 47.991117, 30.539801],
    [85, 17.451315, 47.991117, 39.265459],
    [86, 26.176973, -17.451315, -17.451315],
    [87, 26.176973, -17.451315, -8.725658],
    [88, 26.176973, -17.451315, 0.000000],
    [89, 26.176973, -17.451315, 8.725658],
    [90, 26.176973, -17.451315, 17.451315],
    [91, 26.176973, 0.000000, -17.451315],
    [92, 26.176973, 0.000000, 17.451315],
    [93, 26.176973, 17.451315, -17.451315],
    [94, 26.176973, 17.451315, -8.725658],
    [95, 26.176973, 17.451315, 0.000000],
    [96, 26.176973, 17.451315, 8.725658],
    [97, 26.176973, 17.451315, 17.451315],
    [98, 34.902630, -13.088487, -4.362829],
    [99, 34.902630, -13.088487, 4.362829],
    [100, 34.902630, 0.000000, -17.451315],
    [101, 34.902630, 0.000000, 0.000000],
    [102, 34.902630, 0.000000, 17.451315],
    [103, 34.902630, 13.088487, -4.362829],
    [104, 34.902630, 13.088487, 4.362829],
    [105, 26.176973, -17.451315, 26.176972],
    [106, 26.176973, -17.451315, 34.902630],
    [107, 26.176973, -17.451315, 43.628288],
    [108, 26.176973, -17.451315, 52.353945],
    [109, 26.176973, 0.000000, 52.353945],
    [110, 26.176973, 17.451315, 26.176972],
    [111, 26.176973, 17.451315, 34.902630],
    [112, 26.176973, 17.451315, 43.628288],
    [113, 26.176973, 17.451315, 52.353945],
    [114, 34.902630, -13.088487, 30.539801],
    [115, 34.902630, -13.088487, 39.265459],
    [116, 34.902630, 0.000000, 34.902630],
    [117, 34.902630, 0.000000, 52.353945],
    [118, 34.902630, 13.088487, 30.539801],
    [119, 34.902630, 13.088487, 39.265459],
    [120, 26.176973, 34.902630, -17.451315],
    [121, 26.176973, 34.902630, 17.451315],
    [122, 26.176973, 52.353945, -17.451315],
    [123, 26.176973, 52.353945, -8.725658],
    [124, 26.176973, 52.353945, 0.000000],
    [125, 26.176973, 52.353945, 8.725658],
    [126, 26.176973, 52.353945, 17.451315],
    [127, 34.902630, 21.814143, -4.362829],
    [128, 34.902630, 21.814143, 4.362829],
    [129, 34.902630, 34.902630, -17.451315],
    [130, 34.902630, 34.902630, 0.000000],
    [131, 34.902630, 34.902630, 17.451315],
    [132, 34.902630, 47.991117, -4.362829],
    [133, 34.902630, 47.991117, 4.362829],
    [134, 26.176973, 34.902630, 52.353945],
    [135, 26.176973, 52.353945, 26.176972],
    [136, 26.176973, 52.353945, 34.902630],
    [137, 26.176973, 52.353945, 43.628288],
    [138, 26.176973, 52.353945, 52.353945],
    [139, 34.902630, 21.814143, 30.539801],
    [140, 34.902630, 21.814143, 39.265459],
    [141, 34.902630, 34.902630, 34.902630],
    [142, 34.902630, 34.902630, 52.353945],
    [143, 34.902630, 47.991117, 30.539801],
    [144, 34.902630, 47.991117, 39.265459],
    [145, 43.628288, -17.451315, -17.451315],
    [146, 43.628288, -17.451315, -8.725658],
    [147, 43.628288, -17.451315, 0.000000],
    [148, 43.628288, -17.451315, 8.725658],
    [149, 43.628288, -17.451315, 17.451315],
    [150, 43.628288, 0.000000, -17.451315],
    [151, 43.628288, 0.000000, 17.451315],
    [152, 43.628288, 17.451315, -17.451315],
    [153, 43.628288, 17.451315, -8.725658],
    [154, 43.628288, 17.451315, 0.000000],
    [155, 43.628288, 17.451315, 8.725658],
    [156, 43.628288, 17.451315, 17.451315],
    [157, 52.353945, -13.088487, -4.362829],
    [158, 52.353945, -13.088487, 4.362829],
    [159, 52.353945, 0.000000, -17.451315],
    [160, 52.353945, 0.000000, 0.000000],
    [161, 52.353945, 0.000000, 17.451315],
    [162, 52.353945, 13.088487, -4.362829],
    [163, 52.353945, 13.088487, 4.362829],
    [164, 43.628288, -17.451315, 26.176972],
    [165, 43.628288, -17.451315, 34.902630],
    [166, 43.628288, -17.451315, 43.628288],
    [167, 43.628288, -17.451315, 52.353945],
    [168, 43.628288, 0.000000, 52.353945],
    [169, 43.628288, 17.451315, 26.176972],
    [170, 43.628288, 17.451315, 34.902630],
    [171, 43.628288, 17.451315, 43.628288],
    [172, 43.628288, 17.451315, 52.353945],
    [173, 52.353945, -13.088487, 30.539801],
    [174, 52.353945, -13.088487, 39.265459],
    [175, 52.353945, 0.000000, 34.902630],
    [176, 52.353945, 0.000000, 52.353945],
    [177, 52.353945, 13.088487, 30.539801],
    [178, 52.353945, 13.088487, 39.265459],
    [179, 43.628288, 34.902630, -17.451315],
    [180, 43.628288, 34.902630, 17.451315],
    [181, 43.628288, 52.353945, -17.451315],
    [182, 43.628288, 52.353945, -8.725658],
    [183, 43.628288, 52.353945, 0.000000],
    [184, 43.628288, 52.353945, 8.725658],
    [185, 43.628288, 52.353945, 17.451315],
    [186, 52.353945, 21.814143, -4.362829],
    [187, 52.353945, 21.814143, 4.362829],
    [188, 52.353945, 34.902630, -17.451315],
    [189, 52.353945, 34.902630, 0.000000],
    [190, 52.353945, 34.902630, 17.451315],
    [191, 52.353945, 47.991117, -4.362829],
    [192, 52.353945, 47.991117, 4.362829],
    [193, 43.628288, 34.902630, 52.353945],
    [194, 43.628288, 52.353945, 26.176972],
    [195, 43.628288, 52.353945, 34.902630],
    [196, 43.628288, 52.353945, 43.628288],
    [197, 43.628288, 52.353945, 52.353945],
    [198, 52.353945, 21.814143, 30.539801],
    [199, 52.353945, 21.814143, 39.265459],
    [200, 52.353945, 34.902630, 34.902630],
    [201, 52.353945, 34.902630, 52.353945],
    [202, 52.353945, 47.991117, 30.539801],
    [203, 52.353945, 47.991117, 39.265459],
    [204, 61.079603, -17.451315, -17.451315],
    [205, 61.079603, -17.451315, -8.725658],
    [206, 61.079603, -17.451315, 0.000000],
    [207, 61.079603, -17.451315, 8.725658],
    [208, 61.079603, -17.451315, 17.451315],
    [209, 61.079603, 0.000000, -17.451315],
    [210, 61.079603, 0.000000, 17.451315],
    [211, 61.079603, 17.451315, -17.451315],
    [212, 61.079603, 17.451315, -8.725658],
    [213, 61.079603, 17.451315, 0.000000],
    [214, 61.079603, 17.451315, 8.725658],
    [215, 61.079603, 17.451315, 17.451315],
    [216, 69.805260, -13.088487, -4.362829],
    [217, 69.805260, -13.088487, 4.362829],
    [218, 69.805260, 0.000000, -17.451315],
    [219, 69.805260, 0.000000, 0.000000],
    [220, 69.805260, 0.000000, 17.451315],
    [221, 69.805260, 13.088487, -4.362829],
    [222, 69.805260, 13.088487, 4.362829],
    [223, 61.079603, -17.451315, 26.176972],
    [224, 61.079603, -17.451315, 34.902630],
    [225, 61.079603, -17.451315, 43.628288],
    [226, 61.079603, -17.451315, 52.353945],
    [227, 61.079603, 0.000000, 52.353945],
    [228, 61.079603, 17.451315, 26.176972],
    [229, 61.079603, 17.451315, 34.902630],
    [230, 61.079603, 17.451315, 43.628288],
    [231, 61.079603, 17.451315, 52.353945],
    [232, 69.805260, -13.088487, 30.539801],
    [233, 69.805260, -13.088487, 39.265459],
    [234, 69.805260, 0.000000, 34.902630],
    [235, 69.805260, 0.000000, 52.353945],
    [236, 69.805260, 13.088487, 30.539801],
    [237, 69.805260, 13.088487, 39.265459],
    [238, 61.079603, 34.902630, -17.451315],
    [239, 61.079603, 34.902630, 17.451315],
    [240, 61.079603, 52.353945, -17.451315],
    [241, 61.079603, 52.353945, -8.725658],
    [242, 61.079603, 52.353945, 0.000000],
    [243, 61.079603, 52.353945, 8.725658],
    [244, 61.079603, 52.353945, 17.451315],
    [245, 69.805260, 21.814143, -4.362829],
    [246, 69.805260, 21.814143, 4.362829],
    [247, 69.805260, 34.902630, -17.451315],
    [248, 69.805260, 34.902630, 0.000000],
    [249, 69.805260, 34.902630, 17.451315],
    [250, 69.805260, 47.991117, -4.362829],
    [251, 69.805260, 47.991117, 4.362829],
    [252, 61.079603, 34.902630, 52.353945],
    [253, 61.079603, 52.353945, 26.176972],
    [254, 61.079603, 52.353945, 34.902630],
    [255, 61.079603, 52.353945, 43.628288],
    [256, 61.079603, 52.353945, 52.353945],
    [257, 69.805260, 21.814143, 30.539801],
    [258, 69.805260, 21.814143, 39.265459],
    [259, 69.805260, 34.902630, 34.902630],
    [260, 69.805260, 34.902630, 52.353945],
    [261, 69.805260, 47.991117, 30.539801],
    [262, 69.805260, 47.991117, 39.265459],
]

element_conn = [
    [1, 13],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 10],
