# ==========================================
# Data ID: 68553
# ==========================================
node_data = [
    [1, 0.000000, -15.327526, -15.327526],
    [2, 0.000000, -15.327526, 15.327526],
    [3, 0.000000, -11.495645, 0.000000],
    [4, 0.000000, 0.000000, -11.495645],
    [5, 0.000000, 0.000000, 11.495645],
    [6, 0.000000, 11.495645, 0.000000],
    [7, 0.000000, 15.327526, -15.327526],
    [8, 0.000000, 15.327526, 15.327526],
    [9, 3.831882, -3.831882, -7.663763],
    [10, 3.831882, 3.831882, 7.663763],
    [11, 7.663763, -15.327526, -11.495645],
    [12, 7.663763, -15.327526, 11.495645],
    [13, 7.663763, -7.663763, 0.000000],
    [14, 7.663763, 0.000000, -15.327526],
    [15, 7.663763, 0.000000, -7.663763],
    [16, 7.663763, 0.000000, 7.663763],
    [17, 7.663763, 0.000000, 15.327526],
    [18, 7.663763, 7.663763, 0.000000],
    [19, 7.663763, 15.327526, -11.495645],
    [20, 7.663763, 15.327526, 11.495645],
    [21, 11.495645, -3.831882, 7.663763],
    [22, 11.495645, 3.831882, -7.663763],
    [23, 15.327526, -15.327526, -15.327526],
    [24, 15.327526, -15.327526, 15.327526],
    [25, 15.327526, -11.495645, 0.000000],
    [26, 15.327526, 0.000000, -11.495645],
    [27, 15.327526, 0.000000, 11.495645],
    [28, 15.327526, 11.495645, 0.000000],
    [29, 15.327526, 15.327526, -15.327526],
    [30, 15.327526, 15.327526, 15.327526],
    [31, 0.000000, -15.327526, 45.982578],
    [32, 0.000000, -11.495645, 30.655052],
    [33, 0.000000, 0.000000, 19.159407],
    [34, 0.000000, 0.000000, 42.150697],
    [35, 0.000000, 11.495645, 30.655052],
    [36, 0.000000, 15.327526, 45.982578],
    [37, 3.831882, -3.831882, 22.991289],
    [38, 3.831882, 3.831882, 38.318815],
    [39, 7.663763, -15.327526, 19.159407],
    [40, 7.663763, -15.327526, 42.150697],
    [41, 7.663763, -7.663763, 30.655052],
    [42, 7.663763, 0.000000, 22.991289],
    [43, 7.663763, 0.000000, 38.318815],
    [44, 7.663763, 0.000000, 45.982578],
    [45, 7.663763, 7.663763, 30.655052],
    [46, 7.663763, 15.327526, 19.159407],
    [47, 7.663763, 15.327526, 42.150697],
    [48, 11.495645, -3.831882, 38.318815],
    [49, 11.495645, 3.831882, 22.991289],
    [50, 15.327526, -15.327526, 45.982578],
