# ==========================================
# Data ID: 49795
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.692694],
    [77, 35.385388, 35.385388, 8.846347],
    [78, 35.385388, 35.385388, 17.692694],
    [79, 26.539041, 35.385388, 53.078082],
    [80, 26.539041, 53.078082, 35.385388],
    [81, 26.539041, 53.078082, 53.078082],
    [82, 35.385388, 35.385388, 26.539041],
    [83, 35.385388, 35.385388, 44.231735],
    [84, 35.385388, 35.385388, 53.078082],
    [85, 44.231735, -17.692694, -17.692694],
    [86, 44.231735, -17.692694, 0.000000],
    [87, 44.231735, -17.692694, 17.692694],
    [88, 44.231735, 0.000000, -17.692694],
    [89, 44.231735, 0.000000, 17.692694],
    [90, 44.231735, 17.692694, -17.692694],
    [91, 44.231735, 17.692694, 0.000000],
    [92, 44.231735, 17.692694, 17.692694],
    [93, 53.078082, 0.000000, -17.692694],
    [94, 53.078082, 0.000000, -8.846347],
    [95, 53.078082, 0.000000, 8.846347],
    [96, 53.078082, 0.000000, 17.692694],
    [97, 44.231735, -17.692694, 35.385388],
    [98, 44.231735, -17.692694, 53.078082],
    [99, 44.231735, 0.000000, 53.078082],
    [100, 44.231735, 17.692694, 35.385388],
    [101, 44.231735, 17.692694, 53.078082],
    [102, 53.078082, 0.000000, 26.539041],
    [103, 53.078082, 0.000000, 44.231735],
    [104, 53.078082, 0.000000, 53.078082],
    [105, 44.231735, 35.385388, -17.692694],
    [106, 44.231735, 35.385388, 17.692694],
    [107, 44.231735, 53.078082, -17.692694],
    [108, 44.231735, 53.078082, 0.000000],
    [109, 44.231735, 53.078082, 17.692694],
    [110, 53.078082, 35.385388, -17.692694],
    [111, 53.078082, 35.385388, -8.846347],
    [112, 53.078082, 35.385388, 8.846347],
    [113, 53.078082, 35.385388, 17.692694],
    [114, 44.231735, 35.385388, 53.078082],
    [115, 44.231735, 53.078082, 35.385388],
    [116, 44.231735, 53.078082, 53.078082],
    [117, 53.078082, 35.385388, 26.539041],
    [118, 53.078082, 35.385388, 44.231735],
    [119, 53.078082, 35.385388, 53.078082],
    [120, 61.924429, -17.692694, -17.692694],
    [121, 61.924429, -17.692694, 0.000000],
    [122, 61.924429, -17.692694, 17.692694],
    [123, 61.924429, 0.000000, -17.692694],
    [124, 61.924429, 0.000000, 17.692694],
    [125, 61.924429, 17.692694, -17.692694],
    [126, 61.924429, 17.692694, 0.000000],
    [127, 61.924429, 17.692694, 17.692694],
    [128, 70.770776, 0.000000, -17.692694],
    [129, 70.770776, 0.000000, -8.846347],
    [130, 70.770776, 0.000000, 8.846347],
    [131, 70.770776, 0.000000, 17.692694],
    [132, 61.924429, -17.692694, 35.385388],
    [133, 61.924429, -17.692694, 53.078082],
    [134, 61.924429, 0.000000, 53.078082],
    [135, 61.924429, 17.692694, 35.385388],
    [136, 61.924429, 17.692694, 53.078082],
    [137, 70.770776, 0.000000, 26.539041],
    [138, 70.770776, 0.000000, 44.231735],
    [139, 70.770776, 0.000000, 53.078082],
    [140, 61.924429, 35.385388, -17.692694],
    [141, 61.924429, 35.385388, 17.692694],
    [142, 61.924429, 53.078082, -17.692694],
    [143, 61.924429, 53.078082, 0.000000],
    [144, 61.924429, 53.078082, 17.692694],
    [145, 70.770776, 35.385388, -17.692694],
    [146, 70.770776, 35.385388, -8.846347],
    [147, 70.770776, 35.385388, 8.846347],
    [148, 70.770776, 35.385388, 17.692694],
    [149, 61.924429, 35.385388, 53.078082],
    [150, 61.924429, 53.078082, 35.385388],
    [151, 61.924429, 53.078082, 53.078082],
    [152, 70.770776, 35.385388, 26.539041],
    [153, 70.770776, 35.385388, 44.231735],
    [154, 70.770776, 35.385388, 53.078082],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [12, 16],
    [4, 20],
    [4, 12],
    [4, 23],
    [17, 9],
    [17, 23],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 25],
    [20, 27],
    [21, 22],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 16],
    [23, 26],
    [23, 27],
    [24, 27],
    [28, 11],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 32],
    [29, 35],
    [30, 11],
    [30, 33],
    [31, 11],
    [31, 12],
    [31, 33],
    [31, 35],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [11, 40],
    [12, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 40],
    [31, 23],
    [31, 36],
    [31, 45],
    [41, 33],
    [41, 45],
    [42, 23],
    [42, 44],
    [43, 23],
    [43, 24],
    [43, 44],
    [43, 45],
    [12, 40],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 47],
    [23, 49],
    [24, 44],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 40],
    [45, 48],
    [45, 49],
    [46, 49],
    [13, 51],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 53],
    [14, 56],
    [15, 51],
    [15, 54],
    [16, 51],
    [16, 52],
    [16, 54],
    [16, 56],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 59],
    [51, 61],
    [52, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 61],
    [16, 62],
    [16, 57],
    [16, 65],
    [25, 54],
    [25, 65],
    [26, 62],
    [26, 64],
    [27, 62],
    [27, 63],
    [27, 64],
    [27, 65],
    [52, 62],
    [52, 61],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 67],
    [62, 69],
    [63, 64],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 61],
    [65, 68],
    [65, 69],
    [66, 69],
    [37, 56],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 70],
    [38, 73],
    [39, 56],
    [39, 71],
    [40, 56],
    [40, 57],
    [40, 71],
    [40, 73],
    [55, 70],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 76],
    [56, 78],
    [57, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 78],
    [40, 65],
    [40, 74],
    [40, 80],
    [47, 71],
    [47, 80],
    [48, 65],
    [48, 79],
    [49, 65],
    [49, 66],
    [49, 79],
    [49, 80],
    [57, 78],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 82],
    [65, 84],
    [66, 79],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 78],
    [80, 83],
    [80, 84],
    [81, 84],
    [58, 86],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 88],
    [59, 91],
    [60, 86],
    [60, 89],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 91],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 94],
    [86, 96],
    [87, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 96],
    [61, 97],
    [61, 92],
    [61, 100],
    [67, 89],
    [67, 100],
    [68, 97],
    [68, 99],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [87, 97],
    [87, 96],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 102],
    [97, 104],
    [98, 99],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 96],
    [100, 103],
    [100, 104],
    [101, 104],
    [75, 91],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 105],
    [76, 108],
    [77, 91],
    [77, 106],
    [78, 91],
    [78, 92],
    [78, 106],
    [78, 108],
    [90, 105],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 111],
    [91, 113],
    [92, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 113],
    [78, 100],
    [78, 109],
    [78, 115],
    [82, 106],
    [82, 115],
    [83, 100],
    [83, 114],
    [84, 100],
    [84, 101],
    [84, 114],
    [84, 115],
    [92, 113],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 117],
    [100, 119],
    [101, 114],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 113],
    [115, 118],
    [115, 119],
    [116, 119],
    [93, 121],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 123],
    [94, 126],
    [95, 121],
    [95, 124],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 126],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 129],
    [121, 131],
    [122, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 131],
    [96, 132],
    [96, 127],
    [96, 135],
    [102, 124],
    [102, 135],
    [103, 132],
    [103, 134],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [122, 132],
    [122, 131],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 137],
    [132, 139],
    [133, 134],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 131],
    [135, 138],
    [135, 139],
    [136, 139],
    [110, 126],
    [110, 140],
    [110, 142],
    [110, 143],
    [111, 140],
    [111, 143],
    [112, 126],
    [112, 141],
    [113, 126],
    [113, 127],
    [113, 141],
    [113, 143],
    [125, 140],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 146],
    [126, 148],
    [127, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 148],
    [113, 135],
    [113, 144],
    [113, 150],
    [117, 141],
    [117, 150],
    [118, 135],
    [118, 149],
    [119, 135],
    [119, 136],
    [119, 149],
    [119, 150],
    [127, 148],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 152],
    [135, 154],
    [136, 149],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 148],
    [150, 153],
    [150, 154],
    [151, 154],
]
