# ==========================================
# Data ID: 145
# ==========================================
node_data = [
    [1, 0.000000, -12.404701, -4.134900],
    [2, 0.000000, -12.404701, 4.134900],
    [3, 0.000000, 0.000000, -16.539602],
    [4, 0.000000, 0.000000, -4.134900],
    [5, 0.000000, 0.000000, 4.134900],
    [6, 0.000000, 0.000000, 16.539602],
    [7, 0.000000, 12.404701, -4.134900],
    [8, 0.000000, 12.404701, 4.134900],
    [9, 8.269801, -16.539602, -8.269801],
    [10, 8.269801, -16.539602, 0.000000],
    [11, 8.269801, -16.539602, 8.269801],
    [12, 8.269801, 0.000000, -16.539602],
    [13, 8.269801, 0.000000, 16.539602],
    [14, 8.269801, 16.539602, -8.269801],
    [15, 8.269801, 16.539602, 0.000000],
    [16, 8.269801, 16.539602, 8.269801],
    [17, 16.539602, -12.404701, -4.134900],
    [18, 16.539602, -12.404701, 4.134900],
    [19, 16.539602, 0.000000, -16.539602],
    [20, 16.539602, 0.000000, -4.134900],
    [21, 16.539602, 0.000000, 4.134900],
    [22, 16.539602, 0.000000, 16.539602],
    [23, 16.539602, 12.404701, -4.134900],
    [24, 16.539602, 12.404701, 4.134900],
    [25, 0.000000, -12.404701, 28.944304],
    [26, 0.000000, -12.404701, 37.214104],
    [27, 0.000000, 0.000000, 28.944304],
    [28, 0.000000, 0.000000, 37.214104],
    [29, 0.000000, 0.000000, 49.618806],
    [30, 0.000000, 12.404701, 28.944304],
    [31, 0.000000, 12.404701, 37.214104],
    [32, 8.269801, -16.539602, 24.809403],
    [33, 8.269801, -16.539602, 33.079204],
    [34, 8.269801, -16.539602, 41.349005],
    [35, 8.269801, 0.000000, 49.618806],
    [36, 8.269801, 16.539602, 24.809403],
    [37, 8.269801, 16.539602, 33.079204],
    [38, 8.269801, 16.539602, 41.349005],
    [39, 16.539602, -12.404701, 28.944304],
    [40, 16.539602, -12.404701, 37.214104],
    [41, 16.539602, 0.000000, 28.944304],
    [42, 16.539602, 0.000000, 37.214104],
    [43, 16.539602, 0.000000, 49.618806],
    [44, 16.539602, 12.404701, 28.944304],
    [45, 16.539602, 12.404701, 37.214104],
    [46, 0.000000, 20.674503, -4.134900],
    [47, 0.000000, 20.674503, 4.134900],
    [48, 0.000000, 33.079204, -16.539602],
    [49, 0.000000, 33.079204, -4.134900],
    [50, 0.000000, 33.079204, 4.134900],
