# ==========================================
# Data ID: 89816
# ==========================================
node_data = [
    [1, 0.000000, -8.193437, 0.000000],
    [2, 0.000000, 0.000000, -16.386875],
    [3, 0.000000, 0.000000, -4.096719],
    [4, 0.000000, 0.000000, 4.096719],
    [5, 0.000000, 0.000000, 16.386875],
    [6, 0.000000, 8.193437, 0.000000],
    [7, 8.193437, -16.386875, -16.386875],
    [8, 8.193437, -16.386875, 0.000000],
    [9, 8.193437, -16.386875, 16.386875],
    [10, 8.193437, 0.000000, -16.386875],
    [11, 8.193437, 0.000000, 16.386875],
    [12, 8.193437, 16.386875, -16.386875],
    [13, 8.193437, 16.386875, 0.000000],
    [14, 8.193437, 16.386875, 16.386875],
    [15, 16.386875, -8.193437, 0.000000],
    [16, 16.386875, 0.000000, -16.386875],
    [17, 16.386875, 0.000000, -4.096719],
    [18, 16.386875, 0.000000, 4.096719],
    [19, 16.386875, 0.000000, 16.386875],
    [20, 16.386875, 8.193437, 0.000000],
    [21, 0.000000, -8.193437, 32.773750],
    [22, 0.000000, 0.000000, 28.677031],
    [23, 0.000000, 0.000000, 36.870469],
    [24, 0.000000, 0.000000, 49.160625],
    [25, 0.000000, 8.193437, 32.773750],
    [26, 8.193437, -16.386875, 32.773750],
    [27, 8.193437, -16.386875, 49.160625],
    [28, 8.193437, 0.000000, 49.160625],
    [29, 8.193437, 16.386875, 32.773750],
    [30, 8.193437, 16.386875, 49.160625],
    [31, 16.386875, -8.193437, 32.773750],
    [32, 16.386875, 0.000000, 28.677031],
    [33, 16.386875, 0.000000, 36.870469],
    [34, 16.386875, 0.000000, 49.160625],
    [35, 16.386875, 8.193437, 32.773750],
    [36, 0.000000, 24.580313, 0.000000],
    [37, 0.000000, 32.773750, -16.386875],
    [38, 0.000000, 32.773750, -4.096719],
    [39, 0.000000, 32.773750, 4.096719],
    [40, 0.000000, 32.773750, 16.386875],
    [41, 0.000000, 40.967187, 0.000000],
    [42, 8.193437, 32.773750, -16.386875],
    [43, 8.193437, 32.773750, 16.386875],
    [44, 8.193437, 49.160625, -16.386875],
    [45, 8.193437, 49.160625, 0.000000],
    [46, 8.193437, 49.160625, 16.386875],
    [47, 16.386875, 24.580313, 0.000000],
    [48, 16.386875, 32.773750, -16.386875],
    [49, 16.386875, 32.773750, -4.096719],
    [50, 16.386875, 32.773750, 4.096719],
