# ==========================================
# Data ID: 13940
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.661853],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.661853],
    [4, 8.330926, -16.661853, -12.496390],
    [5, 8.330926, -16.661853, 0.000000],
    [6, 8.330926, -16.661853, 12.496390],
    [7, 8.330926, -4.165463, 0.000000],
    [8, 8.330926, 0.000000, -16.661853],
    [9, 8.330926, 0.000000, 16.661853],
    [10, 8.330926, 4.165463, 0.000000],
    [11, 8.330926, 16.661853, -12.496390],
    [12, 8.330926, 16.661853, 0.000000],
    [13, 8.330926, 16.661853, 12.496390],
    [14, 16.661853, 0.000000, -16.661853],
    [15, 16.661853, 0.000000, 0.000000],
    [16, 16.661853, 0.000000, 16.661853],
    [17, 0.000000, 0.000000, 33.323706],
    [18, 0.000000, 0.000000, 49.985559],
    [19, 8.330926, -16.661853, 20.827316],
    [20, 8.330926, -16.661853, 33.323706],
    [21, 8.330926, -16.661853, 45.820096],
    [22, 8.330926, -4.165463, 33.323706],
    [23, 8.330926, 0.000000, 49.985559],
    [24, 8.330926, 4.165463, 33.323706],
    [25, 8.330926, 16.661853, 20.827316],
    [26, 8.330926, 16.661853, 33.323706],
    [27, 8.330926, 16.661853, 45.820096],
    [28, 16.661853, 0.000000, 33.323706],
    [29, 16.661853, 0.000000, 49.985559],
    [30, 0.000000, 33.323706, -16.661853],
    [31, 0.000000, 33.323706, 0.000000],
    [32, 0.000000, 33.323706, 16.661853],
    [33, 8.330926, 29.158243, 0.000000],
    [34, 8.330926, 33.323706, -16.661853],
    [35, 8.330926, 33.323706, 16.661853],
    [36, 8.330926, 37.489169, 0.000000],
    [37, 8.330926, 49.985559, -12.496390],
    [38, 8.330926, 49.985559, 0.000000],
    [39, 8.330926, 49.985559, 12.496390],
    [40, 16.661853, 33.323706, -16.661853],
    [41, 16.661853, 33.323706, 0.000000],
    [42, 16.661853, 33.323706, 16.661853],
    [43, 0.000000, 33.323706, 33.323706],
    [44, 0.000000, 33.323706, 49.985559],
    [45, 8.330926, 29.158243, 33.323706],
    [46, 8.330926, 33.323706, 49.985559],
    [47, 8.330926, 37.489169, 33.323706],
    [48, 8.330926, 49.985559, 20.827316],
    [49, 8.330926, 49.985559, 33.323706],
    [50, 8.330926, 49.985559, 45.820096],
    [51, 16.661853, 33.323706, 33.323706],
    [52, 16.661853, 33.323706, 49.985559],
    [53, 24.992779, -16.661853, -12.496390],
    [54, 24.992779, -16.661853, 0.000000],
    [55, 24.992779, -16.661853, 12.496390],
    [56, 24.992779, -4.165463, 0.000000],
    [57, 24.992779, 0.000000, -16.661853],
    [58, 24.992779, 0.000000, 16.661853],
    [59, 24.992779, 4.165463, 0.000000],
    [60, 24.992779, 16.661853, -12.496390],
    [61, 24.992779, 16.661853, 0.000000],
    [62, 24.992779, 16.661853, 12.496390],
    [63, 33.323706, 0.000000, -16.661853],
    [64, 33.323706, 0.000000, 0.000000],
    [65, 33.323706, 0.000000, 16.661853],
    [66, 24.992779, -16.661853, 20.827316],
    [67, 24.992779, -16.661853, 33.323706],
    [68, 24.992779, -16.661853, 45.820096],
    [69, 24.992779, -4.165463, 33.323706],
    [70, 24.992779, 0.000000, 49.985559],
    [71, 24.992779, 4.165463, 33.323706],
    [72, 24.992779, 16.661853, 20.827316],
    [73, 24.992779, 16.661853, 33.323706],
    [74, 24.992779, 16.661853, 45.820096],
    [75, 33.323706, 0.000000, 33.323706],
    [76, 33.323706, 0.000000, 49.985559],
    [77, 24.992779, 29.158243, 0.000000],
    [78, 24.992779, 33.323706, -16.661853],
    [79, 24.992779, 33.323706, 16.661853],
    [80, 24.992779, 37.489169, 0.000000],
    [81, 24.992779, 49.985559, -12.496390],
    [82, 24.992779, 49.985559, 0.000000],
    [83, 24.992779, 49.985559, 12.496390],
    [84, 33.323706, 33.323706, -16.661853],
    [85, 33.323706, 33.323706, 0.000000],
    [86, 33.323706, 33.323706, 16.661853],
    [87, 24.992779, 29.158243, 33.323706],
    [88, 24.992779, 33.323706, 49.985559],
    [89, 24.992779, 37.489169, 33.323706],
    [90, 24.992779, 49.985559, 20.827316],
    [91, 24.992779, 49.985559, 33.323706],
    [92, 24.992779, 49.985559, 45.820096],
    [93, 33.323706, 33.323706, 33.323706],
    [94, 33.323706, 33.323706, 49.985559],
    [95, 41.654632, -16.661853, -12.496390],
    [96, 41.654632, -16.661853, 0.000000],
    [97, 41.654632, -16.661853, 12.496390],
    [98, 41.654632, -4.165463, 0.000000],
    [99, 41.654632, 0.000000, -16.661853],
    [100, 41.654632, 0.000000, 16.661853],
    [101, 41.654632, 4.165463, 0.000000],
    [102, 41.654632, 16.661853, -12.496390],
    [103, 41.654632, 16.661853, 0.000000],
    [104, 41.654632, 16.661853, 12.496390],
    [105, 49.985559, 0.000000, -16.661853],
    [106, 49.985559, 0.000000, 0.000000],
    [107, 49.985559, 0.000000, 16.661853],
    [108, 41.654632, -16.661853, 20.827316],
