# ==========================================
# Data ID: 33564
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.367080],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.367080],
    [4, 6.367080, -12.734161, -12.734161],
    [5, 6.367080, -12.734161, -3.183540],
    [6, 6.367080, -12.734161, 3.183540],
    [7, 6.367080, -12.734161, 12.734161],
    [8, 6.367080, 12.734161, -12.734161],
    [9, 6.367080, 12.734161, -3.183540],
    [10, 6.367080, 12.734161, 3.183540],
    [11, 6.367080, 12.734161, 12.734161],
    [12, 12.734161, 0.000000, -6.367080],
    [13, 12.734161, 0.000000, 0.000000],
    [14, 12.734161, 0.000000, 6.367080],
    [15, 0.000000, 0.000000, 19.101242],
    [16, 0.000000, 0.000000, 25.468322],
    [17, 0.000000, 0.000000, 31.835402],
    [18, 6.367080, -12.734161, 22.284782],
    [19, 6.367080, -12.734161, 28.651862],
    [20, 6.367080, -12.734161, 38.202483],
    [21, 6.367080, 12.734161, 22.284782],
    [22, 6.367080, 12.734161, 28.651862],
    [23, 6.367080, 12.734161, 38.202483],
    [24, 12.734161, 0.000000, 19.101242],
    [25, 12.734161, 0.000000, 25.468322],
    [26, 12.734161, 0.000000, 31.835402],
    [27, 0.000000, 25.468322, -6.367080],
    [28, 0.000000, 25.468322, 0.000000],
    [29, 0.000000, 25.468322, 6.367080],
    [30, 6.367080, 38.202483, -12.734161],
    [31, 6.367080, 38.202483, -3.183540],
    [32, 6.367080, 38.202483, 3.183540],
    [33, 6.367080, 38.202483, 12.734161],
    [34, 12.734161, 25.468322, -6.367080],
    [35, 12.734161, 25.468322, 0.000000],
    [36, 12.734161, 25.468322, 6.367080],
    [37, 0.000000, 25.468322, 19.101242],
    [38, 0.000000, 25.468322, 25.468322],
    [39, 0.000000, 25.468322, 31.835402],
    [40, 6.367080, 38.202483, 22.284782],
    [41, 6.367080, 38.202483, 28.651862],
    [42, 6.367080, 38.202483, 38.202483],
    [43, 12.734161, 25.468322, 19.101242],
    [44, 12.734161, 25.468322, 25.468322],
    [45, 12.734161, 25.468322, 31.835402],
    [46, 19.101241, -12.734161, -12.734161],
    [47, 19.101241, -12.734161, -3.183540],
    [48, 19.101241, -12.734161, 3.183540],
    [49, 19.101241, -12.734161, 12.734161],
    [50, 19.101241, 12.734161, -12.734161],
    [51, 19.101241, 12.734161, -3.183540],
    [52, 19.101241, 12.734161, 3.183540],
    [53, 19.101241, 12.734161, 12.734161],
    [54, 25.468322, 0.000000, -6.367080],
    [55, 25.468322, 0.000000, 0.000000],
    [56, 25.468322, 0.000000, 6.367080],
    [57, 19.101241, -12.734161, 22.284782],
    [58, 19.101241, -12.734161, 28.651862],
    [59, 19.101241, -12.734161, 38.202483],
    [60, 19.101241, 12.734161, 22.284782],
    [61, 19.101241, 12.734161, 28.651862],
    [62, 19.101241, 12.734161, 38.202483],
    [63, 25.468322, 0.000000, 19.101242],
    [64, 25.468322, 0.000000, 25.468322],
    [65, 25.468322, 0.000000, 31.835402],
    [66, 19.101241, 38.202483, -12.734161],
    [67, 19.101241, 38.202483, -3.183540],
    [68, 19.101241, 38.202483, 3.183540],
    [69, 19.101241, 38.202483, 12.734161],
    [70, 25.468322, 25.468322, -6.367080],
    [71, 25.468322, 25.468322, 0.000000],
    [72, 25.468322, 25.468322, 6.367080],
    [73, 19.101241, 38.202483, 22.284782],
    [74, 19.101241, 38.202483, 28.651862],
    [75, 19.101241, 38.202483, 38.202483],
    [76, 25.468322, 25.468322, 19.101242],
    [77, 25.468322, 25.468322, 25.468322],
    [78, 25.468322, 25.468322, 31.835402],
    [79, 31.835402, -12.734161, -12.734161],
    [80, 31.835402, -12.734161, -3.183540],
    [81, 31.835402, -12.734161, 3.183540],
    [82, 31.835402, -12.734161, 12.734161],
    [83, 31.835402, 12.734161, -12.734161],
    [84, 31.835402, 12.734161, -3.183540],
    [85, 31.835402, 12.734161, 3.183540],
    [86, 31.835402, 12.734161, 12.734161],
    [87, 38.202483, 0.000000, -6.367080],
    [88, 38.202483, 0.000000, 0.000000],
    [89, 38.202483, 0.000000, 6.367080],
    [90, 31.835402, -12.734161, 22.284782],
    [91, 31.835402, -12.734161, 28.651862],
    [92, 31.835402, -12.734161, 38.202483],
    [93, 31.835402, 12.734161, 22.284782],
    [94, 31.835402, 12.734161, 28.651862],
    [95, 31.835402, 12.734161, 38.202483],
    [96, 38.202483, 0.000000, 19.101242],
    [97, 38.202483, 0.000000, 25.468322],
    [98, 38.202483, 0.000000, 31.835402],
    [99, 31.835402, 38.202483, -12.734161],
    [100, 31.835402, 38.202483, -3.183540],
    [101, 31.835402, 38.202483, 3.183540],
    [102, 31.835402, 38.202483, 12.734161],
    [103, 38.202483, 25.468322, -6.367080],
    [104, 38.202483, 25.468322, 0.000000],
    [105, 38.202483, 25.468322, 6.367080],
    [106, 31.835402, 38.202483, 22.284782],
    [107, 31.835402, 38.202483, 28.651862],
    [108, 31.835402, 38.202483, 38.202483],
    [109, 38.202483, 25.468322, 19.101242],
    [110, 38.202483, 25.468322, 25.468322],
    [111, 38.202483, 25.468322, 31.835402],
    [112, 44.569563, -12.734161, -12.734161],
    [113, 44.569563, -12.734161, -3.183540],
    [114, 44.569563, -12.734161, 3.183540],
    [115, 44.569563, -12.734161, 12.734161],
    [116, 44.569563, 12.734161, -12.734161],
    [117, 44.569563, 12.734161, -3.183540],
    [118, 44.569563, 12.734161, 3.183540],
    [119, 44.569563, 12.734161, 12.734161],
    [120, 50.936644, 0.000000, -6.367080],
    [121, 50.936644, 0.000000, 0.000000],
    [122, 50.936644, 0.000000, 6.367080],
    [123, 44.569563, -12.734161, 22.284782],
    [124, 44.569563, -12.734161, 28.651862],
    [125, 44.569563, -12.734161, 38.202483],
    [126, 44.569563, 12.734161, 22.284782],
    [127, 44.569563, 12.734161, 28.651862],
    [128, 44.569563, 12.734161, 38.202483],
    [129, 50.936644, 0.000000, 19.101242],
    [130, 50.936644, 0.000000, 25.468322],
    [131, 50.936644, 0.000000, 31.835402],
    [132, 44.569563, 38.202483, -12.734161],
    [133, 44.569563, 38.202483, -3.183540],
    [134, 44.569563, 38.202483, 3.183540],
    [135, 44.569563, 38.202483, 12.734161],
    [136, 50.936644, 25.468322, -6.367080],
    [137, 50.936644, 25.468322, 0.000000],
    [138, 50.936644, 25.468322, 6.367080],
    [139, 44.569563, 38.202483, 22.284782],
    [140, 44.569563, 38.202483, 28.651862],
    [141, 44.569563, 38.202483, 38.202483],
    [142, 50.936644, 25.468322, 19.101242],
    [143, 50.936644, 25.468322, 25.468322],
    [144, 50.936644, 25.468322, 31.835402],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 12],
    [5, 12],
