# ==========================================
# Data ID: 67096
# ==========================================
node_data = [
    [1, 0.000000, -14.928054, 0.000000],
    [2, 0.000000, -14.928054, 7.464027],
    [3, 0.000000, -3.732013, 14.928054],
    [4, 0.000000, 0.000000, -7.464027],
    [5, 0.000000, 0.000000, 7.464027],
    [6, 0.000000, 3.732013, -14.928054],
    [7, 0.000000, 14.928054, -7.464027],
    [8, 0.000000, 14.928054, 0.000000],
    [9, 7.464027, 0.000000, -14.928054],
    [10, 7.464027, 0.000000, 0.000000],
    [11, 7.464027, 0.000000, 14.928054],
    [12, 14.928054, -14.928054, -7.464027],
    [13, 14.928054, -14.928054, 0.000000],
    [14, 14.928054, -3.732013, -14.928054],
    [15, 14.928054, 0.000000, -7.464027],
    [16, 14.928054, 0.000000, 7.464027],
    [17, 14.928054, 3.732013, 14.928054],
    [18, 14.928054, 14.928054, 0.000000],
    [19, 14.928054, 14.928054, 7.464027],
    [20, 0.000000, -14.928054, 29.856108],
    [21, 0.000000, -14.928054, 37.320135],
    [22, 0.000000, -3.732013, 44.784162],
    [23, 0.000000, 0.000000, 22.392081],
    [24, 0.000000, 0.000000, 37.320135],
    [25, 0.000000, 3.732013, 14.928054],
    [26, 0.000000, 14.928054, 22.392081],
    [27, 0.000000, 14.928054, 29.856108],
    [28, 7.464027, 0.000000, 29.856108],
    [29, 7.464027, 0.000000, 44.784162],
    [30, 14.928054, -14.928054, 22.392081],
    [31, 14.928054, -14.928054, 29.856108],
    [32, 14.928054, -3.732013, 14.928054],
    [33, 14.928054, 0.000000, 22.392081],
    [34, 14.928054, 0.000000, 37.320135],
    [35, 14.928054, 3.732013, 44.784162],
    [36, 14.928054, 14.928054, 29.856108],
    [37, 14.928054, 14.928054, 37.320135],
    [38, 0.000000, 14.928054, 7.464027],
    [39, 0.000000, 26.124095, 14.928054],
    [40, 0.000000, 29.856108, -7.464027],
    [41, 0.000000, 29.856108, 7.464027],
    [42, 0.000000, 33.588121, -14.928054],
    [43, 0.000000, 44.784162, -7.464027],
    [44, 0.000000, 44.784162, 0.000000],
    [45, 7.464027, 29.856108, -14.928054],
    [46, 7.464027, 29.856108, 0.000000],
    [47, 7.464027, 29.856108, 14.928054],
    [48, 14.928054, 14.928054, -7.464027],
    [49, 14.928054, 26.124095, -14.928054],
    [50, 14.928054, 29.856108, -7.464027],
    [51, 14.928054, 29.856108, 7.464027],
    [52, 14.928054, 33.588121, 14.928054],
    [53, 14.928054, 44.784162, 0.000000],
    [54, 14.928054, 44.784162, 7.464027],
    [55, 0.000000, 14.928054, 37.320135],
    [56, 0.000000, 26.124095, 44.784162],
    [57, 0.000000, 29.856108, 22.392081],
    [58, 0.000000, 29.856108, 37.320135],
    [59, 0.000000, 33.588121, 14.928054],
    [60, 0.000000, 44.784162, 22.392081],
    [61, 0.000000, 44.784162, 29.856108],
    [62, 7.464027, 29.856108, 29.856108],
    [63, 7.464027, 29.856108, 44.784162],
    [64, 14.928054, 14.928054, 22.392081],
    [65, 14.928054, 26.124095, 14.928054],
    [66, 14.928054, 29.856108, 22.392081],
    [67, 14.928054, 29.856108, 37.320135],
    [68, 14.928054, 33.588121, 44.784162],
    [69, 14.928054, 44.784162, 29.856108],
    [70, 14.928054, 44.784162, 37.320135],
    [71, 14.928054, -14.928054, 7.464027],
    [72, 14.928054, 3.732013, -14.928054],
    [73, 22.392081, 0.000000, -14.928054],
    [74, 22.392081, 0.000000, 0.000000],
    [75, 22.392081, 0.000000, 14.928054],
    [76, 29.856108, -14.928054, -7.464027],
    [77, 29.856108, -14.928054, 0.000000],
    [78, 29.856108, -3.732013, -14.928054],
    [79, 29.856108, 0.000000, -7.464027],
    [80, 29.856108, 0.000000, 7.464027],
    [81, 29.856108, 3.732013, 14.928054],
    [82, 29.856108, 14.928054, 0.000000],
    [83, 29.856108, 14.928054, 7.464027],
    [84, 14.928054, -14.928054, 37.320135],
    [85, 14.928054, -3.732013, 44.784162],
    [86, 22.392081, 0.000000, 29.856108],
    [87, 22.392081, 0.000000, 44.784162],
    [88, 29.856108, -14.928054, 22.392081],
    [89, 29.856108, -14.928054, 29.856108],
    [90, 29.856108, -3.732013, 14.928054],
    [91, 29.856108, 0.000000, 22.392081],
    [92, 29.856108, 0.000000, 37.320135],
    [93, 29.856108, 3.732013, 44.784162],
    [94, 29.856108, 14.928054, 29.856108],
    [95, 29.856108, 14.928054, 37.320135],
    [96, 14.928054, 33.588121, -14.928054],
    [97, 14.928054, 44.784162, -7.464027],
    [98, 22.392081, 29.856108, -14.928054],
    [99, 22.392081, 29.856108, 0.000000],
    [100, 22.392081, 29.856108, 14.928054],
    [101, 29.856108, 14.928054, -7.464027],
    [102, 29.856108, 26.124095, -14.928054],
    [103, 29.856108, 29.856108, -7.464027],
    [104, 29.856108, 29.856108, 7.464027],
    [105, 29.856108, 33.588121, 14.928054],
    [106, 29.856108, 44.784162, 0.000000],
    [107, 29.856108, 44.784162, 7.464027],
    [108, 14.928054, 26.124095, 44.784162],
    [109, 14.928054, 44.784162, 22.392081],
    [110, 22.392081, 29.856108, 29.856108],
    [111, 22.392081, 29.856108, 44.784162],
    [112, 29.856108, 14.928054, 22.392081],
    [113, 29.856108, 26.124095, 14.928054],
    [114, 29.856108, 29.856108, 22.392081],
    [115, 29.856108, 29.856108, 37.320135],
    [116, 29.856108, 33.588121, 44.784162],
    [117, 29.856108, 44.784162, 29.856108],
    [118, 29.856108, 44.784162, 37.320135],
    [119, 29.856108, -14.928054, 7.464027],
    [120, 29.856108, 3.732013, -14.928054],
    [121, 37.320135, 0.000000, -14.928054],
    [122, 37.320135, 0.000000, 0.000000],
    [123, 37.320135, 0.000000, 14.928054],
    [124, 44.784162, -14.928054, -7.464027],
    [125, 44.784162, -14.928054, 0.000000],
    [126, 44.784162, -3.732013, -14.928054],
    [127, 44.784162, 0.000000, -7.464027],
    [128, 44.784162, 0.000000, 7.464027],
    [129, 44.784162, 3.732013, 14.928054],
    [130, 44.784162, 14.928054, 0.000000],
    [131, 44.784162, 14.928054, 7.464027],
    [132, 29.856108, -14.928054, 37.320135],
