# ==========================================
# Data ID: 1133
# ==========================================
node_data = [
    [1, 0.000000, -15.311972, 7.655986],
    [2, 0.000000, -11.483979, -15.311972],
    [3, 0.000000, 0.000000, -15.311972],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.311972],
    [6, 0.000000, 11.483979, 15.311972],
    [7, 0.000000, 15.311972, -7.655986],
    [8, 7.655986, 0.000000, -15.311972],
    [9, 7.655986, 0.000000, 15.311972],
    [10, 15.311972, -15.311972, -7.655986],
    [11, 15.311972, -11.483979, 15.311972],
    [12, 15.311972, 0.000000, -15.311972],
    [13, 15.311972, 0.000000, 0.000000],
    [14, 15.311972, 0.000000, 15.311972],
    [15, 15.311972, 11.483979, -15.311972],
    [16, 15.311972, 15.311972, 7.655986],
    [17, 0.000000, -15.311972, 38.279930],
    [18, 0.000000, -11.483979, 15.311972],
    [19, 0.000000, 0.000000, 30.623944],
    [20, 0.000000, 0.000000, 45.935916],
    [21, 0.000000, 11.483979, 45.935916],
    [22, 0.000000, 15.311972, 22.967958],
    [23, 7.655986, 0.000000, 45.935916],
    [24, 15.311972, -15.311972, 22.967958],
    [25, 15.311972, -11.483979, 45.935916],
    [26, 15.311972, 0.000000, 30.623944],
    [27, 15.311972, 0.000000, 45.935916],
    [28, 15.311972, 11.483979, 15.311972],
    [29, 15.311972, 15.311972, 38.279930],
    [30, 0.000000, 15.311972, 7.655986],
    [31, 0.000000, 19.139965, -15.311972],
    [32, 0.000000, 30.623944, -15.311972],
    [33, 0.000000, 30.623944, 0.000000],
    [34, 0.000000, 30.623944, 15.311972],
    [35, 0.000000, 42.107923, 15.311972],
    [36, 0.000000, 45.935916, -7.655986],
    [37, 7.655986, 30.623944, -15.311972],
    [38, 7.655986, 30.623944, 15.311972],
    [39, 15.311972, 15.311972, -7.655986],
    [40, 15.311972, 19.139965, 15.311972],
    [41, 15.311972, 30.623944, -15.311972],
    [42, 15.311972, 30.623944, 0.000000],
    [43, 15.311972, 30.623944, 15.311972],
    [44, 15.311972, 42.107923, -15.311972],
    [45, 15.311972, 45.935916, 7.655986],
    [46, 0.000000, 15.311972, 38.279930],
    [47, 0.000000, 19.139965, 15.311972],
    [48, 0.000000, 30.623944, 30.623944],
    [49, 0.000000, 30.623944, 45.935916],
    [50, 0.000000, 42.107923, 45.935916],
    [51, 0.000000, 45.935916, 22.967958],
    [52, 7.655986, 30.623944, 45.935916],
    [53, 15.311972, 15.311972, 22.967958],
    [54, 15.311972, 19.139965, 45.935916],
    [55, 15.311972, 30.623944, 30.623944],
    [56, 15.311972, 30.623944, 45.935916],
    [57, 15.311972, 42.107923, 15.311972],
    [58, 15.311972, 45.935916, 38.279930],
    [59, 15.311972, -15.311972, 7.655986],
    [60, 15.311972, -11.483979, -15.311972],
    [61, 22.967958, 0.000000, -15.311972],
    [62, 22.967958, 0.000000, 15.311972],
    [63, 30.623944, -15.311972, -7.655986],
    [64, 30.623944, -11.483979, 15.311972],
    [65, 30.623944, 0.000000, -15.311972],
    [66, 30.623944, 0.000000, 0.000000],
    [67, 30.623944, 0.000000, 15.311972],
    [68, 30.623944, 11.483979, -15.311972],
    [69, 30.623944, 15.311972, 7.655986],
    [70, 15.311972, -15.311972, 38.279930],
    [71, 15.311972, 11.483979, 45.935916],
    [72, 22.967958, 0.000000, 45.935916],
    [73, 30.623944, -15.311972, 22.967958],
    [74, 30.623944, -11.483979, 45.935916],
    [75, 30.623944, 0.000000, 30.623944],
    [76, 30.623944, 0.000000, 45.935916],
    [77, 30.623944, 11.483979, 15.311972],
    [78, 30.623944, 15.311972, 38.279930],
    [79, 15.311972, 19.139965, -15.311972],
    [80, 15.311972, 45.935916, -7.655986],
    [81, 22.967958, 30.623944, -15.311972],
    [82, 22.967958, 30.623944, 15.311972],
    [83, 30.623944, 15.311972, -7.655986],
    [84, 30.623944, 19.139965, 15.311972],
    [85, 30.623944, 30.623944, -15.311972],
    [86, 30.623944, 30.623944, 0.000000],
    [87, 30.623944, 30.623944, 15.311972],
    [88, 30.623944, 42.107923, -15.311972],
    [89, 30.623944, 45.935916, 7.655986],
    [90, 15.311972, 42.107923, 45.935916],
    [91, 15.311972, 45.935916, 22.967958],
    [92, 22.967958, 30.623944, 45.935916],
    [93, 30.623944, 15.311972, 22.967958],
    [94, 30.623944, 19.139965, 45.935916],
    [95, 30.623944, 30.623944, 30.623944],
    [96, 30.623944, 30.623944, 45.935916],
