# ==========================================
# Data ID: 8504
# ==========================================
node_data = [
    [1, 0.000000, -14.857798, 11.143349],
    [2, 0.000000, -7.428899, 0.000000],
    [3, 0.000000, 0.000000, -14.857798],
    [4, 0.000000, 0.000000, 14.857798],
    [5, 0.000000, 7.428899, 0.000000],
    [6, 0.000000, 14.857798, -11.143349],
    [7, 7.428899, -14.857798, -14.857798],
    [8, 7.428899, -14.857798, 14.857798],
    [9, 7.428899, -3.714450, 0.000000],
    [10, 7.428899, 0.000000, -7.428899],
    [11, 7.428899, 0.000000, 7.428899],
    [12, 7.428899, 3.714450, 0.000000],
    [13, 7.428899, 14.857798, -14.857798],
    [14, 7.428899, 14.857798, 14.857798],
    [15, 14.857798, -14.857798, -11.143349],
    [16, 14.857798, -7.428899, 0.000000],
    [17, 14.857798, 0.000000, -14.857798],
    [18, 14.857798, 0.000000, 14.857798],
    [19, 14.857798, 7.428899, 0.000000],
    [20, 14.857798, 14.857798, 11.143349],
    [21, 0.000000, -14.857798, 40.858945],
    [22, 0.000000, -7.428899, 29.715596],
    [23, 0.000000, 0.000000, 44.573394],
    [24, 0.000000, 7.428899, 29.715596],
    [25, 0.000000, 14.857798, 18.572247],
    [26, 7.428899, -14.857798, 44.573394],
    [27, 7.428899, -3.714450, 29.715596],
    [28, 7.428899, 0.000000, 22.286697],
    [29, 7.428899, 0.000000, 37.144495],
    [30, 7.428899, 3.714450, 29.715596],
    [31, 7.428899, 14.857798, 44.573394],
    [32, 14.857798, -14.857798, 18.572247],
    [33, 14.857798, -7.428899, 29.715596],
    [34, 14.857798, 0.000000, 44.573394],
    [35, 14.857798, 7.428899, 29.715596],
    [36, 14.857798, 14.857798, 40.858945],
    [37, 0.000000, 14.857798, 11.143349],
    [38, 0.000000, 22.286697, 0.000000],
    [39, 0.000000, 29.715596, -14.857798],
    [40, 0.000000, 29.715596, 14.857798],
    [41, 0.000000, 37.144495, 0.000000],
    [42, 0.000000, 44.573394, -11.143349],
    [43, 7.428899, 26.001146, 0.000000],
    [44, 7.428899, 29.715596, -7.428899],
    [45, 7.428899, 29.715596, 7.428899],
    [46, 7.428899, 33.430046, 0.000000],
    [47, 7.428899, 44.573394, -14.857798],
    [48, 7.428899, 44.573394, 14.857798],
    [49, 14.857798, 14.857798, -11.143349],
    [50, 14.857798, 22.286697, 0.000000],
    [51, 14.857798, 29.715596, -14.857798],
    [52, 14.857798, 29.715596, 14.857798],
    [53, 14.857798, 37.144495, 0.000000],
    [54, 14.857798, 44.573394, 11.143349],
    [55, 0.000000, 14.857798, 40.858945],
    [56, 0.000000, 22.286697, 29.715596],
    [57, 0.000000, 29.715596, 44.573394],
    [58, 0.000000, 37.144495, 29.715596],
    [59, 0.000000, 44.573394, 18.572247],
    [60, 7.428899, 26.001146, 29.715596],
    [61, 7.428899, 29.715596, 22.286697],
    [62, 7.428899, 29.715596, 37.144495],
    [63, 7.428899, 33.430046, 29.715596],
    [64, 7.428899, 44.573394, 44.573394],
    [65, 14.857798, 14.857798, 18.572247],
    [66, 14.857798, 22.286697, 29.715596],
    [67, 14.857798, 29.715596, 44.573394],
    [68, 14.857798, 37.144495, 29.715596],
    [69, 14.857798, 44.573394, 40.858945],
    [70, 14.857798, -14.857798, 11.143349],
    [71, 22.286697, -14.857798, -14.857798],
    [72, 22.286697, -14.857798, 14.857798],
    [73, 22.286697, -3.714450, 0.000000],
    [74, 22.286697, 0.000000, -7.428899],
    [75, 22.286697, 0.000000, 7.428899],
    [76, 22.286697, 3.714450, 0.000000],
    [77, 22.286697, 14.857798, -14.857798],
    [78, 22.286697, 14.857798, 14.857798],
    [79, 29.715596, -14.857798, -11.143349],
    [80, 29.715596, -7.428899, 0.000000],
    [81, 29.715596, 0.000000, -14.857798],
    [82, 29.715596, 0.000000, 14.857798],
    [83, 29.715596, 7.428899, 0.000000],
    [84, 29.715596, 14.857798, 11.143349],
    [85, 14.857798, -14.857798, 40.858945],
    [86, 22.286697, -14.857798, 44.573394],
    [87, 22.286697, -3.714450, 29.715596],
    [88, 22.286697, 0.000000, 22.286697],
    [89, 22.286697, 0.000000, 37.144495],
    [90, 22.286697, 3.714450, 29.715596],
    [91, 22.286697, 14.857798, 44.573394],
    [92, 29.715596, -14.857798, 18.572247],
    [93, 29.715596, -7.428899, 29.715596],
    [94, 29.715596, 0.000000, 44.573394],
    [95, 29.715596, 7.428899, 29.715596],
    [96, 29.715596, 14.857798, 40.858945],
    [97, 14.857798, 44.573394, -11.143349],
    [98, 22.286697, 26.001146, 0.000000],
    [99, 22.286697, 29.715596, -7.428899],
    [100, 22.286697, 29.715596, 7.428899],
    [101, 22.286697, 33.430046, 0.000000],
    [102, 22.286697, 44.573394, -14.857798],
    [103, 22.286697, 44.573394, 14.857798],
    [104, 29.715596, 14.857798, -11.143349],
    [105, 29.715596, 22.286697, 0.000000],
    [106, 29.715596, 29.715596, -14.857798],
    [107, 29.715596, 29.715596, 14.857798],
    [108, 29.715596, 37.144495, 0.000000],
    [109, 29.715596, 44.573394, 11.143349],
    [110, 14.857798, 44.573394, 18.572247],
    [111, 22.286697, 26.001146, 29.715596],
    [112, 22.286697, 29.715596, 22.286697],
    [113, 22.286697, 29.715596, 37.144495],
    [114, 22.286697, 33.430046, 29.715596],
    [115, 22.286697, 44.573394, 44.573394],
    [116, 29.715596, 14.857798, 18.572247],
    [117, 29.715596, 22.286697, 29.715596],
    [118, 29.715596, 29.715596, 44.573394],
    [119, 29.715596, 37.144495, 29.715596],
    [120, 29.715596, 44.573394, 40.858945],
    [121, 29.715596, -14.857798, 11.143349],
    [122, 37.144495, -14.857798, -14.857798],
    [123, 37.144495, -14.857798, 14.857798],
    [124, 37.144495, -3.714450, 0.000000],
