# ==========================================
# Data ID: 23900
# ==========================================
node_data = [
    [1, 0.000000, -18.354909, 18.354909],
    [2, 0.000000, 0.000000, -13.766182],
    [3, 0.000000, 0.000000, 13.766182],
    [4, 0.000000, 18.354909, -18.354909],
    [5, 9.177454, -18.354909, -9.177454],
    [6, 9.177454, -18.354909, 0.000000],
    [7, 9.177454, -18.354909, 9.177454],
    [8, 9.177454, 0.000000, -18.354909],
    [9, 9.177454, 0.000000, 18.354909],
    [10, 9.177454, 18.354909, -9.177454],
    [11, 9.177454, 18.354909, 0.000000],
    [12, 9.177454, 18.354909, 9.177454],
    [13, 18.354909, -18.354909, -18.354909],
    [14, 18.354909, 0.000000, -13.766182],
    [15, 18.354909, 0.000000, 13.766182],
    [16, 18.354909, 18.354909, 18.354909],
    [17, 0.000000, -18.354909, 55.064727],
    [18, 0.000000, 0.000000, 22.943636],
    [19, 0.000000, 0.000000, 50.476000],
    [20, 0.000000, 18.354909, 18.354909],
    [21, 9.177454, -18.354909, 27.532364],
    [22, 9.177454, -18.354909, 36.709818],
    [23, 9.177454, -18.354909, 45.887272],
    [24, 9.177454, 0.000000, 55.064727],
    [25, 9.177454, 18.354909, 27.532364],
    [26, 9.177454, 18.354909, 36.709818],
    [27, 9.177454, 18.354909, 45.887272],
    [28, 18.354909, -18.354909, 18.354909],
    [29, 18.354909, 0.000000, 22.943636],
    [30, 18.354909, 0.000000, 50.476000],
    [31, 18.354909, 18.354909, 55.064727],
    [32, 0.000000, 36.709818, -13.766182],
    [33, 0.000000, 36.709818, 13.766182],
    [34, 0.000000, 55.064727, -18.354909],
    [35, 9.177454, 36.709818, -18.354909],
    [36, 9.177454, 36.709818, 18.354909],
    [37, 9.177454, 55.064727, -9.177454],
    [38, 9.177454, 55.064727, 0.000000],
    [39, 9.177454, 55.064727, 9.177454],
    [40, 18.354909, 18.354909, -18.354909],
    [41, 18.354909, 36.709818, -13.766182],
    [42, 18.354909, 36.709818, 13.766182],
    [43, 18.354909, 55.064727, 18.354909],
    [44, 0.000000, 18.354909, 55.064727],
    [45, 0.000000, 36.709818, 22.943636],
    [46, 0.000000, 36.709818, 50.476000],
    [47, 0.000000, 55.064727, 18.354909],
    [48, 9.177454, 36.709818, 55.064727],
    [49, 9.177454, 55.064727, 27.532364],
    [50, 9.177454, 55.064727, 36.709818],
    [51, 9.177454, 55.064727, 45.887272],
    [52, 18.354909, 36.709818, 22.943636],
    [53, 18.354909, 36.709818, 50.476000],
    [54, 18.354909, 55.064727, 55.064727],
