# ==========================================
# Data ID: 27716
# ==========================================
node_data = [
    [1, 0.000000, -8.328096, 0.000000],
    [2, 0.000000, 0.000000, -8.328096],
    [3, 0.000000, 0.000000, 8.328096],
    [4, 0.000000, 8.328096, 0.000000],
    [5, 8.328096, -16.656192, -16.656192],
    [6, 8.328096, -16.656192, 0.000000],
    [7, 8.328096, -16.656192, 16.656192],
    [8, 8.328096, 0.000000, -16.656192],
    [9, 8.328096, 0.000000, 16.656192],
    [10, 8.328096, 16.656192, -16.656192],
    [11, 8.328096, 16.656192, 0.000000],
    [12, 8.328096, 16.656192, 16.656192],
    [13, 16.656192, -8.328096, 0.000000],
    [14, 16.656192, 0.000000, -8.328096],
    [15, 16.656192, 0.000000, 8.328096],
    [16, 16.656192, 8.328096, 0.000000],
    [17, 0.000000, -8.328096, 33.312384],
    [18, 0.000000, 0.000000, 24.984288],
    [19, 0.000000, 0.000000, 41.640480],
    [20, 0.000000, 8.328096, 33.312384],
    [21, 8.328096, -16.656192, 33.312384],
    [22, 8.328096, -16.656192, 49.968576],
    [23, 8.328096, 0.000000, 49.968576],
    [24, 8.328096, 16.656192, 33.312384],
    [25, 8.328096, 16.656192, 49.968576],
    [26, 16.656192, -8.328096, 33.312384],
    [27, 16.656192, 0.000000, 24.984288],
    [28, 16.656192, 0.000000, 41.640480],
    [29, 16.656192, 8.328096, 33.312384],
    [30, 0.000000, 24.984288, 0.000000],
    [31, 0.000000, 33.312384, -8.328096],
    [32, 0.000000, 33.312384, 8.328096],
    [33, 0.000000, 41.640480, 0.000000],
    [34, 8.328096, 33.312384, -16.656192],
    [35, 8.328096, 33.312384, 16.656192],
    [36, 8.328096, 49.968576, -16.656192],
    [37, 8.328096, 49.968576, 0.000000],
    [38, 8.328096, 49.968576, 16.656192],
    [39, 16.656192, 24.984288, 0.000000],
    [40, 16.656192, 33.312384, -8.328096],
    [41, 16.656192, 33.312384, 8.328096],
    [42, 16.656192, 41.640480, 0.000000],
    [43, 0.000000, 24.984288, 33.312384],
    [44, 0.000000, 33.312384, 24.984288],
    [45, 0.000000, 33.312384, 41.640480],
    [46, 0.000000, 41.640480, 33.312384],
    [47, 8.328096, 33.312384, 49.968576],
    [48, 8.328096, 49.968576, 33.312384],
    [49, 8.328096, 49.968576, 49.968576],
    [50, 16.656192, 24.984288, 33.312384],
    [51, 16.656192, 33.312384, 24.984288],
    [52, 16.656192, 33.312384, 41.640480],
    [53, 16.656192, 41.640480, 33.312384],
    [54, 24.984288, -16.656192, -16.656192],
    [55, 24.984288, -16.656192, 0.000000],
    [56, 24.984288, -16.656192, 16.656192],
    [57, 24.984288, 0.000000, -16.656192],
    [58, 24.984288, 0.000000, 16.656192],
    [59, 24.984288, 16.656192, -16.656192],
    [60, 24.984288, 16.656192, 0.000000],
    [61, 24.984288, 16.656192, 16.656192],
    [62, 33.312384, -8.328096, 0.000000],
    [63, 33.312384, 0.000000, -8.328096],
    [64, 33.312384, 0.000000, 8.328096],
    [65, 33.312384, 8.328096, 0.000000],
    [66, 24.984288, -16.656192, 33.312384],
    [67, 24.984288, -16.656192, 49.968576],
    [68, 24.984288, 0.000000, 49.968576],
    [69, 24.984288, 16.656192, 33.312384],
    [70, 24.984288, 16.656192, 49.968576],
    [71, 33.312384, -8.328096, 33.312384],
    [72, 33.312384, 0.000000, 24.984288],
    [73, 33.312384, 0.000000, 41.640480],
    [74, 33.312384, 8.328096, 33.312384],
    [75, 24.984288, 33.312384, -16.656192],
    [76, 24.984288, 33.312384, 16.656192],
    [77, 24.984288, 49.968576, -16.656192],
    [78, 24.984288, 49.968576, 0.000000],
    [79, 24.984288, 49.968576, 16.656192],
    [80, 33.312384, 24.984288, 0.000000],
    [81, 33.312384, 33.312384, -8.328096],
    [82, 33.312384, 33.312384, 8.328096],
    [83, 33.312384, 41.640480, 0.000000],
    [84, 24.984288, 33.312384, 49.968576],
    [85, 24.984288, 49.968576, 33.312384],
    [86, 24.984288, 49.968576, 49.968576],
    [87, 33.312384, 24.984288, 33.312384],
    [88, 33.312384, 33.312384, 24.984288],
    [89, 33.312384, 33.312384, 41.640480],
    [90, 33.312384, 41.640480, 33.312384],
    [91, 41.640480, -16.656192, -16.656192],
    [92, 41.640480, -16.656192, 0.000000],
    [93, 41.640480, -16.656192, 16.656192],
    [94, 41.640480, 0.000000, -16.656192],
    [95, 41.640480, 0.000000, 16.656192],
    [96, 41.640480, 16.656192, -16.656192],
    [97, 41.640480, 16.656192, 0.000000],
    [98, 41.640480, 16.656192, 16.656192],
    [99, 49.968576, -8.328096, 0.000000],
    [100, 49.968576, 0.000000, -8.328096],
    [101, 49.968576, 0.000000, 8.328096],
    [102, 49.968576, 8.328096, 0.000000],
    [103, 41.640480, -16.656192, 33.312384],
    [104, 41.640480, -16.656192, 49.968576],
    [105, 41.640480, 0.000000, 49.968576],
    [106, 41.640480, 16.656192, 33.312384],
    [107, 41.640480, 16.656192, 49.968576],
    [108, 49.968576, -8.328096, 33.312384],
    [109, 49.968576, 0.000000, 24.984288],
    [110, 49.968576, 0.000000, 41.640480],
    [111, 49.968576, 8.328096, 33.312384],
    [112, 41.640480, 33.312384, -16.656192],
    [113, 41.640480, 33.312384, 16.656192],
    [114, 41.640480, 49.968576, -16.656192],
    [115, 41.640480, 49.968576, 0.000000],
    [116, 41.640480, 49.968576, 16.656192],
    [117, 49.968576, 24.984288, 0.000000],
    [118, 49.968576, 33.312384, -8.328096],
    [119, 49.968576, 33.312384, 8.328096],
    [120, 49.968576, 41.640480, 0.000000],
    [121, 41.640480, 33.312384, 49.968576],
    [122, 41.640480, 49.968576, 33.312384],
    [123, 41.640480, 49.968576, 49.968576],
    [124, 49.968576, 24.984288, 33.312384],
    [125, 49.968576, 33.312384, 24.984288],
    [126, 49.968576, 33.312384, 41.640480],
    [127, 49.968576, 41.640480, 33.312384],
    [128, 58.296672, -16.656192, -16.656192],
    [129, 58.296672, -16.656192, 0.000000],
    [130, 58.296672, -16.656192, 16.656192],
    [131, 58.296672, 0.000000, -16.656192],
    [132, 58.296672, 0.000000, 16.656192],
    [133, 58.296672, 16.656192, -16.656192],
    [134, 58.296672, 16.656192, 0.000000],
    [135, 58.296672, 16.656192, 16.656192],
    [136, 66.624768, -8.328096, 0.000000],
    [137, 66.624768, 0.000000, -8.328096],
    [138, 66.624768, 0.000000, 8.328096],
    [139, 66.624768, 8.328096, 0.000000],
    [140, 58.296672, -16.656192, 33.312384],
    [141, 58.296672, -16.656192, 49.968576],
    [142, 58.296672, 0.000000, 49.968576],
    [143, 58.296672, 16.656192, 33.312384],
    [144, 58.296672, 16.656192, 49.968576],
    [145, 66.624768, -8.328096, 33.312384],
    [146, 66.624768, 0.000000, 24.984288],
    [147, 66.624768, 0.000000, 41.640480],
    [148, 66.624768, 8.328096, 33.312384],
    [149, 58.296672, 33.312384, -16.656192],
    [150, 58.296672, 33.312384, 16.656192],
    [151, 58.296672, 49.968576, -16.656192],
    [152, 58.296672, 49.968576, 0.000000],
    [153, 58.296672, 49.968576, 16.656192],
    [154, 66.624768, 24.984288, 0.000000],
    [155, 66.624768, 33.312384, -8.328096],
    [156, 66.624768, 33.312384, 8.328096],
    [157, 66.624768, 41.640480, 0.000000],
    [158, 58.296672, 33.312384, 49.968576],
    [159, 58.296672, 49.968576, 33.312384],
    [160, 58.296672, 49.968576, 49.968576],
    [161, 66.624768, 24.984288, 33.312384],
    [162, 66.624768, 33.312384, 24.984288],
    [163, 66.624768, 33.312384, 41.640480],
    [164, 66.624768, 41.640480, 33.312384],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 13],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 28],
    [18, 7],
    [18, 21],
    [18, 26],
    [19, 24],
    [19, 25],
    [19, 29],
    [20, 9],
    [20, 12],
    [20, 24],
    [20, 27],
    [7, 21],
    [7, 26],
    [21, 22],
    [21, 26],
    [21, 28],
    [22, 23],
    [22, 28],
    [9, 26],
    [23, 25],
    [23, 29],
    [12, 24],
    [12, 27],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 29],
    [30, 11],
    [30, 12],
    [30, 35],
    [30, 41],
    [31, 10],
    [31, 11],
    [31, 39],
    [32, 37],
    [32, 38],
    [32, 42],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 40],
    [10, 34],
    [10, 39],
    [11, 39],
    [11, 41],
    [12, 35],
    [12, 41],
    [34, 36],
    [34, 39],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 40],
    [37, 42],
    [38, 42],
    [43, 24],
    [43, 25],
    [43, 47],
    [43, 52],
    [44, 12],
    [44, 24],
    [44, 50],
    [45, 48],
    [45, 49],
    [45, 53],
    [46, 35],
    [46, 38],
    [46, 48],
    [46, 51],
    [12, 50],
    [24, 50],
    [24, 52],
    [25, 47],
    [25, 52],
    [35, 50],
    [47, 49],
    [47, 53],
    [38, 48],
    [38, 51],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 53],
    [13, 55],
    [13, 56],
    [13, 58],
    [13, 64],
    [14, 54],
    [14, 55],
    [14, 62],
    [15, 60],
    [15, 61],
    [15, 65],
    [16, 57],
    [16, 59],
    [16, 60],
    [16, 63],
    [54, 55],
    [54, 57],
    [54, 62],
    [55, 56],
    [55, 62],
    [55, 64],
    [56, 58],
    [56, 64],
    [57, 59],
    [57, 62],
    [58, 61],
    [58, 65],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 65],
    [61, 65],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 73],
    [27, 56],
    [27, 66],
    [27, 71],
    [28, 69],
    [28, 70],
    [28, 74],
    [29, 58],
    [29, 61],
    [29, 69],
    [29, 72],
    [56, 66],
    [56, 71],
    [66, 67],
    [66, 71],
    [66, 73],
    [67, 68],
    [67, 73],
    [58, 71],
    [68, 70],
    [68, 74],
    [61, 69],
    [61, 72],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 74],
    [39, 60],
    [39, 61],
    [39, 76],
    [39, 82],
    [40, 59],
    [40, 60],
    [40, 80],
    [41, 78],
    [41, 79],
    [41, 83],
    [42, 75],
    [42, 77],
    [42, 78],
    [42, 81],
    [59, 75],
    [59, 80],
    [60, 80],
    [60, 82],
    [61, 76],
    [61, 82],
    [75, 77],
    [75, 80],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 81],
    [78, 83],
    [79, 83],
    [50, 69],
    [50, 70],
    [50, 84],
    [50, 89],
    [51, 61],
    [51, 69],
    [51, 87],
    [52, 85],
    [52, 86],
    [52, 90],
    [53, 76],
    [53, 79],
    [53, 85],
    [53, 88],
    [61, 87],
    [69, 87],
    [69, 89],
    [70, 84],
    [70, 89],
    [76, 87],
    [84, 86],
    [84, 90],
    [79, 85],
    [79, 88],
    [85, 86],
    [85, 88],
    [85, 90],
    [86, 90],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 101],
    [63, 91],
    [63, 92],
    [63, 99],
    [64, 97],
    [64, 98],
    [64, 102],
    [65, 94],
    [65, 96],
    [65, 97],
    [65, 100],
    [91, 92],
    [91, 94],
    [91, 99],
    [92, 93],
    [92, 99],
    [92, 101],
    [93, 95],
    [93, 101],
    [94, 96],
    [94, 99],
    [95, 98],
    [95, 102],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 102],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 110],
    [72, 93],
    [72, 103],
    [72, 108],
    [73, 106],
    [73, 107],
    [73, 111],
    [74, 95],
    [74, 98],
    [74, 106],
    [74, 109],
    [93, 103],
    [93, 108],
    [103, 104],
    [103, 108],
    [103, 110],
    [104, 105],
    [104, 110],
    [95, 108],
    [105, 107],
    [105, 111],
    [98, 106],
    [98, 109],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 111],
    [80, 97],
    [80, 98],
    [80, 113],
    [80, 119],
    [81, 96],
    [81, 97],
    [81, 117],
    [82, 115],
    [82, 116],
    [82, 120],
    [83, 112],
