# ==========================================
# Data ID: 4152
# ==========================================
node_data = [
    [1, 0.000000, -17.063784, 0.000000],
    [2, 0.000000, 0.000000, -17.063784],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.063784],
    [5, 0.000000, 17.063784, 0.000000],
    [6, 8.531892, -17.063784, -17.063784],
    [7, 8.531892, -17.063784, 17.063784],
    [8, 8.531892, 0.000000, -17.063784],
    [9, 8.531892, 0.000000, 17.063784],
    [10, 8.531892, 17.063784, -17.063784],
    [11, 8.531892, 17.063784, 17.063784],
    [12, 17.063784, -17.063784, 0.000000],
    [13, 17.063784, 0.000000, -17.063784],
    [14, 17.063784, 0.000000, 0.000000],
    [15, 17.063784, 0.000000, 17.063784],
    [16, 17.063784, 17.063784, 0.000000],
    [17, 0.000000, -17.063784, 34.127568],
    [18, 0.000000, 0.000000, 34.127568],
    [19, 0.000000, 0.000000, 51.191352],
    [20, 0.000000, 17.063784, 34.127568],
    [21, 8.531892, -17.063784, 51.191352],
    [22, 8.531892, 0.000000, 51.191352],
    [23, 8.531892, 17.063784, 51.191352],
    [24, 17.063784, -17.063784, 34.127568],
    [25, 17.063784, 0.000000, 34.127568],
    [26, 17.063784, 0.000000, 51.191352],
    [27, 17.063784, 17.063784, 34.127568],
    [28, 0.000000, 34.127568, -17.063784],
    [29, 0.000000, 34.127568, 0.000000],
    [30, 0.000000, 34.127568, 17.063784],
    [31, 0.000000, 51.191352, 0.000000],
    [32, 8.531892, 34.127568, -17.063784],
    [33, 8.531892, 34.127568, 17.063784],
    [34, 8.531892, 51.191352, -17.063784],
    [35, 8.531892, 51.191352, 17.063784],
    [36, 17.063784, 34.127568, -17.063784],
    [37, 17.063784, 34.127568, 0.000000],
    [38, 17.063784, 34.127568, 17.063784],
    [39, 17.063784, 51.191352, 0.000000],
    [40, 0.000000, 34.127568, 34.127568],
    [41, 0.000000, 34.127568, 51.191352],
    [42, 0.000000, 51.191352, 34.127568],
    [43, 8.531892, 34.127568, 51.191352],
    [44, 8.531892, 51.191352, 51.191352],
    [45, 17.063784, 34.127568, 34.127568],
    [46, 17.063784, 34.127568, 51.191352],
    [47, 17.063784, 51.191352, 34.127568],
    [48, 25.595676, -17.063784, -17.063784],
    [49, 25.595676, -17.063784, 17.063784],
    [50, 25.595676, 0.000000, -17.063784],
    [51, 25.595676, 0.000000, 17.063784],
    [52, 25.595676, 17.063784, -17.063784],
    [53, 25.595676, 17.063784, 17.063784],
    [54, 34.127568, -17.063784, 0.000000],
    [55, 34.127568, 0.000000, -17.063784],
    [56, 34.127568, 0.000000, 0.000000],
    [57, 34.127568, 0.000000, 17.063784],
    [58, 34.127568, 17.063784, 0.000000],
    [59, 25.595676, -17.063784, 51.191352],
    [60, 25.595676, 0.000000, 51.191352],
    [61, 25.595676, 17.063784, 51.191352],
    [62, 34.127568, -17.063784, 34.127568],
    [63, 34.127568, 0.000000, 34.127568],
    [64, 34.127568, 0.000000, 51.191352],
    [65, 34.127568, 17.063784, 34.127568],
    [66, 25.595676, 34.127568, -17.063784],
    [67, 25.595676, 34.127568, 17.063784],
    [68, 25.595676, 51.191352, -17.063784],
    [69, 25.595676, 51.191352, 17.063784],
    [70, 34.127568, 34.127568, -17.063784],
    [71, 34.127568, 34.127568, 0.000000],
    [72, 34.127568, 34.127568, 17.063784],
    [73, 34.127568, 51.191352, 0.000000],
    [74, 25.595676, 34.127568, 51.191352],
    [75, 25.595676, 51.191352, 51.191352],
    [76, 34.127568, 34.127568, 34.127568],
    [77, 34.127568, 34.127568, 51.191352],
    [78, 34.127568, 51.191352, 34.127568],
    [79, 42.659460, -17.063784, -17.063784],
    [80, 42.659460, -17.063784, 17.063784],
    [81, 42.659460, 0.000000, -17.063784],
    [82, 42.659460, 0.000000, 17.063784],
    [83, 42.659460, 17.063784, -17.063784],
    [84, 42.659460, 17.063784, 17.063784],
    [85, 51.191352, -17.063784, 0.000000],
    [86, 51.191352, 0.000000, -17.063784],
    [87, 51.191352, 0.000000, 0.000000],
    [88, 51.191352, 0.000000, 17.063784],
    [89, 51.191352, 17.063784, 0.000000],
    [90, 42.659460, -17.063784, 51.191352],
    [91, 42.659460, 0.000000, 51.191352],
    [92, 42.659460, 17.063784, 51.191352],
    [93, 51.191352, -17.063784, 34.127568],
    [94, 51.191352, 0.000000, 34.127568],
    [95, 51.191352, 0.000000, 51.191352],
    [96, 51.191352, 17.063784, 34.127568],
    [97, 42.659460, 34.127568, -17.063784],
    [98, 42.659460, 34.127568, 17.063784],
    [99, 42.659460, 51.191352, -17.063784],
    [100, 42.659460, 51.191352, 17.063784],
    [101, 51.191352, 34.127568, -17.063784],
    [102, 51.191352, 34.127568, 0.000000],
    [103, 51.191352, 34.127568, 17.063784],
    [104, 51.191352, 51.191352, 0.000000],
    [105, 42.659460, 34.127568, 51.191352],
    [106, 42.659460, 51.191352, 51.191352],
    [107, 51.191352, 34.127568, 34.127568],
    [108, 51.191352, 34.127568, 51.191352],
    [109, 51.191352, 51.191352, 34.127568],
    [110, 59.723244, -17.063784, -17.063784],
    [111, 59.723244, -17.063784, 17.063784],
    [112, 59.723244, 0.000000, -17.063784],
    [113, 59.723244, 0.000000, 17.063784],
    [114, 59.723244, 17.063784, -17.063784],
    [115, 59.723244, 17.063784, 17.063784],
    [116, 68.255136, -17.063784, 0.000000],
    [117, 68.255136, 0.000000, -17.063784],
    [118, 68.255136, 0.000000, 0.000000],
    [119, 68.255136, 0.000000, 17.063784],
    [120, 68.255136, 17.063784, 0.000000],
    [121, 59.723244, -17.063784, 51.191352],
    [122, 59.723244, 0.000000, 51.191352],
    [123, 59.723244, 17.063784, 51.191352],
    [124, 68.255136, -17.063784, 34.127568],
    [125, 68.255136, 0.000000, 34.127568],
    [126, 68.255136, 0.000000, 51.191352],
    [127, 68.255136, 17.063784, 34.127568],
    [128, 59.723244, 34.127568, -17.063784],
    [129, 59.723244, 34.127568, 17.063784],
    [130, 59.723244, 51.191352, -17.063784],
    [131, 59.723244, 51.191352, 17.063784],
    [132, 68.255136, 34.127568, -17.063784],
    [133, 68.255136, 34.127568, 0.000000],
    [134, 68.255136, 34.127568, 17.063784],
    [135, 68.255136, 51.191352, 0.000000],
    [136, 59.723244, 34.127568, 51.191352],
    [137, 59.723244, 51.191352, 51.191352],
    [138, 68.255136, 34.127568, 34.127568],
    [139, 68.255136, 34.127568, 51.191352],
    [140, 68.255136, 51.191352, 34.127568],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 16],
    [11, 14],
    [12, 15],
    [13, 16],
    [17, 4],
    [17, 7],
    [17, 9],
    [4, 7],
    [18, 21],
    [18, 9],
    [18, 22],
    [18, 11],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [7, 25],
    [21, 22],
    [21, 24],
    [21, 26],
    [9, 25],
    [9, 27],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [11, 15],
    [11, 27],
    [23, 25],
    [24, 26],
    [15, 27],
    [5, 28],
    [5, 10],
    [5, 32],
    [28, 10],
    [28, 32],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 35],
    [10, 32],
    [10, 37],
    [11, 33],
    [11, 16],
    [11, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 35],
    [33, 16],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 39],
    [35, 37],
    [16, 38],
    [36, 39],
    [20, 30],
    [20, 11],
    [20, 33],
    [30, 11],
    [40, 23],
    [40, 33],
    [40, 43],
    [40, 35],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 44],
    [11, 45],
    [23, 43],
    [23, 27],
    [23, 46],
    [33, 45],
    [33, 47],
    [43, 44],
    [43, 27],
    [43, 45],
    [43, 46],
    [35, 38],
    [35, 47],
    [44, 45],
    [27, 46],
    [38, 47],
    [12, 13],
    [12, 48],
    [12, 50],
    [13, 48],
    [13, 50],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [15, 16],
    [15, 51],
    [15, 53],
    [16, 51],
    [16, 53],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 54],
    [49, 57],
    [50, 52],
    [50, 55],
    [50, 56],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 58],
    [53, 56],
    [54, 57],
    [55, 58],
    [24, 15],
    [24, 49],
    [24, 51],
    [15, 49],
    [25, 59],
    [25, 51],
    [25, 60],
    [25, 53],
    [26, 27],
    [26, 60],
    [26, 61],
    [27, 60],
    [27, 61],
    [49, 63],
    [59, 60],
    [59, 62],
    [59, 64],
    [51, 63],
    [51, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [53, 57],
    [53, 65],
    [61, 63],
    [62, 64],
    [57, 65],
    [16, 36],
    [16, 52],
    [16, 66],
    [36, 52],
    [36, 66],
    [37, 53],
    [37, 66],
    [37, 67],
    [37, 68],
    [38, 39],
    [38, 67],
    [38, 69],
    [39, 67],
    [39, 69],
    [52, 66],
    [52, 71],
    [53, 67],
    [53, 58],
    [53, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 73],
    [67, 69],
    [67, 58],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 73],
    [69, 71],
    [58, 72],
    [70, 73],
    [27, 38],
    [27, 53],
    [27, 67],
    [38, 53],
    [45, 61],
    [45, 67],
    [45, 74],
    [45, 69],
    [46, 47],
    [46, 74],
    [46, 75],
    [47, 74],
    [47, 75],
    [53, 76],
    [61, 74],
    [61, 65],
    [61, 77],
    [67, 76],
    [67, 78],
    [74, 75],
    [74, 65],
    [74, 76],
    [74, 77],
    [69, 72],
    [69, 78],
    [75, 76],
    [65, 77],
    [72, 78],
    [54, 55],
    [54, 79],
    [54, 81],
    [55, 79],
    [55, 81],
    [56, 80],
    [56, 81],
    [56, 82],
    [56, 83],
    [57, 58],
    [57, 82],
    [57, 84],
    [58, 82],
    [58, 84],
    [79, 81],
    [79, 87],
    [80, 82],
    [80, 85],
    [80, 88],
    [81, 83],
    [81, 86],
    [81, 87],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 86],
    [83, 89],
    [84, 87],
    [85, 88],
    [86, 89],
    [62, 57],
    [62, 80],
    [62, 82],
    [57, 80],
    [63, 90],
    [63, 82],
    [63, 91],
    [63, 84],
    [64, 65],
    [64, 91],
    [64, 92],
