# ==========================================
# Data ID: 4037
# ==========================================
node_data = [
    [1, 0.000000, -13.901033, 13.901033],
    [2, 0.000000, 0.000000, -3.475258],
    [3, 0.000000, 0.000000, 3.475258],
    [4, 0.000000, 13.901033, -13.901033],
    [5, 6.950516, -13.901033, -3.475258],
    [6, 6.950516, -13.901033, 3.475258],
    [7, 6.950516, 0.000000, 0.000000],
    [8, 6.950516, 13.901033, -3.475258],
    [9, 6.950516, 13.901033, 3.475258],
    [10, 13.901033, -13.901033, -13.901033],
    [11, 13.901033, 0.000000, -3.475258],
    [12, 13.901033, 0.000000, 3.475258],
    [13, 13.901033, 13.901033, 13.901033],
    [14, 0.000000, -13.901033, 41.703099],
    [15, 0.000000, 0.000000, 24.326808],
    [16, 0.000000, 0.000000, 31.277324],
    [17, 0.000000, 13.901033, 13.901033],
    [18, 6.950516, -13.901033, 24.326808],
    [19, 6.950516, -13.901033, 31.277324],
    [20, 6.950516, 0.000000, 27.802066],
    [21, 6.950516, 13.901033, 24.326808],
    [22, 6.950516, 13.901033, 31.277324],
    [23, 13.901033, -13.901033, 13.901033],
    [24, 13.901033, 0.000000, 24.326808],
    [25, 13.901033, 0.000000, 31.277324],
    [26, 13.901033, 13.901033, 41.703099],
    [27, 0.000000, 27.802066, -3.475258],
    [28, 0.000000, 27.802066, 3.475258],
    [29, 0.000000, 41.703099, -13.901033],
    [30, 6.950516, 27.802066, 0.000000],
    [31, 6.950516, 41.703099, -3.475258],
    [32, 6.950516, 41.703099, 3.475258],
    [33, 13.901033, 13.901033, -13.901033],
    [34, 13.901033, 27.802066, -3.475258],
    [35, 13.901033, 27.802066, 3.475258],
    [36, 13.901033, 41.703099, 13.901033],
    [37, 0.000000, 13.901033, 41.703099],
    [38, 0.000000, 27.802066, 24.326808],
    [39, 0.000000, 27.802066, 31.277324],
    [40, 0.000000, 41.703099, 13.901033],
    [41, 6.950516, 27.802066, 27.802066],
    [42, 6.950516, 41.703099, 24.326808],
    [43, 6.950516, 41.703099, 31.277324],
    [44, 13.901033, 27.802066, 24.326808],
    [45, 13.901033, 27.802066, 31.277324],
    [46, 13.901033, 41.703099, 41.703099],
    [47, 20.851549, -13.901033, -3.475258],
    [48, 20.851549, -13.901033, 3.475258],
    [49, 20.851549, 0.000000, 0.000000],
    [50, 20.851549, 13.901033, -3.475258],
    [51, 20.851549, 13.901033, 3.475258],
    [52, 27.802066, -13.901033, -13.901033],
    [53, 27.802066, 0.000000, -3.475258],
    [54, 27.802066, 0.000000, 3.475258],
    [55, 27.802066, 13.901033, 13.901033],
    [56, 13.901033, -13.901033, 41.703099],
    [57, 20.851549, -13.901033, 24.326808],
    [58, 20.851549, -13.901033, 31.277324],
    [59, 20.851549, 0.000000, 27.802066],
    [60, 20.851549, 13.901033, 24.326808],
    [61, 20.851549, 13.901033, 31.277324],
    [62, 27.802066, -13.901033, 13.901033],
    [63, 27.802066, 0.000000, 24.326808],
    [64, 27.802066, 0.000000, 31.277324],
    [65, 27.802066, 13.901033, 41.703099],
    [66, 13.901033, 41.703099, -13.901033],
    [67, 20.851549, 27.802066, 0.000000],
    [68, 20.851549, 41.703099, -3.475258],
    [69, 20.851549, 41.703099, 3.475258],
    [70, 27.802066, 13.901033, -13.901033],
    [71, 27.802066, 27.802066, -3.475258],
    [72, 27.802066, 27.802066, 3.475258],
    [73, 27.802066, 41.703099, 13.901033],
    [74, 20.851549, 27.802066, 27.802066],
    [75, 20.851549, 41.703099, 24.326808],
    [76, 20.851549, 41.703099, 31.277324],
    [77, 27.802066, 27.802066, 24.326808],
    [78, 27.802066, 27.802066, 31.277324],
    [79, 27.802066, 41.703099, 41.703099],
