# ==========================================
# Data ID: 71118
# ==========================================
node_data = [
    [1, 0.000000, -16.374956, -8.187478],
    [2, 0.000000, -16.374956, 8.187478],
    [3, 0.000000, -12.281217, -16.374956],
    [4, 0.000000, 12.281217, 16.374956],
    [5, 0.000000, 16.374956, -8.187478],
    [6, 0.000000, 16.374956, 8.187478],
    [7, 8.187478, -16.374956, -16.374956],
    [8, 8.187478, -16.374956, 0.000000],
    [9, 8.187478, -16.374956, 16.374956],
    [10, 8.187478, 0.000000, 0.000000],
    [11, 8.187478, 16.374956, -16.374956],
    [12, 8.187478, 16.374956, 0.000000],
    [13, 8.187478, 16.374956, 16.374956],
    [14, 16.374956, -16.374956, -8.187478],
    [15, 16.374956, -16.374956, 8.187478],
    [16, 16.374956, -12.281217, 16.374956],
    [17, 16.374956, 12.281217, -16.374956],
    [18, 16.374956, 16.374956, -8.187478],
    [19, 16.374956, 16.374956, 8.187478],
    [20, 0.000000, -16.374956, 24.562434],
    [21, 0.000000, -16.374956, 40.937390],
    [22, 0.000000, -12.281217, 16.374956],
    [23, 0.000000, 12.281217, 49.124868],
    [24, 0.000000, 16.374956, 24.562434],
    [25, 0.000000, 16.374956, 40.937390],
    [26, 8.187478, -16.374956, 32.749912],
    [27, 8.187478, -16.374956, 49.124868],
    [28, 8.187478, 0.000000, 32.749912],
    [29, 8.187478, 16.374956, 32.749912],
    [30, 8.187478, 16.374956, 49.124868],
    [31, 16.374956, -16.374956, 24.562434],
    [32, 16.374956, -16.374956, 40.937390],
    [33, 16.374956, -12.281217, 49.124868],
    [34, 16.374956, 12.281217, 16.374956],
    [35, 16.374956, 16.374956, 24.562434],
    [36, 16.374956, 16.374956, 40.937390],
    [37, 0.000000, 20.468695, -16.374956],
    [38, 0.000000, 45.031129, 16.374956],
    [39, 0.000000, 49.124868, -8.187478],
    [40, 0.000000, 49.124868, 8.187478],
    [41, 8.187478, 32.749912, 0.000000],
    [42, 8.187478, 49.124868, -16.374956],
    [43, 8.187478, 49.124868, 0.000000],
    [44, 8.187478, 49.124868, 16.374956],
    [45, 16.374956, 20.468695, 16.374956],
    [46, 16.374956, 45.031129, -16.374956],
    [47, 16.374956, 49.124868, -8.187478],
    [48, 16.374956, 49.124868, 8.187478],
    [49, 0.000000, 20.468695, 16.374956],
    [50, 0.000000, 45.031129, 49.124868],
    [51, 0.000000, 49.124868, 24.562434],
    [52, 0.000000, 49.124868, 40.937390],
    [53, 8.187478, 32.749912, 32.749912],
    [54, 8.187478, 49.124868, 32.749912],
    [55, 8.187478, 49.124868, 49.124868],
    [56, 16.374956, 20.468695, 49.124868],
    [57, 16.374956, 45.031129, 16.374956],
    [58, 16.374956, 49.124868, 24.562434],
    [59, 16.374956, 49.124868, 40.937390],
    [60, 16.374956, -12.281217, -16.374956],
    [61, 24.562434, -16.374956, -16.374956],
    [62, 24.562434, -16.374956, 0.000000],
    [63, 24.562434, -16.374956, 16.374956],
    [64, 24.562434, 0.000000, 0.000000],
    [65, 24.562434, 16.374956, -16.374956],
    [66, 24.562434, 16.374956, 0.000000],
    [67, 24.562434, 16.374956, 16.374956],
    [68, 32.749912, -16.374956, -8.187478],
    [69, 32.749912, -16.374956, 8.187478],
    [70, 32.749912, -12.281217, 16.374956],
    [71, 32.749912, 12.281217, -16.374956],
    [72, 32.749912, 16.374956, -8.187478],
    [73, 32.749912, 16.374956, 8.187478],
    [74, 16.374956, 12.281217, 49.124868],
    [75, 24.562434, -16.374956, 32.749912],
    [76, 24.562434, -16.374956, 49.124868],
    [77, 24.562434, 0.000000, 32.749912],
    [78, 24.562434, 16.374956, 32.749912],
    [79, 24.562434, 16.374956, 49.124868],
    [80, 32.749912, -16.374956, 24.562434],
    [81, 32.749912, -16.374956, 40.937390],
    [82, 32.749912, -12.281217, 49.124868],
    [83, 32.749912, 12.281217, 16.374956],
    [84, 32.749912, 16.374956, 24.562434],
    [85, 32.749912, 16.374956, 40.937390],
