# ==========================================
# Data ID: 94784
# ==========================================
node_data = [
    [1, 0.000000, -15.349261, 7.674631],
    [2, 0.000000, -15.349261, 15.349261],
    [3, 0.000000, -7.674631, 0.000000],
    [4, 0.000000, 7.674631, 0.000000],
    [5, 0.000000, 15.349261, -15.349261],
    [6, 0.000000, 15.349261, -7.674631],
    [7, 7.674631, 0.000000, -15.349261],
    [8, 7.674631, 0.000000, 0.000000],
    [9, 7.674631, 0.000000, 15.349261],
    [10, 15.349261, -15.349261, -15.349261],
    [11, 15.349261, -15.349261, -7.674631],
    [12, 15.349261, -7.674631, 0.000000],
    [13, 15.349261, 7.674631, 0.000000],
    [14, 15.349261, 15.349261, 7.674631],
    [15, 15.349261, 15.349261, 15.349261],
    [16, 0.000000, -15.349261, 38.373153],
    [17, 0.000000, -15.349261, 46.047783],
    [18, 0.000000, -7.674631, 30.698522],
    [19, 0.000000, 7.674631, 30.698522],
    [20, 0.000000, 15.349261, 15.349261],
    [21, 0.000000, 15.349261, 23.023891],
    [22, 7.674631, 0.000000, 30.698522],
    [23, 7.674631, 0.000000, 46.047783],
    [24, 15.349261, -15.349261, 15.349261],
    [25, 15.349261, -15.349261, 23.023891],
    [26, 15.349261, -7.674631, 30.698522],
    [27, 15.349261, 7.674631, 30.698522],
    [28, 15.349261, 15.349261, 38.373153],
    [29, 15.349261, 15.349261, 46.047783],
    [30, 0.000000, 15.349261, 7.674631],
    [31, 0.000000, 23.023891, 0.000000],
    [32, 0.000000, 38.373153, 0.000000],
    [33, 0.000000, 46.047783, -15.349261],
    [34, 0.000000, 46.047783, -7.674631],
    [35, 7.674631, 30.698522, -15.349261],
    [36, 7.674631, 30.698522, 0.000000],
    [37, 7.674631, 30.698522, 15.349261],
    [38, 15.349261, 15.349261, -15.349261],
    [39, 15.349261, 15.349261, -7.674631],
    [40, 15.349261, 23.023891, 0.000000],
    [41, 15.349261, 38.373153, 0.000000],
    [42, 15.349261, 46.047783, 7.674631],
    [43, 15.349261, 46.047783, 15.349261],
    [44, 0.000000, 15.349261, 38.373153],
    [45, 0.000000, 15.349261, 46.047783],
    [46, 0.000000, 23.023891, 30.698522],
    [47, 0.000000, 38.373153, 30.698522],
    [48, 0.000000, 46.047783, 15.349261],
    [49, 0.000000, 46.047783, 23.023891],
    [50, 7.674631, 30.698522, 30.698522],
    [51, 7.674631, 30.698522, 46.047783],
    [52, 15.349261, 15.349261, 23.023891],
    [53, 15.349261, 23.023891, 30.698522],
    [54, 15.349261, 38.373153, 30.698522],
    [55, 15.349261, 46.047783, 38.373153],
    [56, 15.349261, 46.047783, 46.047783],
    [57, 15.349261, -15.349261, 7.674631],
    [58, 23.023892, 0.000000, -15.349261],
    [59, 23.023892, 0.000000, 0.000000],
    [60, 23.023892, 0.000000, 15.349261],
    [61, 30.698522, -15.349261, -15.349261],
    [62, 30.698522, -15.349261, -7.674631],
    [63, 30.698522, -7.674631, 0.000000],
    [64, 30.698522, 7.674631, 0.000000],
    [65, 30.698522, 15.349261, 7.674631],
    [66, 30.698522, 15.349261, 15.349261],
    [67, 15.349261, -15.349261, 38.373153],
    [68, 15.349261, -15.349261, 46.047783],
    [69, 23.023892, 0.000000, 30.698522],
    [70, 23.023892, 0.000000, 46.047783],
    [71, 30.698522, -15.349261, 15.349261],
    [72, 30.698522, -15.349261, 23.023891],
    [73, 30.698522, -7.674631, 30.698522],
    [74, 30.698522, 7.674631, 30.698522],
    [75, 30.698522, 15.349261, 38.373153],
    [76, 30.698522, 15.349261, 46.047783],
    [77, 15.349261, 46.047783, -15.349261],
    [78, 15.349261, 46.047783, -7.674631],
    [79, 23.023892, 30.698522, -15.349261],
    [80, 23.023892, 30.698522, 0.000000],
    [81, 23.023892, 30.698522, 15.349261],
    [82, 30.698522, 15.349261, -15.349261],
    [83, 30.698522, 15.349261, -7.674631],
    [84, 30.698522, 23.023891, 0.000000],
    [85, 30.698522, 38.373153, 0.000000],
    [86, 30.698522, 46.047783, 7.674631],
    [87, 30.698522, 46.047783, 15.349261],
    [88, 15.349261, 46.047783, 23.023891],
    [89, 23.023892, 30.698522, 30.698522],
    [90, 23.023892, 30.698522, 46.047783],
    [91, 30.698522, 15.349261, 23.023891],
    [92, 30.698522, 23.023891, 30.698522],
    [93, 30.698522, 38.373153, 30.698522],
    [94, 30.698522, 46.047783, 38.373153],
    [95, 30.698522, 46.047783, 46.047783],
    [96, 30.698522, -15.349261, 7.674631],
    [97, 38.373153, 0.000000, -15.349261],
    [98, 38.373153, 0.000000, 0.000000],
    [99, 38.373153, 0.000000, 15.349261],
    [100, 46.047783, -15.349261, -15.349261],
    [101, 46.047783, -15.349261, -7.674631],
    [102, 46.047783, -7.674631, 0.000000],
    [103, 46.047783, 7.674631, 0.000000],
    [104, 46.047783, 15.349261, 7.674631],
    [105, 46.047783, 15.349261, 15.349261],
    [106, 30.698522, -15.349261, 38.373153],
    [107, 30.698522, -15.349261, 46.047783],
    [108, 38.373153, 0.000000, 30.698522],
    [109, 38.373153, 0.000000, 46.047783],
    [110, 46.047783, -15.349261, 15.349261],
    [111, 46.047783, -15.349261, 23.023891],
    [112, 46.047783, -7.674631, 30.698522],
    [113, 46.047783, 7.674631, 30.698522],
    [114, 46.047783, 15.349261, 38.373153],
    [115, 46.047783, 15.349261, 46.047783],
    [116, 30.698522, 46.047783, -15.349261],
    [117, 30.698522, 46.047783, -7.674631],
    [118, 38.373153, 30.698522, -15.349261],
    [119, 38.373153, 30.698522, 0.000000],
    [120, 38.373153, 30.698522, 15.349261],
    [121, 46.047783, 15.349261, -15.349261],
    [122, 46.047783, 15.349261, -7.674631],
    [123, 46.047783, 23.023891, 0.000000],
    [124, 46.047783, 38.373153, 0.000000],
    [125, 46.047783, 46.047783, 7.674631],
    [126, 46.047783, 46.047783, 15.349261],
    [127, 30.698522, 46.047783, 23.023891],
    [128, 38.373153, 30.698522, 30.698522],
    [129, 38.373153, 30.698522, 46.047783],
    [130, 46.047783, 15.349261, 23.023891],
    [131, 46.047783, 23.023891, 30.698522],
    [132, 46.047783, 38.373153, 30.698522],
    [133, 46.047783, 46.047783, 38.373153],
    [134, 46.047783, 46.047783, 46.047783],
    [135, 46.047783, -15.349261, 7.674631],
    [136, 53.722414, 0.000000, -15.349261],
    [137, 53.722414, 0.000000, 0.000000],
    [138, 53.722414, 0.000000, 15.349261],
    [139, 61.397044, -15.349261, -15.349261],
    [140, 61.397044, -15.349261, -7.674631],
    [141, 61.397044, -7.674631, 0.000000],
    [142, 61.397044, 7.674631, 0.000000],
    [143, 61.397044, 15.349261, 7.674631],
    [144, 61.397044, 15.349261, 15.349261],
    [145, 46.047783, -15.349261, 38.373153],
    [146, 46.047783, -15.349261, 46.047783],
    [147, 53.722414, 0.000000, 30.698522],
    [148, 53.722414, 0.000000, 46.047783],
    [149, 61.397044, -15.349261, 15.349261],
    [150, 61.397044, -15.349261, 23.023891],
    [151, 61.397044, -7.674631, 30.698522],
    [152, 61.397044, 7.674631, 30.698522],
    [153, 61.397044, 15.349261, 38.373153],
    [154, 61.397044, 15.349261, 46.047783],
    [155, 46.047783, 46.047783, -15.349261],
    [156, 46.047783, 46.047783, -7.674631],
    [157, 53.722414, 30.698522, -15.349261],
    [158, 53.722414, 30.698522, 0.000000],
    [159, 53.722414, 30.698522, 15.349261],
    [160, 61.397044, 15.349261, -15.349261],
    [161, 61.397044, 15.349261, -7.674631],
    [162, 61.397044, 23.023891, 0.000000],
    [163, 61.397044, 38.373153, 0.000000],
    [164, 61.397044, 46.047783, 7.674631],
    [165, 61.397044, 46.047783, 15.349261],
    [166, 46.047783, 46.047783, 23.023891],
    [167, 53.722414, 30.698522, 30.698522],
    [168, 53.722414, 30.698522, 46.047783],
    [169, 61.397044, 15.349261, 23.023891],
    [170, 61.397044, 23.023891, 30.698522],
    [171, 61.397044, 38.373153, 30.698522],
    [172, 61.397044, 46.047783, 38.373153],
    [173, 61.397044, 46.047783, 46.047783],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 13],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [16, 26],
    [17, 22],
    [17, 23],
    [18, 9],
    [18, 22],
    [18, 25],
    [19, 22],
    [19, 23],
    [19, 28],
    [20, 21],
    [20, 9],
    [20, 22],
    [21, 22],
    [21, 27],
    [9, 24],
    [9, 27],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 26],
    [23, 29],
    [24, 25],
    [28, 29],
    [30, 20],
    [30, 36],
    [30, 40],
    [20, 36],
    [20, 37],
    [31, 35],
    [31, 36],
    [31, 39],
    [32, 36],
    [32, 37],
    [32, 42],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 41],
    [35, 38],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 40],
    [37, 43],
    [38, 39],
    [42, 43],
    [44, 45],
    [44, 50],
    [44, 53],
    [45, 50],
    [45, 51],
    [46, 37],
    [46, 50],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 55],
    [48, 49],
    [48, 37],
    [48, 50],
    [49, 50],
    [49, 54],
    [37, 15],
    [37, 54],
    [50, 15],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 56],
    [15, 52],
    [55, 56],
    [57, 24],
    [57, 59],
    [57, 63],
    [24, 59],
    [24, 60],
    [12, 58],
    [12, 59],
    [12, 62],
    [13, 59],
    [13, 60],
    [13, 65],
    [38, 58],
    [38, 59],
    [39, 59],
    [39, 64],
    [58, 61],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 63],
    [60, 66],
    [61, 62],
    [65, 66],
    [67, 68],
    [67, 69],
    [67, 73],
    [68, 69],
    [68, 70],
    [26, 60],
    [26, 69],
    [26, 72],
    [27, 69],
    [27, 70],
    [27, 75],
    [15, 60],
    [15, 69],
    [52, 69],
    [52, 74],
    [60, 71],
    [60, 74],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 76],
    [70, 73],
    [70, 76],
    [71, 72],
    [75, 76],
    [14, 80],
    [14, 84],
    [15, 80],
    [15, 81],
    [40, 79],
    [40, 80],
    [40, 83],
    [41, 80],
    [41, 81],
    [41, 86],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [78, 85],
    [79, 82],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 84],
    [81, 87],
    [82, 83],
    [86, 87],
    [28, 89],
    [28, 92],
    [29, 89],
    [29, 90],
    [53, 81],
    [53, 89],
    [53, 91],
    [54, 89],
    [54, 90],
    [54, 94],
    [43, 88],
    [43, 81],
    [43, 89],
    [88, 89],
    [88, 93],
    [81, 66],
    [81, 93],
    [89, 66],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 95],
    [66, 91],
    [94, 95],
    [96, 71],
    [96, 98],
    [96, 102],
    [71, 98],
    [71, 99],
    [63, 97],
