# ==========================================
# Data ID: 88824
# ==========================================
node_data = [
    [1, 0.000000, -12.266864, -8.177909],
    [2, 0.000000, -12.266864, 8.177909],
    [3, 0.000000, -8.177909, 0.000000],
    [4, 0.000000, -4.088955, -16.355819],
    [5, 0.000000, -4.088955, 16.355819],
    [6, 0.000000, 4.088955, -16.355819],
    [7, 0.000000, 4.088955, 16.355819],
    [8, 0.000000, 8.177909, 0.000000],
    [9, 0.000000, 12.266864, -8.177909],
    [10, 0.000000, 12.266864, 8.177909],
    [11, 8.177909, -16.355819, -8.177909],
    [12, 8.177909, -16.355819, 8.177909],
    [13, 8.177909, 0.000000, -16.355819],
    [14, 8.177909, 0.000000, 0.000000],
    [15, 8.177909, 0.000000, 16.355819],
    [16, 8.177909, 16.355819, -8.177909],
    [17, 8.177909, 16.355819, 8.177909],
    [18, 16.355819, -12.266864, -8.177909],
    [19, 16.355819, -12.266864, 8.177909],
    [20, 16.355819, -8.177909, 0.000000],
    [21, 16.355819, -4.088955, -16.355819],
    [22, 16.355819, -4.088955, 16.355819],
    [23, 16.355819, 4.088955, -16.355819],
    [24, 16.355819, 4.088955, 16.355819],
    [25, 16.355819, 8.177909, 0.000000],
    [26, 16.355819, 12.266864, -8.177909],
    [27, 16.355819, 12.266864, 8.177909],
    [28, 0.000000, -12.266864, 24.533729],
    [29, 0.000000, -12.266864, 40.889547],
    [30, 0.000000, -8.177909, 32.711638],
    [31, 0.000000, -4.088955, 49.067457],
    [32, 0.000000, 4.088955, 49.067457],
    [33, 0.000000, 8.177909, 32.711638],
    [34, 0.000000, 12.266864, 24.533729],
    [35, 0.000000, 12.266864, 40.889547],
    [36, 8.177909, -16.355819, 24.533729],
    [37, 8.177909, -16.355819, 40.889547],
    [38, 8.177909, 0.000000, 32.711638],
    [39, 8.177909, 0.000000, 49.067457],
    [40, 8.177909, 16.355819, 24.533729],
    [41, 8.177909, 16.355819, 40.889547],
    [42, 16.355819, -12.266864, 24.533729],
    [43, 16.355819, -12.266864, 40.889547],
    [44, 16.355819, -8.177909, 32.711638],
    [45, 16.355819, -4.088955, 49.067457],
    [46, 16.355819, 4.088955, 49.067457],
    [47, 16.355819, 8.177909, 32.711638],
    [48, 16.355819, 12.266864, 24.533729],
    [49, 16.355819, 12.266864, 40.889547],
    [50, 0.000000, 20.444774, -8.177909],
