# ==========================================
# Data ID: 75787
# ==========================================
node_data = [
    [1, 0.000000, -16.477898, 16.477898],
    [2, 0.000000, -8.238949, -8.238949],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.238949, 8.238949],
    [5, 0.000000, 16.477898, -16.477898],
    [6, 8.238949, -8.238949, 0.000000],
    [7, 8.238949, 0.000000, -12.358424],
    [8, 8.238949, 0.000000, 12.358424],
    [9, 8.238949, 8.238949, 0.000000],
    [10, 16.477898, -16.477898, -16.477898],
    [11, 16.477898, -8.238949, 8.238949],
    [12, 16.477898, 0.000000, 0.000000],
    [13, 16.477898, 8.238949, -8.238949],
    [14, 16.477898, 16.477898, 16.477898],
    [15, 0.000000, -16.477898, 49.433694],
    [16, 0.000000, -8.238949, 24.716847],
    [17, 0.000000, 0.000000, 32.955796],
    [18, 0.000000, 8.238949, 41.194745],
    [19, 0.000000, 16.477898, 16.477898],
    [20, 8.238949, -8.238949, 32.955796],
    [21, 8.238949, 0.000000, 20.597372],
    [22, 8.238949, 0.000000, 45.314220],
    [23, 8.238949, 8.238949, 32.955796],
    [24, 16.477898, -16.477898, 16.477898],
    [25, 16.477898, -8.238949, 41.194745],
    [26, 16.477898, 0.000000, 32.955796],
    [27, 16.477898, 8.238949, 24.716847],
    [28, 16.477898, 16.477898, 49.433694],
    [29, 0.000000, 24.716847, -8.238949],
    [30, 0.000000, 32.955796, 0.000000],
    [31, 0.000000, 41.194745, 8.238949],
    [32, 0.000000, 49.433694, -16.477898],
    [33, 8.238949, 24.716847, 0.000000],
    [34, 8.238949, 32.955796, -12.358424],
    [35, 8.238949, 32.955796, 12.358424],
    [36, 8.238949, 41.194745, 0.000000],
    [37, 16.477898, 16.477898, -16.477898],
    [38, 16.477898, 24.716847, 8.238949],
    [39, 16.477898, 32.955796, 0.000000],
    [40, 16.477898, 41.194745, -8.238949],
    [41, 16.477898, 49.433694, 16.477898],
    [42, 0.000000, 16.477898, 49.433694],
    [43, 0.000000, 24.716847, 24.716847],
    [44, 0.000000, 32.955796, 32.955796],
    [45, 0.000000, 41.194745, 41.194745],
    [46, 0.000000, 49.433694, 16.477898],
    [47, 8.238949, 24.716847, 32.955796],
    [48, 8.238949, 32.955796, 20.597372],
    [49, 8.238949, 32.955796, 45.314220],
    [50, 8.238949, 41.194745, 32.955796],
    [51, 16.477898, 24.716847, 41.194745],
    [52, 16.477898, 32.955796, 32.955796],
    [53, 16.477898, 41.194745, 24.716847],
    [54, 16.477898, 49.433694, 49.433694],
    [55, 16.477898, -8.238949, -8.238949],
    [56, 16.477898, 8.238949, 8.238949],
    [57, 24.716847, -8.238949, 0.000000],
    [58, 24.716847, 0.000000, -12.358424],
    [59, 24.716847, 0.000000, 12.358424],
    [60, 24.716847, 8.238949, 0.000000],
    [61, 32.955796, -16.477898, -16.477898],
    [62, 32.955796, -8.238949, 8.238949],
    [63, 32.955796, 0.000000, 0.000000],
    [64, 32.955796, 8.238949, -8.238949],
    [65, 32.955796, 16.477898, 16.477898],
    [66, 16.477898, -16.477898, 49.433694],
    [67, 16.477898, -8.238949, 24.716847],
    [68, 16.477898, 8.238949, 41.194745],
    [69, 24.716847, -8.238949, 32.955796],
    [70, 24.716847, 0.000000, 20.597372],
    [71, 24.716847, 0.000000, 45.314220],
    [72, 24.716847, 8.238949, 32.955796],
    [73, 32.955796, -16.477898, 16.477898],
    [74, 32.955796, -8.238949, 41.194745],
    [75, 32.955796, 0.000000, 32.955796],
    [76, 32.955796, 8.238949, 24.716847],
    [77, 32.955796, 16.477898, 49.433694],
    [78, 16.477898, 24.716847, -8.238949],
    [79, 16.477898, 41.194745, 8.238949],
    [80, 16.477898, 49.433694, -16.477898],
    [81, 24.716847, 24.716847, 0.000000],
    [82, 24.716847, 32.955796, -12.358424],
    [83, 24.716847, 32.955796, 12.358424],
    [84, 24.716847, 41.194745, 0.000000],
    [85, 32.955796, 16.477898, -16.477898],
    [86, 32.955796, 24.716847, 8.238949],
    [87, 32.955796, 32.955796, 0.000000],
    [88, 32.955796, 41.194745, -8.238949],
    [89, 32.955796, 49.433694, 16.477898],
    [90, 16.477898, 24.716847, 24.716847],
    [91, 16.477898, 41.194745, 41.194745],
    [92, 24.716847, 24.716847, 32.955796],
    [93, 24.716847, 32.955796, 20.597372],
    [94, 24.716847, 32.955796, 45.314220],
    [95, 24.716847, 41.194745, 32.955796],
    [96, 32.955796, 24.716847, 41.194745],
    [97, 32.955796, 32.955796, 32.955796],
    [98, 32.955796, 41.194745, 24.716847],
    [99, 32.955796, 49.433694, 49.433694],
    [100, 32.955796, -8.238949, -8.238949],
    [101, 32.955796, 8.238949, 8.238949],
    [102, 41.194745, -8.238949, 0.000000],
    [103, 41.194745, 0.000000, -12.358424],
    [104, 41.194745, 0.000000, 12.358424],
    [105, 41.194745, 8.238949, 0.000000],
    [106, 49.433694, -16.477898, -16.477898],
    [107, 49.433694, -8.238949, 8.238949],
    [108, 49.433694, 0.000000, 0.000000],
    [109, 49.433694, 8.238949, -8.238949],
    [110, 49.433694, 16.477898, 16.477898],
    [111, 32.955796, -16.477898, 49.433694],
    [112, 32.955796, -8.238949, 24.716847],
    [113, 32.955796, 8.238949, 41.194745],
    [114, 41.194745, -8.238949, 32.955796],
    [115, 41.194745, 0.000000, 20.597372],
    [116, 41.194745, 0.000000, 45.314220],
    [117, 41.194745, 8.238949, 32.955796],
    [118, 49.433694, -16.477898, 16.477898],
    [119, 49.433694, -8.238949, 41.194745],
    [120, 49.433694, 0.000000, 32.955796],
    [121, 49.433694, 8.238949, 24.716847],
    [122, 49.433694, 16.477898, 49.433694],
    [123, 32.955796, 24.716847, -8.238949],
    [124, 32.955796, 41.194745, 8.238949],
    [125, 32.955796, 49.433694, -16.477898],
    [126, 41.194745, 24.716847, 0.000000],
    [127, 41.194745, 32.955796, -12.358424],
    [128, 41.194745, 32.955796, 12.358424],
    [129, 41.194745, 41.194745, 0.000000],
    [130, 49.433694, 16.477898, -16.477898],
    [131, 49.433694, 24.716847, 8.238949],
    [132, 49.433694, 32.955796, 0.000000],
    [133, 49.433694, 41.194745, -8.238949],
    [134, 49.433694, 49.433694, 16.477898],
    [135, 32.955796, 24.716847, 24.716847],
    [136, 32.955796, 41.194745, 41.194745],
    [137, 41.194745, 24.716847, 32.955796],
    [138, 41.194745, 32.955796, 20.597372],
    [139, 41.194745, 32.955796, 45.314220],
    [140, 41.194745, 41.194745, 32.955796],
    [141, 49.433694, 24.716847, 41.194745],
    [142, 49.433694, 32.955796, 32.955796],
    [143, 49.433694, 41.194745, 24.716847],
    [144, 49.433694, 49.433694, 49.433694],
    [145, 49.433694, -8.238949, -8.238949],
    [146, 49.433694, 8.238949, 8.238949],
    [147, 57.672643, -8.238949, 0.000000],
    [148, 57.672643, 0.000000, -12.358424],
    [149, 57.672643, 0.000000, 12.358424],
    [150, 57.672643, 8.238949, 0.000000],
    [151, 65.911592, -16.477898, -16.477898],
    [152, 65.911592, -8.238949, 8.238949],
    [153, 65.911592, 0.000000, 0.000000],
    [154, 65.911592, 8.238949, -8.238949],
    [155, 65.911592, 16.477898, 16.477898],
    [156, 49.433694, -16.477898, 49.433694],
    [157, 49.433694, -8.238949, 24.716847],
    [158, 49.433694, 8.238949, 41.194745],
    [159, 57.672643, -8.238949, 32.955796],
    [160, 57.672643, 0.000000, 20.597372],
    [161, 57.672643, 0.000000, 45.314220],
    [162, 57.672643, 8.238949, 32.955796],
    [163, 65.911592, -16.477898, 16.477898],
    [164, 65.911592, -8.238949, 41.194745],
    [165, 65.911592, 0.000000, 32.955796],
    [166, 65.911592, 8.238949, 24.716847],
    [167, 65.911592, 16.477898, 49.433694],
    [168, 49.433694, 24.716847, -8.238949],
    [169, 49.433694, 41.194745, 8.238949],
    [170, 49.433694, 49.433694, -16.477898],
    [171, 57.672643, 24.716847, 0.000000],
    [172, 57.672643, 32.955796, -12.358424],
    [173, 57.672643, 32.955796, 12.358424],
    [174, 57.672643, 41.194745, 0.000000],
    [175, 65.911592, 16.477898, -16.477898],
    [176, 65.911592, 24.716847, 8.238949],
    [177, 65.911592, 32.955796, 0.000000],
    [178, 65.911592, 41.194745, -8.238949],
    [179, 65.911592, 49.433694, 16.477898],
    [180, 49.433694, 24.716847, 24.716847],
    [181, 49.433694, 41.194745, 41.194745],
    [182, 57.672643, 24.716847, 32.955796],
    [183, 57.672643, 32.955796, 20.597372],
    [184, 57.672643, 32.955796, 45.314220],
    [185, 57.672643, 41.194745, 32.955796],
    [186, 65.911592, 24.716847, 41.194745],
    [187, 65.911592, 32.955796, 32.955796],
    [188, 65.911592, 41.194745, 24.716847],
    [189, 65.911592, 49.433694, 49.433694],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
