# ==========================================
# Data ID: 76252
# ==========================================
node_data = [
    [1, 0.000000, -17.767911, 0.000000],
    [2, 0.000000, -8.883956, -17.767911],
    [3, 0.000000, 0.000000, -8.883956],
    [4, 0.000000, 0.000000, 8.883956],
    [5, 0.000000, 8.883956, 17.767911],
    [6, 0.000000, 17.767911, 0.000000],
    [7, 8.883956, -17.767911, 0.000000],
    [8, 8.883956, -13.325934, -17.767911],
    [9, 8.883956, -13.325934, 17.767911],
    [10, 8.883956, 13.325934, -17.767911],
    [11, 8.883956, 13.325934, 17.767911],
    [12, 8.883956, 17.767911, 0.000000],
    [13, 17.767911, -17.767911, 0.000000],
    [14, 17.767911, -8.883956, 17.767911],
    [15, 17.767911, 0.000000, -8.883956],
    [16, 17.767911, 0.000000, 8.883956],
    [17, 17.767911, 8.883956, -17.767911],
    [18, 17.767911, 17.767911, 0.000000],
    [19, 0.000000, -17.767911, 35.535822],
    [20, 0.000000, -8.883956, 17.767911],
    [21, 0.000000, 0.000000, 26.651866],
    [22, 0.000000, 0.000000, 44.419778],
    [23, 0.000000, 8.883956, 53.303733],
    [24, 0.000000, 17.767911, 35.535822],
    [25, 8.883956, -17.767911, 35.535822],
    [26, 8.883956, -13.325934, 53.303733],
    [27, 8.883956, 13.325934, 53.303733],
    [28, 8.883956, 17.767911, 35.535822],
    [29, 17.767911, -17.767911, 35.535822],
    [30, 17.767911, -8.883956, 53.303733],
    [31, 17.767911, 0.000000, 26.651866],
    [32, 17.767911, 0.000000, 44.419778],
    [33, 17.767911, 8.883956, 17.767911],
    [34, 17.767911, 17.767911, 35.535822],
    [35, 0.000000, 26.651866, -17.767911],
    [36, 0.000000, 35.535822, -8.883956],
    [37, 0.000000, 35.535822, 8.883956],
    [38, 0.000000, 44.419778, 17.767911],
    [39, 0.000000, 53.303733, 0.000000],
    [40, 8.883956, 22.209888, -17.767911],
    [41, 8.883956, 22.209888, 17.767911],
    [42, 8.883956, 48.861756, -17.767911],
    [43, 8.883956, 48.861756, 17.767911],
    [44, 8.883956, 53.303733, 0.000000],
    [45, 17.767911, 26.651866, 17.767911],
    [46, 17.767911, 35.535822, -8.883956],
    [47, 17.767911, 35.535822, 8.883956],
    [48, 17.767911, 44.419778, -17.767911],
    [49, 17.767911, 53.303733, 0.000000],
    [50, 0.000000, 26.651866, 17.767911],
    [51, 0.000000, 35.535822, 26.651866],
    [52, 0.000000, 35.535822, 44.419778],
    [53, 0.000000, 44.419778, 53.303733],
    [54, 0.000000, 53.303733, 35.535822],
    [55, 8.883956, 22.209888, 53.303733],
    [56, 8.883956, 48.861756, 53.303733],
    [57, 8.883956, 53.303733, 35.535822],
    [58, 17.767911, 26.651866, 53.303733],
    [59, 17.767911, 35.535822, 26.651866],
    [60, 17.767911, 35.535822, 44.419778],
    [61, 17.767911, 44.419778, 17.767911],
    [62, 17.767911, 53.303733, 35.535822],
    [63, 17.767911, -8.883956, -17.767911],
    [64, 26.651867, -17.767911, 0.000000],
    [65, 26.651867, -13.325934, -17.767911],
    [66, 26.651867, -13.325934, 17.767911],
    [67, 26.651867, 13.325934, -17.767911],
    [68, 26.651867, 13.325934, 17.767911],
    [69, 26.651867, 17.767911, 0.000000],
    [70, 35.535822, -17.767911, 0.000000],
    [71, 35.535822, -8.883956, 17.767911],
    [72, 35.535822, 0.000000, -8.883956],
    [73, 35.535822, 0.000000, 8.883956],
    [74, 35.535822, 8.883956, -17.767911],
    [75, 35.535822, 17.767911, 0.000000],
    [76, 17.767911, 8.883956, 53.303733],
    [77, 26.651867, -17.767911, 35.535822],
    [78, 26.651867, -13.325934, 53.303733],
    [79, 26.651867, 13.325934, 53.303733],
