# ==========================================
# Data ID: 27838
# ==========================================
node_data = [
    [1, 0.000000, -14.066441, -7.033221],
    [2, 0.000000, -7.033221, -3.516610],
    [3, 0.000000, 0.000000, -7.033221],
    [4, 0.000000, 0.000000, 7.033221],
    [5, 0.000000, 7.033221, 3.516610],
    [6, 0.000000, 14.066441, 7.033221],
    [7, 7.033221, -3.516610, 0.000000],
    [8, 7.033221, 0.000000, -14.066441],
    [9, 7.033221, 0.000000, 14.066441],
    [10, 7.033221, 3.516610, 0.000000],
    [11, 14.066441, -14.066441, 7.033221],
    [12, 14.066441, -7.033221, 3.516610],
    [13, 14.066441, 0.000000, -7.033221],
    [14, 14.066441, 0.000000, 7.033221],
    [15, 14.066441, 7.033221, -3.516610],
    [16, 14.066441, 14.066441, -7.033221],
    [17, 0.000000, -14.066441, 21.099661],
    [18, 0.000000, -7.033221, 24.616272],
    [19, 0.000000, 0.000000, 21.099661],
    [20, 0.000000, 0.000000, 35.166103],
    [21, 0.000000, 7.033221, 31.649492],
    [22, 0.000000, 14.066441, 35.166103],
    [23, 7.033221, -3.516610, 28.132882],
    [24, 7.033221, 0.000000, 42.199323],
    [25, 7.033221, 3.516610, 28.132882],
    [26, 14.066441, -14.066441, 35.166103],
    [27, 14.066441, -7.033221, 31.649492],
    [28, 14.066441, 0.000000, 21.099661],
    [29, 14.066441, 0.000000, 35.166103],
    [30, 14.066441, 7.033221, 24.616272],
    [31, 14.066441, 14.066441, 21.099661],
    [32, 0.000000, 14.066441, -7.033221],
    [33, 0.000000, 21.099661, -3.516610],
    [34, 0.000000, 28.132882, -7.033221],
    [35, 0.000000, 28.132882, 7.033221],
    [36, 0.000000, 35.166103, 3.516610],
    [37, 0.000000, 42.199323, 7.033221],
    [38, 7.033221, 24.616272, 0.000000],
    [39, 7.033221, 28.132882, -14.066441],
    [40, 7.033221, 28.132882, 14.066441],
    [41, 7.033221, 31.649492, 0.000000],
    [42, 14.066441, 14.066441, 7.033221],
    [43, 14.066441, 21.099661, 3.516610],
    [44, 14.066441, 28.132882, -7.033221],
    [45, 14.066441, 28.132882, 7.033221],
    [46, 14.066441, 35.166103, -3.516610],
    [47, 14.066441, 42.199323, -7.033221],
    [48, 0.000000, 14.066441, 21.099661],
    [49, 0.000000, 21.099661, 24.616272],
    [50, 0.000000, 28.132882, 21.099661],
    [51, 0.000000, 28.132882, 35.166103],
    [52, 0.000000, 35.166103, 31.649492],
    [53, 0.000000, 42.199323, 35.166103],
    [54, 7.033221, 24.616272, 28.132882],
    [55, 7.033221, 28.132882, 42.199323],
    [56, 7.033221, 31.649492, 28.132882],
    [57, 14.066441, 14.066441, 35.166103],
    [58, 14.066441, 21.099661, 31.649492],
    [59, 14.066441, 28.132882, 21.099661],
    [60, 14.066441, 28.132882, 35.166103],
    [61, 14.066441, 35.166103, 24.616272],
    [62, 14.066441, 42.199323, 21.099661],
    [63, 14.066441, -14.066441, -7.033221],
    [64, 14.066441, -7.033221, -3.516610],
    [65, 14.066441, 7.033221, 3.516610],
    [66, 21.099662, -3.516610, 0.000000],
    [67, 21.099662, 0.000000, -14.066441],
    [68, 21.099662, 0.000000, 14.066441],
    [69, 21.099662, 3.516610, 0.000000],
    [70, 28.132882, -14.066441, 7.033221],
    [71, 28.132882, -7.033221, 3.516610],
    [72, 28.132882, 0.000000, -7.033221],
    [73, 28.132882, 0.000000, 7.033221],
    [74, 28.132882, 7.033221, -3.516610],
    [75, 28.132882, 14.066441, -7.033221],
    [76, 14.066441, -14.066441, 21.099661],
    [77, 14.066441, -7.033221, 24.616272],
    [78, 14.066441, 7.033221, 31.649492],
    [79, 21.099662, -3.516610, 28.132882],
    [80, 21.099662, 0.000000, 42.199323],
    [81, 21.099662, 3.516610, 28.132882],
    [82, 28.132882, -14.066441, 35.166103],
    [83, 28.132882, -7.033221, 31.649492],
    [84, 28.132882, 0.000000, 21.099661],
    [85, 28.132882, 0.000000, 35.166103],
    [86, 28.132882, 7.033221, 24.616272],
    [87, 28.132882, 14.066441, 21.099661],
    [88, 14.066441, 21.099661, -3.516610],
    [89, 14.066441, 35.166103, 3.516610],
    [90, 14.066441, 42.199323, 7.033221],
    [91, 21.099662, 24.616272, 0.000000],
    [92, 21.099662, 28.132882, -14.066441],
    [93, 21.099662, 28.132882, 14.066441],
    [94, 21.099662, 31.649492, 0.000000],
    [95, 28.132882, 14.066441, 7.033221],
    [96, 28.132882, 21.099661, 3.516610],
    [97, 28.132882, 28.132882, -7.033221],
    [98, 28.132882, 28.132882, 7.033221],
    [99, 28.132882, 35.166103, -3.516610],
    [100, 28.132882, 42.199323, -7.033221],
    [101, 14.066441, 21.099661, 24.616272],
    [102, 14.066441, 35.166103, 31.649492],
    [103, 14.066441, 42.199323, 35.166103],
    [104, 21.099662, 24.616272, 28.132882],
    [105, 21.099662, 28.132882, 42.199323],
    [106, 21.099662, 31.649492, 28.132882],
    [107, 28.132882, 14.066441, 35.166103],
    [108, 28.132882, 21.099661, 31.649492],
    [109, 28.132882, 28.132882, 21.099661],
    [110, 28.132882, 28.132882, 35.166103],
    [111, 28.132882, 35.166103, 24.616272],
    [112, 28.132882, 42.199323, 21.099661],
    [113, 28.132882, -14.066441, -7.033221],
    [114, 28.132882, -7.033221, -3.516610],
    [115, 28.132882, 7.033221, 3.516610],
    [116, 35.166103, -3.516610, 0.000000],
    [117, 35.166103, 0.000000, -14.066441],
    [118, 35.166103, 0.000000, 14.066441],
    [119, 35.166103, 3.516610, 0.000000],
    [120, 42.199323, -14.066441, 7.033221],
    [121, 42.199323, -7.033221, 3.516610],
    [122, 42.199323, 0.000000, -7.033221],
    [123, 42.199323, 0.000000, 7.033221],
    [124, 42.199323, 7.033221, -3.516610],
    [125, 42.199323, 14.066441, -7.033221],
    [126, 28.132882, -14.066441, 21.099661],
    [127, 28.132882, -7.033221, 24.616272],
    [128, 28.132882, 7.033221, 31.649492],
    [129, 35.166103, -3.516610, 28.132882],
    [130, 35.166103, 0.000000, 42.199323],
    [131, 35.166103, 3.516610, 28.132882],
    [132, 42.199323, -14.066441, 35.166103],
    [133, 42.199323, -7.033221, 31.649492],
    [134, 42.199323, 0.000000, 21.099661],
    [135, 42.199323, 0.000000, 35.166103],
    [136, 42.199323, 7.033221, 24.616272],
    [137, 42.199323, 14.066441, 21.099661],
    [138, 28.132882, 21.099661, -3.516610],
    [139, 28.132882, 35.166103, 3.516610],
    [140, 28.132882, 42.199323, 7.033221],
    [141, 35.166103, 24.616272, 0.000000],
    [142, 35.166103, 28.132882, -14.066441],
    [143, 35.166103, 28.132882, 14.066441],
    [144, 35.166103, 31.649492, 0.000000],
    [145, 42.199323, 14.066441, 7.033221],
    [146, 42.199323, 21.099661, 3.516610],
    [147, 42.199323, 28.132882, -7.033221],
    [148, 42.199323, 28.132882, 7.033221],
    [149, 42.199323, 35.166103, -3.516610],
    [150, 42.199323, 42.199323, -7.033221],
    [151, 28.132882, 21.099661, 24.616272],
    [152, 28.132882, 35.166103, 31.649492],
    [153, 28.132882, 42.199323, 35.166103],
    [154, 35.166103, 24.616272, 28.132882],
    [155, 35.166103, 28.132882, 42.199323],
    [156, 35.166103, 31.649492, 28.132882],
    [157, 42.199323, 14.066441, 35.166103],
    [158, 42.199323, 21.099661, 31.649492],
    [159, 42.199323, 28.132882, 21.099661],
    [160, 42.199323, 28.132882, 35.166103],
    [161, 42.199323, 35.166103, 24.616272],
    [162, 42.199323, 42.199323, 21.099661],
    [163, 42.199323, -14.066441, -7.033221],
    [164, 42.199323, -7.033221, -3.516610],
    [165, 42.199323, 7.033221, 3.516610],
    [166, 49.232544, -3.516610, 0.000000],
    [167, 49.232544, 0.000000, -14.066441],
    [168, 49.232544, 0.000000, 14.066441],
    [169, 49.232544, 3.516610, 0.000000],
    [170, 56.265764, -14.066441, 7.033221],
    [171, 56.265764, -7.033221, 3.516610],
    [172, 56.265764, 0.000000, -7.033221],
    [173, 56.265764, 0.000000, 7.033221],
    [174, 56.265764, 7.033221, -3.516610],
    [175, 56.265764, 14.066441, -7.033221],
    [176, 42.199323, -14.066441, 21.099661],
    [177, 42.199323, -7.033221, 24.616272],
    [178, 42.199323, 7.033221, 31.649492],
    [179, 49.232544, -3.516610, 28.132882],
    [180, 49.232544, 0.000000, 42.199323],
    [181, 49.232544, 3.516610, 28.132882],
    [182, 56.265764, -14.066441, 35.166103],
    [183, 56.265764, -7.033221, 31.649492],
    [184, 56.265764, 0.000000, 21.099661],
    [185, 56.265764, 0.000000, 35.166103],
    [186, 56.265764, 7.033221, 24.616272],
    [187, 56.265764, 14.066441, 21.099661],
    [188, 42.199323, 21.099661, -3.516610],
    [189, 42.199323, 35.166103, 3.516610],
    [190, 42.199323, 42.199323, 7.033221],
    [191, 49.232544, 24.616272, 0.000000],
    [192, 49.232544, 28.132882, -14.066441],
    [193, 49.232544, 28.132882, 14.066441],
    [194, 49.232544, 31.649492, 0.000000],
    [195, 56.265764, 14.066441, 7.033221],
    [196, 56.265764, 21.099661, 3.516610],
    [197, 56.265764, 28.132882, -7.033221],
    [198, 56.265764, 28.132882, 7.033221],
    [199, 56.265764, 35.166103, -3.516610],
    [200, 56.265764, 42.199323, -7.033221],
    [201, 42.199323, 21.099661, 24.616272],
    [202, 42.199323, 35.166103, 31.649492],
    [203, 42.199323, 42.199323, 35.166103],
    [204, 49.232544, 24.616272, 28.132882],
    [205, 49.232544, 28.132882, 42.199323],
    [206, 49.232544, 31.649492, 28.132882],
    [207, 56.265764, 14.066441, 35.166103],
    [208, 56.265764, 21.099661, 31.649492],
    [209, 56.265764, 28.132882, 21.099661],
    [210, 56.265764, 28.132882, 35.166103],
    [211, 56.265764, 35.166103, 24.616272],
    [212, 56.265764, 42.199323, 21.099661],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 14],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 9],
    [17, 28],
    [18, 23],
    [19, 9],
    [19, 25],
    [19, 31],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 25],
    [22, 24],
    [22, 25],
    [22, 29],
    [23, 26],
    [23, 27],
    [23, 28],
    [9, 28],
    [9, 31],
    [24, 26],
    [24, 29],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [30, 31],
    [32, 33],
    [32, 38],
    [32, 39],
    [32, 44],
    [33, 38],
    [34, 39],
    [34, 41],
    [34, 47],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 37],
    [36, 41],
    [37, 40],
    [37, 41],
    [37, 45],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 44],
    [39, 47],
    [40, 42],
    [40, 45],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 43],
    [46, 47],
    [48, 49],
    [48, 54],
    [48, 40],
    [48, 59],
    [49, 54],
    [50, 40],
    [50, 56],
    [50, 62],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 57],
    [54, 58],
    [54, 59],
