# ==========================================
# Data ID: 70033
# ==========================================
node_data = [
    [1, 0.000000, -13.229216, -6.614608],
    [2, 0.000000, -13.229216, 6.614608],
    [3, 0.000000, 13.229216, -6.614608],
    [4, 0.000000, 13.229216, 6.614608],
    [5, 6.614608, -13.229216, -13.229216],
    [6, 6.614608, -13.229216, 0.000000],
    [7, 6.614608, -13.229216, 13.229216],
    [8, 6.614608, 0.000000, -13.229216],
    [9, 6.614608, 0.000000, 0.000000],
    [10, 6.614608, 0.000000, 13.229216],
    [11, 6.614608, 13.229216, -13.229216],
    [12, 6.614608, 13.229216, 0.000000],
    [13, 6.614608, 13.229216, 13.229216],
    [14, 13.229216, -13.229216, -6.614608],
    [15, 13.229216, -13.229216, 6.614608],
    [16, 13.229216, 13.229216, -6.614608],
    [17, 13.229216, 13.229216, 6.614608],
    [18, 0.000000, -13.229216, 19.843824],
    [19, 0.000000, -13.229216, 33.073040],
    [20, 0.000000, 13.229216, 19.843824],
    [21, 0.000000, 13.229216, 33.073040],
    [22, 6.614608, -13.229216, 26.458432],
    [23, 6.614608, -13.229216, 39.687648],
    [24, 6.614608, 0.000000, 26.458432],
    [25, 6.614608, 0.000000, 39.687648],
    [26, 6.614608, 13.229216, 26.458432],
    [27, 6.614608, 13.229216, 39.687648],
    [28, 13.229216, -13.229216, 19.843824],
    [29, 13.229216, -13.229216, 33.073040],
    [30, 13.229216, 13.229216, 19.843824],
    [31, 13.229216, 13.229216, 33.073040],
    [32, 0.000000, 39.687648, -6.614608],
    [33, 0.000000, 39.687648, 6.614608],
    [34, 6.614608, 26.458432, -13.229216],
    [35, 6.614608, 26.458432, 0.000000],
    [36, 6.614608, 26.458432, 13.229216],
    [37, 6.614608, 39.687648, -13.229216],
    [38, 6.614608, 39.687648, 0.000000],
    [39, 6.614608, 39.687648, 13.229216],
    [40, 13.229216, 39.687648, -6.614608],
    [41, 13.229216, 39.687648, 6.614608],
    [42, 0.000000, 39.687648, 19.843824],
    [43, 0.000000, 39.687648, 33.073040],
    [44, 6.614608, 26.458432, 26.458432],
    [45, 6.614608, 26.458432, 39.687648],
    [46, 6.614608, 39.687648, 26.458432],
    [47, 6.614608, 39.687648, 39.687648],
    [48, 13.229216, 39.687648, 19.843824],
    [49, 13.229216, 39.687648, 33.073040],
    [50, 19.843824, -13.229216, -13.229216],
    [51, 19.843824, -13.229216, 0.000000],
    [52, 19.843824, -13.229216, 13.229216],
    [53, 19.843824, 0.000000, -13.229216],
    [54, 19.843824, 0.000000, 0.000000],
    [55, 19.843824, 0.000000, 13.229216],
    [56, 19.843824, 13.229216, -13.229216],
    [57, 19.843824, 13.229216, 0.000000],
    [58, 19.843824, 13.229216, 13.229216],
    [59, 26.458432, -13.229216, -6.614608],
    [60, 26.458432, -13.229216, 6.614608],
    [61, 26.458432, 13.229216, -6.614608],
    [62, 26.458432, 13.229216, 6.614608],
    [63, 19.843824, -13.229216, 26.458432],
    [64, 19.843824, -13.229216, 39.687648],
    [65, 19.843824, 0.000000, 26.458432],
    [66, 19.843824, 0.000000, 39.687648],
    [67, 19.843824, 13.229216, 26.458432],
    [68, 19.843824, 13.229216, 39.687648],
    [69, 26.458432, -13.229216, 19.843824],
    [70, 26.458432, -13.229216, 33.073040],
    [71, 26.458432, 13.229216, 19.843824],
    [72, 26.458432, 13.229216, 33.073040],
    [73, 19.843824, 26.458432, -13.229216],
    [74, 19.843824, 26.458432, 0.000000],
    [75, 19.843824, 26.458432, 13.229216],
    [76, 19.843824, 39.687648, -13.229216],
    [77, 19.843824, 39.687648, 0.000000],
    [78, 19.843824, 39.687648, 13.229216],
    [79, 26.458432, 39.687648, -6.614608],
    [80, 26.458432, 39.687648, 6.614608],
    [81, 19.843824, 26.458432, 26.458432],
    [82, 19.843824, 26.458432, 39.687648],
    [83, 19.843824, 39.687648, 26.458432],
    [84, 19.843824, 39.687648, 39.687648],
    [85, 26.458432, 39.687648, 19.843824],
    [86, 26.458432, 39.687648, 33.073040],
    [87, 33.073040, -13.229216, -13.229216],
    [88, 33.073040, -13.229216, 0.000000],
    [89, 33.073040, -13.229216, 13.229216],
    [90, 33.073040, 0.000000, -13.229216],
    [91, 33.073040, 0.000000, 0.000000],
    [92, 33.073040, 0.000000, 13.229216],
    [93, 33.073040, 13.229216, -13.229216],
    [94, 33.073040, 13.229216, 0.000000],
    [95, 33.073040, 13.229216, 13.229216],
    [96, 39.687648, -13.229216, -6.614608],
    [97, 39.687648, -13.229216, 6.614608],
    [98, 39.687648, 13.229216, -6.614608],
    [99, 39.687648, 13.229216, 6.614608],
    [100, 33.073040, -13.229216, 26.458432],
    [101, 33.073040, -13.229216, 39.687648],
    [102, 33.073040, 0.000000, 26.458432],
    [103, 33.073040, 0.000000, 39.687648],
    [104, 33.073040, 13.229216, 26.458432],
    [105, 33.073040, 13.229216, 39.687648],
    [106, 39.687648, -13.229216, 19.843824],
    [107, 39.687648, -13.229216, 33.073040],
    [108, 39.687648, 13.229216, 19.843824],
    [109, 39.687648, 13.229216, 33.073040],
    [110, 33.073040, 26.458432, -13.229216],
    [111, 33.073040, 26.458432, 0.000000],
    [112, 33.073040, 26.458432, 13.229216],
    [113, 33.073040, 39.687648, -13.229216],
    [114, 33.073040, 39.687648, 0.000000],
    [115, 33.073040, 39.687648, 13.229216],
    [116, 39.687648, 39.687648, -6.614608],
    [117, 39.687648, 39.687648, 6.614608],
    [118, 33.073040, 26.458432, 26.458432],
    [119, 33.073040, 26.458432, 39.687648],
    [120, 33.073040, 39.687648, 26.458432],
    [121, 33.073040, 39.687648, 39.687648],
    [122, 39.687648, 39.687648, 19.843824],
    [123, 39.687648, 39.687648, 33.073040],
    [124, 46.302256, -13.229216, -13.229216],
    [125, 46.302256, -13.229216, 0.000000],
    [126, 46.302256, -13.229216, 13.229216],
    [127, 46.302256, 0.000000, -13.229216],
    [128, 46.302256, 0.000000, 0.000000],
    [129, 46.302256, 0.000000, 13.229216],
    [130, 46.302256, 13.229216, -13.229216],
    [131, 46.302256, 13.229216, 0.000000],
    [132, 46.302256, 13.229216, 13.229216],
    [133, 52.916864, -13.229216, -6.614608],
    [134, 52.916864, -13.229216, 6.614608],
    [135, 52.916864, 13.229216, -6.614608],
    [136, 52.916864, 13.229216, 6.614608],
    [137, 46.302256, -13.229216, 26.458432],
    [138, 46.302256, -13.229216, 39.687648],
    [139, 46.302256, 0.000000, 26.458432],
    [140, 46.302256, 0.000000, 39.687648],
    [141, 46.302256, 13.229216, 26.458432],
    [142, 46.302256, 13.229216, 39.687648],
    [143, 52.916864, -13.229216, 19.843824],
    [144, 52.916864, -13.229216, 33.073040],
    [145, 52.916864, 13.229216, 19.843824],
    [146, 52.916864, 13.229216, 33.073040],
    [147, 46.302256, 26.458432, -13.229216],
    [148, 46.302256, 26.458432, 0.000000],
    [149, 46.302256, 26.458432, 13.229216],
    [150, 46.302256, 39.687648, -13.229216],
    [151, 46.302256, 39.687648, 0.000000],
    [152, 46.302256, 39.687648, 13.229216],
    [153, 52.916864, 39.687648, -6.614608],
    [154, 52.916864, 39.687648, 6.614608],
    [155, 46.302256, 26.458432, 26.458432],
    [156, 46.302256, 26.458432, 39.687648],
    [157, 46.302256, 39.687648, 26.458432],
    [158, 46.302256, 39.687648, 39.687648],
    [159, 52.916864, 39.687648, 19.843824],
    [160, 52.916864, 39.687648, 33.073040],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 6],
    [2, 15],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 17],
    [6, 14],
    [6, 15],
    [7, 15],
    [8, 16],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 16],
    [12, 16],
    [12, 17],
    [18, 7],
    [18, 22],
    [18, 10],
    [18, 24],
    [18, 28],
    [19, 22],
    [19, 29],
    [20, 26],
    [20, 30],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 31],
    [22, 28],
    [22, 29],
    [23, 29],
    [10, 30],
    [24, 29],
    [24, 30],
    [25, 29],
    [13, 30],
    [26, 30],
    [26, 31],
    [3, 11],
    [3, 34],
    [3, 35],
    [32, 38],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [33, 41],
    [13, 17],
    [34, 40],
    [35, 17],
    [35, 40],
    [36, 17],
    [37, 40],
    [38, 40],
    [38, 41],
    [20, 13],
    [20, 36],
    [20, 44],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 49],
    [27, 31],
    [36, 48],
    [44, 31],
    [44, 48],
    [45, 31],
    [39, 48],
    [46, 48],
    [46, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 59],
    [15, 51],
    [15, 60],
    [16, 57],
    [16, 61],
    [17, 54],
    [17, 55],
    [17, 57],
    [17, 58],
    [17, 62],
    [51, 59],
    [51, 60],
    [52, 60],
    [53, 61],
    [54, 60],
    [54, 61],
    [55, 60],
    [56, 61],
    [57, 61],
    [57, 62],
    [28, 52],
    [28, 63],
    [28, 55],
    [28, 65],
    [28, 69],
    [29, 63],
    [29, 70],
    [30, 67],
    [30, 71],
    [31, 65],
    [31, 66],
    [31, 67],
    [31, 68],
    [31, 72],
    [63, 69],
    [63, 70],
    [64, 70],
    [55, 71],
    [65, 70],
    [65, 71],
    [66, 70],
    [58, 71],
    [67, 71],
    [67, 72],
    [16, 56],
    [16, 73],
    [16, 74],
    [40, 77],
    [40, 79],
    [41, 74],
    [41, 75],
    [41, 77],
    [41, 78],
    [41, 80],
    [58, 62],
    [73, 79],
    [74, 62],
    [74, 79],
    [75, 62],
    [76, 79],
    [77, 79],
    [77, 80],
    [30, 58],
    [30, 75],
    [30, 81],
    [48, 83],
    [48, 85],
    [49, 81],
    [49, 82],
    [49, 83],
    [49, 84],
    [49, 86],
    [68, 72],
    [75, 85],
    [81, 72],
    [81, 85],
    [82, 72],
    [78, 85],
    [83, 85],
    [83, 86],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 96],
    [60, 88],
    [60, 97],
    [61, 94],
    [61, 98],
    [62, 91],
    [62, 92],
    [62, 94],
    [62, 95],
    [62, 99],
    [88, 96],
    [88, 97],
    [89, 97],
    [90, 98],
    [91, 97],
    [91, 98],
    [92, 97],
    [93, 98],
    [94, 98],
    [94, 99],
    [69, 89],
    [69, 100],
    [69, 92],
    [69, 102],
    [69, 106],
    [70, 100],
    [70, 107],
    [71, 104],
    [71, 108],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 109],
    [100, 106],
    [100, 107],
    [101, 107],
    [92, 108],
    [102, 107],
    [102, 108],
    [103, 107],
    [95, 108],
    [104, 108],
    [104, 109],
    [61, 93],
    [61, 110],
    [61, 111],
    [79, 114],
    [79, 116],
    [80, 111],
    [80, 112],
    [80, 114],
    [80, 115],
    [80, 117],
    [95, 99],
    [110, 116],
    [111, 99],
    [111, 116],
    [112, 99],
    [113, 116],
    [114, 116],
    [114, 117],
    [71, 95],
    [71, 112],
    [71, 118],
