# ==========================================
# Data ID: 52027
# ==========================================
node_data = [
    [1, 0.000000, -15.953647, -7.976823],
    [2, 0.000000, -15.953647, 7.976823],
    [3, 0.000000, -3.988412, -7.976823],
    [4, 0.000000, 3.988412, 7.976823],
    [5, 0.000000, 15.953647, -7.976823],
    [6, 0.000000, 15.953647, 7.976823],
    [7, 7.976823, -15.953647, -15.953647],
    [8, 7.976823, -15.953647, 0.000000],
    [9, 7.976823, -15.953647, 15.953647],
    [10, 7.976823, 0.000000, 0.000000],
    [11, 7.976823, 15.953647, -15.953647],
    [12, 7.976823, 15.953647, 0.000000],
    [13, 7.976823, 15.953647, 15.953647],
    [14, 15.953647, -15.953647, -7.976823],
    [15, 15.953647, -15.953647, 7.976823],
    [16, 15.953647, -3.988412, 7.976823],
    [17, 15.953647, 3.988412, -7.976823],
    [18, 15.953647, 15.953647, -7.976823],
    [19, 15.953647, 15.953647, 7.976823],
    [20, 0.000000, -15.953647, 23.930471],
    [21, 0.000000, -15.953647, 39.884117],
    [22, 0.000000, -3.988412, 23.930471],
    [23, 0.000000, 3.988412, 39.884117],
    [24, 0.000000, 15.953647, 23.930471],
    [25, 0.000000, 15.953647, 39.884117],
    [26, 7.976823, -15.953647, 31.907294],
    [27, 7.976823, -15.953647, 47.860941],
    [28, 7.976823, 0.000000, 31.907294],
    [29, 7.976823, 15.953647, 31.907294],
    [30, 7.976823, 15.953647, 47.860941],
    [31, 15.953647, -15.953647, 23.930471],
    [32, 15.953647, -15.953647, 39.884117],
    [33, 15.953647, -3.988412, 39.884117],
    [34, 15.953647, 3.988412, 23.930471],
    [35, 15.953647, 15.953647, 23.930471],
    [36, 15.953647, 15.953647, 39.884117],
    [37, 0.000000, 27.918882, -7.976823],
    [38, 0.000000, 35.895706, 7.976823],
    [39, 0.000000, 47.860941, -7.976823],
    [40, 0.000000, 47.860941, 7.976823],
    [41, 7.976823, 31.907294, 0.000000],
    [42, 7.976823, 47.860941, -15.953647],
    [43, 7.976823, 47.860941, 0.000000],
    [44, 7.976823, 47.860941, 15.953647],
    [45, 15.953647, 27.918882, 7.976823],
    [46, 15.953647, 35.895706, -7.976823],
    [47, 15.953647, 47.860941, -7.976823],
    [48, 15.953647, 47.860941, 7.976823],
    [49, 0.000000, 27.918882, 23.930471],
    [50, 0.000000, 35.895706, 39.884117],
    [51, 0.000000, 47.860941, 23.930471],
    [52, 0.000000, 47.860941, 39.884117],
    [53, 7.976823, 31.907294, 31.907294],
    [54, 7.976823, 47.860941, 31.907294],
    [55, 7.976823, 47.860941, 47.860941],
    [56, 15.953647, 27.918882, 39.884117],
    [57, 15.953647, 35.895706, 23.930471],
    [58, 15.953647, 47.860941, 23.930471],
    [59, 15.953647, 47.860941, 39.884117],
    [60, 15.953647, -3.988412, -7.976823],
    [61, 15.953647, 3.988412, 7.976823],
    [62, 23.930470, -15.953647, -15.953647],
    [63, 23.930470, -15.953647, 0.000000],
    [64, 23.930470, -15.953647, 15.953647],
    [65, 23.930470, 0.000000, 0.000000],
    [66, 23.930470, 15.953647, -15.953647],
    [67, 23.930470, 15.953647, 0.000000],
    [68, 23.930470, 15.953647, 15.953647],
    [69, 31.907294, -15.953647, -7.976823],
    [70, 31.907294, -15.953647, 7.976823],
    [71, 31.907294, -3.988412, 7.976823],
    [72, 31.907294, 3.988412, -7.976823],
    [73, 31.907294, 15.953647, -7.976823],
    [74, 31.907294, 15.953647, 7.976823],
    [75, 15.953647, -3.988412, 23.930471],
    [76, 15.953647, 3.988412, 39.884117],
    [77, 23.930470, -15.953647, 31.907294],
    [78, 23.930470, -15.953647, 47.860941],
    [79, 23.930470, 0.000000, 31.907294],
    [80, 23.930470, 15.953647, 31.907294],
    [81, 23.930470, 15.953647, 47.860941],
    [82, 31.907294, -15.953647, 23.930471],
