# ==========================================
# Data ID: 58217
# ==========================================
node_data = [
    [1, 0.000000, -15.081567, 0.000000],
    [2, 0.000000, -7.540783, -3.770392],
    [3, 0.000000, 7.540783, 3.770392],
    [4, 0.000000, 15.081567, 0.000000],
    [5, 7.540783, -15.081567, -15.081567],
    [6, 7.540783, -15.081567, 15.081567],
    [7, 7.540783, 0.000000, -15.081567],
    [8, 7.540783, 0.000000, 0.000000],
    [9, 7.540783, 0.000000, 15.081567],
    [10, 7.540783, 15.081567, -15.081567],
    [11, 7.540783, 15.081567, 15.081567],
    [12, 15.081567, -15.081567, 0.000000],
    [13, 15.081567, -7.540783, 3.770392],
    [14, 15.081567, 7.540783, -3.770392],
    [15, 15.081567, 15.081567, 0.000000],
    [16, 0.000000, -15.081567, 30.163134],
    [17, 0.000000, -7.540783, 26.392742],
    [18, 0.000000, 7.540783, 33.933526],
    [19, 0.000000, 15.081567, 30.163134],
    [20, 7.540783, -15.081567, 45.244701],
    [21, 7.540783, 0.000000, 30.163134],
    [22, 7.540783, 0.000000, 45.244701],
    [23, 7.540783, 15.081567, 45.244701],
    [24, 15.081567, -15.081567, 30.163134],
    [25, 15.081567, -7.540783, 33.933526],
    [26, 15.081567, 7.540783, 26.392742],
    [27, 15.081567, 15.081567, 30.163134],
    [28, 0.000000, 22.622351, -3.770392],
    [29, 0.000000, 37.703917, 3.770392],
    [30, 0.000000, 45.244701, 0.000000],
    [31, 7.540783, 30.163134, -15.081567],
    [32, 7.540783, 30.163134, 0.000000],
    [33, 7.540783, 30.163134, 15.081567],
    [34, 7.540783, 45.244701, -15.081567],
    [35, 7.540783, 45.244701, 15.081567],
    [36, 15.081567, 22.622351, 3.770392],
    [37, 15.081567, 37.703917, -3.770392],
    [38, 15.081567, 45.244701, 0.000000],
    [39, 0.000000, 22.622351, 26.392742],
    [40, 0.000000, 37.703917, 33.933526],
    [41, 0.000000, 45.244701, 30.163134],
    [42, 7.540783, 30.163134, 30.163134],
    [43, 7.540783, 30.163134, 45.244701],
    [44, 7.540783, 45.244701, 45.244701],
    [45, 15.081567, 22.622351, 33.933526],
    [46, 15.081567, 37.703917, 26.392742],
    [47, 15.081567, 45.244701, 30.163134],
    [48, 15.081567, -7.540783, -3.770392],
    [49, 15.081567, 7.540783, 3.770392],
    [50, 22.622350, -15.081567, -15.081567],
    [51, 22.622350, -15.081567, 15.081567],
    [52, 22.622350, 0.000000, -15.081567],
    [53, 22.622350, 0.000000, 0.000000],
    [54, 22.622350, 0.000000, 15.081567],
