# ==========================================
# Data ID: 67544
# ==========================================
node_data = [
    [1, 0.000000, -3.450527, 0.000000],
    [2, 0.000000, 0.000000, -6.901053],
    [3, 0.000000, 0.000000, 6.901053],
    [4, 0.000000, 3.450527, 0.000000],
    [5, 6.901053, -13.802107, -6.901053],
    [6, 6.901053, -13.802107, 6.901053],
    [7, 6.901053, 0.000000, -13.802107],
    [8, 6.901053, 0.000000, 13.802107],
    [9, 6.901053, 13.802107, -6.901053],
    [10, 6.901053, 13.802107, 6.901053],
    [11, 13.802107, -3.450527, 0.000000],
    [12, 13.802107, 0.000000, -6.901053],
    [13, 13.802107, 0.000000, 6.901053],
    [14, 13.802107, 3.450527, 0.000000],
    [15, 0.000000, -3.450527, 27.604214],
    [16, 0.000000, 0.000000, 20.703161],
    [17, 0.000000, 0.000000, 34.505267],
    [18, 0.000000, 3.450527, 27.604214],
    [19, 6.901053, -13.802107, 20.703161],
    [20, 6.901053, -13.802107, 34.505267],
    [21, 6.901053, 0.000000, 41.406321],
    [22, 6.901053, 13.802107, 20.703161],
    [23, 6.901053, 13.802107, 34.505267],
    [24, 13.802107, -3.450527, 27.604214],
    [25, 13.802107, 0.000000, 20.703161],
    [26, 13.802107, 0.000000, 34.505267],
    [27, 13.802107, 3.450527, 27.604214],
    [28, 0.000000, 24.153687, 0.000000],
    [29, 0.000000, 27.604214, -6.901053],
    [30, 0.000000, 27.604214, 6.901053],
    [31, 0.000000, 31.054741, 0.000000],
    [32, 6.901053, 27.604214, -13.802107],
    [33, 6.901053, 27.604214, 13.802107],
    [34, 6.901053, 41.406321, -6.901053],
    [35, 6.901053, 41.406321, 6.901053],
    [36, 13.802107, 24.153687, 0.000000],
    [37, 13.802107, 27.604214, -6.901053],
    [38, 13.802107, 27.604214, 6.901053],
    [39, 13.802107, 31.054741, 0.000000],
    [40, 0.000000, 24.153687, 27.604214],
    [41, 0.000000, 27.604214, 20.703161],
    [42, 0.000000, 27.604214, 34.505267],
    [43, 0.000000, 31.054741, 27.604214],
    [44, 6.901053, 27.604214, 41.406321],
    [45, 6.901053, 41.406321, 20.703161],
    [46, 6.901053, 41.406321, 34.505267],
    [47, 13.802107, 24.153687, 27.604214],
    [48, 13.802107, 27.604214, 20.703161],
    [49, 13.802107, 27.604214, 34.505267],
    [50, 13.802107, 31.054741, 27.604214],
    [51, 20.703160, -13.802107, -6.901053],
    [52, 20.703160, -13.802107, 6.901053],
    [53, 20.703160, 0.000000, -13.802107],
    [54, 20.703160, 0.000000, 13.802107],
    [55, 20.703160, 13.802107, -6.901053],
    [56, 20.703160, 13.802107, 6.901053],
    [57, 27.604214, -3.450527, 0.000000],
    [58, 27.604214, 0.000000, -6.901053],
    [59, 27.604214, 0.000000, 6.901053],
    [60, 27.604214, 3.450527, 0.000000],
    [61, 20.703160, -13.802107, 20.703161],
    [62, 20.703160, -13.802107, 34.505267],
    [63, 20.703160, 0.000000, 41.406321],
    [64, 20.703160, 13.802107, 20.703161],
    [65, 20.703160, 13.802107, 34.505267],
    [66, 27.604214, -3.450527, 27.604214],
    [67, 27.604214, 0.000000, 20.703161],
    [68, 27.604214, 0.000000, 34.505267],
    [69, 27.604214, 3.450527, 27.604214],
    [70, 20.703160, 27.604214, -13.802107],
    [71, 20.703160, 27.604214, 13.802107],
    [72, 20.703160, 41.406321, -6.901053],
    [73, 20.703160, 41.406321, 6.901053],
    [74, 27.604214, 24.153687, 0.000000],
    [75, 27.604214, 27.604214, -6.901053],
    [76, 27.604214, 27.604214, 6.901053],
    [77, 27.604214, 31.054741, 0.000000],
    [78, 20.703160, 27.604214, 41.406321],
    [79, 20.703160, 41.406321, 20.703161],
    [80, 20.703160, 41.406321, 34.505267],
    [81, 27.604214, 24.153687, 27.604214],
    [82, 27.604214, 27.604214, 20.703161],
    [83, 27.604214, 27.604214, 34.505267],
    [84, 27.604214, 31.054741, 27.604214],
    [85, 34.505267, -13.802107, -6.901053],
    [86, 34.505267, -13.802107, 6.901053],
    [87, 34.505267, 0.000000, -13.802107],
    [88, 34.505267, 0.000000, 13.802107],
    [89, 34.505267, 13.802107, -6.901053],
    [90, 34.505267, 13.802107, 6.901053],
    [91, 41.406321, -3.450527, 0.000000],
    [92, 41.406321, 0.000000, -6.901053],
    [93, 41.406321, 0.000000, 6.901053],
    [94, 41.406321, 3.450527, 0.000000],
    [95, 34.505267, -13.802107, 20.703161],
    [96, 34.505267, -13.802107, 34.505267],
    [97, 34.505267, 0.000000, 41.406321],
    [98, 34.505267, 13.802107, 20.703161],
    [99, 34.505267, 13.802107, 34.505267],
    [100, 41.406321, -3.450527, 27.604214],
    [101, 41.406321, 0.000000, 20.703161],
    [102, 41.406321, 0.000000, 34.505267],
    [103, 41.406321, 3.450527, 27.604214],
    [104, 34.505267, 27.604214, -13.802107],
    [105, 34.505267, 27.604214, 13.802107],
    [106, 34.505267, 41.406321, -6.901053],
    [107, 34.505267, 41.406321, 6.901053],
    [108, 41.406321, 24.153687, 0.000000],
    [109, 41.406321, 27.604214, -6.901053],
    [110, 41.406321, 27.604214, 6.901053],
    [111, 41.406321, 31.054741, 0.000000],
    [112, 34.505267, 27.604214, 41.406321],
    [113, 34.505267, 41.406321, 20.703161],
    [114, 34.505267, 41.406321, 34.505267],
    [115, 41.406321, 24.153687, 27.604214],
    [116, 41.406321, 27.604214, 20.703161],
    [117, 41.406321, 27.604214, 34.505267],
    [118, 41.406321, 31.054741, 27.604214],
    [119, 48.307374, -13.802107, -6.901053],
    [120, 48.307374, -13.802107, 6.901053],
    [121, 48.307374, 0.000000, -13.802107],
    [122, 48.307374, 0.000000, 13.802107],
    [123, 48.307374, 13.802107, -6.901053],
    [124, 48.307374, 13.802107, 6.901053],
    [125, 55.208428, -3.450527, 0.000000],
    [126, 55.208428, 0.000000, -6.901053],
    [127, 55.208428, 0.000000, 6.901053],
    [128, 55.208428, 3.450527, 0.000000],
    [129, 48.307374, -13.802107, 20.703161],
    [130, 48.307374, -13.802107, 34.505267],
    [131, 48.307374, 0.000000, 41.406321],
    [132, 48.307374, 13.802107, 20.703161],
    [133, 48.307374, 13.802107, 34.505267],
    [134, 55.208428, -3.450527, 27.604214],
    [135, 55.208428, 0.000000, 20.703161],
    [136, 55.208428, 0.000000, 34.505267],
    [137, 55.208428, 3.450527, 27.604214],
    [138, 48.307374, 27.604214, -13.802107],
    [139, 48.307374, 27.604214, 13.802107],
    [140, 48.307374, 41.406321, -6.901053],
    [141, 48.307374, 41.406321, 6.901053],
    [142, 55.208428, 24.153687, 0.000000],
    [143, 55.208428, 27.604214, -6.901053],
    [144, 55.208428, 27.604214, 6.901053],
    [145, 55.208428, 31.054741, 0.000000],
    [146, 48.307374, 27.604214, 41.406321],
    [147, 48.307374, 41.406321, 20.703161],
    [148, 48.307374, 41.406321, 34.505267],
    [149, 55.208428, 24.153687, 27.604214],
    [150, 55.208428, 27.604214, 20.703161],
    [151, 55.208428, 27.604214, 34.505267],
    [152, 55.208428, 31.054741, 27.604214],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 19],
    [16, 8],
    [17, 18],
    [17, 21],
    [17, 23],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 8],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 26],
    [8, 22],
    [8, 25],
    [21, 23],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 27],
    [24, 26],
    [25, 27],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 36],
    [29, 9],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 34],
    [31, 35],
    [31, 39],
    [9, 32],
    [9, 36],
    [10, 33],
    [10, 36],
    [10, 38],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 38],
    [34, 37],
    [34, 39],
    [35, 39],
    [36, 38],
    [37, 39],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 47],
    [41, 22],
    [41, 33],
    [42, 43],
    [42, 44],
    [42, 46],
    [43, 45],
    [43, 46],
    [43, 50],
    [22, 33],
    [22, 47],
    [23, 44],
    [23, 47],
    [23, 49],
    [33, 45],
    [33, 48],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 50],
    [46, 50],
    [47, 49],
    [48, 50],
    [11, 12],
    [11, 51],
    [11, 52],
    [11, 57],
    [12, 51],
    [12, 53],
    [13, 14],
    [13, 54],
    [13, 56],
    [14, 55],
    [14, 56],
    [14, 60],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 57],
    [52, 59],
    [53, 55],
    [53, 58],
    [54, 56],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 60],
    [57, 59],
    [58, 60],
    [24, 25],
    [24, 61],
    [24, 62],
    [24, 66],
    [25, 61],
    [25, 54],
    [26, 27],
    [26, 63],
    [26, 65],
    [27, 64],
    [27, 65],
    [27, 69],
    [61, 54],
    [61, 66],
    [62, 63],
    [62, 66],
    [62, 68],
    [54, 64],
    [54, 67],
    [63, 65],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 69],
    [66, 68],
    [67, 69],
    [36, 37],
    [36, 55],
    [36, 56],
    [36, 74],
    [37, 55],
    [37, 70],
    [38, 39],
    [38, 71],
    [38, 73],
    [39, 72],
    [39, 73],
    [39, 77],
    [55, 70],
    [55, 74],
    [56, 71],
    [56, 74],
    [56, 76],
    [70, 72],
    [70, 75],
    [71, 73],
    [71, 76],
    [72, 75],
    [72, 77],
    [73, 77],
    [74, 76],
    [75, 77],
    [47, 48],
    [47, 64],
    [47, 65],
    [47, 81],
    [48, 64],
    [48, 71],
    [49, 50],
    [49, 78],
    [49, 80],
    [50, 79],
    [50, 80],
    [50, 84],
    [64, 71],
    [64, 81],
    [65, 78],
    [65, 81],
    [65, 83],
    [71, 79],
    [71, 82],
    [78, 80],
    [78, 83],
    [79, 82],
    [79, 84],
    [80, 84],
    [81, 83],
    [82, 84],
    [57, 58],
    [57, 85],
    [57, 86],
    [57, 91],
    [58, 85],
    [58, 87],
    [59, 60],
    [59, 88],
    [59, 90],
    [60, 89],
    [60, 90],
    [60, 94],
    [85, 87],
    [85, 91],
    [86, 88],
    [86, 91],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 90],
    [88, 93],
    [89, 92],
    [89, 94],
    [90, 94],
    [91, 93],
    [92, 94],
    [66, 67],
    [66, 95],
    [66, 96],
    [66, 100],
    [67, 95],
    [67, 88],
    [68, 69],
    [68, 97],
    [68, 99],
    [69, 98],
    [69, 99],
    [69, 103],
    [95, 88],
    [95, 100],
    [96, 97],
    [96, 100],
    [96, 102],
    [88, 98],
    [88, 101],
    [97, 99],
    [97, 102],
    [98, 101],
    [98, 103],
    [99, 103],
    [100, 102],
    [101, 103],
    [74, 75],
    [74, 89],
    [74, 90],
    [74, 108],
    [75, 89],
    [75, 104],
    [76, 77],
    [76, 105],
