# ==========================================
# Data ID: 95873
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.863567],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.863567],
    [4, 7.431784, -14.863567, -3.715892],
    [5, 7.431784, -14.863567, 3.715892],
    [6, 7.431784, -7.431784, -14.863567],
    [7, 7.431784, -7.431784, 14.863567],
    [8, 7.431784, 7.431784, -14.863567],
    [9, 7.431784, 7.431784, 14.863567],
    [10, 7.431784, 14.863567, -3.715892],
    [11, 7.431784, 14.863567, 3.715892],
    [12, 14.863567, 0.000000, -14.863567],
    [13, 14.863567, 0.000000, 0.000000],
    [14, 14.863567, 0.000000, 14.863567],
    [15, 0.000000, 0.000000, 29.727134],
    [16, 0.000000, 0.000000, 44.590701],
    [17, 7.431784, -14.863567, 26.011242],
    [18, 7.431784, -14.863567, 33.443026],
    [19, 7.431784, -7.431784, 44.590701],
    [20, 7.431784, 7.431784, 44.590701],
    [21, 7.431784, 14.863567, 26.011242],
    [22, 7.431784, 14.863567, 33.443026],
    [23, 14.863567, 0.000000, 29.727134],
    [24, 14.863567, 0.000000, 44.590701],
    [25, 0.000000, 29.727134, -14.863567],
    [26, 0.000000, 29.727134, 0.000000],
    [27, 0.000000, 29.727134, 14.863567],
    [28, 7.431784, 22.295350, -14.863567],
    [29, 7.431784, 22.295350, 14.863567],
    [30, 7.431784, 37.158918, -14.863567],
    [31, 7.431784, 37.158918, 14.863567],
    [32, 7.431784, 44.590701, -3.715892],
    [33, 7.431784, 44.590701, 3.715892],
    [34, 14.863567, 29.727134, -14.863567],
    [35, 14.863567, 29.727134, 0.000000],
    [36, 14.863567, 29.727134, 14.863567],
    [37, 0.000000, 29.727134, 29.727134],
    [38, 0.000000, 29.727134, 44.590701],
    [39, 7.431784, 22.295350, 44.590701],
    [40, 7.431784, 37.158918, 44.590701],
    [41, 7.431784, 44.590701, 26.011242],
    [42, 7.431784, 44.590701, 33.443026],
    [43, 14.863567, 29.727134, 29.727134],
    [44, 14.863567, 29.727134, 44.590701],
    [45, 22.295351, -14.863567, -3.715892],
    [46, 22.295351, -14.863567, 3.715892],
    [47, 22.295351, -7.431784, -14.863567],
    [48, 22.295351, -7.431784, 14.863567],
    [49, 22.295351, 7.431784, -14.863567],
    [50, 22.295351, 7.431784, 14.863567],
    [51, 22.295351, 14.863567, -3.715892],
    [52, 22.295351, 14.863567, 3.715892],
    [53, 29.727134, 0.000000, -14.863567],
    [54, 29.727134, 0.000000, 0.000000],
    [55, 29.727134, 0.000000, 14.863567],
    [56, 22.295351, -14.863567, 26.011242],
    [57, 22.295351, -14.863567, 33.443026],
    [58, 22.295351, -7.431784, 44.590701],
    [59, 22.295351, 7.431784, 44.590701],
    [60, 22.295351, 14.863567, 26.011242],
    [61, 22.295351, 14.863567, 33.443026],
    [62, 29.727134, 0.000000, 29.727134],
    [63, 29.727134, 0.000000, 44.590701],
    [64, 22.295351, 22.295350, -14.863567],
    [65, 22.295351, 22.295350, 14.863567],
    [66, 22.295351, 37.158918, -14.863567],
    [67, 22.295351, 37.158918, 14.863567],
    [68, 22.295351, 44.590701, -3.715892],
    [69, 22.295351, 44.590701, 3.715892],
    [70, 29.727134, 29.727134, -14.863567],
    [71, 29.727134, 29.727134, 0.000000],
    [72, 29.727134, 29.727134, 14.863567],
