# ==========================================
# Data ID: 99704
# ==========================================
node_data = [
    [1, 0.000000, -12.624271, 0.000000],
    [2, 0.000000, -6.312136, 0.000000],
    [3, 0.000000, -6.312136, 12.624271],
    [4, 0.000000, 6.312136, -12.624271],
    [5, 0.000000, 6.312136, 0.000000],
    [6, 0.000000, 12.624271, 0.000000],
    [7, 6.312136, -9.468203, 0.000000],
    [8, 6.312136, 0.000000, 0.000000],
    [9, 6.312136, 9.468203, 0.000000],
    [10, 12.624271, -12.624271, 0.000000],
    [11, 12.624271, -6.312136, -12.624271],
    [12, 12.624271, -6.312136, 0.000000],
    [13, 12.624271, 6.312136, 0.000000],
    [14, 12.624271, 6.312136, 12.624271],
    [15, 12.624271, 12.624271, 0.000000],
    [16, 0.000000, -12.624271, 25.248542],
    [17, 0.000000, -6.312136, 25.248542],
    [18, 0.000000, -6.312136, 37.872813],
    [19, 0.000000, 6.312136, 12.624271],
    [20, 0.000000, 6.312136, 25.248542],
    [21, 0.000000, 12.624271, 25.248542],
    [22, 6.312136, -9.468203, 25.248542],
    [23, 6.312136, 0.000000, 25.248542],
    [24, 6.312136, 9.468203, 25.248542],
    [25, 12.624271, -12.624271, 25.248542],
    [26, 12.624271, -6.312136, 12.624271],
    [27, 12.624271, -6.312136, 25.248542],
    [28, 12.624271, 6.312136, 25.248542],
    [29, 12.624271, 6.312136, 37.872813],
    [30, 12.624271, 12.624271, 25.248542],
    [31, 0.000000, 18.936406, 0.000000],
    [32, 0.000000, 18.936406, 12.624271],
    [33, 0.000000, 31.560678, -12.624271],
    [34, 0.000000, 31.560678, 0.000000],
    [35, 0.000000, 37.872813, 0.000000],
    [36, 6.312136, 15.780339, 0.000000],
    [37, 6.312136, 25.248542, 0.000000],
    [38, 6.312136, 34.716745, 0.000000],
    [39, 12.624271, 18.936406, -12.624271],
    [40, 12.624271, 18.936406, 0.000000],
    [41, 12.624271, 31.560678, 0.000000],
    [42, 12.624271, 31.560678, 12.624271],
    [43, 12.624271, 37.872813, 0.000000],
    [44, 0.000000, 18.936406, 25.248542],
    [45, 0.000000, 18.936406, 37.872813],
    [46, 0.000000, 31.560678, 12.624271],
    [47, 0.000000, 31.560678, 25.248542],
    [48, 0.000000, 37.872813, 25.248542],
    [49, 6.312136, 15.780339, 25.248542],
    [50, 6.312136, 25.248542, 25.248542],
    [51, 6.312136, 34.716745, 25.248542],
    [52, 12.624271, 18.936406, 12.624271],
