# ==========================================
# Data ID: 89515
# ==========================================
node_data = [
    [1, 0.000000, -16.275059, 0.000000],
    [2, 0.000000, -8.137530, -16.275059],
    [3, 0.000000, -8.137530, 4.068765],
    [4, 0.000000, 0.000000, -4.068765],
    [5, 0.000000, 0.000000, 4.068765],
    [6, 0.000000, 8.137530, -4.068765],
    [7, 0.000000, 8.137530, 16.275059],
    [8, 0.000000, 16.275059, 0.000000],
    [9, 8.137530, -16.275059, -16.275059],
    [10, 8.137530, -16.275059, 0.000000],
    [11, 8.137530, -16.275059, 16.275059],
    [12, 8.137530, 0.000000, -16.275059],
    [13, 8.137530, 0.000000, 16.275059],
    [14, 8.137530, 16.275059, -16.275059],
    [15, 8.137530, 16.275059, 0.000000],
    [16, 8.137530, 16.275059, 16.275059],
    [17, 16.275059, -16.275059, 0.000000],
    [18, 16.275059, -8.137530, -4.068765],
    [19, 16.275059, -8.137530, 16.275059],
    [20, 16.275059, 0.000000, -4.068765],
    [21, 16.275059, 0.000000, 4.068765],
    [22, 16.275059, 8.137530, -16.275059],
    [23, 16.275059, 8.137530, 4.068765],
    [24, 16.275059, 16.275059, 0.000000],
    [25, 0.000000, -16.275059, 32.550118],
    [26, 0.000000, -8.137530, 16.275059],
    [27, 0.000000, -8.137530, 36.618883],
    [28, 0.000000, 0.000000, 28.481353],
    [29, 0.000000, 0.000000, 36.618883],
    [30, 0.000000, 8.137530, 28.481353],
    [31, 0.000000, 8.137530, 48.825177],
    [32, 0.000000, 16.275059, 32.550118],
    [33, 8.137530, -16.275059, 32.550118],
    [34, 8.137530, -16.275059, 48.825177],
    [35, 8.137530, 0.000000, 48.825177],
    [36, 8.137530, 16.275059, 32.550118],
    [37, 8.137530, 16.275059, 48.825177],
    [38, 16.275059, -16.275059, 32.550118],
    [39, 16.275059, -8.137530, 28.481353],
    [40, 16.275059, -8.137530, 48.825177],
    [41, 16.275059, 0.000000, 28.481353],
    [42, 16.275059, 0.000000, 36.618883],
    [43, 16.275059, 8.137530, 16.275059],
    [44, 16.275059, 8.137530, 36.618883],
    [45, 16.275059, 16.275059, 32.550118],
    [46, 0.000000, 24.412588, -16.275059],
    [47, 0.000000, 24.412588, 4.068765],
    [48, 0.000000, 32.550118, -4.068765],
    [49, 0.000000, 32.550118, 4.068765],
    [50, 0.000000, 40.687648, -4.068765],
    [51, 0.000000, 40.687648, 16.275059],
    [52, 0.000000, 48.825177, 0.000000],
    [53, 8.137530, 32.550118, -16.275059],
    [54, 8.137530, 32.550118, 16.275059],
    [55, 8.137530, 48.825177, -16.275059],
    [56, 8.137530, 48.825177, 0.000000],
    [57, 8.137530, 48.825177, 16.275059],
    [58, 16.275059, 24.412588, -4.068765],
    [59, 16.275059, 24.412588, 16.275059],
    [60, 16.275059, 32.550118, -4.068765],
    [61, 16.275059, 32.550118, 4.068765],
    [62, 16.275059, 40.687648, -16.275059],
    [63, 16.275059, 40.687648, 4.068765],
    [64, 16.275059, 48.825177, 0.000000],
    [65, 0.000000, 24.412588, 16.275059],
    [66, 0.000000, 24.412588, 36.618883],
