# ==========================================
# Data ID: 89139
# ==========================================
node_data = [
    [1, 0.000000, -14.939275, -14.939275],
    [2, 0.000000, -14.939275, -7.469638],
    [3, 0.000000, -14.939275, 0.000000],
    [4, 0.000000, -14.939275, 14.939275],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 14.939275, -14.939275],
    [7, 0.000000, 14.939275, 0.000000],
    [8, 0.000000, 14.939275, 7.469638],
    [9, 0.000000, 14.939275, 14.939275],
    [10, 7.469638, 0.000000, -14.939275],
    [11, 7.469638, 0.000000, 14.939275],
    [12, 14.939275, -14.939275, -14.939275],
    [13, 14.939275, -14.939275, 0.000000],
    [14, 14.939275, -14.939275, 7.469638],
    [15, 14.939275, -14.939275, 14.939275],
    [16, 14.939275, 0.000000, 0.000000],
    [17, 14.939275, 14.939275, -14.939275],
    [18, 14.939275, 14.939275, -7.469638],
    [19, 14.939275, 14.939275, 0.000000],
    [20, 14.939275, 14.939275, 14.939275],
    [21, 0.000000, -14.939275, 22.408912],
    [22, 0.000000, -14.939275, 29.878550],
    [23, 0.000000, -14.939275, 44.817825],
    [24, 0.000000, 0.000000, 29.878550],
    [25, 0.000000, 14.939275, 29.878550],
    [26, 0.000000, 14.939275, 37.348188],
    [27, 0.000000, 14.939275, 44.817825],
    [28, 7.469638, 0.000000, 44.817825],
    [29, 14.939275, -14.939275, 29.878550],
    [30, 14.939275, -14.939275, 37.348188],
    [31, 14.939275, -14.939275, 44.817825],
    [32, 14.939275, 0.000000, 29.878550],
    [33, 14.939275, 14.939275, 22.408912],
    [34, 14.939275, 14.939275, 29.878550],
    [35, 14.939275, 14.939275, 44.817825],
    [36, 0.000000, 14.939275, -7.469638],
    [37, 0.000000, 29.878550, 0.000000],
    [38, 0.000000, 44.817825, -14.939275],
    [39, 0.000000, 44.817825, 0.000000],
    [40, 0.000000, 44.817825, 7.469638],
    [41, 0.000000, 44.817825, 14.939275],
    [42, 7.469638, 29.878550, -14.939275],
    [43, 7.469638, 29.878550, 14.939275],
    [44, 14.939275, 14.939275, 7.469638],
    [45, 14.939275, 29.878550, 0.000000],
    [46, 14.939275, 44.817825, -14.939275],
    [47, 14.939275, 44.817825, -7.469638],
    [48, 14.939275, 44.817825, 0.000000],
    [49, 14.939275, 44.817825, 14.939275],
    [50, 0.000000, 14.939275, 22.408912],
    [51, 0.000000, 29.878550, 29.878550],
    [52, 0.000000, 44.817825, 29.878550],
    [53, 0.000000, 44.817825, 37.348188],
    [54, 0.000000, 44.817825, 44.817825],
    [55, 7.469638, 29.878550, 44.817825],
    [56, 14.939275, 14.939275, 37.348188],
    [57, 14.939275, 29.878550, 29.878550],
    [58, 14.939275, 44.817825, 22.408912],
    [59, 14.939275, 44.817825, 29.878550],
    [60, 14.939275, 44.817825, 44.817825],
    [61, 14.939275, -14.939275, -7.469638],
    [62, 22.408913, 0.000000, -14.939275],
    [63, 22.408913, 0.000000, 14.939275],
    [64, 29.878550, -14.939275, -14.939275],
    [65, 29.878550, -14.939275, 0.000000],
    [66, 29.878550, -14.939275, 7.469638],
    [67, 29.878550, -14.939275, 14.939275],
    [68, 29.878550, 0.000000, 0.000000],
    [69, 29.878550, 14.939275, -14.939275],
    [70, 29.878550, 14.939275, -7.469638],
    [71, 29.878550, 14.939275, 0.000000],
    [72, 29.878550, 14.939275, 14.939275],
    [73, 14.939275, -14.939275, 22.408912],
    [74, 22.408913, 0.000000, 44.817825],
    [75, 29.878550, -14.939275, 29.878550],
    [76, 29.878550, -14.939275, 37.348188],
    [77, 29.878550, -14.939275, 44.817825],
    [78, 29.878550, 0.000000, 29.878550],
    [79, 29.878550, 14.939275, 22.408912],
    [80, 29.878550, 14.939275, 29.878550],
    [81, 29.878550, 14.939275, 44.817825],
    [82, 14.939275, 44.817825, 7.469638],
    [83, 22.408913, 29.878550, -14.939275],
    [84, 22.408913, 29.878550, 14.939275],
    [85, 29.878550, 14.939275, 7.469638],
    [86, 29.878550, 29.878550, 0.000000],
    [87, 29.878550, 44.817825, -14.939275],
    [88, 29.878550, 44.817825, -7.469638],
    [89, 29.878550, 44.817825, 0.000000],
    [90, 29.878550, 44.817825, 14.939275],
    [91, 14.939275, 44.817825, 37.348188],
    [92, 22.408913, 29.878550, 44.817825],
    [93, 29.878550, 14.939275, 37.348188],
    [94, 29.878550, 29.878550, 29.878550],
    [95, 29.878550, 44.817825, 22.408912],
    [96, 29.878550, 44.817825, 29.878550],
    [97, 29.878550, 44.817825, 44.817825],
    [98, 29.878550, -14.939275, -7.469638],
    [99, 37.348188, 0.000000, -14.939275],
    [100, 37.348188, 0.000000, 14.939275],
    [101, 44.817825, -14.939275, -14.939275],
    [102, 44.817825, -14.939275, 0.000000],
    [103, 44.817825, -14.939275, 7.469638],
    [104, 44.817825, -14.939275, 14.939275],
    [105, 44.817825, 0.000000, 0.000000],
    [106, 44.817825, 14.939275, -14.939275],
    [107, 44.817825, 14.939275, -7.469638],
    [108, 44.817825, 14.939275, 0.000000],
    [109, 44.817825, 14.939275, 14.939275],
    [110, 29.878550, -14.939275, 22.408912],
    [111, 37.348188, 0.000000, 44.817825],
    [112, 44.817825, -14.939275, 29.878550],
    [113, 44.817825, -14.939275, 37.348188],
    [114, 44.817825, -14.939275, 44.817825],
    [115, 44.817825, 0.000000, 29.878550],
    [116, 44.817825, 14.939275, 22.408912],
    [117, 44.817825, 14.939275, 29.878550],
    [118, 44.817825, 14.939275, 44.817825],
    [119, 29.878550, 44.817825, 7.469638],
    [120, 37.348188, 29.878550, -14.939275],
    [121, 37.348188, 29.878550, 14.939275],
    [122, 44.817825, 14.939275, 7.469638],
    [123, 44.817825, 29.878550, 0.000000],
    [124, 44.817825, 44.817825, -14.939275],
    [125, 44.817825, 44.817825, -7.469638],
    [126, 44.817825, 44.817825, 0.000000],
    [127, 44.817825, 44.817825, 14.939275],
    [128, 29.878550, 44.817825, 37.348188],
    [129, 37.348188, 29.878550, 44.817825],
    [130, 44.817825, 14.939275, 37.348188],
    [131, 44.817825, 29.878550, 29.878550],
    [132, 44.817825, 44.817825, 22.408912],
    [133, 44.817825, 44.817825, 29.878550],
    [134, 44.817825, 44.817825, 44.817825],
    [135, 44.817825, -14.939275, -7.469638],
    [136, 52.287463, 0.000000, -14.939275],
    [137, 52.287463, 0.000000, 14.939275],
    [138, 59.757100, -14.939275, -14.939275],
    [139, 59.757100, -14.939275, 0.000000],
    [140, 59.757100, -14.939275, 7.469638],
    [141, 59.757100, -14.939275, 14.939275],
    [142, 59.757100, 0.000000, 0.000000],
    [143, 59.757100, 14.939275, -14.939275],
    [144, 59.757100, 14.939275, -7.469638],
    [145, 59.757100, 14.939275, 0.000000],
    [146, 59.757100, 14.939275, 14.939275],
    [147, 44.817825, -14.939275, 22.408912],
    [148, 52.287463, 0.000000, 44.817825],
    [149, 59.757100, -14.939275, 29.878550],
    [150, 59.757100, -14.939275, 37.348188],
    [151, 59.757100, -14.939275, 44.817825],
    [152, 59.757100, 0.000000, 29.878550],
    [153, 59.757100, 14.939275, 22.408912],
    [154, 59.757100, 14.939275, 29.878550],
    [155, 59.757100, 14.939275, 44.817825],
    [156, 44.817825, 44.817825, 7.469638],
    [157, 52.287463, 29.878550, -14.939275],
    [158, 52.287463, 29.878550, 14.939275],
    [159, 59.757100, 14.939275, 7.469638],
    [160, 59.757100, 29.878550, 0.000000],
    [161, 59.757100, 44.817825, -14.939275],
    [162, 59.757100, 44.817825, -7.469638],
    [163, 59.757100, 44.817825, 0.000000],
    [164, 59.757100, 44.817825, 14.939275],
    [165, 44.817825, 44.817825, 37.348188],
    [166, 52.287463, 29.878550, 44.817825],
    [167, 59.757100, 14.939275, 37.348188],
    [168, 59.757100, 29.878550, 29.878550],
    [169, 59.757100, 44.817825, 22.408912],
    [170, 59.757100, 44.817825, 29.878550],
    [171, 59.757100, 44.817825, 44.817825],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 12],
    [2, 3],
    [3, 10],
    [4, 11],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 10],
    [6, 17],
    [7, 8],
    [7, 11],
    [8, 9],
    [9, 11],
    [9, 20],
    [10, 12],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 20],
    [13, 14],
    [14, 15],
    [17, 18],
    [18, 19],
    [4, 21],
    [21, 22],
    [22, 11],
    [23, 28],
    [23, 31],
    [24, 11],
    [24, 28],
    [24, 32],
    [25, 26],
    [25, 28],
    [26, 27],
    [27, 28],
    [27, 35],
    [11, 32],
    [11, 34],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [30, 31],
    [20, 33],
    [33, 34],
    [6, 36],
    [6, 42],
    [36, 7],
    [7, 42],
    [9, 43],
    [37, 42],
    [37, 43],
    [37, 45],
    [38, 42],
    [38, 46],
    [39, 40],
    [39, 43],
    [40, 41],
    [41, 43],
    [41, 49],
    [42, 17],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 19],
    [43, 20],
    [43, 45],
    [43, 49],
    [19, 44],
    [44, 20],
    [46, 47],
    [47, 48],
    [9, 50],
    [50, 25],
    [25, 43],
    [27, 55],
    [51, 43],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [54, 55],
    [54, 60],
    [43, 57],
    [43, 59],
    [55, 34],
    [55, 35],
    [55, 57],
    [55, 60],
    [34, 56],
    [56, 35],
    [49, 58],
    [58, 59],
    [12, 61],
    [12, 62],
    [12, 64],
    [61, 13],
    [13, 62],
    [15, 63],
    [15, 67],
    [16, 62],
    [16, 63],
    [16, 68],
    [17, 62],
    [17, 69],
    [19, 63],
    [20, 63],
    [20, 72],
    [62, 64],
    [62, 68],
    [62, 69],
    [62, 71],
    [63, 65],
    [63, 67],
    [63, 68],
    [63, 72],
    [65, 66],
    [66, 67],
    [69, 70],
    [70, 71],
    [15, 73],
    [73, 29],
    [29, 63],
    [31, 74],
    [31, 77],
    [32, 63],
    [32, 74],
    [32, 78],
    [34, 74],
    [35, 74],
    [35, 81],
    [63, 78],
    [63, 80],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 81],
    [75, 76],
    [76, 77],
    [72, 79],
    [79, 80],
    [17, 83],
    [19, 83],
    [20, 84],
    [45, 83],
    [45, 84],
    [45, 86],
    [46, 83],
    [46, 87],
    [48, 82],
    [48, 84],
    [82, 49],
    [49, 84],
    [49, 90],
    [83, 69],
    [83, 86],
    [83, 87],
    [83, 89],
    [84, 71],
    [84, 72],
    [84, 86],
    [84, 90],
    [71, 85],
    [85, 72],
    [87, 88],
    [88, 89],
    [34, 84],
    [35, 92],
    [57, 84],
    [57, 92],
    [57, 94],
    [59, 91],
    [59, 92],
    [91, 60],
    [60, 92],
    [60, 97],
    [84, 94],
    [84, 96],
    [92, 80],
    [92, 81],
    [92, 94],
    [92, 97],
    [80, 93],
    [93, 81],
    [90, 95],
    [95, 96],
    [64, 98],
    [64, 99],
    [64, 101],
    [98, 65],
    [65, 99],
    [67, 100],
    [67, 104],
    [68, 99],
    [68, 100],
    [68, 105],
    [69, 99],
    [69, 106],
    [71, 100],
    [72, 100],
    [72, 109],
    [99, 101],
    [99, 105],
    [99, 106],
    [99, 108],
    [100, 102],
    [100, 104],
    [100, 105],
    [100, 109],
    [102, 103],
    [103, 104],
    [106, 107],
    [107, 108],
    [67, 110],
    [110, 75],
    [75, 100],
    [77, 111],
    [77, 114],
    [78, 100],
    [78, 111],
    [78, 115],
    [80, 111],
    [81, 111],
    [81, 118],
    [100, 115],
    [100, 117],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 118],
    [112, 113],
    [113, 114],
    [109, 116],
    [116, 117],
    [69, 120],
    [71, 120],
    [72, 121],
    [86, 120],
    [86, 121],
    [86, 123],
    [87, 120],
    [87, 124],
    [89, 119],
    [89, 121],
    [119, 90],
    [90, 121],
    [90, 127],
    [120, 106],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 108],
    [121, 109],
    [121, 123],
    [121, 127],
    [108, 122],
    [122, 109],
    [124, 125],
    [125, 126],
    [80, 121],
    [81, 129],
    [94, 121],
    [94, 129],
    [94, 131],
    [96, 128],
    [96, 129],
    [128, 97],
    [97, 129],
    [97, 134],
    [121, 131],
    [121, 133],
    [129, 117],
    [129, 118],
    [129, 131],
    [129, 134],
    [117, 130],
    [130, 118],
    [127, 132],
    [132, 133],
    [101, 135],
    [101, 136],
    [101, 138],
    [135, 102],
    [102, 136],
    [104, 137],
    [104, 141],
    [105, 136],
    [105, 137],
    [105, 142],
    [106, 136],
    [106, 143],
    [108, 137],
    [109, 137],
    [109, 146],
    [136, 138],
    [136, 142],
    [136, 143],
    [136, 145],
    [137, 139],
    [137, 141],
    [137, 142],
    [137, 146],
    [139, 140],
    [140, 141],
    [143, 144],
    [144, 145],
    [104, 147],
    [147, 112],
    [112, 137],
