# ==========================================
# Data ID: 9786
# ==========================================
node_data = [
    [1, 0.000000, -15.855570, -11.891677],
    [2, 0.000000, -11.891677, 15.855570],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.891677, -15.855570],
    [5, 0.000000, 15.855570, 11.891677],
    [6, 7.927785, -15.855570, -11.891677],
    [7, 7.927785, -15.855570, 0.000000],
    [8, 7.927785, -15.855570, 11.891677],
    [9, 7.927785, -3.963892, -15.855570],
    [10, 7.927785, -3.963892, 15.855570],
    [11, 7.927785, 0.000000, -7.927785],
    [12, 7.927785, 0.000000, 7.927785],
    [13, 7.927785, 3.963892, -15.855570],
    [14, 7.927785, 3.963892, 15.855570],
    [15, 7.927785, 15.855570, -11.891677],
    [16, 7.927785, 15.855570, 0.000000],
    [17, 7.927785, 15.855570, 11.891677],
    [18, 15.855570, -15.855570, 11.891677],
    [19, 15.855570, -11.891677, -15.855570],
    [20, 15.855570, 0.000000, 0.000000],
    [21, 15.855570, 11.891677, 15.855570],
    [22, 15.855570, 15.855570, -11.891677],
    [23, 0.000000, -15.855570, 19.819463],
    [24, 0.000000, -11.891677, 47.566710],
    [25, 0.000000, 0.000000, 31.711140],
    [26, 0.000000, 11.891677, 15.855570],
    [27, 0.000000, 15.855570, 43.602817],
    [28, 7.927785, -15.855570, 19.819463],
    [29, 7.927785, -15.855570, 31.711140],
    [30, 7.927785, -15.855570, 43.602817],
    [31, 7.927785, -3.963892, 47.566710],
    [32, 7.927785, 0.000000, 23.783355],
    [33, 7.927785, 0.000000, 39.638925],
    [34, 7.927785, 3.963892, 47.566710],
    [35, 7.927785, 15.855570, 19.819463],
    [36, 7.927785, 15.855570, 31.711140],
    [37, 7.927785, 15.855570, 43.602817],
    [38, 15.855570, -15.855570, 43.602817],
    [39, 15.855570, -11.891677, 15.855570],
    [40, 15.855570, 0.000000, 31.711140],
    [41, 15.855570, 11.891677, 47.566710],
    [42, 15.855570, 15.855570, 19.819463],
    [43, 0.000000, 15.855570, -11.891677],
    [44, 0.000000, 19.819463, 15.855570],
    [45, 0.000000, 31.711140, 0.000000],
    [46, 0.000000, 43.602817, -15.855570],
    [47, 0.000000, 47.566710, 11.891677],
    [48, 7.927785, 27.747248, -15.855570],
    [49, 7.927785, 27.747248, 15.855570],
    [50, 7.927785, 31.711140, -7.927785],
    [51, 7.927785, 31.711140, 7.927785],
    [52, 7.927785, 35.675032, -15.855570],
    [53, 7.927785, 35.675032, 15.855570],
    [54, 7.927785, 47.566710, -11.891677],
    [55, 7.927785, 47.566710, 0.000000],
    [56, 7.927785, 47.566710, 11.891677],
    [57, 15.855570, 15.855570, 11.891677],
    [58, 15.855570, 19.819463, -15.855570],
    [59, 15.855570, 31.711140, 0.000000],
    [60, 15.855570, 43.602817, 15.855570],
    [61, 15.855570, 47.566710, -11.891677],
    [62, 0.000000, 15.855570, 19.819463],
    [63, 0.000000, 19.819463, 47.566710],
    [64, 0.000000, 31.711140, 31.711140],
    [65, 0.000000, 43.602817, 15.855570],
    [66, 0.000000, 47.566710, 43.602817],
    [67, 7.927785, 27.747248, 47.566710],
    [68, 7.927785, 31.711140, 23.783355],
    [69, 7.927785, 31.711140, 39.638925],
    [70, 7.927785, 35.675032, 47.566710],
    [71, 7.927785, 47.566710, 19.819463],
    [72, 7.927785, 47.566710, 31.711140],
    [73, 7.927785, 47.566710, 43.602817],
    [74, 15.855570, 15.855570, 43.602817],
    [75, 15.855570, 19.819463, 15.855570],
    [76, 15.855570, 31.711140, 31.711140],
    [77, 15.855570, 43.602817, 47.566710],
    [78, 15.855570, 47.566710, 19.819463],
    [79, 15.855570, -15.855570, -11.891677],
    [80, 15.855570, 11.891677, -15.855570],
    [81, 23.783355, -15.855570, -11.891677],
    [82, 23.783355, -15.855570, 0.000000],
    [83, 23.783355, -15.855570, 11.891677],
    [84, 23.783355, -3.963892, -15.855570],
    [85, 23.783355, -3.963892, 15.855570],
    [86, 23.783355, 0.000000, -7.927785],
    [87, 23.783355, 0.000000, 7.927785],
    [88, 23.783355, 3.963892, -15.855570],
    [89, 23.783355, 3.963892, 15.855570],
    [90, 23.783355, 15.855570, -11.891677],
    [91, 23.783355, 15.855570, 0.000000],
    [92, 23.783355, 15.855570, 11.891677],
    [93, 31.711140, -15.855570, 11.891677],
    [94, 31.711140, -11.891677, -15.855570],
    [95, 31.711140, 0.000000, 0.000000],
    [96, 31.711140, 11.891677, 15.855570],
    [97, 31.711140, 15.855570, -11.891677],
    [98, 15.855570, -15.855570, 19.819463],
    [99, 15.855570, -11.891677, 47.566710],
    [100, 23.783355, -15.855570, 19.819463],
    [101, 23.783355, -15.855570, 31.711140],
    [102, 23.783355, -15.855570, 43.602817],
    [103, 23.783355, -3.963892, 47.566710],
    [104, 23.783355, 0.000000, 23.783355],
    [105, 23.783355, 0.000000, 39.638925],
    [106, 23.783355, 3.963892, 47.566710],
    [107, 23.783355, 15.855570, 19.819463],
    [108, 23.783355, 15.855570, 31.711140],
    [109, 23.783355, 15.855570, 43.602817],
    [110, 31.711140, -15.855570, 43.602817],
    [111, 31.711140, -11.891677, 15.855570],
    [112, 31.711140, 0.000000, 31.711140],
    [113, 31.711140, 11.891677, 47.566710],
    [114, 31.711140, 15.855570, 19.819463],
    [115, 15.855570, 43.602817, -15.855570],
    [116, 15.855570, 47.566710, 11.891677],
    [117, 23.783355, 27.747248, -15.855570],
    [118, 23.783355, 27.747248, 15.855570],
    [119, 23.783355, 31.711140, -7.927785],
    [120, 23.783355, 31.711140, 7.927785],
    [121, 23.783355, 35.675032, -15.855570],
    [122, 23.783355, 35.675032, 15.855570],
    [123, 23.783355, 47.566710, -11.891677],
    [124, 23.783355, 47.566710, 0.000000],
    [125, 23.783355, 47.566710, 11.891677],
    [126, 31.711140, 15.855570, 11.891677],
    [127, 31.711140, 19.819463, -15.855570],
    [128, 31.711140, 31.711140, 0.000000],
    [129, 31.711140, 43.602817, 15.855570],
    [130, 31.711140, 47.566710, -11.891677],
    [131, 15.855570, 19.819463, 47.566710],
    [132, 15.855570, 47.566710, 43.602817],
    [133, 23.783355, 27.747248, 47.566710],
    [134, 23.783355, 31.711140, 23.783355],
    [135, 23.783355, 31.711140, 39.638925],
    [136, 23.783355, 35.675032, 47.566710],
    [137, 23.783355, 47.566710, 19.819463],
    [138, 23.783355, 47.566710, 31.711140],
    [139, 23.783355, 47.566710, 43.602817],
    [140, 31.711140, 15.855570, 43.602817],
    [141, 31.711140, 19.819463, 15.855570],
    [142, 31.711140, 31.711140, 31.711140],
    [143, 31.711140, 43.602817, 47.566710],
    [144, 31.711140, 47.566710, 19.819463],
    [145, 31.711140, -15.855570, -11.891677],
    [146, 31.711140, 11.891677, -15.855570],
    [147, 39.638925, -15.855570, -11.891677],
    [148, 39.638925, -15.855570, 0.000000],
    [149, 39.638925, -15.855570, 11.891677],
    [150, 39.638925, -3.963892, -15.855570],
    [151, 39.638925, -3.963892, 15.855570],
    [152, 39.638925, 0.000000, -7.927785],
    [153, 39.638925, 0.000000, 7.927785],
    [154, 39.638925, 3.963892, -15.855570],
    [155, 39.638925, 3.963892, 15.855570],
    [156, 39.638925, 15.855570, -11.891677],
    [157, 39.638925, 15.855570, 0.000000],
    [158, 39.638925, 15.855570, 11.891677],
    [159, 47.566710, -15.855570, 11.891677],
    [160, 47.566710, -11.891677, -15.855570],
    [161, 47.566710, 0.000000, 0.000000],
    [162, 47.566710, 11.891677, 15.855570],
    [163, 47.566710, 15.855570, -11.891677],
    [164, 31.711140, -15.855570, 19.819463],
    [165, 31.711140, -11.891677, 47.566710],
    [166, 39.638925, -15.855570, 19.819463],
    [167, 39.638925, -15.855570, 31.711140],
    [168, 39.638925, -15.855570, 43.602817],
    [169, 39.638925, -3.963892, 47.566710],
    [170, 39.638925, 0.000000, 23.783355],
    [171, 39.638925, 0.000000, 39.638925],
    [172, 39.638925, 3.963892, 47.566710],
    [173, 39.638925, 15.855570, 19.819463],
    [174, 39.638925, 15.855570, 31.711140],
    [175, 39.638925, 15.855570, 43.602817],
    [176, 47.566710, -15.855570, 43.602817],
    [177, 47.566710, -11.891677, 15.855570],
    [178, 47.566710, 0.000000, 31.711140],
    [179, 47.566710, 11.891677, 47.566710],
    [180, 47.566710, 15.855570, 19.819463],
    [181, 31.711140, 43.602817, -15.855570],
    [182, 31.711140, 47.566710, 11.891677],
    [183, 39.638925, 27.747248, -15.855570],
    [184, 39.638925, 27.747248, 15.855570],
    [185, 39.638925, 31.711140, -7.927785],
    [186, 39.638925, 31.711140, 7.927785],
    [187, 39.638925, 35.675032, -15.855570],
    [188, 39.638925, 35.675032, 15.855570],
    [189, 39.638925, 47.566710, -11.891677],
    [190, 39.638925, 47.566710, 0.000000],
    [191, 39.638925, 47.566710, 11.891677],
    [192, 47.566710, 15.855570, 11.891677],
    [193, 47.566710, 19.819463, -15.855570],
    [194, 47.566710, 31.711140, 0.000000],
    [195, 47.566710, 43.602817, 15.855570],
    [196, 47.566710, 47.566710, -11.891677],
    [197, 31.711140, 19.819463, 47.566710],
    [198, 31.711140, 47.566710, 43.602817],
    [199, 39.638925, 27.747248, 47.566710],
    [200, 39.638925, 31.711140, 23.783355],
    [201, 39.638925, 31.711140, 39.638925],
    [202, 39.638925, 35.675032, 47.566710],
    [203, 39.638925, 47.566710, 19.819463],
    [204, 39.638925, 47.566710, 31.711140],
    [205, 39.638925, 47.566710, 43.602817],
    [206, 47.566710, 15.855570, 43.602817],
    [207, 47.566710, 19.819463, 15.855570],
    [208, 47.566710, 31.711140, 31.711140],
    [209, 47.566710, 43.602817, 47.566710],
    [210, 47.566710, 47.566710, 19.819463],
    [211, 47.566710, -15.855570, -11.891677],
    [212, 47.566710, 11.891677, -15.855570],
    [213, 55.494495, -15.855570, -11.891677],
    [214, 55.494495, -15.855570, 0.000000],
    [215, 55.494495, -15.855570, 11.891677],
    [216, 55.494495, -3.963892, -15.855570],
    [217, 55.494495, -3.963892, 15.855570],
    [218, 55.494495, 0.000000, -7.927785],
    [219, 55.494495, 0.000000, 7.927785],
    [220, 55.494495, 3.963892, -15.855570],
    [221, 55.494495, 3.963892, 15.855570],
    [222, 55.494495, 15.855570, -11.891677],
    [223, 55.494495, 15.855570, 0.000000],
    [224, 55.494495, 15.855570, 11.891677],
    [225, 63.422280, -15.855570, 11.891677],
    [226, 63.422280, -11.891677, -15.855570],
    [227, 63.422280, 0.000000, 0.000000],
    [228, 63.422280, 11.891677, 15.855570],
    [229, 63.422280, 15.855570, -11.891677],
    [230, 47.566710, -15.855570, 19.819463],
    [231, 47.566710, -11.891677, 47.566710],
    [232, 55.494495, -15.855570, 19.819463],
    [233, 55.494495, -15.855570, 31.711140],
    [234, 55.494495, -15.855570, 43.602817],
    [235, 55.494495, -3.963892, 47.566710],
    [236, 55.494495, 0.000000, 23.783355],
    [237, 55.494495, 0.000000, 39.638925],
    [238, 55.494495, 3.963892, 47.566710],
    [239, 55.494495, 15.855570, 19.819463],
    [240, 55.494495, 15.855570, 31.711140],
    [241, 55.494495, 15.855570, 43.602817],
    [242, 63.422280, -15.855570, 43.602817],
    [243, 63.422280, -11.891677, 15.855570],
    [244, 63.422280, 0.000000, 31.711140],
    [245, 63.422280, 11.891677, 47.566710],
    [246, 63.422280, 15.855570, 19.819463],
    [247, 47.566710, 43.602817, -15.855570],
    [248, 47.566710, 47.566710, 11.891677],
    [249, 55.494495, 27.747248, -15.855570],
    [250, 55.494495, 27.747248, 15.855570],
    [251, 55.494495, 31.711140, -7.927785],
    [252, 55.494495, 31.711140, 7.927785],
    [253, 55.494495, 35.675032, -15.855570],
    [254, 55.494495, 35.675032, 15.855570],
    [255, 55.494495, 47.566710, -11.891677],
    [256, 55.494495, 47.566710, 0.000000],
    [257, 55.494495, 47.566710, 11.891677],
    [258, 63.422280, 15.855570, 11.891677],
    [259, 63.422280, 19.819463, -15.855570],
    [260, 63.422280, 31.711140, 0.000000],
    [261, 63.422280, 43.602817, 15.855570],
    [262, 63.422280, 47.566710, -11.891677],
    [263, 47.566710, 19.819463, 47.566710],
    [264, 47.566710, 47.566710, 43.602817],
    [265, 55.494495, 27.747248, 47.566710],
    [266, 55.494495, 31.711140, 23.783355],
    [267, 55.494495, 31.711140, 39.638925],
    [268, 55.494495, 35.675032, 47.566710],
    [269, 55.494495, 47.566710, 19.819463],
    [270, 55.494495, 47.566710, 31.711140],
    [271, 55.494495, 47.566710, 43.602817],
    [272, 63.422280, 15.855570, 43.602817],
    [273, 63.422280, 19.819463, 15.855570],
    [274, 63.422280, 31.711140, 31.711140],
    [275, 63.422280, 43.602817, 47.566710],
    [276, 63.422280, 47.566710, 19.819463],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 11],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 16],
    [3, 20],
    [4, 11],
    [5, 12],
    [5, 17],
    [6, 11],
    [7, 11],
    [7, 12],
    [7, 20],
    [8, 12],
    [8, 18],
    [9, 11],
    [10, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 19],
    [11, 22],
    [12, 14],
    [12, 16],
    [12, 17],
    [12, 18],
    [12, 21],
    [15, 22],
    [16, 20],
    [18, 20],
    [20, 22],
    [23, 25],
    [23, 28],
    [23, 32],
    [24, 33],
    [25, 27],
    [25, 29],
    [25, 36],
    [25, 40],
    [26, 32],
    [27, 33],
    [27, 37],
    [28, 32],
    [29, 32],
    [29, 33],
    [29, 40],
    [30, 33],
    [30, 38],
    [10, 32],
    [31, 33],
    [32, 14],
    [32, 35],
    [32, 36],
    [32, 39],
    [32, 42],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 41],
    [35, 42],
    [36, 40],
    [38, 40],
    [40, 42],
    [43, 45],
    [43, 15],
    [43, 50],
    [44, 51],
    [45, 47],
    [45, 16],
    [45, 55],
    [45, 59],
