# ==========================================
# Data ID: 19875
# ==========================================
node_data = [
    [1, 0.000000, -15.719464, -15.719464],
    [2, 0.000000, -7.859732, -15.719464],
    [3, 0.000000, -7.859732, 0.000000],
    [4, 0.000000, 0.000000, -11.789598],
    [5, 0.000000, 0.000000, 11.789598],
    [6, 0.000000, 7.859732, 0.000000],
    [7, 0.000000, 7.859732, 15.719464],
    [8, 0.000000, 15.719464, 15.719464],
    [9, 7.859732, 0.000000, -15.719464],
    [10, 7.859732, 0.000000, 0.000000],
    [11, 7.859732, 0.000000, 15.719464],
    [12, 15.719464, -15.719464, 15.719464],
    [13, 15.719464, -7.859732, 0.000000],
    [14, 15.719464, -7.859732, 15.719464],
    [15, 15.719464, 0.000000, -11.789598],
    [16, 15.719464, 0.000000, 11.789598],
    [17, 15.719464, 7.859732, -15.719464],
    [18, 15.719464, 7.859732, 0.000000],
    [19, 15.719464, 15.719464, -15.719464],
    [20, 0.000000, -15.719464, 15.719464],
    [21, 0.000000, -7.859732, 15.719464],
    [22, 0.000000, -7.859732, 31.438928],
    [23, 0.000000, 0.000000, 19.649330],
    [24, 0.000000, 0.000000, 43.228526],
    [25, 0.000000, 7.859732, 31.438928],
    [26, 0.000000, 7.859732, 47.158392],
    [27, 0.000000, 15.719464, 47.158392],
    [28, 7.859732, 0.000000, 31.438928],
    [29, 7.859732, 0.000000, 47.158392],
    [30, 15.719464, -15.719464, 47.158392],
    [31, 15.719464, -7.859732, 31.438928],
    [32, 15.719464, -7.859732, 47.158392],
    [33, 15.719464, 0.000000, 19.649330],
    [34, 15.719464, 0.000000, 43.228526],
    [35, 15.719464, 7.859732, 15.719464],
    [36, 15.719464, 7.859732, 31.438928],
    [37, 15.719464, 15.719464, 15.719464],
    [38, 0.000000, 15.719464, -15.719464],
    [39, 0.000000, 23.579196, -15.719464],
    [40, 0.000000, 23.579196, 0.000000],
    [41, 0.000000, 31.438928, -11.789598],
    [42, 0.000000, 31.438928, 11.789598],
    [43, 0.000000, 39.298660, 0.000000],
    [44, 0.000000, 39.298660, 15.719464],
    [45, 0.000000, 47.158392, 15.719464],
    [46, 7.859732, 31.438928, -15.719464],
    [47, 7.859732, 31.438928, 0.000000],
    [48, 7.859732, 31.438928, 15.719464],
    [49, 15.719464, 23.579196, 0.000000],
    [50, 15.719464, 23.579196, 15.719464],
    [51, 15.719464, 31.438928, -11.789598],
    [52, 15.719464, 31.438928, 11.789598],
    [53, 15.719464, 39.298660, -15.719464],
    [54, 15.719464, 39.298660, 0.000000],
    [55, 15.719464, 47.158392, -15.719464],
    [56, 0.000000, 23.579196, 15.719464],
    [57, 0.000000, 23.579196, 31.438928],
    [58, 0.000000, 31.438928, 19.649330],
    [59, 0.000000, 31.438928, 43.228526],
    [60, 0.000000, 39.298660, 31.438928],
    [61, 0.000000, 39.298660, 47.158392],
    [62, 0.000000, 47.158392, 47.158392],
    [63, 7.859732, 31.438928, 31.438928],
    [64, 7.859732, 31.438928, 47.158392],
    [65, 15.719464, 15.719464, 47.158392],
    [66, 15.719464, 23.579196, 31.438928],
    [67, 15.719464, 23.579196, 47.158392],
    [68, 15.719464, 31.438928, 19.649330],
    [69, 15.719464, 31.438928, 43.228526],
    [70, 15.719464, 39.298660, 15.719464],
    [71, 15.719464, 39.298660, 31.438928],
    [72, 15.719464, 47.158392, 15.719464],
    [73, 15.719464, -15.719464, -15.719464],
    [74, 15.719464, -7.859732, -15.719464],
    [75, 23.579196, 0.000000, -15.719464],
    [76, 23.579196, 0.000000, 0.000000],
    [77, 23.579196, 0.000000, 15.719464],
    [78, 31.438928, -15.719464, 15.719464],
    [79, 31.438928, -7.859732, 0.000000],
    [80, 31.438928, -7.859732, 15.719464],
    [81, 31.438928, 0.000000, -11.789598],
    [82, 31.438928, 0.000000, 11.789598],
    [83, 31.438928, 7.859732, -15.719464],
    [84, 31.438928, 7.859732, 0.000000],
    [85, 31.438928, 15.719464, -15.719464],
    [86, 15.719464, 7.859732, 47.158392],
    [87, 23.579196, 0.000000, 31.438928],
    [88, 23.579196, 0.000000, 47.158392],
    [89, 31.438928, -15.719464, 47.158392],
    [90, 31.438928, -7.859732, 31.438928],
    [91, 31.438928, -7.859732, 47.158392],
    [92, 31.438928, 0.000000, 19.649330],
    [93, 31.438928, 0.000000, 43.228526],
    [94, 31.438928, 7.859732, 15.719464],
    [95, 31.438928, 7.859732, 31.438928],
    [96, 31.438928, 15.719464, 15.719464],
    [97, 15.719464, 23.579196, -15.719464],
    [98, 23.579196, 31.438928, -15.719464],
    [99, 23.579196, 31.438928, 0.000000],
    [100, 23.579196, 31.438928, 15.719464],
    [101, 31.438928, 23.579196, 0.000000],
    [102, 31.438928, 23.579196, 15.719464],
    [103, 31.438928, 31.438928, -11.789598],
    [104, 31.438928, 31.438928, 11.789598],
    [105, 31.438928, 39.298660, -15.719464],
    [106, 31.438928, 39.298660, 0.000000],
    [107, 31.438928, 47.158392, -15.719464],
    [108, 15.719464, 39.298660, 47.158392],
    [109, 15.719464, 47.158392, 47.158392],
    [110, 23.579196, 31.438928, 31.438928],
    [111, 23.579196, 31.438928, 47.158392],
    [112, 31.438928, 15.719464, 47.158392],
    [113, 31.438928, 23.579196, 31.438928],
    [114, 31.438928, 23.579196, 47.158392],
    [115, 31.438928, 31.438928, 19.649330],
    [116, 31.438928, 31.438928, 43.228526],
    [117, 31.438928, 39.298660, 15.719464],
    [118, 31.438928, 39.298660, 31.438928],
    [119, 31.438928, 47.158392, 15.719464],
    [120, 31.438928, -15.719464, -15.719464],
    [121, 31.438928, -7.859732, -15.719464],
    [122, 39.298660, 0.000000, -15.719464],
    [123, 39.298660, 0.000000, 0.000000],
    [124, 39.298660, 0.000000, 15.719464],
    [125, 47.158392, -15.719464, 15.719464],
    [126, 47.158392, -7.859732, 0.000000],
    [127, 47.158392, -7.859732, 15.719464],
    [128, 47.158392, 0.000000, -11.789598],
    [129, 47.158392, 0.000000, 11.789598],
    [130, 47.158392, 7.859732, -15.719464],
    [131, 47.158392, 7.859732, 0.000000],
    [132, 47.158392, 15.719464, -15.719464],
    [133, 31.438928, 7.859732, 47.158392],
    [134, 39.298660, 0.000000, 31.438928],
