# ==========================================
# Data ID: 98532
# ==========================================
node_data = [
    [1, 0.000000, -17.940439, 0.000000],
    [2, 0.000000, -17.940439, 17.940439],
    [3, 0.000000, 0.000000, -4.485110],
    [4, 0.000000, 0.000000, 4.485110],
    [5, 0.000000, 17.940439, -17.940439],
    [6, 0.000000, 17.940439, 0.000000],
    [7, 8.970220, -17.940439, -17.940439],
    [8, 8.970220, -17.940439, 0.000000],
    [9, 8.970220, -17.940439, 17.940439],
    [10, 8.970220, 0.000000, -17.940439],
    [11, 8.970220, 0.000000, 17.940439],
    [12, 8.970220, 17.940439, -17.940439],
    [13, 8.970220, 17.940439, 0.000000],
    [14, 8.970220, 17.940439, 17.940439],
    [15, 17.940439, -17.940439, -17.940439],
    [16, 17.940439, -17.940439, 0.000000],
    [17, 17.940439, 0.000000, -4.485110],
    [18, 17.940439, 0.000000, 4.485110],
    [19, 17.940439, 17.940439, 0.000000],
    [20, 17.940439, 17.940439, 17.940439],
    [21, 0.000000, -17.940439, 35.880878],
    [22, 0.000000, -17.940439, 53.821317],
    [23, 0.000000, 0.000000, 31.395768],
    [24, 0.000000, 0.000000, 40.365988],
    [25, 0.000000, 17.940439, 17.940439],
    [26, 0.000000, 17.940439, 35.880878],
    [27, 8.970220, -17.940439, 35.880878],
    [28, 8.970220, -17.940439, 53.821317],
    [29, 8.970220, 0.000000, 53.821317],
    [30, 8.970220, 17.940439, 35.880878],
    [31, 8.970220, 17.940439, 53.821317],
    [32, 17.940439, -17.940439, 17.940439],
    [33, 17.940439, -17.940439, 35.880878],
    [34, 17.940439, 0.000000, 31.395768],
    [35, 17.940439, 0.000000, 40.365988],
    [36, 17.940439, 17.940439, 35.880878],
    [37, 17.940439, 17.940439, 53.821317],
    [38, 0.000000, 35.880878, -4.485110],
    [39, 0.000000, 35.880878, 4.485110],
    [40, 0.000000, 53.821317, -17.940439],
    [41, 0.000000, 53.821317, 0.000000],
    [42, 8.970220, 35.880878, -17.940439],
    [43, 8.970220, 35.880878, 17.940439],
    [44, 8.970220, 53.821317, -17.940439],
    [45, 8.970220, 53.821317, 0.000000],
    [46, 8.970220, 53.821317, 17.940439],
    [47, 17.940439, 17.940439, -17.940439],
    [48, 17.940439, 35.880878, -4.485110],
    [49, 17.940439, 35.880878, 4.485110],
    [50, 17.940439, 53.821317, 0.000000],
    [51, 17.940439, 53.821317, 17.940439],
    [52, 0.000000, 17.940439, 53.821317],
    [53, 0.000000, 35.880878, 31.395768],
    [54, 0.000000, 35.880878, 40.365988],
    [55, 0.000000, 53.821317, 17.940439],
    [56, 0.000000, 53.821317, 35.880878],
    [57, 8.970220, 35.880878, 53.821317],
    [58, 8.970220, 53.821317, 35.880878],
    [59, 8.970220, 53.821317, 53.821317],
    [60, 17.940439, 35.880878, 31.395768],
    [61, 17.940439, 35.880878, 40.365988],
    [62, 17.940439, 53.821317, 35.880878],
    [63, 17.940439, 53.821317, 53.821317],
    [64, 26.910659, -17.940439, -17.940439],
    [65, 26.910659, -17.940439, 0.000000],
    [66, 26.910659, -17.940439, 17.940439],
    [67, 26.910659, 0.000000, -17.940439],
    [68, 26.910659, 0.000000, 17.940439],
    [69, 26.910659, 17.940439, -17.940439],
    [70, 26.910659, 17.940439, 0.000000],
    [71, 26.910659, 17.940439, 17.940439],
    [72, 35.880878, -17.940439, -17.940439],
    [73, 35.880878, -17.940439, 0.000000],
    [74, 35.880878, 0.000000, -4.485110],
    [75, 35.880878, 0.000000, 4.485110],
    [76, 35.880878, 17.940439, 0.000000],
    [77, 35.880878, 17.940439, 17.940439],
    [78, 17.940439, -17.940439, 53.821317],
    [79, 26.910659, -17.940439, 35.880878],
    [80, 26.910659, -17.940439, 53.821317],
    [81, 26.910659, 0.000000, 53.821317],
    [82, 26.910659, 17.940439, 35.880878],
    [83, 26.910659, 17.940439, 53.821317],
    [84, 35.880878, -17.940439, 17.940439],
    [85, 35.880878, -17.940439, 35.880878],
    [86, 35.880878, 0.000000, 31.395768],
    [87, 35.880878, 0.000000, 40.365988],
    [88, 35.880878, 17.940439, 35.880878],
    [89, 35.880878, 17.940439, 53.821317],
    [90, 17.940439, 53.821317, -17.940439],
    [91, 26.910659, 35.880878, -17.940439],
    [92, 26.910659, 35.880878, 17.940439],
    [93, 26.910659, 53.821317, -17.940439],
    [94, 26.910659, 53.821317, 0.000000],
    [95, 26.910659, 53.821317, 17.940439],
    [96, 35.880878, 17.940439, -17.940439],
    [97, 35.880878, 35.880878, -4.485110],
    [98, 35.880878, 35.880878, 4.485110],
    [99, 35.880878, 53.821317, 0.000000],
    [100, 35.880878, 53.821317, 17.940439],
    [101, 26.910659, 35.880878, 53.821317],
    [102, 26.910659, 53.821317, 35.880878],
    [103, 26.910659, 53.821317, 53.821317],
    [104, 35.880878, 35.880878, 31.395768],
    [105, 35.880878, 35.880878, 40.365988],
    [106, 35.880878, 53.821317, 35.880878],
    [107, 35.880878, 53.821317, 53.821317],
    [108, 44.851098, -17.940439, -17.940439],
    [109, 44.851098, -17.940439, 0.000000],
    [110, 44.851098, -17.940439, 17.940439],
    [111, 44.851098, 0.000000, -17.940439],
    [112, 44.851098, 0.000000, 17.940439],
    [113, 44.851098, 17.940439, -17.940439],
    [114, 44.851098, 17.940439, 0.000000],
    [115, 44.851098, 17.940439, 17.940439],
    [116, 53.821317, -17.940439, -17.940439],
    [117, 53.821317, -17.940439, 0.000000],
    [118, 53.821317, 0.000000, -4.485110],
    [119, 53.821317, 0.000000, 4.485110],
    [120, 53.821317, 17.940439, 0.000000],
    [121, 53.821317, 17.940439, 17.940439],
    [122, 35.880878, -17.940439, 53.821317],
    [123, 44.851098, -17.940439, 35.880878],
    [124, 44.851098, -17.940439, 53.821317],
    [125, 44.851098, 0.000000, 53.821317],
    [126, 44.851098, 17.940439, 35.880878],
    [127, 44.851098, 17.940439, 53.821317],
    [128, 53.821317, -17.940439, 17.940439],
    [129, 53.821317, -17.940439, 35.880878],
    [130, 53.821317, 0.000000, 31.395768],
    [131, 53.821317, 0.000000, 40.365988],
    [132, 53.821317, 17.940439, 35.880878],
    [133, 53.821317, 17.940439, 53.821317],
    [134, 35.880878, 53.821317, -17.940439],
    [135, 44.851098, 35.880878, -17.940439],
    [136, 44.851098, 35.880878, 17.940439],
    [137, 44.851098, 53.821317, -17.940439],
    [138, 44.851098, 53.821317, 0.000000],
    [139, 44.851098, 53.821317, 17.940439],
    [140, 53.821317, 17.940439, -17.940439],
    [141, 53.821317, 35.880878, -4.485110],
    [142, 53.821317, 35.880878, 4.485110],
    [143, 53.821317, 53.821317, 0.000000],
    [144, 53.821317, 53.821317, 17.940439],
    [145, 44.851098, 35.880878, 53.821317],
    [146, 44.851098, 53.821317, 35.880878],
    [147, 44.851098, 53.821317, 53.821317],
    [148, 53.821317, 35.880878, 31.395768],
    [149, 53.821317, 35.880878, 40.365988],
    [150, 53.821317, 53.821317, 35.880878],
    [151, 53.821317, 53.821317, 53.821317],
    [152, 62.791537, -17.940439, -17.940439],
    [153, 62.791537, -17.940439, 0.000000],
    [154, 62.791537, -17.940439, 17.940439],
    [155, 62.791537, 0.000000, -17.940439],
    [156, 62.791537, 0.000000, 17.940439],
    [157, 62.791537, 17.940439, -17.940439],
    [158, 62.791537, 17.940439, 0.000000],
    [159, 62.791537, 17.940439, 17.940439],
    [160, 71.761756, -17.940439, -17.940439],
    [161, 71.761756, -17.940439, 0.000000],
    [162, 71.761756, 0.000000, -4.485110],
    [163, 71.761756, 0.000000, 4.485110],
    [164, 71.761756, 17.940439, 0.000000],
    [165, 71.761756, 17.940439, 17.940439],
    [166, 53.821317, -17.940439, 53.821317],
    [167, 62.791537, -17.940439, 35.880878],
    [168, 62.791537, -17.940439, 53.821317],
    [169, 62.791537, 0.000000, 53.821317],
