# ==========================================
# Data ID: 73673
# ==========================================
node_data = [
    [1, 0.000000, -14.642978, -7.321489],
    [2, 0.000000, -14.642978, 0.000000],
    [3, 0.000000, -14.642978, 7.321489],
    [4, 0.000000, -7.321489, 14.642978],
    [5, 0.000000, 0.000000, -10.982234],
    [6, 0.000000, 0.000000, 10.982234],
    [7, 0.000000, 7.321489, -14.642978],
    [8, 0.000000, 14.642978, -7.321489],
    [9, 0.000000, 14.642978, 0.000000],
    [10, 0.000000, 14.642978, 7.321489],
    [11, 7.321489, -14.642978, -14.642978],
    [12, 7.321489, -14.642978, 14.642978],
    [13, 7.321489, 0.000000, -14.642978],
    [14, 7.321489, 0.000000, 14.642978],
    [15, 7.321489, 14.642978, -14.642978],
    [16, 7.321489, 14.642978, 14.642978],
    [17, 14.642978, -14.642978, -7.321489],
    [18, 14.642978, -14.642978, 0.000000],
    [19, 14.642978, -14.642978, 7.321489],
    [20, 14.642978, -7.321489, -14.642978],
    [21, 14.642978, 0.000000, -10.982234],
    [22, 14.642978, 0.000000, 10.982234],
    [23, 14.642978, 7.321489, 14.642978],
    [24, 14.642978, 14.642978, -7.321489],
    [25, 14.642978, 14.642978, 0.000000],
    [26, 14.642978, 14.642978, 7.321489],
    [27, 0.000000, -14.642978, 21.964467],
    [28, 0.000000, -14.642978, 29.285956],
    [29, 0.000000, -14.642978, 36.607445],
    [30, 0.000000, -7.321489, 43.928934],
    [31, 0.000000, 0.000000, 18.303722],
    [32, 0.000000, 0.000000, 40.268190],
    [33, 0.000000, 7.321489, 14.642978],
    [34, 0.000000, 14.642978, 21.964467],
    [35, 0.000000, 14.642978, 29.285956],
    [36, 0.000000, 14.642978, 36.607445],
    [37, 7.321489, -14.642978, 43.928934],
    [38, 7.321489, 0.000000, 43.928934],
    [39, 7.321489, 14.642978, 43.928934],
    [40, 14.642978, -14.642978, 21.964467],
    [41, 14.642978, -14.642978, 29.285956],
    [42, 14.642978, -14.642978, 36.607445],
    [43, 14.642978, -7.321489, 14.642978],
    [44, 14.642978, 0.000000, 18.303722],
    [45, 14.642978, 0.000000, 40.268190],
    [46, 14.642978, 7.321489, 43.928934],
    [47, 14.642978, 14.642978, 21.964467],
    [48, 14.642978, 14.642978, 29.285956],
    [49, 14.642978, 14.642978, 36.607445],
    [50, 0.000000, 21.964467, 14.642978],
    [51, 0.000000, 29.285956, -10.982234],
    [52, 0.000000, 29.285956, 10.982234],
    [53, 0.000000, 36.607445, -14.642978],
    [54, 0.000000, 43.928934, -7.321489],
    [55, 0.000000, 43.928934, 0.000000],
    [56, 0.000000, 43.928934, 7.321489],
    [57, 7.321489, 29.285956, -14.642978],
    [58, 7.321489, 29.285956, 14.642978],
    [59, 7.321489, 43.928934, -14.642978],
    [60, 7.321489, 43.928934, 14.642978],
    [61, 14.642978, 21.964467, -14.642978],
    [62, 14.642978, 29.285956, -10.982234],
    [63, 14.642978, 29.285956, 10.982234],
    [64, 14.642978, 36.607445, 14.642978],
    [65, 14.642978, 43.928934, -7.321489],
    [66, 14.642978, 43.928934, 0.000000],
    [67, 14.642978, 43.928934, 7.321489],
    [68, 0.000000, 21.964467, 43.928934],
    [69, 0.000000, 29.285956, 18.303722],
    [70, 0.000000, 29.285956, 40.268190],
    [71, 0.000000, 36.607445, 14.642978],
    [72, 0.000000, 43.928934, 21.964467],
    [73, 0.000000, 43.928934, 29.285956],
    [74, 0.000000, 43.928934, 36.607445],
    [75, 7.321489, 29.285956, 43.928934],
    [76, 7.321489, 43.928934, 43.928934],
    [77, 14.642978, 21.964467, 14.642978],
    [78, 14.642978, 29.285956, 18.303722],
    [79, 14.642978, 29.285956, 40.268190],
    [80, 14.642978, 36.607445, 43.928934],
    [81, 14.642978, 43.928934, 21.964467],
    [82, 14.642978, 43.928934, 29.285956],
    [83, 14.642978, 43.928934, 36.607445],
    [84, 14.642978, 7.321489, -14.642978],
    [85, 21.964467, -14.642978, -14.642978],
    [86, 21.964467, -14.642978, 14.642978],
    [87, 21.964467, 0.000000, -14.642978],
    [88, 21.964467, 0.000000, 14.642978],
    [89, 21.964467, 14.642978, -14.642978],
    [90, 21.964467, 14.642978, 14.642978],
    [91, 29.285956, -14.642978, -7.321489],
    [92, 29.285956, -14.642978, 0.000000],
    [93, 29.285956, -14.642978, 7.321489],
    [94, 29.285956, -7.321489, -14.642978],
    [95, 29.285956, 0.000000, -10.982234],
    [96, 29.285956, 0.000000, 10.982234],
    [97, 29.285956, 7.321489, 14.642978],
    [98, 29.285956, 14.642978, -7.321489],
    [99, 29.285956, 14.642978, 0.000000],
    [100, 29.285956, 14.642978, 7.321489],
    [101, 14.642978, -7.321489, 43.928934],
    [102, 21.964467, -14.642978, 43.928934],
    [103, 21.964467, 0.000000, 43.928934],
    [104, 21.964467, 14.642978, 43.928934],
    [105, 29.285956, -14.642978, 21.964467],
    [106, 29.285956, -14.642978, 29.285956],
    [107, 29.285956, -14.642978, 36.607445],
    [108, 29.285956, -7.321489, 14.642978],
    [109, 29.285956, 0.000000, 18.303722],
    [110, 29.285956, 0.000000, 40.268190],
    [111, 29.285956, 7.321489, 43.928934],
    [112, 29.285956, 14.642978, 21.964467],
    [113, 29.285956, 14.642978, 29.285956],
    [114, 29.285956, 14.642978, 36.607445],
    [115, 14.642978, 36.607445, -14.642978],
    [116, 21.964467, 29.285956, -14.642978],
    [117, 21.964467, 29.285956, 14.642978],
    [118, 21.964467, 43.928934, -14.642978],
    [119, 21.964467, 43.928934, 14.642978],
    [120, 29.285956, 21.964467, -14.642978],
    [121, 29.285956, 29.285956, -10.982234],
    [122, 29.285956, 29.285956, 10.982234],
    [123, 29.285956, 36.607445, 14.642978],
    [124, 29.285956, 43.928934, -7.321489],
    [125, 29.285956, 43.928934, 0.000000],
    [126, 29.285956, 43.928934, 7.321489],
    [127, 14.642978, 21.964467, 43.928934],
    [128, 21.964467, 29.285956, 43.928934],
    [129, 21.964467, 43.928934, 43.928934],
    [130, 29.285956, 21.964467, 14.642978],
    [131, 29.285956, 29.285956, 18.303722],
    [132, 29.285956, 29.285956, 40.268190],
    [133, 29.285956, 36.607445, 43.928934],
    [134, 29.285956, 43.928934, 21.964467],
    [135, 29.285956, 43.928934, 29.285956],
    [136, 29.285956, 43.928934, 36.607445],
    [137, 29.285956, 7.321489, -14.642978],
    [138, 36.607445, -14.642978, -14.642978],
    [139, 36.607445, -14.642978, 14.642978],
    [140, 36.607445, 0.000000, -14.642978],
    [141, 36.607445, 0.000000, 14.642978],
    [142, 36.607445, 14.642978, -14.642978],
    [143, 36.607445, 14.642978, 14.642978],
    [144, 43.928934, -14.642978, -7.321489],
    [145, 43.928934, -14.642978, 0.000000],
