# ==========================================
# Data ID: 81531
# ==========================================
node_data = [
    [1, 0.000000, -17.345344, -13.009008],
    [2, 0.000000, -17.345344, 0.000000],
    [3, 0.000000, 0.000000, -8.672672],
    [4, 0.000000, 0.000000, 8.672672],
    [5, 0.000000, 17.345344, 0.000000],
    [6, 0.000000, 17.345344, 13.009008],
    [7, 8.672672, 0.000000, -17.345344],
    [8, 8.672672, 0.000000, 0.000000],
    [9, 8.672672, 0.000000, 17.345344],
    [10, 17.345344, -17.345344, 0.000000],
    [11, 17.345344, -17.345344, 13.009008],
    [12, 17.345344, 0.000000, -8.672672],
    [13, 17.345344, 0.000000, 8.672672],
    [14, 17.345344, 17.345344, -13.009008],
    [15, 17.345344, 17.345344, 0.000000],
    [16, 0.000000, -17.345344, 21.681680],
    [17, 0.000000, -17.345344, 34.690688],
    [18, 0.000000, 0.000000, 26.018016],
    [19, 0.000000, 0.000000, 43.363360],
    [20, 0.000000, 17.345344, 34.690688],
    [21, 0.000000, 17.345344, 47.699696],
    [22, 8.672672, 0.000000, 34.690688],
    [23, 8.672672, 0.000000, 52.036032],
    [24, 17.345344, -17.345344, 34.690688],
    [25, 17.345344, -17.345344, 47.699696],
    [26, 17.345344, 0.000000, 26.018016],
    [27, 17.345344, 0.000000, 43.363360],
    [28, 17.345344, 17.345344, 21.681680],
    [29, 17.345344, 17.345344, 34.690688],
    [30, 0.000000, 17.345344, -13.009008],
    [31, 0.000000, 34.690688, -8.672672],
    [32, 0.000000, 34.690688, 8.672672],
    [33, 0.000000, 52.036032, 0.000000],
    [34, 0.000000, 52.036032, 13.009008],
    [35, 8.672672, 34.690688, -17.345344],
    [36, 8.672672, 34.690688, 0.000000],
    [37, 8.672672, 34.690688, 17.345344],
    [38, 17.345344, 17.345344, 13.009008],
    [39, 17.345344, 34.690688, -8.672672],
    [40, 17.345344, 34.690688, 8.672672],
    [41, 17.345344, 52.036032, -13.009008],
    [42, 17.345344, 52.036032, 0.000000],
    [43, 0.000000, 17.345344, 21.681680],
    [44, 0.000000, 34.690688, 26.018016],
