# ==========================================
# Data ID: 28818
# ==========================================
node_data = [
    [1, 0.000000, -15.512622, 0.000000],
    [2, 0.000000, -15.512622, 11.634466],
    [3, 0.000000, -7.756311, -15.512622],
    [4, 0.000000, 7.756311, 15.512622],
    [5, 0.000000, 15.512622, -11.634466],
    [6, 0.000000, 15.512622, 0.000000],
    [7, 7.756311, -15.512622, -15.512622],
    [8, 7.756311, -15.512622, 15.512622],
    [9, 7.756311, 0.000000, -7.756311],
    [10, 7.756311, 0.000000, 0.000000],
    [11, 7.756311, 0.000000, 7.756311],
    [12, 7.756311, 15.512622, -15.512622],
    [13, 7.756311, 15.512622, 15.512622],
    [14, 15.512622, -15.512622, -11.634466],
    [15, 15.512622, -15.512622, 0.000000],
    [16, 15.512622, -7.756311, 15.512622],
    [17, 15.512622, 7.756311, -15.512622],
    [18, 15.512622, 15.512622, 0.000000],
    [19, 15.512622, 15.512622, 11.634466],
    [20, 0.000000, -15.512622, 31.025244],
    [21, 0.000000, -15.512622, 42.659710],
    [22, 0.000000, -7.756311, 15.512622],
    [23, 0.000000, 7.756311, 46.537866],
    [24, 0.000000, 15.512622, 19.390778],
    [25, 0.000000, 15.512622, 31.025244],
    [26, 7.756311, -15.512622, 46.537866],
    [27, 7.756311, 0.000000, 23.268933],
    [28, 7.756311, 0.000000, 31.025244],
    [29, 7.756311, 0.000000, 38.781555],
    [30, 7.756311, 15.512622, 46.537866],
    [31, 15.512622, -15.512622, 19.390778],
    [32, 15.512622, -15.512622, 31.025244],
    [33, 15.512622, -7.756311, 46.537866],
    [34, 15.512622, 7.756311, 15.512622],
    [35, 15.512622, 15.512622, 31.025244],
    [36, 15.512622, 15.512622, 42.659710],
    [37, 0.000000, 15.512622, 11.634466],
    [38, 0.000000, 23.268933, -15.512622],
    [39, 0.000000, 38.781555, 15.512622],
    [40, 0.000000, 46.537866, -11.634466],
    [41, 0.000000, 46.537866, 0.000000],
    [42, 7.756311, 31.025244, -7.756311],
    [43, 7.756311, 31.025244, 0.000000],
    [44, 7.756311, 31.025244, 7.756311],
    [45, 7.756311, 46.537866, -15.512622],
    [46, 7.756311, 46.537866, 15.512622],
    [47, 15.512622, 15.512622, -11.634466],
    [48, 15.512622, 23.268933, 15.512622],
    [49, 15.512622, 38.781555, -15.512622],
    [50, 15.512622, 46.537866, 0.000000],
    [51, 15.512622, 46.537866, 11.634466],
    [52, 0.000000, 15.512622, 42.659710],
    [53, 0.000000, 23.268933, 15.512622],
    [54, 0.000000, 38.781555, 46.537866],
    [55, 0.000000, 46.537866, 19.390778],
    [56, 0.000000, 46.537866, 31.025244],
    [57, 7.756311, 31.025244, 23.268933],
    [58, 7.756311, 31.025244, 31.025244],
    [59, 7.756311, 31.025244, 38.781555],
    [60, 7.756311, 46.537866, 46.537866],
    [61, 15.512622, 15.512622, 19.390778],
    [62, 15.512622, 23.268933, 46.537866],
    [63, 15.512622, 38.781555, 15.512622],
    [64, 15.512622, 46.537866, 31.025244],
    [65, 15.512622, 46.537866, 42.659710],
    [66, 15.512622, -15.512622, 11.634466],
    [67, 15.512622, -7.756311, -15.512622],
    [68, 23.268933, -15.512622, -15.512622],
    [69, 23.268933, -15.512622, 15.512622],
    [70, 23.268933, 0.000000, -7.756311],
    [71, 23.268933, 0.000000, 0.000000],
    [72, 23.268933, 0.000000, 7.756311],
    [73, 23.268933, 15.512622, -15.512622],
    [74, 23.268933, 15.512622, 15.512622],
    [75, 31.025244, -15.512622, -11.634466],
    [76, 31.025244, -15.512622, 0.000000],
    [77, 31.025244, -7.756311, 15.512622],
    [78, 31.025244, 7.756311, -15.512622],
    [79, 31.025244, 15.512622, 0.000000],
    [80, 31.025244, 15.512622, 11.634466],
    [81, 15.512622, -15.512622, 42.659710],
    [82, 15.512622, 7.756311, 46.537866],
    [83, 23.268933, -15.512622, 46.537866],
    [84, 23.268933, 0.000000, 23.268933],
    [85, 23.268933, 0.000000, 31.025244],
    [86, 23.268933, 0.000000, 38.781555],
    [87, 23.268933, 15.512622, 46.537866],
    [88, 31.025244, -15.512622, 19.390778],
    [89, 31.025244, -15.512622, 31.025244],
    [90, 31.025244, -7.756311, 46.537866],
    [91, 31.025244, 7.756311, 15.512622],
    [92, 31.025244, 15.512622, 31.025244],
    [93, 31.025244, 15.512622, 42.659710],
    [94, 15.512622, 23.268933, -15.512622],
    [95, 15.512622, 46.537866, -11.634466],
