# ==========================================
# Data ID: 44096
# ==========================================
node_data = [
    [1, 0.000000, -12.750421, 0.000000],
    [2, 0.000000, -8.500280, 12.750421],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.500280, -12.750421],
    [5, 0.000000, 12.750421, 0.000000],
    [6, 8.500280, -17.000561, -17.000561],
    [7, 8.500280, -17.000561, 0.000000],
    [8, 8.500280, -17.000561, 17.000561],
    [9, 8.500280, 17.000561, -17.000561],
    [10, 8.500280, 17.000561, 0.000000],
    [11, 8.500280, 17.000561, 17.000561],
    [12, 17.000561, -12.750421, 0.000000],
    [13, 17.000561, -8.500280, -12.750421],
    [14, 17.000561, 0.000000, 0.000000],
    [15, 17.000561, 8.500280, 12.750421],
    [16, 17.000561, 12.750421, 0.000000],
    [17, 0.000000, -12.750421, 34.001122],
    [18, 0.000000, -8.500280, 46.751543],
    [19, 0.000000, 0.000000, 34.001122],
    [20, 0.000000, 8.500280, 21.250701],
    [21, 0.000000, 12.750421, 34.001122],
    [22, 8.500280, -17.000561, 34.001122],
    [23, 8.500280, -17.000561, 51.001683],
    [24, 8.500280, 17.000561, 34.001122],
    [25, 8.500280, 17.000561, 51.001683],
    [26, 17.000561, -12.750421, 34.001122],
    [27, 17.000561, -8.500280, 21.250701],
    [28, 17.000561, 0.000000, 34.001122],
    [29, 17.000561, 8.500280, 46.751543],
    [30, 17.000561, 12.750421, 34.001122],
    [31, 0.000000, 21.250701, 0.000000],
    [32, 0.000000, 25.500842, 12.750421],
    [33, 0.000000, 34.001122, 0.000000],
    [34, 0.000000, 42.501402, -12.750421],
    [35, 0.000000, 46.751543, 0.000000],
    [36, 8.500280, 51.001683, -17.000561],
    [37, 8.500280, 51.001683, 0.000000],
    [38, 8.500280, 51.001683, 17.000561],
    [39, 17.000561, 21.250701, 0.000000],
    [40, 17.000561, 25.500842, -12.750421],
    [41, 17.000561, 34.001122, 0.000000],
    [42, 17.000561, 42.501402, 12.750421],
    [43, 17.000561, 46.751543, 0.000000],
    [44, 0.000000, 21.250701, 34.001122],
    [45, 0.000000, 25.500842, 46.751543],
    [46, 0.000000, 34.001122, 34.001122],
    [47, 0.000000, 42.501402, 21.250701],
    [48, 0.000000, 46.751543, 34.001122],
    [49, 8.500280, 51.001683, 34.001122],
    [50, 8.500280, 51.001683, 51.001683],
    [51, 17.000561, 21.250701, 34.001122],
    [52, 17.000561, 25.500842, 21.250701],
    [53, 17.000561, 34.001122, 34.001122],
    [54, 17.000561, 42.501402, 46.751543],
    [55, 17.000561, 46.751543, 34.001122],
    [56, 17.000561, -8.500280, 12.750421],
    [57, 17.000561, 8.500280, -12.750421],
    [58, 25.500841, -17.000561, -17.000561],
    [59, 25.500841, -17.000561, 0.000000],
    [60, 25.500841, -17.000561, 17.000561],
    [61, 25.500841, 17.000561, -17.000561],
    [62, 25.500841, 17.000561, 0.000000],
    [63, 25.500841, 17.000561, 17.000561],
    [64, 34.001122, -12.750421, 0.000000],
    [65, 34.001122, -8.500280, -12.750421],
    [66, 34.001122, 0.000000, 0.000000],
    [67, 34.001122, 8.500280, 12.750421],
    [68, 34.001122, 12.750421, 0.000000],
    [69, 17.000561, -8.500280, 46.751543],
    [70, 17.000561, 8.500280, 21.250701],
    [71, 25.500841, -17.000561, 34.001122],
    [72, 25.500841, -17.000561, 51.001683],
    [73, 25.500841, 17.000561, 34.001122],
    [74, 25.500841, 17.000561, 51.001683],
    [75, 34.001122, -12.750421, 34.001122],
    [76, 34.001122, -8.500280, 21.250701],
    [77, 34.001122, 0.000000, 34.001122],
    [78, 34.001122, 8.500280, 46.751543],
    [79, 34.001122, 12.750421, 34.001122],
    [80, 17.000561, 25.500842, 12.750421],
    [81, 17.000561, 42.501402, -12.750421],
    [82, 25.500841, 51.001683, -17.000561],
    [83, 25.500841, 51.001683, 0.000000],
    [84, 25.500841, 51.001683, 17.000561],
    [85, 34.001122, 21.250701, 0.000000],
    [86, 34.001122, 25.500842, -12.750421],
    [87, 34.001122, 34.001122, 0.000000],
    [88, 34.001122, 42.501402, 12.750421],
    [89, 34.001122, 46.751543, 0.000000],
    [90, 17.000561, 25.500842, 46.751543],
    [91, 17.000561, 42.501402, 21.250701],
    [92, 25.500841, 51.001683, 34.001122],
    [93, 25.500841, 51.001683, 51.001683],
    [94, 34.001122, 21.250701, 34.001122],
    [95, 34.001122, 25.500842, 21.250701],
    [96, 34.001122, 34.001122, 34.001122],
    [97, 34.001122, 42.501402, 46.751543],
    [98, 34.001122, 46.751543, 34.001122],
    [99, 34.001122, -8.500280, 12.750421],
