# ==========================================
# Data ID: 7641
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.527582],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.527582],
    [4, 7.018388, -14.036776, 0.000000],
    [5, 7.018388, -3.509194, -14.036776],
    [6, 7.018388, -3.509194, 14.036776],
    [7, 7.018388, 3.509194, -14.036776],
    [8, 7.018388, 3.509194, 14.036776],
    [9, 7.018388, 14.036776, 0.000000],
    [10, 14.036776, 0.000000, -10.527582],
    [11, 14.036776, 0.000000, 0.000000],
    [12, 14.036776, 0.000000, 10.527582],
    [13, 0.000000, 0.000000, 17.545970],
    [14, 0.000000, 0.000000, 28.073552],
    [15, 0.000000, 0.000000, 38.601134],
    [16, 7.018388, -14.036776, 28.073552],
    [17, 7.018388, -3.509194, 42.110328],
    [18, 7.018388, 3.509194, 42.110328],
    [19, 7.018388, 14.036776, 28.073552],
    [20, 14.036776, 0.000000, 17.545970],
    [21, 14.036776, 0.000000, 28.073552],
    [22, 14.036776, 0.000000, 38.601134],
    [23, 0.000000, 28.073552, -10.527582],
    [24, 0.000000, 28.073552, 0.000000],
    [25, 0.000000, 28.073552, 10.527582],
    [26, 7.018388, 24.564358, -14.036776],
    [27, 7.018388, 24.564358, 14.036776],
    [28, 7.018388, 31.582746, -14.036776],
    [29, 7.018388, 31.582746, 14.036776],
    [30, 7.018388, 42.110328, 0.000000],
    [31, 14.036776, 28.073552, -10.527582],
    [32, 14.036776, 28.073552, 0.000000],
    [33, 14.036776, 28.073552, 10.527582],
    [34, 0.000000, 28.073552, 17.545970],
    [35, 0.000000, 28.073552, 28.073552],
    [36, 0.000000, 28.073552, 38.601134],
    [37, 7.018388, 24.564358, 42.110328],
    [38, 7.018388, 31.582746, 42.110328],
    [39, 7.018388, 42.110328, 28.073552],
    [40, 14.036776, 28.073552, 17.545970],
    [41, 14.036776, 28.073552, 28.073552],
    [42, 14.036776, 28.073552, 38.601134],
    [43, 21.055164, -14.036776, 0.000000],
    [44, 21.055164, -3.509194, -14.036776],
    [45, 21.055164, -3.509194, 14.036776],
    [46, 21.055164, 3.509194, -14.036776],
    [47, 21.055164, 3.509194, 14.036776],
    [48, 21.055164, 14.036776, 0.000000],
    [49, 28.073552, 0.000000, -10.527582],
    [50, 28.073552, 0.000000, 0.000000],
    [51, 28.073552, 0.000000, 10.527582],
    [52, 21.055164, -14.036776, 28.073552],
    [53, 21.055164, -3.509194, 42.110328],
    [54, 21.055164, 3.509194, 42.110328],
    [55, 21.055164, 14.036776, 28.073552],
    [56, 28.073552, 0.000000, 17.545970],
    [57, 28.073552, 0.000000, 28.073552],
    [58, 28.073552, 0.000000, 38.601134],
    [59, 21.055164, 24.564358, -14.036776],
    [60, 21.055164, 24.564358, 14.036776],
    [61, 21.055164, 31.582746, -14.036776],
    [62, 21.055164, 31.582746, 14.036776],
    [63, 21.055164, 42.110328, 0.000000],
    [64, 28.073552, 28.073552, -10.527582],
    [65, 28.073552, 28.073552, 0.000000],
    [66, 28.073552, 28.073552, 10.527582],
    [67, 21.055164, 24.564358, 42.110328],
    [68, 21.055164, 31.582746, 42.110328],
    [69, 21.055164, 42.110328, 28.073552],
    [70, 28.073552, 28.073552, 17.545970],
    [71, 28.073552, 28.073552, 28.073552],
    [72, 28.073552, 28.073552, 38.601134],
    [73, 35.091940, -14.036776, 0.000000],
    [74, 35.091940, -3.509194, -14.036776],
    [75, 35.091940, -3.509194, 14.036776],
    [76, 35.091940, 3.509194, -14.036776],
    [77, 35.091940, 3.509194, 14.036776],
    [78, 35.091940, 14.036776, 0.000000],
    [79, 42.110328, 0.000000, -10.527582],
    [80, 42.110328, 0.000000, 0.000000],
    [81, 42.110328, 0.000000, 10.527582],
    [82, 35.091940, -14.036776, 28.073552],
    [83, 35.091940, -3.509194, 42.110328],
    [84, 35.091940, 3.509194, 42.110328],
    [85, 35.091940, 14.036776, 28.073552],
    [86, 42.110328, 0.000000, 17.545970],
    [87, 42.110328, 0.000000, 28.073552],
    [88, 42.110328, 0.000000, 38.601134],
    [89, 35.091940, 24.564358, -14.036776],
    [90, 35.091940, 24.564358, 14.036776],
    [91, 35.091940, 31.582746, -14.036776],
    [92, 35.091940, 31.582746, 14.036776],
    [93, 35.091940, 42.110328, 0.000000],
    [94, 42.110328, 28.073552, -10.527582],
    [95, 42.110328, 28.073552, 0.000000],
    [96, 42.110328, 28.073552, 10.527582],
    [97, 35.091940, 24.564358, 42.110328],
    [98, 35.091940, 31.582746, 42.110328],
    [99, 35.091940, 42.110328, 28.073552],
    [100, 42.110328, 28.073552, 17.545970],
    [101, 42.110328, 28.073552, 28.073552],
    [102, 42.110328, 28.073552, 38.601134],
    [103, 49.128716, -14.036776, 0.000000],
    [104, 49.128716, -3.509194, -14.036776],
    [105, 49.128716, -3.509194, 14.036776],
    [106, 49.128716, 3.509194, -14.036776],
    [107, 49.128716, 3.509194, 14.036776],
    [108, 49.128716, 14.036776, 0.000000],
    [109, 56.147104, 0.000000, -10.527582],
    [110, 56.147104, 0.000000, 0.000000],
    [111, 56.147104, 0.000000, 10.527582],
    [112, 49.128716, -14.036776, 28.073552],
    [113, 49.128716, -3.509194, 42.110328],
    [114, 49.128716, 3.509194, 42.110328],
    [115, 49.128716, 14.036776, 28.073552],
    [116, 56.147104, 0.000000, 17.545970],
    [117, 56.147104, 0.000000, 28.073552],
    [118, 56.147104, 0.000000, 38.601134],
    [119, 49.128716, 24.564358, -14.036776],
    [120, 49.128716, 24.564358, 14.036776],
    [121, 49.128716, 31.582746, -14.036776],
    [122, 49.128716, 31.582746, 14.036776],
    [123, 49.128716, 42.110328, 0.000000],
    [124, 56.147104, 28.073552, -10.527582],
    [125, 56.147104, 28.073552, 0.000000],
    [126, 56.147104, 28.073552, 10.527582],
    [127, 49.128716, 24.564358, 42.110328],
    [128, 49.128716, 31.582746, 42.110328],
    [129, 49.128716, 42.110328, 28.073552],
    [130, 56.147104, 28.073552, 17.545970],
    [131, 56.147104, 28.073552, 28.073552],
    [132, 56.147104, 28.073552, 38.601134],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 11],
    [5, 11],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 6],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 18],
    [16, 6],
    [16, 17],
    [16, 21],
    [6, 21],
    [17, 21],
    [17, 22],
    [8, 19],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 29],
    [9, 26],
    [9, 27],
    [9, 32],
    [26, 32],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 32],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 27],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 38],
    [19, 27],
    [19, 37],
    [19, 41],
    [27, 41],
    [37, 41],
    [37, 42],
    [29, 39],
    [29, 40],
    [29, 41],
    [38, 39],
    [38, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [10, 44],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 47],
    [43, 44],
    [43, 45],
    [43, 50],
    [44, 50],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [20, 45],
    [21, 52],
    [21, 45],
    [21, 53],
    [21, 47],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 54],
    [52, 45],
    [52, 53],
    [52, 57],
    [45, 57],
    [53, 57],
    [53, 58],
    [47, 55],
    [47, 56],
    [47, 57],
    [54, 55],
    [54, 57],
    [55, 57],
    [56, 57],
    [57, 58],
    [31, 59],
    [32, 48],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 62],
    [48, 59],
    [48, 60],
    [48, 65],
    [59, 65],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [40, 60],
    [41, 55],
    [41, 60],
    [41, 67],
    [41, 62],
    [41, 68],
    [41, 69],
    [41, 71],
    [42, 68],
    [55, 60],
    [55, 67],
    [55, 71],
    [60, 71],
    [67, 71],
    [67, 72],
    [62, 69],
    [62, 70],
    [62, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [49, 74],
    [50, 73],
    [50, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 77],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 80],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 80],
    [79, 80],
    [80, 81],
    [56, 75],
    [57, 82],
    [57, 75],
    [57, 83],
    [57, 77],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 84],
    [82, 75],
    [82, 83],
    [82, 87],
    [75, 87],
    [83, 87],
    [83, 88],
    [77, 85],
    [77, 86],
    [77, 87],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 87],
    [87, 88],
    [64, 89],
    [65, 78],
    [65, 89],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 92],
    [78, 89],
    [78, 90],
    [78, 95],
    [89, 95],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 95],
    [93, 95],
    [94, 95],
    [95, 96],
    [70, 90],
    [71, 85],
    [71, 90],
    [71, 97],
    [71, 92],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 98],
    [85, 90],
    [85, 97],
    [85, 101],
    [90, 101],
    [97, 101],
    [97, 102],
    [92, 99],
    [92, 100],
    [92, 101],
    [98, 99],
    [98, 101],
    [99, 101],
    [100, 101],
    [101, 102],
    [79, 104],
    [80, 103],
    [80, 104],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 107],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 110],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [86, 105],
    [87, 112],
    [87, 105],
    [87, 113],
    [87, 107],
    [87, 114],
    [87, 115],
    [87, 117],
    [88, 114],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 117],
    [113, 117],
    [113, 118],
    [107, 115],
    [107, 116],
    [107, 117],
    [114, 115],
    [114, 117],
    [115, 117],
    [116, 117],
    [117, 118],
    [94, 119],
    [95, 108],
    [95, 119],
    [95, 120],
    [95, 121],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 122],
    [108, 119],
    [108, 120],
    [108, 125],
    [119, 125],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 125],
    [123, 125],
    [124, 125],
    [125, 126],
    [100, 120],
    [101, 115],
    [101, 120],
    [101, 127],
    [101, 122],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 128],
    [115, 120],
    [115, 127],
    [115, 131],
    [120, 131],
    [127, 131],
    [127, 132],
    [122, 129],
    [122, 130],
    [122, 131],
    [128, 129],
    [128, 131],
    [129, 131],
    [130, 131],
    [131, 132],
]
