# ==========================================
# Data ID: 76044
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.452115],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.452115],
    [4, 7.452115, -14.904229, -14.904229],
    [5, 7.452115, -14.904229, 0.000000],
    [6, 7.452115, -14.904229, 14.904229],
    [7, 7.452115, 0.000000, -14.904229],
    [8, 7.452115, 0.000000, 14.904229],
    [9, 7.452115, 14.904229, -14.904229],
    [10, 7.452115, 14.904229, 0.000000],
    [11, 7.452115, 14.904229, 14.904229],
    [12, 14.904229, 0.000000, -7.452115],
    [13, 14.904229, 0.000000, 0.000000],
    [14, 14.904229, 0.000000, 7.452115],
    [15, 0.000000, 0.000000, 22.356343],
    [16, 0.000000, 0.000000, 29.808458],
    [17, 0.000000, 0.000000, 37.260573],
    [18, 7.452115, -14.904229, 29.808458],
    [19, 7.452115, -14.904229, 44.712687],
    [20, 7.452115, 0.000000, 44.712687],
    [21, 7.452115, 14.904229, 29.808458],
    [22, 7.452115, 14.904229, 44.712687],
    [23, 14.904229, 0.000000, 22.356343],
    [24, 14.904229, 0.000000, 29.808458],
    [25, 14.904229, 0.000000, 37.260573],
    [26, 0.000000, 29.808458, -7.452115],
    [27, 0.000000, 29.808458, 0.000000],
    [28, 0.000000, 29.808458, 7.452115],
    [29, 7.452115, 29.808458, -14.904229],
    [30, 7.452115, 29.808458, 14.904229],
    [31, 7.452115, 44.712687, -14.904229],
    [32, 7.452115, 44.712687, 0.000000],
    [33, 7.452115, 44.712687, 14.904229],
    [34, 14.904229, 29.808458, -7.452115],
    [35, 14.904229, 29.808458, 0.000000],
    [36, 14.904229, 29.808458, 7.452115],
    [37, 0.000000, 29.808458, 22.356343],
    [38, 0.000000, 29.808458, 29.808458],
    [39, 0.000000, 29.808458, 37.260573],
    [40, 7.452115, 29.808458, 44.712687],
    [41, 7.452115, 44.712687, 29.808458],
    [42, 7.452115, 44.712687, 44.712687],
    [43, 14.904229, 29.808458, 22.356343],
    [44, 14.904229, 29.808458, 29.808458],
    [45, 14.904229, 29.808458, 37.260573],
    [46, 22.356344, -14.904229, -14.904229],
    [47, 22.356344, -14.904229, 0.000000],
    [48, 22.356344, -14.904229, 14.904229],
    [49, 22.356344, 0.000000, -14.904229],
    [50, 22.356344, 0.000000, 14.904229],
    [51, 22.356344, 14.904229, -14.904229],
    [52, 22.356344, 14.904229, 0.000000],
    [53, 22.356344, 14.904229, 14.904229],
    [54, 29.808458, 0.000000, -7.452115],
    [55, 29.808458, 0.000000, 0.000000],
    [56, 29.808458, 0.000000, 7.452115],
    [57, 22.356344, -14.904229, 29.808458],
    [58, 22.356344, -14.904229, 44.712687],
    [59, 22.356344, 0.000000, 44.712687],
    [60, 22.356344, 14.904229, 29.808458],
    [61, 22.356344, 14.904229, 44.712687],
    [62, 29.808458, 0.000000, 22.356343],
    [63, 29.808458, 0.000000, 29.808458],
    [64, 29.808458, 0.000000, 37.260573],
    [65, 22.356344, 29.808458, -14.904229],
    [66, 22.356344, 29.808458, 14.904229],
    [67, 22.356344, 44.712687, -14.904229],
    [68, 22.356344, 44.712687, 0.000000],
    [69, 22.356344, 44.712687, 14.904229],
    [70, 29.808458, 29.808458, -7.452115],
    [71, 29.808458, 29.808458, 0.000000],
    [72, 29.808458, 29.808458, 7.452115],
    [73, 22.356344, 29.808458, 44.712687],
    [74, 22.356344, 44.712687, 29.808458],
    [75, 22.356344, 44.712687, 44.712687],
    [76, 29.808458, 29.808458, 22.356343],
    [77, 29.808458, 29.808458, 29.808458],
    [78, 29.808458, 29.808458, 37.260573],
    [79, 37.260573, -14.904229, -14.904229],
    [80, 37.260573, -14.904229, 0.000000],
    [81, 37.260573, -14.904229, 14.904229],
    [82, 37.260573, 0.000000, -14.904229],
    [83, 37.260573, 0.000000, 14.904229],
    [84, 37.260573, 14.904229, -14.904229],
    [85, 37.260573, 14.904229, 0.000000],
    [86, 37.260573, 14.904229, 14.904229],
    [87, 44.712687, 0.000000, -7.452115],
    [88, 44.712687, 0.000000, 0.000000],
    [89, 44.712687, 0.000000, 7.452115],
    [90, 37.260573, -14.904229, 29.808458],
    [91, 37.260573, -14.904229, 44.712687],
    [92, 37.260573, 0.000000, 44.712687],
    [93, 37.260573, 14.904229, 29.808458],
    [94, 37.260573, 14.904229, 44.712687],
    [95, 44.712687, 0.000000, 22.356343],
    [96, 44.712687, 0.000000, 29.808458],
    [97, 44.712687, 0.000000, 37.260573],
    [98, 37.260573, 29.808458, -14.904229],
    [99, 37.260573, 29.808458, 14.904229],
    [100, 37.260573, 44.712687, -14.904229],
    [101, 37.260573, 44.712687, 0.000000],
    [102, 37.260573, 44.712687, 14.904229],
    [103, 44.712687, 29.808458, -7.452115],
    [104, 44.712687, 29.808458, 0.000000],
    [105, 44.712687, 29.808458, 7.452115],
    [106, 37.260573, 29.808458, 44.712687],
    [107, 37.260573, 44.712687, 29.808458],
    [108, 37.260573, 44.712687, 44.712687],
    [109, 44.712687, 29.808458, 22.356343],
    [110, 44.712687, 29.808458, 29.808458],
    [111, 44.712687, 29.808458, 37.260573],
    [112, 52.164802, -14.904229, -14.904229],
    [113, 52.164802, -14.904229, 0.000000],
    [114, 52.164802, -14.904229, 14.904229],
    [115, 52.164802, 0.000000, -14.904229],
    [116, 52.164802, 0.000000, 14.904229],
    [117, 52.164802, 14.904229, -14.904229],
    [118, 52.164802, 14.904229, 0.000000],
    [119, 52.164802, 14.904229, 14.904229],
    [120, 59.616916, 0.000000, -7.452115],
    [121, 59.616916, 0.000000, 0.000000],
    [122, 59.616916, 0.000000, 7.452115],
    [123, 52.164802, -14.904229, 29.808458],
    [124, 52.164802, -14.904229, 44.712687],
    [125, 52.164802, 0.000000, 44.712687],
    [126, 52.164802, 14.904229, 29.808458],
    [127, 52.164802, 14.904229, 44.712687],
    [128, 59.616916, 0.000000, 22.356343],
    [129, 59.616916, 0.000000, 29.808458],
    [130, 59.616916, 0.000000, 37.260573],
    [131, 52.164802, 29.808458, -14.904229],
    [132, 52.164802, 29.808458, 14.904229],
    [133, 52.164802, 44.712687, -14.904229],
    [134, 52.164802, 44.712687, 0.000000],
    [135, 52.164802, 44.712687, 14.904229],
    [136, 59.616916, 29.808458, -7.452115],
    [137, 59.616916, 29.808458, 0.000000],
    [138, 59.616916, 29.808458, 7.452115],
    [139, 52.164802, 29.808458, 44.712687],
    [140, 52.164802, 44.712687, 29.808458],
    [141, 52.164802, 44.712687, 44.712687],
    [142, 59.616916, 29.808458, 22.356343],
    [143, 59.616916, 29.808458, 29.808458],
    [144, 59.616916, 29.808458, 37.260573],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 8],
    [16, 17],
    [17, 20],
    [17, 21],
    [17, 22],
    [6, 18],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [27, 28],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 36],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 30],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [21, 30],
    [21, 40],
    [21, 45],
    [22, 40],
    [22, 45],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 43],
    [41, 42],
    [41, 43],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [14, 50],
    [14, 52],
    [14, 53],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 56],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 57],
    [23, 50],
    [25, 59],
    [25, 60],
    [25, 61],
    [48, 57],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 64],
    [58, 59],
    [58, 64],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 52],
    [34, 65],
    [36, 66],
    [36, 68],
    [36, 69],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 72],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 66],
    [45, 73],
    [45, 74],
    [45, 75],
    [60, 66],
    [60, 73],
    [60, 78],
    [61, 73],
    [61, 78],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 76],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [56, 83],
    [56, 85],
    [56, 86],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 90],
    [62, 83],
    [64, 92],
    [64, 93],
    [64, 94],
    [81, 90],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 97],
    [91, 92],
    [91, 97],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 95],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 85],
    [70, 98],
    [72, 99],
    [72, 101],
    [72, 102],
    [84, 98],
    [85, 98],
    [85, 99],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 99],
    [78, 106],
    [78, 107],
    [78, 108],
    [93, 99],
    [93, 106],
    [93, 111],
    [94, 106],
    [94, 111],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [89, 116],
    [89, 118],
    [89, 119],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 123],
    [95, 116],
    [97, 125],
    [97, 126],
    [97, 127],
    [114, 123],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 130],
    [124, 125],
    [124, 130],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 126],
    [119, 128],
    [126, 127],
    [126, 128],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 118],
    [103, 131],
    [105, 132],
    [105, 134],
    [105, 135],
    [117, 131],
    [118, 131],
    [118, 132],
    [118, 138],
    [119, 132],
    [119, 138],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 132],
    [111, 139],
    [111, 140],
    [111, 141],
    [126, 132],
    [126, 139],
    [126, 144],
    [127, 139],
    [127, 144],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 140],
    [135, 142],
    [140, 141],
    [140, 142],
    [142, 143],
    [143, 144],
]
