# ==========================================
# Data ID: 50855
# ==========================================
node_data = [
    [1, 0.000000, -13.149429, 13.149429],
    [2, 0.000000, -3.287357, 0.000000],
    [3, 0.000000, -3.287357, 9.862071],
    [4, 0.000000, 3.287357, -9.862071],
    [5, 0.000000, 3.287357, 0.000000],
    [6, 0.000000, 13.149429, -13.149429],
    [7, 6.574714, 0.000000, -13.149429],
    [8, 6.574714, 0.000000, 0.000000],
    [9, 6.574714, 0.000000, 13.149429],
    [10, 13.149429, -13.149429, -13.149429],
    [11, 13.149429, -3.287357, -9.862071],
    [12, 13.149429, -3.287357, 0.000000],
    [13, 13.149429, 3.287357, 0.000000],
    [14, 13.149429, 3.287357, 9.862071],
    [15, 13.149429, 13.149429, 13.149429],
    [16, 0.000000, -13.149429, 39.448287],
    [17, 0.000000, -3.287357, 26.298858],
    [18, 0.000000, -3.287357, 36.160929],
    [19, 0.000000, 3.287357, 16.436787],
    [20, 0.000000, 3.287357, 26.298858],
    [21, 0.000000, 13.149429, 13.149429],
    [22, 6.574714, 0.000000, 26.298858],
    [23, 6.574714, 0.000000, 39.448287],
    [24, 13.149429, -13.149429, 13.149429],
    [25, 13.149429, -3.287357, 16.436787],
    [26, 13.149429, -3.287357, 26.298858],
    [27, 13.149429, 3.287357, 26.298858],
    [28, 13.149429, 3.287357, 36.160929],
    [29, 13.149429, 13.149429, 39.448287],
    [30, 0.000000, 23.011501, 0.000000],
    [31, 0.000000, 23.011501, 9.862071],
    [32, 0.000000, 29.586215, -9.862071],
    [33, 0.000000, 29.586215, 0.000000],
    [34, 0.000000, 39.448287, -13.149429],
    [35, 6.574714, 26.298858, -13.149429],
    [36, 6.574714, 26.298858, 0.000000],
    [37, 6.574714, 26.298858, 13.149429],
    [38, 13.149429, 13.149429, -13.149429],
    [39, 13.149429, 23.011501, -9.862071],
    [40, 13.149429, 23.011501, 0.000000],
    [41, 13.149429, 29.586215, 0.000000],
    [42, 13.149429, 29.586215, 9.862071],
    [43, 13.149429, 39.448287, 13.149429],
    [44, 0.000000, 13.149429, 39.448287],
    [45, 0.000000, 23.011501, 26.298858],
    [46, 0.000000, 23.011501, 36.160929],
    [47, 0.000000, 29.586215, 16.436787],
    [48, 0.000000, 29.586215, 26.298858],
