# ==========================================
# Data ID: 91462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.383758],
    [2, 0.000000, 0.000000, -8.691879],
    [3, 0.000000, 0.000000, 8.691879],
    [4, 0.000000, 0.000000, 17.383758],
    [5, 8.691879, -17.383758, -17.383758],
    [6, 8.691879, -17.383758, 0.000000],
    [7, 8.691879, -17.383758, 17.383758],
    [8, 8.691879, 0.000000, -17.383758],
    [9, 8.691879, 0.000000, -4.345939],
    [10, 8.691879, 0.000000, 4.345939],
    [11, 8.691879, 0.000000, 17.383758],
    [12, 8.691879, 17.383758, -17.383758],
    [13, 8.691879, 17.383758, 0.000000],
    [14, 8.691879, 17.383758, 17.383758],
    [15, 17.383758, 0.000000, -17.383758],
    [16, 17.383758, 0.000000, -8.691879],
    [17, 17.383758, 0.000000, 8.691879],
    [18, 17.383758, 0.000000, 17.383758],
    [19, 0.000000, 0.000000, 26.075637],
    [20, 0.000000, 0.000000, 43.459395],
    [21, 0.000000, 0.000000, 52.151274],
    [22, 8.691879, -17.383758, 34.767516],
    [23, 8.691879, -17.383758, 52.151274],
    [24, 8.691879, 0.000000, 30.421577],
    [25, 8.691879, 0.000000, 39.113455],
    [26, 8.691879, 0.000000, 52.151274],
    [27, 8.691879, 17.383758, 34.767516],
    [28, 8.691879, 17.383758, 52.151274],
    [29, 17.383758, 0.000000, 26.075637],
    [30, 17.383758, 0.000000, 43.459395],
    [31, 17.383758, 0.000000, 52.151274],
    [32, 0.000000, 34.767516, -17.383758],
    [33, 0.000000, 34.767516, -8.691879],
    [34, 0.000000, 34.767516, 8.691879],
    [35, 0.000000, 34.767516, 17.383758],
    [36, 8.691879, 34.767516, -17.383758],
    [37, 8.691879, 34.767516, -4.345939],
    [38, 8.691879, 34.767516, 4.345939],
    [39, 8.691879, 34.767516, 17.383758],
    [40, 8.691879, 52.151274, -17.383758],
    [41, 8.691879, 52.151274, 0.000000],
    [42, 8.691879, 52.151274, 17.383758],
    [43, 17.383758, 34.767516, -17.383758],
    [44, 17.383758, 34.767516, -8.691879],
    [45, 17.383758, 34.767516, 8.691879],
    [46, 17.383758, 34.767516, 17.383758],
    [47, 0.000000, 34.767516, 26.075637],
    [48, 0.000000, 34.767516, 43.459395],
    [49, 0.000000, 34.767516, 52.151274],
    [50, 8.691879, 34.767516, 30.421577],
    [51, 8.691879, 34.767516, 39.113455],
    [52, 8.691879, 34.767516, 52.151274],
    [53, 8.691879, 52.151274, 34.767516],
    [54, 8.691879, 52.151274, 52.151274],
    [55, 17.383758, 34.767516, 26.075637],
    [56, 17.383758, 34.767516, 43.459395],
    [57, 17.383758, 34.767516, 52.151274],
    [58, 26.075637, -17.383758, -17.383758],
    [59, 26.075637, -17.383758, 0.000000],
    [60, 26.075637, -17.383758, 17.383758],
    [61, 26.075637, 0.000000, -17.383758],
    [62, 26.075637, 0.000000, -4.345939],
    [63, 26.075637, 0.000000, 4.345939],
    [64, 26.075637, 0.000000, 17.383758],
    [65, 26.075637, 17.383758, -17.383758],
    [66, 26.075637, 17.383758, 0.000000],
    [67, 26.075637, 17.383758, 17.383758],
    [68, 34.767516, 0.000000, -17.383758],
    [69, 34.767516, 0.000000, -8.691879],
    [70, 34.767516, 0.000000, 8.691879],
    [71, 34.767516, 0.000000, 17.383758],
    [72, 26.075637, -17.383758, 34.767516],
    [73, 26.075637, -17.383758, 52.151274],
    [74, 26.075637, 0.000000, 30.421577],
    [75, 26.075637, 0.000000, 39.113455],
    [76, 26.075637, 0.000000, 52.151274],
    [77, 26.075637, 17.383758, 34.767516],
    [78, 26.075637, 17.383758, 52.151274],
    [79, 34.767516, 0.000000, 26.075637],
    [80, 34.767516, 0.000000, 43.459395],
    [81, 34.767516, 0.000000, 52.151274],
    [82, 26.075637, 34.767516, -17.383758],
    [83, 26.075637, 34.767516, -4.345939],
    [84, 26.075637, 34.767516, 4.345939],
    [85, 26.075637, 34.767516, 17.383758],
    [86, 26.075637, 52.151274, -17.383758],
    [87, 26.075637, 52.151274, 0.000000],
    [88, 26.075637, 52.151274, 17.383758],
    [89, 34.767516, 34.767516, -17.383758],
    [90, 34.767516, 34.767516, -8.691879],
    [91, 34.767516, 34.767516, 8.691879],
    [92, 34.767516, 34.767516, 17.383758],
    [93, 26.075637, 34.767516, 30.421577],
    [94, 26.075637, 34.767516, 39.113455],
    [95, 26.075637, 34.767516, 52.151274],
    [96, 26.075637, 52.151274, 34.767516],
    [97, 26.075637, 52.151274, 52.151274],
    [98, 34.767516, 34.767516, 26.075637],
    [99, 34.767516, 34.767516, 43.459395],
    [100, 34.767516, 34.767516, 52.151274],
    [101, 43.459395, -17.383758, -17.383758],
    [102, 43.459395, -17.383758, 0.000000],
    [103, 43.459395, -17.383758, 17.383758],
    [104, 43.459395, 0.000000, -17.383758],
    [105, 43.459395, 0.000000, -4.345939],
    [106, 43.459395, 0.000000, 4.345939],
    [107, 43.459395, 0.000000, 17.383758],
    [108, 43.459395, 17.383758, -17.383758],
    [109, 43.459395, 17.383758, 0.000000],
