# ==========================================
# Data ID: 15081
# ==========================================
node_data = [
    [1, 0.000000, -17.228858, 17.228858],
    [2, 0.000000, -12.921643, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.921643, 0.000000],
    [5, 0.000000, 17.228858, -17.228858],
    [6, 8.614429, -17.228858, -17.228858],
    [7, 8.614429, -17.228858, 17.228858],
    [8, 8.614429, -8.614429, -17.228858],
    [9, 8.614429, -8.614429, 17.228858],
    [10, 8.614429, 8.614429, -17.228858],
    [11, 8.614429, 8.614429, 17.228858],
    [12, 8.614429, 17.228858, -17.228858],
    [13, 8.614429, 17.228858, 17.228858],
    [14, 17.228858, -17.228858, -17.228858],
    [15, 17.228858, -12.921643, 0.000000],
    [16, 17.228858, 0.000000, 0.000000],
    [17, 17.228858, 12.921643, 0.000000],
    [18, 17.228858, 17.228858, 17.228858],
    [19, 0.000000, -17.228858, 51.686574],
    [20, 0.000000, -12.921643, 34.457716],
    [21, 0.000000, 0.000000, 34.457716],
    [22, 0.000000, 12.921643, 34.457716],
    [23, 0.000000, 17.228858, 17.228858],
    [24, 8.614429, -17.228858, 51.686574],
    [25, 8.614429, -8.614429, 51.686574],
    [26, 8.614429, 8.614429, 51.686574],
    [27, 8.614429, 17.228858, 51.686574],
    [28, 17.228858, -17.228858, 17.228858],
    [29, 17.228858, -12.921643, 34.457716],
    [30, 17.228858, 0.000000, 34.457716],
    [31, 17.228858, 12.921643, 34.457716],
    [32, 17.228858, 17.228858, 51.686574],
    [33, 0.000000, 21.536073, 0.000000],
    [34, 0.000000, 34.457716, 0.000000],
    [35, 0.000000, 47.379359, 0.000000],
    [36, 0.000000, 51.686574, -17.228858],
    [37, 8.614429, 25.843287, -17.228858],
    [38, 8.614429, 25.843287, 17.228858],
    [39, 8.614429, 43.072145, -17.228858],
    [40, 8.614429, 43.072145, 17.228858],
    [41, 8.614429, 51.686574, -17.228858],
    [42, 8.614429, 51.686574, 17.228858],
    [43, 17.228858, 17.228858, -17.228858],
    [44, 17.228858, 21.536073, 0.000000],
    [45, 17.228858, 34.457716, 0.000000],
    [46, 17.228858, 47.379359, 0.000000],
    [47, 17.228858, 51.686574, 17.228858],
    [48, 0.000000, 17.228858, 51.686574],
    [49, 0.000000, 21.536073, 34.457716],
    [50, 0.000000, 34.457716, 34.457716],
    [51, 0.000000, 47.379359, 34.457716],
    [52, 0.000000, 51.686574, 17.228858],
    [53, 8.614429, 25.843287, 51.686574],
    [54, 8.614429, 43.072145, 51.686574],
    [55, 8.614429, 51.686574, 51.686574],
    [56, 17.228858, 21.536073, 34.457716],
    [57, 17.228858, 34.457716, 34.457716],
    [58, 17.228858, 47.379359, 34.457716],
    [59, 17.228858, 51.686574, 51.686574],
    [60, 25.843287, -17.228858, -17.228858],
    [61, 25.843287, -17.228858, 17.228858],
    [62, 25.843287, -8.614429, -17.228858],
    [63, 25.843287, -8.614429, 17.228858],
    [64, 25.843287, 8.614429, -17.228858],
    [65, 25.843287, 8.614429, 17.228858],
    [66, 25.843287, 17.228858, -17.228858],
    [67, 25.843287, 17.228858, 17.228858],
    [68, 34.457716, -17.228858, -17.228858],
    [69, 34.457716, -12.921643, 0.000000],
    [70, 34.457716, 0.000000, 0.000000],
    [71, 34.457716, 12.921643, 0.000000],
    [72, 34.457716, 17.228858, 17.228858],
    [73, 17.228858, -17.228858, 51.686574],
    [74, 25.843287, -17.228858, 51.686574],
    [75, 25.843287, -8.614429, 51.686574],
    [76, 25.843287, 8.614429, 51.686574],
    [77, 25.843287, 17.228858, 51.686574],
    [78, 34.457716, -17.228858, 17.228858],
    [79, 34.457716, -12.921643, 34.457716],
    [80, 34.457716, 0.000000, 34.457716],
    [81, 34.457716, 12.921643, 34.457716],
    [82, 34.457716, 17.228858, 51.686574],
    [83, 17.228858, 51.686574, -17.228858],
    [84, 25.843287, 25.843287, -17.228858],
    [85, 25.843287, 25.843287, 17.228858],
    [86, 25.843287, 43.072145, -17.228858],
    [87, 25.843287, 43.072145, 17.228858],
    [88, 25.843287, 51.686574, -17.228858],
    [89, 25.843287, 51.686574, 17.228858],
    [90, 34.457716, 17.228858, -17.228858],
    [91, 34.457716, 21.536073, 0.000000],
    [92, 34.457716, 34.457716, 0.000000],
    [93, 34.457716, 47.379359, 0.000000],
    [94, 34.457716, 51.686574, 17.228858],
    [95, 25.843287, 25.843287, 51.686574],
    [96, 25.843287, 43.072145, 51.686574],
    [97, 25.843287, 51.686574, 51.686574],
    [98, 34.457716, 21.536073, 34.457716],
    [99, 34.457716, 34.457716, 34.457716],
    [100, 34.457716, 47.379359, 34.457716],
    [101, 34.457716, 51.686574, 51.686574],
    [102, 43.072145, -17.228858, -17.228858],
    [103, 43.072145, -17.228858, 17.228858],
    [104, 43.072145, -8.614429, -17.228858],
    [105, 43.072145, -8.614429, 17.228858],
    [106, 43.072145, 8.614429, -17.228858],
    [107, 43.072145, 8.614429, 17.228858],
    [108, 43.072145, 17.228858, -17.228858],
    [109, 43.072145, 17.228858, 17.228858],
    [110, 51.686574, -17.228858, -17.228858],
    [111, 51.686574, -12.921643, 0.000000],
    [112, 51.686574, 0.000000, 0.000000],
    [113, 51.686574, 12.921643, 0.000000],
    [114, 51.686574, 17.228858, 17.228858],
    [115, 34.457716, -17.228858, 51.686574],
    [116, 43.072145, -17.228858, 51.686574],
    [117, 43.072145, -8.614429, 51.686574],
    [118, 43.072145, 8.614429, 51.686574],
    [119, 43.072145, 17.228858, 51.686574],
    [120, 51.686574, -17.228858, 17.228858],
    [121, 51.686574, -12.921643, 34.457716],
    [122, 51.686574, 0.000000, 34.457716],
    [123, 51.686574, 12.921643, 34.457716],
    [124, 51.686574, 17.228858, 51.686574],
    [125, 34.457716, 51.686574, -17.228858],
    [126, 43.072145, 25.843287, -17.228858],
    [127, 43.072145, 25.843287, 17.228858],
    [128, 43.072145, 43.072145, -17.228858],
    [129, 43.072145, 43.072145, 17.228858],
    [130, 43.072145, 51.686574, -17.228858],
    [131, 43.072145, 51.686574, 17.228858],
    [132, 51.686574, 17.228858, -17.228858],
    [133, 51.686574, 21.536073, 0.000000],
    [134, 51.686574, 34.457716, 0.000000],
    [135, 51.686574, 47.379359, 0.000000],
    [136, 51.686574, 51.686574, 17.228858],
    [137, 43.072145, 25.843287, 51.686574],
    [138, 43.072145, 43.072145, 51.686574],
    [139, 43.072145, 51.686574, 51.686574],
    [140, 51.686574, 21.536073, 34.457716],
    [141, 51.686574, 34.457716, 34.457716],
    [142, 51.686574, 47.379359, 34.457716],
    [143, 51.686574, 51.686574, 51.686574],
    [144, 60.301003, -17.228858, -17.228858],
    [145, 60.301003, -17.228858, 17.228858],
    [146, 60.301003, -8.614429, -17.228858],
    [147, 60.301003, -8.614429, 17.228858],
    [148, 60.301003, 8.614429, -17.228858],
    [149, 60.301003, 8.614429, 17.228858],
    [150, 60.301003, 17.228858, -17.228858],
    [151, 60.301003, 17.228858, 17.228858],
    [152, 68.915432, -17.228858, -17.228858],
    [153, 68.915432, -12.921643, 0.000000],
    [154, 68.915432, 0.000000, 0.000000],
    [155, 68.915432, 12.921643, 0.000000],
    [156, 68.915432, 17.228858, 17.228858],
    [157, 51.686574, -17.228858, 51.686574],
    [158, 60.301003, -17.228858, 51.686574],
    [159, 60.301003, -8.614429, 51.686574],
    [160, 60.301003, 8.614429, 51.686574],
    [161, 60.301003, 17.228858, 51.686574],
    [162, 68.915432, -17.228858, 17.228858],
    [163, 68.915432, -12.921643, 34.457716],
    [164, 68.915432, 0.000000, 34.457716],
    [165, 68.915432, 12.921643, 34.457716],
    [166, 68.915432, 17.228858, 51.686574],
    [167, 51.686574, 51.686574, -17.228858],
    [168, 60.301003, 25.843287, -17.228858],
    [169, 60.301003, 25.843287, 17.228858],
    [170, 60.301003, 43.072145, -17.228858],
    [171, 60.301003, 43.072145, 17.228858],
    [172, 60.301003, 51.686574, -17.228858],
    [173, 60.301003, 51.686574, 17.228858],
    [174, 68.915432, 17.228858, -17.228858],
    [175, 68.915432, 21.536073, 0.000000],
    [176, 68.915432, 34.457716, 0.000000],
    [177, 68.915432, 47.379359, 0.000000],
    [178, 68.915432, 51.686574, 17.228858],
    [179, 60.301003, 25.843287, 51.686574],
    [180, 60.301003, 43.072145, 51.686574],
    [181, 60.301003, 51.686574, 51.686574],
    [182, 68.915432, 21.536073, 34.457716],
    [183, 68.915432, 34.457716, 34.457716],
    [184, 68.915432, 47.379359, 34.457716],
    [185, 68.915432, 51.686574, 51.686574],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 16],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 14],
    [3, 16],
    [3, 18],
    [4, 11],
    [5, 10],
    [5, 12],
    [5, 16],
    [6, 8],
    [6, 14],
    [7, 9],
    [8, 14],
    [8, 16],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 16],
    [11, 18],
    [13, 18],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 30],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 23],
    [21, 9],
    [21, 25],
    [21, 11],
    [21, 26],
    [21, 28],
    [21, 30],
    [21, 32],
    [22, 26],
    [23, 11],
    [23, 13],
    [23, 30],
    [7, 28],
    [24, 25],
    [9, 28],
    [9, 30],
    [25, 29],
    [25, 30],
    [11, 30],
    [11, 31],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 32],
    [28, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [23, 34],
    [23, 38],
    [23, 45],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 43],
    [34, 45],
    [34, 47],
    [35, 40],
    [36, 39],
    [36, 41],
    [36, 45],
    [12, 37],
    [12, 43],
    [13, 38],
    [37, 43],
    [37, 45],
    [38, 44],
    [38, 45],
    [39, 41],
    [39, 45],
    [39, 46],
    [40, 42],
    [40, 45],
    [40, 47],
    [42, 47],
    [43, 45],
    [44, 45],
    [45, 46],
    [45, 47],
    [48, 50],
    [48, 27],
    [48, 53],
    [48, 57],
    [49, 50],
    [49, 38],
    [50, 51],
    [50, 52],
    [50, 38],
    [50, 53],
    [50, 40],
    [50, 54],
    [50, 18],
    [50, 57],
    [50, 59],
    [51, 54],
    [52, 40],
    [52, 42],
    [52, 57],
    [27, 53],
    [38, 18],
    [38, 57],
    [53, 56],
    [53, 57],
    [40, 57],
    [40, 58],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 59],
    [18, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [28, 16],
    [28, 61],
    [28, 63],
    [28, 70],
    [15, 62],
    [16, 43],
    [16, 62],
    [16, 63],
    [16, 64],
    [16, 65],
    [16, 68],
    [16, 70],
    [16, 72],
    [17, 65],
    [43, 64],
    [43, 66],
    [43, 70],
    [60, 62],
    [60, 68],
    [61, 63],
    [62, 68],
    [62, 70],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 70],
    [65, 72],
    [67, 72],
    [68, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [73, 30],
    [73, 74],
    [73, 75],
    [73, 80],
    [29, 63],
    [30, 18],
    [30, 63],
    [30, 75],
    [30, 65],
    [30, 76],
    [30, 78],
    [30, 80],
    [30, 82],
    [31, 76],
    [18, 65],
    [18, 67],
    [18, 80],
    [61, 78],
    [74, 75],
    [63, 78],
    [63, 80],
    [75, 79],
    [75, 80],
    [65, 80],
    [65, 81],
    [76, 77],
    [76, 80],
    [76, 82],
    [77, 82],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [18, 45],
    [18, 85],
    [18, 92],
    [44, 84],
    [45, 83],
    [45, 84],
    [45, 85],
    [45, 86],
    [45, 87],
    [45, 90],
    [45, 92],
    [45, 94],
    [46, 87],
    [83, 86],
    [83, 88],
    [83, 92],
    [66, 84],
    [66, 90],
    [67, 85],
    [84, 90],
    [84, 92],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 92],
    [87, 94],
    [89, 94],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [32, 57],
    [32, 77],
    [32, 95],
    [32, 99],
    [56, 85],
    [57, 47],
    [57, 85],
    [57, 95],
    [57, 87],
    [57, 96],
    [57, 72],
    [57, 99],
    [57, 101],
    [58, 96],
    [47, 87],
    [47, 89],
    [47, 99],
    [77, 95],
    [85, 72],
    [85, 99],
    [95, 98],
    [95, 99],
    [87, 99],
    [87, 100],
    [96, 97],
    [96, 99],
    [96, 101],
    [97, 101],
    [72, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [78, 70],
    [78, 103],
    [78, 105],
    [78, 112],
    [69, 104],
    [70, 90],
    [70, 104],
    [70, 105],
    [70, 106],
    [70, 107],
    [70, 110],
    [70, 112],
    [70, 114],
    [71, 107],
    [90, 106],
    [90, 108],
    [90, 112],
    [102, 104],
    [102, 110],
    [103, 105],
    [104, 110],
    [104, 112],
    [105, 111],
    [105, 112],
    [106, 108],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 112],
    [107, 114],
    [109, 114],
    [110, 112],
    [111, 112],
    [112, 113],
    [112, 114],
    [115, 80],
    [115, 116],
    [115, 117],
    [115, 122],
    [79, 105],
    [80, 72],
    [80, 105],
    [80, 117],
    [80, 107],
    [80, 118],
    [80, 120],
    [80, 122],
    [80, 124],
    [81, 118],
    [72, 107],
    [72, 109],
    [72, 122],
    [103, 120],
    [116, 117],
    [105, 120],
    [105, 122],
    [117, 121],
    [117, 122],
    [107, 122],
    [107, 123],
    [118, 119],
    [118, 122],
    [118, 124],
    [119, 124],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [72, 92],
    [72, 127],
    [72, 134],
    [91, 126],
    [92, 125],
    [92, 126],
    [92, 127],
    [92, 128],
    [92, 129],
    [92, 132],
    [92, 134],
    [92, 136],
    [93, 129],
    [125, 128],
    [125, 130],
    [125, 134],
    [108, 126],
    [108, 132],
    [109, 127],
    [126, 132],
    [126, 134],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 134],
    [129, 136],
    [131, 136],
    [132, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [82, 99],
    [82, 119],
    [82, 137],
    [82, 141],
    [98, 127],
    [99, 94],
    [99, 127],
    [99, 137],
    [99, 129],
    [99, 138],
    [99, 114],
    [99, 141],
    [99, 143],
    [100, 138],
    [94, 129],
    [94, 131],
    [94, 141],
    [119, 137],
    [127, 114],
    [127, 141],
    [137, 140],
    [137, 141],
    [129, 141],
    [129, 142],
    [138, 139],
    [138, 141],
    [138, 143],
    [139, 143],
    [114, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [120, 112],
    [120, 145],
    [120, 147],
    [120, 154],
