# ==========================================
# Data ID: 95978
# ==========================================
node_data = [
    [1, 0.000000, -8.260873, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.260873, 0.000000],
    [4, 8.260873, -16.521746, -16.521746],
    [5, 8.260873, -16.521746, 0.000000],
    [6, 8.260873, -16.521746, 16.521746],
    [7, 8.260873, 0.000000, -16.521746],
    [8, 8.260873, 0.000000, 16.521746],
    [9, 8.260873, 16.521746, -16.521746],
    [10, 8.260873, 16.521746, 0.000000],
    [11, 8.260873, 16.521746, 16.521746],
    [12, 16.521746, -8.260873, 0.000000],
    [13, 16.521746, 0.000000, 0.000000],
    [14, 16.521746, 8.260873, 0.000000],
    [15, 0.000000, -8.260873, 33.043492],
    [16, 0.000000, 0.000000, 33.043492],
    [17, 0.000000, 8.260873, 33.043492],
    [18, 8.260873, -16.521746, 33.043492],
    [19, 8.260873, -16.521746, 49.565238],
    [20, 8.260873, 0.000000, 49.565238],
    [21, 8.260873, 16.521746, 33.043492],
    [22, 8.260873, 16.521746, 49.565238],
    [23, 16.521746, -8.260873, 33.043492],
    [24, 16.521746, 0.000000, 33.043492],
    [25, 16.521746, 8.260873, 33.043492],
    [26, 0.000000, 24.782619, 0.000000],
    [27, 0.000000, 33.043492, 0.000000],
    [28, 0.000000, 41.304365, 0.000000],
    [29, 8.260873, 33.043492, -16.521746],
    [30, 8.260873, 33.043492, 16.521746],
    [31, 8.260873, 49.565238, -16.521746],
    [32, 8.260873, 49.565238, 0.000000],
    [33, 8.260873, 49.565238, 16.521746],
    [34, 16.521746, 24.782619, 0.000000],
    [35, 16.521746, 33.043492, 0.000000],
    [36, 16.521746, 41.304365, 0.000000],
    [37, 0.000000, 24.782619, 33.043492],
    [38, 0.000000, 33.043492, 33.043492],
    [39, 0.000000, 41.304365, 33.043492],
    [40, 8.260873, 33.043492, 49.565238],
    [41, 8.260873, 49.565238, 33.043492],
    [42, 8.260873, 49.565238, 49.565238],
    [43, 16.521746, 24.782619, 33.043492],
    [44, 16.521746, 33.043492, 33.043492],
    [45, 16.521746, 41.304365, 33.043492],
    [46, 24.782619, -16.521746, -16.521746],
    [47, 24.782619, -16.521746, 0.000000],
    [48, 24.782619, -16.521746, 16.521746],
    [49, 24.782619, 0.000000, -16.521746],
    [50, 24.782619, 0.000000, 16.521746],
    [51, 24.782619, 16.521746, -16.521746],
    [52, 24.782619, 16.521746, 0.000000],
    [53, 24.782619, 16.521746, 16.521746],
    [54, 33.043492, -8.260873, 0.000000],
    [55, 33.043492, 0.000000, 0.000000],
    [56, 33.043492, 8.260873, 0.000000],
    [57, 24.782619, -16.521746, 33.043492],
    [58, 24.782619, -16.521746, 49.565238],
    [59, 24.782619, 0.000000, 49.565238],
    [60, 24.782619, 16.521746, 33.043492],
    [61, 24.782619, 16.521746, 49.565238],
    [62, 33.043492, -8.260873, 33.043492],
    [63, 33.043492, 0.000000, 33.043492],
    [64, 33.043492, 8.260873, 33.043492],
    [65, 24.782619, 33.043492, -16.521746],
    [66, 24.782619, 33.043492, 16.521746],
    [67, 24.782619, 49.565238, -16.521746],
    [68, 24.782619, 49.565238, 0.000000],
    [69, 24.782619, 49.565238, 16.521746],
    [70, 33.043492, 24.782619, 0.000000],
    [71, 33.043492, 33.043492, 0.000000],
    [72, 33.043492, 41.304365, 0.000000],
    [73, 24.782619, 33.043492, 49.565238],
    [74, 24.782619, 49.565238, 33.043492],
    [75, 24.782619, 49.565238, 49.565238],
    [76, 33.043492, 24.782619, 33.043492],
    [77, 33.043492, 33.043492, 33.043492],
    [78, 33.043492, 41.304365, 33.043492],
    [79, 41.304365, -16.521746, -16.521746],
    [80, 41.304365, -16.521746, 0.000000],
    [81, 41.304365, -16.521746, 16.521746],
    [82, 41.304365, 0.000000, -16.521746],
    [83, 41.304365, 0.000000, 16.521746],
    [84, 41.304365, 16.521746, -16.521746],
    [85, 41.304365, 16.521746, 0.000000],
    [86, 41.304365, 16.521746, 16.521746],
    [87, 49.565238, -8.260873, 0.000000],
    [88, 49.565238, 0.000000, 0.000000],
    [89, 49.565238, 8.260873, 0.000000],
    [90, 41.304365, -16.521746, 33.043492],
    [91, 41.304365, -16.521746, 49.565238],
    [92, 41.304365, 0.000000, 49.565238],
    [93, 41.304365, 16.521746, 33.043492],
    [94, 41.304365, 16.521746, 49.565238],
    [95, 49.565238, -8.260873, 33.043492],
    [96, 49.565238, 0.000000, 33.043492],
    [97, 49.565238, 8.260873, 33.043492],
    [98, 41.304365, 33.043492, -16.521746],
    [99, 41.304365, 33.043492, 16.521746],
    [100, 41.304365, 49.565238, -16.521746],
    [101, 41.304365, 49.565238, 0.000000],
    [102, 41.304365, 49.565238, 16.521746],
    [103, 49.565238, 24.782619, 0.000000],
    [104, 49.565238, 33.043492, 0.000000],
    [105, 49.565238, 41.304365, 0.000000],
    [106, 41.304365, 33.043492, 49.565238],
    [107, 41.304365, 49.565238, 33.043492],
    [108, 41.304365, 49.565238, 49.565238],
    [109, 49.565238, 24.782619, 33.043492],
    [110, 49.565238, 33.043492, 33.043492],
    [111, 49.565238, 41.304365, 33.043492],
    [112, 57.826111, -16.521746, -16.521746],
    [113, 57.826111, -16.521746, 0.000000],
    [114, 57.826111, -16.521746, 16.521746],
    [115, 57.826111, 0.000000, -16.521746],
    [116, 57.826111, 0.000000, 16.521746],
    [117, 57.826111, 16.521746, -16.521746],
    [118, 57.826111, 16.521746, 0.000000],
    [119, 57.826111, 16.521746, 16.521746],
    [120, 66.086984, -8.260873, 0.000000],
    [121, 66.086984, 0.000000, 0.000000],
    [122, 66.086984, 8.260873, 0.000000],
    [123, 57.826111, -16.521746, 33.043492],
    [124, 57.826111, -16.521746, 49.565238],
    [125, 57.826111, 0.000000, 49.565238],
    [126, 57.826111, 16.521746, 33.043492],
    [127, 57.826111, 16.521746, 49.565238],
    [128, 66.086984, -8.260873, 33.043492],
    [129, 66.086984, 0.000000, 33.043492],
    [130, 66.086984, 8.260873, 33.043492],
    [131, 57.826111, 33.043492, -16.521746],
    [132, 57.826111, 33.043492, 16.521746],
    [133, 57.826111, 49.565238, -16.521746],
    [134, 57.826111, 49.565238, 0.000000],
    [135, 57.826111, 49.565238, 16.521746],
    [136, 66.086984, 24.782619, 0.000000],
    [137, 66.086984, 33.043492, 0.000000],
    [138, 66.086984, 41.304365, 0.000000],
    [139, 57.826111, 33.043492, 49.565238],
    [140, 57.826111, 49.565238, 33.043492],
    [141, 57.826111, 49.565238, 49.565238],
    [142, 66.086984, 24.782619, 33.043492],
    [143, 66.086984, 33.043492, 33.043492],
    [144, 66.086984, 41.304365, 33.043492],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 23],
    [16, 17],
    [16, 8],
    [16, 20],
    [17, 8],
    [17, 20],
    [17, 21],
    [17, 25],
    [6, 18],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [19, 20],
    [8, 21],
    [8, 23],
    [8, 24],
    [8, 25],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 29],
    [26, 30],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 36],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 34],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 36],
