# ==========================================
# Data ID: 74273
# ==========================================
node_data = [
    [1, 0.000000, -17.326409, -4.331602],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.326409, 4.331602],
    [4, 8.663205, -17.326409, -12.994807],
    [5, 8.663205, -17.326409, 12.994807],
    [6, 8.663205, -8.663205, 0.000000],
    [7, 8.663205, 0.000000, -17.326409],
    [8, 8.663205, 0.000000, 17.326409],
    [9, 8.663205, 8.663205, 0.000000],
    [10, 8.663205, 17.326409, -12.994807],
    [11, 8.663205, 17.326409, 12.994807],
    [12, 17.326409, -17.326409, 4.331602],
    [13, 17.326409, 0.000000, 0.000000],
    [14, 17.326409, 17.326409, -4.331602],
    [15, 0.000000, -17.326409, 30.321216],
    [16, 0.000000, 0.000000, 34.652818],
    [17, 0.000000, 17.326409, 38.984420],
    [18, 8.663205, -17.326409, 21.658011],
    [19, 8.663205, -17.326409, 47.647625],
    [20, 8.663205, -8.663205, 34.652818],
    [21, 8.663205, 0.000000, 51.979227],
    [22, 8.663205, 8.663205, 34.652818],
    [23, 8.663205, 17.326409, 21.658011],
    [24, 8.663205, 17.326409, 47.647625],
    [25, 17.326409, -17.326409, 38.984420],
    [26, 17.326409, 0.000000, 34.652818],
    [27, 17.326409, 17.326409, 30.321216],
    [28, 0.000000, 17.326409, -4.331602],
    [29, 0.000000, 34.652818, 0.000000],
    [30, 0.000000, 51.979227, 4.331602],
    [31, 8.663205, 25.989613, 0.000000],
    [32, 8.663205, 34.652818, -17.326409],
    [33, 8.663205, 34.652818, 17.326409],
    [34, 8.663205, 43.316023, 0.000000],
    [35, 8.663205, 51.979227, -12.994807],
    [36, 8.663205, 51.979227, 12.994807],
    [37, 17.326409, 17.326409, 4.331602],
    [38, 17.326409, 34.652818, 0.000000],
    [39, 17.326409, 51.979227, -4.331602],
    [40, 0.000000, 17.326409, 30.321216],
    [41, 0.000000, 34.652818, 34.652818],
    [42, 0.000000, 51.979227, 38.984420],
    [43, 8.663205, 25.989613, 34.652818],
    [44, 8.663205, 34.652818, 51.979227],
    [45, 8.663205, 43.316023, 34.652818],
    [46, 8.663205, 51.979227, 21.658011],
    [47, 8.663205, 51.979227, 47.647625],
    [48, 17.326409, 17.326409, 38.984420],
    [49, 17.326409, 34.652818, 34.652818],
    [50, 17.326409, 51.979227, 30.321216],
    [51, 17.326409, -17.326409, -4.331602],
    [52, 25.989614, -17.326409, -12.994807],
    [53, 25.989614, -17.326409, 12.994807],
    [54, 25.989614, -8.663205, 0.000000],
    [55, 25.989614, 0.000000, -17.326409],
    [56, 25.989614, 0.000000, 17.326409],
    [57, 25.989614, 8.663205, 0.000000],
    [58, 25.989614, 17.326409, -12.994807],
    [59, 25.989614, 17.326409, 12.994807],
    [60, 34.652818, -17.326409, 4.331602],
    [61, 34.652818, 0.000000, 0.000000],
    [62, 34.652818, 17.326409, -4.331602],
    [63, 17.326409, -17.326409, 30.321216],
    [64, 25.989614, -17.326409, 21.658011],
    [65, 25.989614, -17.326409, 47.647625],
    [66, 25.989614, -8.663205, 34.652818],
    [67, 25.989614, 0.000000, 51.979227],
    [68, 25.989614, 8.663205, 34.652818],
    [69, 25.989614, 17.326409, 21.658011],
    [70, 25.989614, 17.326409, 47.647625],
    [71, 34.652818, -17.326409, 38.984420],
    [72, 34.652818, 0.000000, 34.652818],
    [73, 34.652818, 17.326409, 30.321216],
    [74, 17.326409, 51.979227, 4.331602],
    [75, 25.989614, 25.989613, 0.000000],
    [76, 25.989614, 34.652818, -17.326409],
    [77, 25.989614, 34.652818, 17.326409],
    [78, 25.989614, 43.316023, 0.000000],
    [79, 25.989614, 51.979227, -12.994807],
    [80, 25.989614, 51.979227, 12.994807],
    [81, 34.652818, 17.326409, 4.331602],
    [82, 34.652818, 34.652818, 0.000000],
    [83, 34.652818, 51.979227, -4.331602],
    [84, 17.326409, 51.979227, 38.984420],
    [85, 25.989614, 25.989613, 34.652818],
    [86, 25.989614, 34.652818, 51.979227],
    [87, 25.989614, 43.316023, 34.652818],
    [88, 25.989614, 51.979227, 21.658011],
    [89, 25.989614, 51.979227, 47.647625],
    [90, 34.652818, 17.326409, 38.984420],
    [91, 34.652818, 34.652818, 34.652818],
    [92, 34.652818, 51.979227, 30.321216],
    [93, 34.652818, -17.326409, -4.331602],
    [94, 43.316023, -17.326409, -12.994807],
    [95, 43.316023, -17.326409, 12.994807],
    [96, 43.316023, -8.663205, 0.000000],
    [97, 43.316023, 0.000000, -17.326409],
    [98, 43.316023, 0.000000, 17.326409],
    [99, 43.316023, 8.663205, 0.000000],
    [100, 43.316023, 17.326409, -12.994807],
    [101, 43.316023, 17.326409, 12.994807],
    [102, 51.979227, -17.326409, 4.331602],
    [103, 51.979227, 0.000000, 0.000000],
    [104, 51.979227, 17.326409, -4.331602],
    [105, 34.652818, -17.326409, 30.321216],
    [106, 43.316023, -17.326409, 21.658011],
    [107, 43.316023, -17.326409, 47.647625],
    [108, 43.316023, -8.663205, 34.652818],
    [109, 43.316023, 0.000000, 51.979227],
    [110, 43.316023, 8.663205, 34.652818],
    [111, 43.316023, 17.326409, 21.658011],
    [112, 43.316023, 17.326409, 47.647625],
    [113, 51.979227, -17.326409, 38.984420],
    [114, 51.979227, 0.000000, 34.652818],
    [115, 51.979227, 17.326409, 30.321216],
    [116, 34.652818, 51.979227, 4.331602],
    [117, 43.316023, 25.989613, 0.000000],
    [118, 43.316023, 34.652818, -17.326409],
    [119, 43.316023, 34.652818, 17.326409],
    [120, 43.316023, 43.316023, 0.000000],
    [121, 43.316023, 51.979227, -12.994807],
    [122, 43.316023, 51.979227, 12.994807],
    [123, 51.979227, 17.326409, 4.331602],
    [124, 51.979227, 34.652818, 0.000000],
    [125, 51.979227, 51.979227, -4.331602],
    [126, 34.652818, 51.979227, 38.984420],
    [127, 43.316023, 25.989613, 34.652818],
    [128, 43.316023, 34.652818, 51.979227],
    [129, 43.316023, 43.316023, 34.652818],
    [130, 43.316023, 51.979227, 21.658011],
    [131, 43.316023, 51.979227, 47.647625],
    [132, 51.979227, 17.326409, 38.984420],
    [133, 51.979227, 34.652818, 34.652818],
    [134, 51.979227, 51.979227, 30.321216],
    [135, 51.979227, -17.326409, -4.331602],
    [136, 60.642432, -17.326409, -12.994807],
    [137, 60.642432, -17.326409, 12.994807],
    [138, 60.642432, -8.663205, 0.000000],
    [139, 60.642432, 0.000000, -17.326409],
    [140, 60.642432, 0.000000, 17.326409],
    [141, 60.642432, 8.663205, 0.000000],
    [142, 60.642432, 17.326409, -12.994807],
    [143, 60.642432, 17.326409, 12.994807],
    [144, 69.305636, -17.326409, 4.331602],
    [145, 69.305636, 0.000000, 0.000000],
    [146, 69.305636, 17.326409, -4.331602],
    [147, 51.979227, -17.326409, 30.321216],
    [148, 60.642432, -17.326409, 21.658011],
    [149, 60.642432, -17.326409, 47.647625],
    [150, 60.642432, -8.663205, 34.652818],
    [151, 60.642432, 0.000000, 51.979227],
    [152, 60.642432, 8.663205, 34.652818],
    [153, 60.642432, 17.326409, 21.658011],
    [154, 60.642432, 17.326409, 47.647625],
    [155, 69.305636, -17.326409, 38.984420],
    [156, 69.305636, 0.000000, 34.652818],
    [157, 69.305636, 17.326409, 30.321216],
    [158, 51.979227, 51.979227, 4.331602],
    [159, 60.642432, 25.989613, 0.000000],
    [160, 60.642432, 34.652818, -17.326409],
    [161, 60.642432, 34.652818, 17.326409],
    [162, 60.642432, 43.316023, 0.000000],
    [163, 60.642432, 51.979227, -12.994807],
    [164, 60.642432, 51.979227, 12.994807],
    [165, 69.305636, 17.326409, 4.331602],
    [166, 69.305636, 34.652818, 0.000000],
    [167, 69.305636, 51.979227, -4.331602],
    [168, 51.979227, 51.979227, 38.984420],
    [169, 60.642432, 25.989613, 34.652818],
    [170, 60.642432, 34.652818, 51.979227],
    [171, 60.642432, 43.316023, 34.652818],
    [172, 60.642432, 51.979227, 21.658011],
    [173, 60.642432, 51.979227, 47.647625],
    [174, 69.305636, 17.326409, 38.984420],
    [175, 69.305636, 34.652818, 34.652818],
    [176, 69.305636, 51.979227, 30.321216],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 8],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 24],
    [18, 20],
    [18, 8],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 8],
    [20, 21],
    [20, 26],
    [8, 22],
    [8, 23],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 26],
    [23, 27],
    [24, 26],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 38],
    [30, 36],
    [10, 31],
    [10, 32],
    [10, 38],
    [11, 31],
    [11, 33],
    [11, 37],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 38],
    [35, 38],
    [35, 39],
    [36, 38],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 23],
    [41, 42],
    [41, 23],
    [41, 24],
    [41, 43],
    [41, 33],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 49],
    [42, 47],
    [23, 43],
    [23, 33],
    [23, 49],
    [24, 43],
    [24, 44],
    [24, 48],
    [24, 49],
    [43, 33],
    [43, 44],
    [43, 49],
    [33, 45],
    [33, 46],
    [33, 49],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 49],
    [46, 50],
    [47, 49],
    [48, 49],
    [49, 50],
    [51, 13],
    [51, 52],
    [13, 37],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 58],
    [13, 59],
    [13, 61],
    [37, 59],
    [52, 54],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 61],
    [58, 62],
    [59, 61],
    [60, 61],
    [61, 62],
    [63, 26],
    [63, 64],
    [26, 48],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 56],
    [26, 67],
    [26, 68],
    [26, 69],
    [26, 70],
    [26, 72],
    [48, 70],
    [64, 66],
    [64, 56],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 56],
    [66, 67],
    [66, 72],
    [56, 68],
    [56, 69],
    [56, 72],
    [67, 68],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [69, 73],
    [70, 72],
    [71, 72],
    [72, 73],
    [14, 38],
    [14, 58],
    [38, 74],
    [38, 58],
    [38, 59],
    [38, 75],
    [38, 76],
    [38, 77],
    [38, 78],
    [38, 79],
    [38, 80],
    [38, 82],
    [74, 80],
    [58, 75],
    [58, 76],
    [58, 82],
    [59, 75],
    [59, 77],
    [59, 81],
    [59, 82],
    [75, 76],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
