# ==========================================
# Data ID: 60490
# ==========================================
node_data = [
    [1, 0.000000, -12.208292, -6.104146],
    [2, 0.000000, -12.208292, 6.104146],
    [3, 0.000000, -12.208292, 12.208292],
    [4, 0.000000, 12.208292, -12.208292],
    [5, 0.000000, 12.208292, -6.104146],
    [6, 0.000000, 12.208292, 6.104146],
    [7, 6.104146, -9.156219, 0.000000],
    [8, 6.104146, 0.000000, -6.104146],
    [9, 6.104146, 0.000000, 6.104146],
    [10, 6.104146, 9.156219, 0.000000],
    [11, 12.208292, -12.208292, -12.208292],
    [12, 12.208292, -12.208292, -6.104146],
    [13, 12.208292, -12.208292, 6.104146],
    [14, 12.208292, 12.208292, -6.104146],
    [15, 12.208292, 12.208292, 6.104146],
    [16, 12.208292, 12.208292, 12.208292],
    [17, 0.000000, -12.208292, 18.312438],
    [18, 0.000000, -12.208292, 30.520730],
    [19, 0.000000, -12.208292, 36.624876],
    [20, 0.000000, 12.208292, 12.208292],
    [21, 0.000000, 12.208292, 18.312438],
    [22, 0.000000, 12.208292, 30.520730],
    [23, 6.104146, -9.156219, 24.416584],
    [24, 6.104146, 0.000000, 18.312438],
    [25, 6.104146, 0.000000, 30.520730],
    [26, 6.104146, 9.156219, 24.416584],
    [27, 12.208292, -12.208292, 12.208292],
    [28, 12.208292, -12.208292, 18.312438],
    [29, 12.208292, -12.208292, 30.520730],
    [30, 12.208292, 12.208292, 18.312438],
    [31, 12.208292, 12.208292, 30.520730],
    [32, 12.208292, 12.208292, 36.624876],
    [33, 0.000000, 36.624876, -12.208292],
    [34, 0.000000, 36.624876, -6.104146],
    [35, 0.000000, 36.624876, 6.104146],
    [36, 6.104146, 15.260365, 0.000000],
    [37, 6.104146, 24.416584, -6.104146],
    [38, 6.104146, 24.416584, 6.104146],
    [39, 6.104146, 33.572803, 0.000000],
    [40, 12.208292, 12.208292, -12.208292],
    [41, 12.208292, 36.624876, -6.104146],
    [42, 12.208292, 36.624876, 6.104146],
    [43, 12.208292, 36.624876, 12.208292],
    [44, 0.000000, 12.208292, 36.624876],
    [45, 0.000000, 36.624876, 12.208292],
    [46, 0.000000, 36.624876, 18.312438],
    [47, 0.000000, 36.624876, 30.520730],
    [48, 6.104146, 15.260365, 24.416584],
    [49, 6.104146, 24.416584, 18.312438],
    [50, 6.104146, 24.416584, 30.520730],
    [51, 6.104146, 33.572803, 24.416584],
    [52, 12.208292, 36.624876, 18.312438],
    [53, 12.208292, 36.624876, 30.520730],
    [54, 12.208292, 36.624876, 36.624876],
    [55, 18.312438, -9.156219, 0.000000],
    [56, 18.312438, 0.000000, -6.104146],
    [57, 18.312438, 0.000000, 6.104146],
    [58, 18.312438, 9.156219, 0.000000],
    [59, 24.416584, -12.208292, -12.208292],
    [60, 24.416584, -12.208292, -6.104146],
    [61, 24.416584, -12.208292, 6.104146],
    [62, 24.416584, 12.208292, -6.104146],
    [63, 24.416584, 12.208292, 6.104146],
    [64, 24.416584, 12.208292, 12.208292],
    [65, 12.208292, -12.208292, 36.624876],
    [66, 18.312438, -9.156219, 24.416584],
    [67, 18.312438, 0.000000, 18.312438],
    [68, 18.312438, 0.000000, 30.520730],
    [69, 18.312438, 9.156219, 24.416584],
    [70, 24.416584, -12.208292, 12.208292],
    [71, 24.416584, -12.208292, 18.312438],
    [72, 24.416584, -12.208292, 30.520730],
    [73, 24.416584, 12.208292, 18.312438],
    [74, 24.416584, 12.208292, 30.520730],
    [75, 24.416584, 12.208292, 36.624876],
    [76, 12.208292, 36.624876, -12.208292],
    [77, 18.312438, 15.260365, 0.000000],
    [78, 18.312438, 24.416584, -6.104146],
    [79, 18.312438, 24.416584, 6.104146],
    [80, 18.312438, 33.572803, 0.000000],
    [81, 24.416584, 12.208292, -12.208292],
    [82, 24.416584, 36.624876, -6.104146],
    [83, 24.416584, 36.624876, 6.104146],
    [84, 24.416584, 36.624876, 12.208292],
    [85, 18.312438, 15.260365, 24.416584],
    [86, 18.312438, 24.416584, 18.312438],
    [87, 18.312438, 24.416584, 30.520730],
    [88, 18.312438, 33.572803, 24.416584],
    [89, 24.416584, 36.624876, 18.312438],
    [90, 24.416584, 36.624876, 30.520730],
    [91, 24.416584, 36.624876, 36.624876],
    [92, 30.520730, -9.156219, 0.000000],
    [93, 30.520730, 0.000000, -6.104146],
    [94, 30.520730, 0.000000, 6.104146],
    [95, 30.520730, 9.156219, 0.000000],
    [96, 36.624876, -12.208292, -12.208292],
    [97, 36.624876, -12.208292, -6.104146],
    [98, 36.624876, -12.208292, 6.104146],
    [99, 36.624876, 12.208292, -6.104146],
    [100, 36.624876, 12.208292, 6.104146],
    [101, 36.624876, 12.208292, 12.208292],
    [102, 24.416584, -12.208292, 36.624876],
    [103, 30.520730, -9.156219, 24.416584],
    [104, 30.520730, 0.000000, 18.312438],
    [105, 30.520730, 0.000000, 30.520730],
    [106, 30.520730, 9.156219, 24.416584],
    [107, 36.624876, -12.208292, 12.208292],
    [108, 36.624876, -12.208292, 18.312438],
    [109, 36.624876, -12.208292, 30.520730],
    [110, 36.624876, 12.208292, 18.312438],
    [111, 36.624876, 12.208292, 30.520730],
    [112, 36.624876, 12.208292, 36.624876],
    [113, 24.416584, 36.624876, -12.208292],
    [114, 30.520730, 15.260365, 0.000000],
    [115, 30.520730, 24.416584, -6.104146],
    [116, 30.520730, 24.416584, 6.104146],
    [117, 30.520730, 33.572803, 0.000000],
    [118, 36.624876, 12.208292, -12.208292],
    [119, 36.624876, 36.624876, -6.104146],
    [120, 36.624876, 36.624876, 6.104146],
    [121, 36.624876, 36.624876, 12.208292],
    [122, 30.520730, 15.260365, 24.416584],
    [123, 30.520730, 24.416584, 18.312438],
    [124, 30.520730, 24.416584, 30.520730],
    [125, 30.520730, 33.572803, 24.416584],
    [126, 36.624876, 36.624876, 18.312438],
    [127, 36.624876, 36.624876, 30.520730],
    [128, 36.624876, 36.624876, 36.624876],
    [129, 42.729022, -9.156219, 0.000000],
    [130, 42.729022, 0.000000, -6.104146],
    [131, 42.729022, 0.000000, 6.104146],
    [132, 42.729022, 9.156219, 0.000000],
    [133, 48.833168, -12.208292, -12.208292],
    [134, 48.833168, -12.208292, -6.104146],
    [135, 48.833168, -12.208292, 6.104146],
    [136, 48.833168, 12.208292, -6.104146],
    [137, 48.833168, 12.208292, 6.104146],
    [138, 48.833168, 12.208292, 12.208292],
    [139, 36.624876, -12.208292, 36.624876],
    [140, 42.729022, -9.156219, 24.416584],
    [141, 42.729022, 0.000000, 18.312438],
    [142, 42.729022, 0.000000, 30.520730],
    [143, 42.729022, 9.156219, 24.416584],
    [144, 48.833168, -12.208292, 12.208292],
    [145, 48.833168, -12.208292, 18.312438],
    [146, 48.833168, -12.208292, 30.520730],
    [147, 48.833168, 12.208292, 18.312438],
    [148, 48.833168, 12.208292, 30.520730],
    [149, 48.833168, 12.208292, 36.624876],
    [150, 36.624876, 36.624876, -12.208292],
    [151, 42.729022, 15.260365, 0.000000],
    [152, 42.729022, 24.416584, -6.104146],
    [153, 42.729022, 24.416584, 6.104146],
    [154, 42.729022, 33.572803, 0.000000],
    [155, 48.833168, 12.208292, -12.208292],
    [156, 48.833168, 36.624876, -6.104146],
    [157, 48.833168, 36.624876, 6.104146],
    [158, 48.833168, 36.624876, 12.208292],
    [159, 42.729022, 15.260365, 24.416584],
    [160, 42.729022, 24.416584, 18.312438],
    [161, 42.729022, 24.416584, 30.520730],
    [162, 42.729022, 33.572803, 24.416584],
    [163, 48.833168, 36.624876, 18.312438],
    [164, 48.833168, 36.624876, 30.520730],
    [165, 48.833168, 36.624876, 36.624876],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 13],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 16],
    [11, 12],
    [15, 16],
    [17, 24],
    [17, 28],
    [18, 19],
    [18, 29],
    [19, 25],
    [20, 21],
    [20, 24],
    [21, 30],
    [22, 25],
    [22, 31],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 29],
    [25, 32],
    [27, 28],
    [31, 32],
    [5, 37],
    [6, 20],
    [20, 38],
    [33, 34],
    [33, 37],
    [34, 41],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 15],
    [38, 43],
    [40, 14],
    [42, 43],
    [21, 49],
    [22, 44],
    [44, 50],
    [45, 46],
    [45, 49],
    [46, 52],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 50],
    [49, 51],
    [49, 16],
    [49, 52],
    [50, 51],
    [50, 31],
    [50, 54],
    [16, 30],
    [53, 54],
    [12, 56],
    [12, 60],
    [13, 27],
    [13, 61],
    [27, 57],
    [40, 56],
    [14, 62],
    [15, 57],
    [15, 63],
    [55, 56],
    [55, 57],
    [56, 58],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 61],
    [57, 64],
    [59, 60],
    [63, 64],
    [28, 67],
    [28, 71],
    [29, 65],
    [29, 72],
    [65, 68],
    [16, 67],
    [30, 73],
    [31, 68],
    [31, 74],
    [66, 67],
    [66, 68],
    [67, 69],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 72],
    [68, 75],
    [70, 71],
    [74, 75],
    [14, 78],
    [16, 79],
    [76, 41],
    [76, 78],
    [41, 82],
    [42, 79],
    [42, 83],
    [77, 78],
    [77, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 63],
    [79, 84],
    [81, 62],
    [83, 84],
    [30, 86],
    [32, 87],
    [43, 52],
    [43, 86],
    [52, 89],
    [53, 87],
    [53, 90],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 64],
    [86, 89],
    [87, 88],
    [87, 74],
    [87, 91],
    [64, 73],
    [90, 91],
    [60, 93],
    [60, 97],
    [61, 70],
    [61, 98],
    [70, 94],
    [81, 93],
    [62, 99],
    [63, 94],
    [63, 100],
    [92, 93],
    [92, 94],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 98],
    [94, 101],
    [96, 97],
    [100, 101],
    [71, 104],
    [71, 108],
    [72, 102],
    [72, 109],
    [102, 105],
    [64, 104],
    [73, 110],
    [74, 105],
    [74, 111],
    [103, 104],
    [103, 105],
    [104, 106],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 109],
    [105, 112],
    [107, 108],
    [111, 112],
    [62, 115],
    [64, 116],
    [113, 82],
    [113, 115],
    [82, 119],
    [83, 116],
    [83, 120],
    [114, 115],
    [114, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 100],
    [116, 121],
    [118, 99],
    [120, 121],
    [73, 123],
    [75, 124],
    [84, 89],
    [84, 123],
    [89, 126],
    [90, 124],
    [90, 127],
    [122, 123],
    [122, 124],
    [123, 125],
    [123, 101],
    [123, 126],
    [124, 125],
    [124, 111],
    [124, 128],
    [101, 110],
    [127, 128],
    [97, 130],
    [97, 134],
    [98, 107],
    [98, 135],
    [107, 131],
    [118, 130],
    [99, 136],
    [100, 131],
    [100, 137],
    [129, 130],
    [129, 131],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 135],
    [131, 138],
    [133, 134],
    [137, 138],
    [108, 141],
    [108, 145],
    [109, 139],
    [109, 146],
    [139, 142],
    [101, 141],
    [110, 147],
    [111, 142],
    [111, 148],
    [140, 141],
    [140, 142],
    [141, 143],
    [141, 144],
    [141, 147],
    [142, 143],
    [142, 146],
    [142, 149],
    [144, 145],
    [148, 149],
    [99, 152],
    [101, 153],
    [150, 119],
    [150, 152],
    [119, 156],
    [120, 153],
    [120, 157],
    [151, 152],
    [151, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [153, 154],
    [153, 137],
    [153, 158],
    [155, 136],
    [157, 158],
    [110, 160],
    [112, 161],
    [121, 126],
    [121, 160],
    [126, 163],
    [127, 161],
    [127, 164],
    [159, 160],
    [159, 161],
    [160, 162],
    [160, 138],
    [160, 163],
    [161, 162],
    [161, 148],
    [161, 165],
    [138, 147],
    [164, 165],
]
