# ==========================================
# Data ID: 34542
# ==========================================
node_data = [
    [1, 0.000000, -8.236746, -16.473492],
    [2, 0.000000, -8.236746, 0.000000],
    [3, 0.000000, 0.000000, -16.473492],
    [4, 0.000000, 0.000000, 16.473492],
    [5, 0.000000, 8.236746, 0.000000],
    [6, 0.000000, 8.236746, 16.473492],
    [7, 8.236746, -16.473492, -4.118373],
    [8, 8.236746, -16.473492, 4.118373],
    [9, 8.236746, 0.000000, 0.000000],
    [10, 8.236746, 16.473492, -4.118373],
    [11, 8.236746, 16.473492, 4.118373],
    [12, 16.473492, -8.236746, 0.000000],
    [13, 16.473492, -8.236746, 16.473492],
    [14, 16.473492, 0.000000, -16.473492],
    [15, 16.473492, 0.000000, 16.473492],
    [16, 16.473492, 8.236746, -16.473492],
    [17, 16.473492, 8.236746, 0.000000],
    [18, 0.000000, -8.236746, 16.473492],
    [19, 0.000000, -8.236746, 32.946984],
    [20, 0.000000, 0.000000, 49.420476],
    [21, 0.000000, 8.236746, 32.946984],
    [22, 0.000000, 8.236746, 49.420476],
    [23, 8.236746, -16.473492, 28.828611],
    [24, 8.236746, -16.473492, 37.065357],
    [25, 8.236746, 0.000000, 32.946984],
    [26, 8.236746, 16.473492, 28.828611],
    [27, 8.236746, 16.473492, 37.065357],
    [28, 16.473492, -8.236746, 32.946984],
    [29, 16.473492, -8.236746, 49.420476],
    [30, 16.473492, 0.000000, 49.420476],
    [31, 16.473492, 8.236746, 16.473492],
    [32, 16.473492, 8.236746, 32.946984],
    [33, 0.000000, 24.710238, -16.473492],
    [34, 0.000000, 24.710238, 0.000000],
    [35, 0.000000, 32.946984, -16.473492],
    [36, 0.000000, 32.946984, 16.473492],
    [37, 0.000000, 41.183730, 0.000000],
    [38, 0.000000, 41.183730, 16.473492],
    [39, 8.236746, 32.946984, 0.000000],
    [40, 8.236746, 49.420476, -4.118373],
    [41, 8.236746, 49.420476, 4.118373],
    [42, 16.473492, 24.710238, 0.000000],
    [43, 16.473492, 24.710238, 16.473492],
    [44, 16.473492, 32.946984, -16.473492],
    [45, 16.473492, 32.946984, 16.473492],
    [46, 16.473492, 41.183730, -16.473492],
    [47, 16.473492, 41.183730, 0.000000],
    [48, 0.000000, 24.710238, 16.473492],
    [49, 0.000000, 24.710238, 32.946984],
    [50, 0.000000, 32.946984, 49.420476],
    [51, 0.000000, 41.183730, 32.946984],
    [52, 0.000000, 41.183730, 49.420476],
    [53, 8.236746, 32.946984, 32.946984],
    [54, 8.236746, 49.420476, 28.828611],
    [55, 8.236746, 49.420476, 37.065357],
    [56, 16.473492, 24.710238, 32.946984],
    [57, 16.473492, 24.710238, 49.420476],
    [58, 16.473492, 32.946984, 49.420476],
    [59, 16.473492, 41.183730, 16.473492],
    [60, 16.473492, 41.183730, 32.946984],
    [61, 16.473492, -8.236746, -16.473492],
    [62, 24.710238, -16.473492, -4.118373],
    [63, 24.710238, -16.473492, 4.118373],
