# ==========================================
# Data ID: 18722
# ==========================================
node_data = [
    [1, 0.000000, -16.346493, -16.346493],
    [2, 0.000000, -16.346493, 0.000000],
    [3, 0.000000, -4.086623, -16.346493],
    [4, 0.000000, 0.000000, -12.259870],
    [5, 0.000000, 0.000000, 12.259870],
    [6, 0.000000, 4.086623, 16.346493],
    [7, 0.000000, 16.346493, 0.000000],
    [8, 0.000000, 16.346493, 16.346493],
    [9, 8.173247, 0.000000, -16.346493],
    [10, 8.173247, 0.000000, 0.000000],
    [11, 8.173247, 0.000000, 16.346493],
    [12, 16.346493, -16.346493, 0.000000],
    [13, 16.346493, -16.346493, 16.346493],
    [14, 16.346493, -4.086623, 16.346493],
    [15, 16.346493, 0.000000, -12.259870],
    [16, 16.346493, 0.000000, 12.259870],
    [17, 16.346493, 4.086623, -16.346493],
    [18, 16.346493, 16.346493, -16.346493],
    [19, 16.346493, 16.346493, 0.000000],
    [20, 0.000000, -16.346493, 16.346493],
    [21, 0.000000, -16.346493, 32.692986],
    [22, 0.000000, -4.086623, 16.346493],
    [23, 0.000000, 0.000000, 20.433116],
    [24, 0.000000, 0.000000, 44.952856],
    [25, 0.000000, 4.086623, 49.039479],
    [26, 0.000000, 16.346493, 32.692986],
    [27, 0.000000, 16.346493, 49.039479],
    [28, 8.173247, 0.000000, 32.692986],
    [29, 8.173247, 0.000000, 49.039479],
    [30, 16.346493, -16.346493, 32.692986],
    [31, 16.346493, -16.346493, 49.039479],
    [32, 16.346493, -4.086623, 49.039479],
    [33, 16.346493, 0.000000, 20.433116],
    [34, 16.346493, 0.000000, 44.952856],
    [35, 16.346493, 4.086623, 16.346493],
    [36, 16.346493, 16.346493, 16.346493],
    [37, 16.346493, 16.346493, 32.692986],
    [38, 0.000000, 16.346493, -16.346493],
    [39, 0.000000, 28.606363, -16.346493],
    [40, 0.000000, 32.692986, -12.259870],
    [41, 0.000000, 32.692986, 12.259870],
    [42, 0.000000, 36.779609, 16.346493],
    [43, 0.000000, 49.039479, 0.000000],
    [44, 0.000000, 49.039479, 16.346493],
    [45, 8.173247, 32.692986, -16.346493],
    [46, 8.173247, 32.692986, 0.000000],
    [47, 8.173247, 32.692986, 16.346493],
    [48, 16.346493, 28.606363, 16.346493],
    [49, 16.346493, 32.692986, -12.259870],
    [50, 16.346493, 32.692986, 12.259870],
    [51, 16.346493, 36.779609, -16.346493],
    [52, 16.346493, 49.039479, -16.346493],
    [53, 16.346493, 49.039479, 0.000000],
    [54, 0.000000, 28.606363, 16.346493],
    [55, 0.000000, 32.692986, 20.433116],
    [56, 0.000000, 32.692986, 44.952856],
    [57, 0.000000, 36.779609, 49.039479],
    [58, 0.000000, 49.039479, 32.692986],
    [59, 0.000000, 49.039479, 49.039479],
    [60, 8.173247, 32.692986, 32.692986],
    [61, 8.173247, 32.692986, 49.039479],
    [62, 16.346493, 16.346493, 49.039479],
    [63, 16.346493, 28.606363, 49.039479],
    [64, 16.346493, 32.692986, 20.433116],
    [65, 16.346493, 32.692986, 44.952856],
    [66, 16.346493, 36.779609, 16.346493],
    [67, 16.346493, 49.039479, 16.346493],
    [68, 16.346493, 49.039479, 32.692986],
    [69, 16.346493, -16.346493, -16.346493],
    [70, 16.346493, -4.086623, -16.346493],
    [71, 24.519740, 0.000000, -16.346493],
    [72, 24.519740, 0.000000, 0.000000],
    [73, 24.519740, 0.000000, 16.346493],
    [74, 32.692986, -16.346493, 0.000000],
    [75, 32.692986, -16.346493, 16.346493],
    [76, 32.692986, -4.086623, 16.346493],
    [77, 32.692986, 0.000000, -12.259870],
    [78, 32.692986, 0.000000, 12.259870],
    [79, 32.692986, 4.086623, -16.346493],
    [80, 32.692986, 16.346493, -16.346493],
    [81, 32.692986, 16.346493, 0.000000],
    [82, 16.346493, 4.086623, 49.039479],
    [83, 24.519740, 0.000000, 32.692986],
    [84, 24.519740, 0.000000, 49.039479],
    [85, 32.692986, -16.346493, 32.692986],
    [86, 32.692986, -16.346493, 49.039479],
    [87, 32.692986, -4.086623, 49.039479],
    [88, 32.692986, 0.000000, 20.433116],
    [89, 32.692986, 0.000000, 44.952856],
    [90, 32.692986, 4.086623, 16.346493],
    [91, 32.692986, 16.346493, 16.346493],
    [92, 32.692986, 16.346493, 32.692986],
    [93, 16.346493, 28.606363, -16.346493],
    [94, 24.519740, 32.692986, -16.346493],
    [95, 24.519740, 32.692986, 0.000000],
    [96, 24.519740, 32.692986, 16.346493],
    [97, 32.692986, 28.606363, 16.346493],
    [98, 32.692986, 32.692986, -12.259870],
    [99, 32.692986, 32.692986, 12.259870],
    [100, 32.692986, 36.779609, -16.346493],
    [101, 32.692986, 49.039479, -16.346493],
    [102, 32.692986, 49.039479, 0.000000],
    [103, 16.346493, 36.779609, 49.039479],
    [104, 16.346493, 49.039479, 49.039479],
    [105, 24.519740, 32.692986, 32.692986],
    [106, 24.519740, 32.692986, 49.039479],
    [107, 32.692986, 16.346493, 49.039479],
    [108, 32.692986, 28.606363, 49.039479],
    [109, 32.692986, 32.692986, 20.433116],
    [110, 32.692986, 32.692986, 44.952856],
    [111, 32.692986, 36.779609, 16.346493],
    [112, 32.692986, 49.039479, 16.346493],
    [113, 32.692986, 49.039479, 32.692986],
    [114, 32.692986, -16.346493, -16.346493],
    [115, 32.692986, -4.086623, -16.346493],
    [116, 40.866233, 0.000000, -16.346493],
    [117, 40.866233, 0.000000, 0.000000],
    [118, 40.866233, 0.000000, 16.346493],
    [119, 49.039479, -16.346493, 0.000000],
    [120, 49.039479, -16.346493, 16.346493],
    [121, 49.039479, -4.086623, 16.346493],
    [122, 49.039479, 0.000000, -12.259870],
    [123, 49.039479, 0.000000, 12.259870],
    [124, 49.039479, 4.086623, -16.346493],
    [125, 49.039479, 16.346493, -16.346493],
    [126, 49.039479, 16.346493, 0.000000],
    [127, 32.692986, 4.086623, 49.039479],
    [128, 40.866233, 0.000000, 32.692986],
    [129, 40.866233, 0.000000, 49.039479],
    [130, 49.039479, -16.346493, 32.692986],
    [131, 49.039479, -16.346493, 49.039479],
    [132, 49.039479, -4.086623, 49.039479],
    [133, 49.039479, 0.000000, 20.433116],
    [134, 49.039479, 0.000000, 44.952856],
    [135, 49.039479, 4.086623, 16.346493],
    [136, 49.039479, 16.346493, 16.346493],
    [137, 49.039479, 16.346493, 32.692986],
    [138, 32.692986, 28.606363, -16.346493],
    [139, 40.866233, 32.692986, -16.346493],
    [140, 40.866233, 32.692986, 0.000000],
    [141, 40.866233, 32.692986, 16.346493],
    [142, 49.039479, 28.606363, 16.346493],
    [143, 49.039479, 32.692986, -12.259870],
    [144, 49.039479, 32.692986, 12.259870],
    [145, 49.039479, 36.779609, -16.346493],
    [146, 49.039479, 49.039479, -16.346493],
    [147, 49.039479, 49.039479, 0.000000],
    [148, 32.692986, 36.779609, 49.039479],
    [149, 32.692986, 49.039479, 49.039479],
    [150, 40.866233, 32.692986, 32.692986],
    [151, 40.866233, 32.692986, 49.039479],
    [152, 49.039479, 16.346493, 49.039479],
    [153, 49.039479, 28.606363, 49.039479],
    [154, 49.039479, 32.692986, 20.433116],
    [155, 49.039479, 32.692986, 44.952856],
    [156, 49.039479, 36.779609, 16.346493],
    [157, 49.039479, 49.039479, 16.346493],
    [158, 49.039479, 49.039479, 32.692986],
    [159, 49.039479, -16.346493, -16.346493],
    [160, 49.039479, -4.086623, -16.346493],
    [161, 57.212726, 0.000000, -16.346493],
    [162, 57.212726, 0.000000, 0.000000],
    [163, 57.212726, 0.000000, 16.346493],
    [164, 65.385972, -16.346493, 0.000000],
    [165, 65.385972, -16.346493, 16.346493],
    [166, 65.385972, -4.086623, 16.346493],
    [167, 65.385972, 0.000000, -12.259870],
    [168, 65.385972, 0.000000, 12.259870],
    [169, 65.385972, 4.086623, -16.346493],
    [170, 65.385972, 16.346493, -16.346493],
    [171, 65.385972, 16.346493, 0.000000],
    [172, 49.039479, 4.086623, 49.039479],
    [173, 57.212726, 0.000000, 32.692986],
    [174, 57.212726, 0.000000, 49.039479],
    [175, 65.385972, -16.346493, 32.692986],
    [176, 65.385972, -16.346493, 49.039479],
    [177, 65.385972, -4.086623, 49.039479],
    [178, 65.385972, 0.000000, 20.433116],
    [179, 65.385972, 0.000000, 44.952856],
    [180, 65.385972, 4.086623, 16.346493],
    [181, 65.385972, 16.346493, 16.346493],
    [182, 65.385972, 16.346493, 32.692986],
    [183, 49.039479, 28.606363, -16.346493],
    [184, 57.212726, 32.692986, -16.346493],
    [185, 57.212726, 32.692986, 0.000000],
    [186, 57.212726, 32.692986, 16.346493],
    [187, 65.385972, 28.606363, 16.346493],
    [188, 65.385972, 32.692986, -12.259870],
    [189, 65.385972, 32.692986, 12.259870],
    [190, 65.385972, 36.779609, -16.346493],
    [191, 65.385972, 49.039479, -16.346493],
    [192, 65.385972, 49.039479, 0.000000],
    [193, 49.039479, 36.779609, 49.039479],
    [194, 49.039479, 49.039479, 49.039479],
