# ==========================================
# Data ID: 99404
# ==========================================
node_data = [
    [1, 0.000000, -4.163991, -8.327982],
    [2, 0.000000, -4.163991, 8.327982],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.163991, -8.327982],
    [5, 0.000000, 4.163991, 8.327982],
    [6, 8.327982, -16.655964, -16.655964],
    [7, 8.327982, -16.655964, 0.000000],
    [8, 8.327982, -16.655964, 16.655964],
    [9, 8.327982, 0.000000, -8.327982],
    [10, 8.327982, 0.000000, 8.327982],
    [11, 8.327982, 16.655964, -16.655964],
    [12, 8.327982, 16.655964, 0.000000],
    [13, 8.327982, 16.655964, 16.655964],
    [14, 16.655964, -4.163991, -8.327982],
    [15, 16.655964, -4.163991, 8.327982],
    [16, 16.655964, 0.000000, 0.000000],
    [17, 16.655964, 4.163991, -8.327982],
    [18, 16.655964, 4.163991, 8.327982],
    [19, 0.000000, -4.163991, 24.983946],
    [20, 0.000000, -4.163991, 41.639910],
    [21, 0.000000, 0.000000, 33.311928],
    [22, 0.000000, 4.163991, 24.983946],
    [23, 0.000000, 4.163991, 41.639910],
    [24, 8.327982, -16.655964, 33.311928],
    [25, 8.327982, -16.655964, 49.967892],
    [26, 8.327982, 0.000000, 24.983946],
    [27, 8.327982, 0.000000, 41.639910],
    [28, 8.327982, 16.655964, 33.311928],
    [29, 8.327982, 16.655964, 49.967892],
    [30, 16.655964, -4.163991, 24.983946],
    [31, 16.655964, -4.163991, 41.639910],
    [32, 16.655964, 0.000000, 33.311928],
    [33, 16.655964, 4.163991, 24.983946],
    [34, 16.655964, 4.163991, 41.639910],
    [35, 0.000000, 29.147937, -8.327982],
    [36, 0.000000, 29.147937, 8.327982],
    [37, 0.000000, 33.311928, 0.000000],
    [38, 0.000000, 37.475919, -8.327982],
    [39, 0.000000, 37.475919, 8.327982],
    [40, 8.327982, 33.311928, -8.327982],
    [41, 8.327982, 33.311928, 8.327982],
    [42, 8.327982, 49.967892, -16.655964],
    [43, 8.327982, 49.967892, 0.000000],
    [44, 8.327982, 49.967892, 16.655964],
    [45, 16.655964, 29.147937, -8.327982],
    [46, 16.655964, 29.147937, 8.327982],
    [47, 16.655964, 33.311928, 0.000000],
    [48, 16.655964, 37.475919, -8.327982],
    [49, 16.655964, 37.475919, 8.327982],
    [50, 0.000000, 29.147937, 24.983946],
    [51, 0.000000, 29.147937, 41.639910],
    [52, 0.000000, 33.311928, 33.311928],
    [53, 0.000000, 37.475919, 24.983946],
    [54, 0.000000, 37.475919, 41.639910],
    [55, 8.327982, 33.311928, 24.983946],
