# ==========================================
# Data ID: 75954
# ==========================================
node_data = [
    [1, 0.000000, -15.748770, 0.000000],
    [2, 0.000000, -11.811578, 15.748770],
    [3, 0.000000, -3.937193, -11.811578],
    [4, 0.000000, 3.937193, 11.811578],
    [5, 0.000000, 11.811578, -15.748770],
    [6, 0.000000, 15.748770, 0.000000],
    [7, 7.874385, -11.811578, -15.748770],
    [8, 7.874385, -11.811578, 0.000000],
    [9, 7.874385, -11.811578, 15.748770],
    [10, 7.874385, 0.000000, -15.748770],
    [11, 7.874385, 0.000000, 15.748770],
    [12, 7.874385, 11.811578, -15.748770],
    [13, 7.874385, 11.811578, 0.000000],
    [14, 7.874385, 11.811578, 15.748770],
    [15, 15.748770, -15.748770, 0.000000],
    [16, 15.748770, -11.811578, -15.748770],
    [17, 15.748770, -3.937193, 11.811578],
    [18, 15.748770, 3.937193, -11.811578],
    [19, 15.748770, 11.811578, 15.748770],
    [20, 15.748770, 15.748770, 0.000000],
    [21, 0.000000, -15.748770, 31.497540],
    [22, 0.000000, -11.811578, 47.246310],
    [23, 0.000000, -3.937193, 19.685962],
    [24, 0.000000, 3.937193, 43.309118],
    [25, 0.000000, 11.811578, 15.748770],
    [26, 0.000000, 15.748770, 31.497540],
    [27, 7.874385, -11.811578, 31.497540],
    [28, 7.874385, -11.811578, 47.246310],
    [29, 7.874385, 0.000000, 47.246310],
    [30, 7.874385, 11.811578, 31.497540],
    [31, 7.874385, 11.811578, 47.246310],
    [32, 15.748770, -15.748770, 31.497540],
    [33, 15.748770, -11.811578, 15.748770],
    [34, 15.748770, -3.937193, 43.309118],
    [35, 15.748770, 3.937193, 19.685962],
    [36, 15.748770, 11.811578, 47.246310],
    [37, 15.748770, 15.748770, 31.497540],
    [38, 0.000000, 19.685962, 15.748770],
    [39, 0.000000, 27.560347, -11.811578],
    [40, 0.000000, 35.434733, 11.811578],
    [41, 0.000000, 43.309118, -15.748770],
    [42, 0.000000, 47.246310, 0.000000],
    [43, 7.874385, 19.685962, -15.748770],
    [44, 7.874385, 19.685962, 0.000000],
    [45, 7.874385, 19.685962, 15.748770],
    [46, 7.874385, 31.497540, -15.748770],
    [47, 7.874385, 31.497540, 15.748770],
    [48, 7.874385, 43.309118, -15.748770],
    [49, 7.874385, 43.309118, 0.000000],
    [50, 7.874385, 43.309118, 15.748770],
    [51, 15.748770, 19.685962, -15.748770],
    [52, 15.748770, 27.560347, 11.811578],
    [53, 15.748770, 35.434733, -11.811578],
    [54, 15.748770, 43.309118, 15.748770],
    [55, 15.748770, 47.246310, 0.000000],
    [56, 0.000000, 19.685962, 47.246310],
    [57, 0.000000, 27.560347, 19.685962],
    [58, 0.000000, 35.434733, 43.309118],
    [59, 0.000000, 43.309118, 15.748770],
    [60, 0.000000, 47.246310, 31.497540],
    [61, 7.874385, 19.685962, 31.497540],
    [62, 7.874385, 19.685962, 47.246310],
    [63, 7.874385, 31.497540, 47.246310],
    [64, 7.874385, 43.309118, 31.497540],
    [65, 7.874385, 43.309118, 47.246310],
    [66, 15.748770, 19.685962, 15.748770],
    [67, 15.748770, 27.560347, 43.309118],
    [68, 15.748770, 35.434733, 19.685962],
    [69, 15.748770, 43.309118, 47.246310],
    [70, 15.748770, 47.246310, 31.497540],
    [71, 15.748770, -3.937193, -11.811578],
    [72, 15.748770, 3.937193, 11.811578],
    [73, 15.748770, 11.811578, -15.748770],
    [74, 23.623155, -11.811578, -15.748770],
    [75, 23.623155, -11.811578, 0.000000],
    [76, 23.623155, -11.811578, 15.748770],
    [77, 23.623155, 0.000000, -15.748770],
    [78, 23.623155, 0.000000, 15.748770],
    [79, 23.623155, 11.811578, -15.748770],
    [80, 23.623155, 11.811578, 0.000000],
    [81, 23.623155, 11.811578, 15.748770],
    [82, 31.497540, -15.748770, 0.000000],
    [83, 31.497540, -11.811578, -15.748770],
    [84, 31.497540, -3.937193, 11.811578],
    [85, 31.497540, 3.937193, -11.811578],
    [86, 31.497540, 11.811578, 15.748770],
    [87, 31.497540, 15.748770, 0.000000],
    [88, 15.748770, -11.811578, 47.246310],
    [89, 15.748770, -3.937193, 19.685962],
    [90, 15.748770, 3.937193, 43.309118],
    [91, 23.623155, -11.811578, 31.497540],
    [92, 23.623155, -11.811578, 47.246310],
    [93, 23.623155, 0.000000, 47.246310],
    [94, 23.623155, 11.811578, 31.497540],
    [95, 23.623155, 11.811578, 47.246310],
    [96, 31.497540, -15.748770, 31.497540],
    [97, 31.497540, -11.811578, 15.748770],
    [98, 31.497540, -3.937193, 43.309118],
    [99, 31.497540, 3.937193, 19.685962],
    [100, 31.497540, 11.811578, 47.246310],
    [101, 31.497540, 15.748770, 31.497540],
    [102, 15.748770, 27.560347, -11.811578],
    [103, 15.748770, 35.434733, 11.811578],
    [104, 15.748770, 43.309118, -15.748770],
    [105, 23.623155, 19.685962, -15.748770],
    [106, 23.623155, 19.685962, 0.000000],
    [107, 23.623155, 19.685962, 15.748770],
    [108, 23.623155, 31.497540, -15.748770],
    [109, 23.623155, 31.497540, 15.748770],
    [110, 23.623155, 43.309118, -15.748770],
    [111, 23.623155, 43.309118, 0.000000],
    [112, 23.623155, 43.309118, 15.748770],
    [113, 31.497540, 19.685962, -15.748770],
    [114, 31.497540, 27.560347, 11.811578],
    [115, 31.497540, 35.434733, -11.811578],
    [116, 31.497540, 43.309118, 15.748770],
    [117, 31.497540, 47.246310, 0.000000],
    [118, 15.748770, 19.685962, 47.246310],
    [119, 15.748770, 27.560347, 19.685962],
    [120, 15.748770, 35.434733, 43.309118],
    [121, 23.623155, 19.685962, 31.497540],
    [122, 23.623155, 19.685962, 47.246310],
    [123, 23.623155, 31.497540, 47.246310],
    [124, 23.623155, 43.309118, 31.497540],
    [125, 23.623155, 43.309118, 47.246310],
    [126, 31.497540, 19.685962, 15.748770],
    [127, 31.497540, 27.560347, 43.309118],
    [128, 31.497540, 35.434733, 19.685962],
    [129, 31.497540, 43.309118, 47.246310],
    [130, 31.497540, 47.246310, 31.497540],
    [131, 31.497540, -3.937193, -11.811578],
    [132, 31.497540, 3.937193, 11.811578],
    [133, 31.497540, 11.811578, -15.748770],
    [134, 39.371925, -11.811578, -15.748770],
    [135, 39.371925, -11.811578, 0.000000],
    [136, 39.371925, -11.811578, 15.748770],
    [137, 39.371925, 0.000000, -15.748770],
    [138, 39.371925, 0.000000, 15.748770],
    [139, 39.371925, 11.811578, -15.748770],
    [140, 39.371925, 11.811578, 0.000000],
    [141, 39.371925, 11.811578, 15.748770],
    [142, 47.246310, -15.748770, 0.000000],
    [143, 47.246310, -11.811578, -15.748770],
    [144, 47.246310, -3.937193, 11.811578],
    [145, 47.246310, 3.937193, -11.811578],
    [146, 47.246310, 11.811578, 15.748770],
    [147, 47.246310, 15.748770, 0.000000],
    [148, 31.497540, -11.811578, 47.246310],
    [149, 31.497540, -3.937193, 19.685962],
    [150, 31.497540, 3.937193, 43.309118],
    [151, 39.371925, -11.811578, 31.497540],
    [152, 39.371925, -11.811578, 47.246310],
    [153, 39.371925, 0.000000, 47.246310],
    [154, 39.371925, 11.811578, 31.497540],
    [155, 39.371925, 11.811578, 47.246310],
    [156, 47.246310, -15.748770, 31.497540],
    [157, 47.246310, -11.811578, 15.748770],
    [158, 47.246310, -3.937193, 43.309118],
    [159, 47.246310, 3.937193, 19.685962],
    [160, 47.246310, 11.811578, 47.246310],
    [161, 47.246310, 15.748770, 31.497540],
    [162, 31.497540, 27.560347, -11.811578],
    [163, 31.497540, 35.434733, 11.811578],
    [164, 31.497540, 43.309118, -15.748770],
    [165, 39.371925, 19.685962, -15.748770],
    [166, 39.371925, 19.685962, 0.000000],
    [167, 39.371925, 19.685962, 15.748770],
    [168, 39.371925, 31.497540, -15.748770],
    [169, 39.371925, 31.497540, 15.748770],
    [170, 39.371925, 43.309118, -15.748770],
    [171, 39.371925, 43.309118, 0.000000],
    [172, 39.371925, 43.309118, 15.748770],
    [173, 47.246310, 19.685962, -15.748770],
    [174, 47.246310, 27.560347, 11.811578],
    [175, 47.246310, 35.434733, -11.811578],
    [176, 47.246310, 43.309118, 15.748770],
    [177, 47.246310, 47.246310, 0.000000],
    [178, 31.497540, 19.685962, 47.246310],
    [179, 31.497540, 27.560347, 19.685962],
    [180, 31.497540, 35.434733, 43.309118],
    [181, 39.371925, 19.685962, 31.497540],
    [182, 39.371925, 19.685962, 47.246310],
    [183, 39.371925, 31.497540, 47.246310],
    [184, 39.371925, 43.309118, 31.497540],
    [185, 39.371925, 43.309118, 47.246310],
    [186, 47.246310, 19.685962, 15.748770],
    [187, 47.246310, 27.560347, 43.309118],
    [188, 47.246310, 35.434733, 19.685962],
    [189, 47.246310, 43.309118, 47.246310],
    [190, 47.246310, 47.246310, 31.497540],
    [191, 47.246310, -3.937193, -11.811578],
    [192, 47.246310, 3.937193, 11.811578],
    [193, 47.246310, 11.811578, -15.748770],
    [194, 55.120695, -11.811578, -15.748770],
    [195, 55.120695, -11.811578, 0.000000],
    [196, 55.120695, -11.811578, 15.748770],
    [197, 55.120695, 0.000000, -15.748770],
    [198, 55.120695, 0.000000, 15.748770],
    [199, 55.120695, 11.811578, -15.748770],
    [200, 55.120695, 11.811578, 0.000000],
    [201, 55.120695, 11.811578, 15.748770],
    [202, 62.995080, -15.748770, 0.000000],
    [203, 62.995080, -11.811578, -15.748770],
    [204, 62.995080, -3.937193, 11.811578],
    [205, 62.995080, 3.937193, -11.811578],
    [206, 62.995080, 11.811578, 15.748770],
    [207, 62.995080, 15.748770, 0.000000],
    [208, 47.246310, -11.811578, 47.246310],
    [209, 47.246310, -3.937193, 19.685962],
    [210, 47.246310, 3.937193, 43.309118],
    [211, 55.120695, -11.811578, 31.497540],
    [212, 55.120695, -11.811578, 47.246310],
    [213, 55.120695, 0.000000, 47.246310],
    [214, 55.120695, 11.811578, 31.497540],
    [215, 55.120695, 11.811578, 47.246310],
    [216, 62.995080, -15.748770, 31.497540],
    [217, 62.995080, -11.811578, 15.748770],
    [218, 62.995080, -3.937193, 43.309118],
    [219, 62.995080, 3.937193, 19.685962],
    [220, 62.995080, 11.811578, 47.246310],
    [221, 62.995080, 15.748770, 31.497540],
    [222, 47.246310, 27.560347, -11.811578],
    [223, 47.246310, 35.434733, 11.811578],
    [224, 47.246310, 43.309118, -15.748770],
    [225, 55.120695, 19.685962, -15.748770],
    [226, 55.120695, 19.685962, 0.000000],
    [227, 55.120695, 19.685962, 15.748770],
    [228, 55.120695, 31.497540, -15.748770],
    [229, 55.120695, 31.497540, 15.748770],
    [230, 55.120695, 43.309118, -15.748770],
    [231, 55.120695, 43.309118, 0.000000],
    [232, 55.120695, 43.309118, 15.748770],
    [233, 62.995080, 19.685962, -15.748770],
    [234, 62.995080, 27.560347, 11.811578],
    [235, 62.995080, 35.434733, -11.811578],
    [236, 62.995080, 43.309118, 15.748770],
    [237, 62.995080, 47.246310, 0.000000],
    [238, 47.246310, 19.685962, 47.246310],
    [239, 47.246310, 27.560347, 19.685962],
    [240, 47.246310, 35.434733, 43.309118],
    [241, 55.120695, 19.685962, 31.497540],
    [242, 55.120695, 19.685962, 47.246310],
    [243, 55.120695, 31.497540, 47.246310],
    [244, 55.120695, 43.309118, 31.497540],
    [245, 55.120695, 43.309118, 47.246310],
    [246, 62.995080, 19.685962, 15.748770],
    [247, 62.995080, 27.560347, 43.309118],
    [248, 62.995080, 35.434733, 19.685962],
    [249, 62.995080, 43.309118, 47.246310],
    [250, 62.995080, 47.246310, 31.497540],
]

element_conn = [
