# ==========================================
# Data ID: 29019
# ==========================================
node_data = [
    [1, 0.000000, -13.159548, 6.579774],
    [2, 0.000000, 0.000000, -6.579774],
    [3, 0.000000, 0.000000, 6.579774],
    [4, 0.000000, 13.159548, -6.579774],
    [5, 6.579774, -6.579774, -13.159548],
    [6, 6.579774, -6.579774, 0.000000],
    [7, 6.579774, -6.579774, 13.159548],
    [8, 6.579774, 6.579774, -13.159548],
    [9, 6.579774, 6.579774, 0.000000],
    [10, 6.579774, 6.579774, 13.159548],
    [11, 13.159548, -13.159548, -6.579774],
    [12, 13.159548, 0.000000, -6.579774],
    [13, 13.159548, 0.000000, 6.579774],
    [14, 13.159548, 13.159548, 6.579774],
    [15, 0.000000, -13.159548, 32.898870],
    [16, 0.000000, 0.000000, 19.739322],
    [17, 0.000000, 0.000000, 32.898870],
    [18, 0.000000, 13.159548, 19.739322],
    [19, 6.579774, -6.579774, 26.319096],
    [20, 6.579774, -6.579774, 39.478644],
    [21, 6.579774, 6.579774, 26.319096],
    [22, 6.579774, 6.579774, 39.478644],
    [23, 13.159548, -13.159548, 19.739322],
    [24, 13.159548, 0.000000, 19.739322],
    [25, 13.159548, 0.000000, 32.898870],
    [26, 13.159548, 13.159548, 32.898870],
    [27, 0.000000, 13.159548, 6.579774],
    [28, 0.000000, 26.319096, -6.579774],
    [29, 0.000000, 26.319096, 6.579774],
    [30, 0.000000, 39.478644, -6.579774],
    [31, 6.579774, 19.739322, -13.159548],
    [32, 6.579774, 19.739322, 0.000000],
    [33, 6.579774, 19.739322, 13.159548],
    [34, 6.579774, 32.898870, -13.159548],
    [35, 6.579774, 32.898870, 0.000000],
    [36, 6.579774, 32.898870, 13.159548],
    [37, 13.159548, 13.159548, -6.579774],
    [38, 13.159548, 26.319096, -6.579774],
    [39, 13.159548, 26.319096, 6.579774],
    [40, 13.159548, 39.478644, 6.579774],
    [41, 0.000000, 13.159548, 32.898870],
    [42, 0.000000, 26.319096, 19.739322],
    [43, 0.000000, 26.319096, 32.898870],
    [44, 0.000000, 39.478644, 19.739322],
    [45, 6.579774, 19.739322, 26.319096],
    [46, 6.579774, 19.739322, 39.478644],
    [47, 6.579774, 32.898870, 26.319096],
    [48, 6.579774, 32.898870, 39.478644],
    [49, 13.159548, 13.159548, 19.739322],
    [50, 13.159548, 26.319096, 19.739322],
    [51, 13.159548, 26.319096, 32.898870],
    [52, 13.159548, 39.478644, 32.898870],
    [53, 13.159548, -13.159548, 6.579774],
    [54, 19.739322, -6.579774, -13.159548],
    [55, 19.739322, -6.579774, 0.000000],
    [56, 19.739322, -6.579774, 13.159548],
    [57, 19.739322, 6.579774, -13.159548],
    [58, 19.739322, 6.579774, 0.000000],
    [59, 19.739322, 6.579774, 13.159548],
    [60, 26.319096, -13.159548, -6.579774],
    [61, 26.319096, 0.000000, -6.579774],
    [62, 26.319096, 0.000000, 6.579774],
    [63, 26.319096, 13.159548, 6.579774],
    [64, 13.159548, -13.159548, 32.898870],
    [65, 19.739322, -6.579774, 26.319096],
    [66, 19.739322, -6.579774, 39.478644],
    [67, 19.739322, 6.579774, 26.319096],
    [68, 19.739322, 6.579774, 39.478644],
    [69, 26.319096, -13.159548, 19.739322],
    [70, 26.319096, 0.000000, 19.739322],
    [71, 26.319096, 0.000000, 32.898870],
    [72, 26.319096, 13.159548, 32.898870],
    [73, 13.159548, 39.478644, -6.579774],
    [74, 19.739322, 19.739322, -13.159548],
    [75, 19.739322, 19.739322, 0.000000],
    [76, 19.739322, 19.739322, 13.159548],
    [77, 19.739322, 32.898870, -13.159548],
    [78, 19.739322, 32.898870, 0.000000],
    [79, 19.739322, 32.898870, 13.159548],
    [80, 26.319096, 13.159548, -6.579774],
    [81, 26.319096, 26.319096, -6.579774],
