# ==========================================
# Data ID: 78632
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.135831],
    [2, 0.000000, 0.000000, -7.567915],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.567915],
    [5, 0.000000, 0.000000, 15.135831],
    [6, 7.567915, -15.135831, -15.135831],
    [7, 7.567915, -15.135831, 0.000000],
    [8, 7.567915, -15.135831, 15.135831],
    [9, 7.567915, 15.135831, -15.135831],
    [10, 7.567915, 15.135831, 0.000000],
    [11, 7.567915, 15.135831, 15.135831],
    [12, 15.135831, 0.000000, -15.135831],
    [13, 15.135831, 0.000000, -7.567915],
    [14, 15.135831, 0.000000, 0.000000],
    [15, 15.135831, 0.000000, 7.567915],
    [16, 15.135831, 0.000000, 15.135831],
    [17, 0.000000, 0.000000, 22.703747],
    [18, 0.000000, 0.000000, 30.271662],
    [19, 0.000000, 0.000000, 37.839577],
    [20, 0.000000, 0.000000, 45.407493],
    [21, 7.567915, -15.135831, 30.271662],
    [22, 7.567915, -15.135831, 45.407493],
    [23, 7.567915, 15.135831, 30.271662],
    [24, 7.567915, 15.135831, 45.407493],
    [25, 15.135831, 0.000000, 22.703747],
    [26, 15.135831, 0.000000, 30.271662],
    [27, 15.135831, 0.000000, 37.839577],
    [28, 15.135831, 0.000000, 45.407493],
    [29, 0.000000, 30.271662, -15.135831],
    [30, 0.000000, 30.271662, -7.567915],
    [31, 0.000000, 30.271662, 0.000000],
    [32, 0.000000, 30.271662, 7.567915],
    [33, 0.000000, 30.271662, 15.135831],
    [34, 7.567915, 45.407493, -15.135831],
    [35, 7.567915, 45.407493, 0.000000],
    [36, 7.567915, 45.407493, 15.135831],
    [37, 15.135831, 30.271662, -15.135831],
    [38, 15.135831, 30.271662, -7.567915],
    [39, 15.135831, 30.271662, 0.000000],
    [40, 15.135831, 30.271662, 7.567915],
    [41, 15.135831, 30.271662, 15.135831],
    [42, 0.000000, 30.271662, 22.703747],
    [43, 0.000000, 30.271662, 30.271662],
    [44, 0.000000, 30.271662, 37.839577],
    [45, 0.000000, 30.271662, 45.407493],
    [46, 7.567915, 45.407493, 30.271662],
    [47, 7.567915, 45.407493, 45.407493],
    [48, 15.135831, 30.271662, 22.703747],
    [49, 15.135831, 30.271662, 30.271662],
    [50, 15.135831, 30.271662, 37.839577],
    [51, 15.135831, 30.271662, 45.407493],
    [52, 22.703746, -15.135831, -15.135831],
    [53, 22.703746, -15.135831, 0.000000],
    [54, 22.703746, -15.135831, 15.135831],
    [55, 22.703746, 15.135831, -15.135831],
    [56, 22.703746, 15.135831, 0.000000],
    [57, 22.703746, 15.135831, 15.135831],
    [58, 30.271662, 0.000000, -15.135831],
    [59, 30.271662, 0.000000, -7.567915],
    [60, 30.271662, 0.000000, 0.000000],
    [61, 30.271662, 0.000000, 7.567915],
    [62, 30.271662, 0.000000, 15.135831],
    [63, 22.703746, -15.135831, 30.271662],
    [64, 22.703746, -15.135831, 45.407493],
    [65, 22.703746, 15.135831, 30.271662],
    [66, 22.703746, 15.135831, 45.407493],
    [67, 30.271662, 0.000000, 22.703747],
    [68, 30.271662, 0.000000, 30.271662],
    [69, 30.271662, 0.000000, 37.839577],
    [70, 30.271662, 0.000000, 45.407493],
    [71, 22.703746, 45.407493, -15.135831],
    [72, 22.703746, 45.407493, 0.000000],
    [73, 22.703746, 45.407493, 15.135831],
    [74, 30.271662, 30.271662, -15.135831],
    [75, 30.271662, 30.271662, -7.567915],
    [76, 30.271662, 30.271662, 0.000000],
    [77, 30.271662, 30.271662, 7.567915],
    [78, 30.271662, 30.271662, 15.135831],
    [79, 22.703746, 45.407493, 30.271662],
    [80, 22.703746, 45.407493, 45.407493],
    [81, 30.271662, 30.271662, 22.703747],
    [82, 30.271662, 30.271662, 30.271662],
    [83, 30.271662, 30.271662, 37.839577],
    [84, 30.271662, 30.271662, 45.407493],
    [85, 37.839577, -15.135831, -15.135831],
    [86, 37.839577, -15.135831, 0.000000],
    [87, 37.839577, -15.135831, 15.135831],
    [88, 37.839577, 15.135831, -15.135831],
    [89, 37.839577, 15.135831, 0.000000],
    [90, 37.839577, 15.135831, 15.135831],
    [91, 45.407493, 0.000000, -15.135831],
    [92, 45.407493, 0.000000, -7.567915],
    [93, 45.407493, 0.000000, 0.000000],
    [94, 45.407493, 0.000000, 7.567915],
    [95, 45.407493, 0.000000, 15.135831],
    [96, 37.839577, -15.135831, 30.271662],
    [97, 37.839577, -15.135831, 45.407493],
    [98, 37.839577, 15.135831, 30.271662],
    [99, 37.839577, 15.135831, 45.407493],
    [100, 45.407493, 0.000000, 22.703747],
    [101, 45.407493, 0.000000, 30.271662],
    [102, 45.407493, 0.000000, 37.839577],
    [103, 45.407493, 0.000000, 45.407493],
    [104, 37.839577, 45.407493, -15.135831],
    [105, 37.839577, 45.407493, 0.000000],
    [106, 37.839577, 45.407493, 15.135831],
    [107, 45.407493, 30.271662, -15.135831],
    [108, 45.407493, 30.271662, -7.567915],
    [109, 45.407493, 30.271662, 0.000000],
    [110, 45.407493, 30.271662, 7.567915],
    [111, 45.407493, 30.271662, 15.135831],
    [112, 37.839577, 45.407493, 30.271662],
    [113, 37.839577, 45.407493, 45.407493],
    [114, 45.407493, 30.271662, 22.703747],
    [115, 45.407493, 30.271662, 30.271662],
    [116, 45.407493, 30.271662, 37.839577],
    [117, 45.407493, 30.271662, 45.407493],
    [118, 52.975408, -15.135831, -15.135831],
    [119, 52.975408, -15.135831, 0.000000],
    [120, 52.975408, -15.135831, 15.135831],
    [121, 52.975408, 15.135831, -15.135831],
    [122, 52.975408, 15.135831, 0.000000],
    [123, 52.975408, 15.135831, 15.135831],
    [124, 60.543324, 0.000000, -15.135831],
    [125, 60.543324, 0.000000, -7.567915],
    [126, 60.543324, 0.000000, 0.000000],
    [127, 60.543324, 0.000000, 7.567915],
    [128, 60.543324, 0.000000, 15.135831],
    [129, 52.975408, -15.135831, 30.271662],
    [130, 52.975408, -15.135831, 45.407493],
    [131, 52.975408, 15.135831, 30.271662],
    [132, 52.975408, 15.135831, 45.407493],
    [133, 60.543324, 0.000000, 22.703747],
    [134, 60.543324, 0.000000, 30.271662],
    [135, 60.543324, 0.000000, 37.839577],
    [136, 60.543324, 0.000000, 45.407493],
    [137, 52.975408, 45.407493, -15.135831],
    [138, 52.975408, 45.407493, 0.000000],
    [139, 52.975408, 45.407493, 15.135831],
    [140, 60.543324, 30.271662, -15.135831],
    [141, 60.543324, 30.271662, -7.567915],
    [142, 60.543324, 30.271662, 0.000000],
    [143, 60.543324, 30.271662, 7.567915],
    [144, 60.543324, 30.271662, 15.135831],
    [145, 52.975408, 45.407493, 30.271662],
    [146, 52.975408, 45.407493, 45.407493],
    [147, 60.543324, 30.271662, 22.703747],
    [148, 60.543324, 30.271662, 30.271662],
    [149, 60.543324, 30.271662, 37.839577],
    [150, 60.543324, 30.271662, 45.407493],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 11],
    [4, 15],
    [6, 7],
    [7, 8],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [5, 17],
    [17, 18],
    [17, 8],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 27],
    [8, 21],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 27],
    [11, 23],
    [11, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [16, 25],
    [25, 26],
    [26, 27],
    [27, 28],
    [29, 30],
    [30, 31],
    [30, 9],
    [30, 10],
    [30, 35],
    [30, 38],
    [31, 32],
    [31, 10],
    [31, 35],
    [32, 33],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 40],
    [10, 38],
    [10, 39],
    [10, 40],
    [11, 40],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [37, 38],
    [38, 39],
    [39, 40],
    [40, 41],
    [33, 42],
    [42, 43],
    [42, 11],
    [42, 23],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 23],
    [43, 46],
    [44, 45],
    [44, 23],
    [44, 46],
    [44, 47],
    [44, 50],
    [23, 48],
    [23, 49],
    [23, 50],
    [24, 50],
    [36, 46],
    [36, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [41, 48],
    [48, 49],
    [49, 50],
    [50, 51],
    [13, 52],
    [13, 53],
    [13, 56],
    [13, 59],
    [14, 53],
    [14, 56],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 61],
    [52, 53],
    [53, 54],
    [53, 59],
    [53, 60],
    [53, 61],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [58, 59],
    [59, 60],
    [60, 61],
    [61, 62],
    [25, 54],
    [25, 63],
    [25, 65],
    [25, 67],
    [26, 63],
    [26, 65],
    [27, 63],
    [27, 65],
    [27, 66],
    [27, 69],
    [54, 63],
    [63, 64],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [62, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [38, 55],
    [38, 56],
    [38, 72],
    [38, 75],
    [39, 56],
    [39, 72],
    [40, 56],
    [40, 72],
    [40, 73],
    [40, 77],
    [56, 75],
    [56, 76],
    [56, 77],
    [57, 77],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 77],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [48, 57],
    [48, 65],
    [48, 79],
    [48, 81],
    [49, 65],
    [49, 79],
    [50, 65],
    [50, 79],
    [50, 80],
    [50, 83],
    [65, 81],
    [65, 82],
    [65, 83],
    [66, 83],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [78, 81],
    [81, 82],
    [82, 83],
    [83, 84],
    [59, 85],
    [59, 86],
    [59, 89],
    [59, 92],
    [60, 86],
    [60, 89],
    [61, 86],
    [61, 89],
    [61, 90],
    [61, 94],
    [85, 86],
    [86, 87],
    [86, 92],
    [86, 93],
    [86, 94],
    [87, 94],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 94],
    [91, 92],
    [92, 93],
    [93, 94],
    [94, 95],
    [67, 87],
    [67, 96],
    [67, 98],
    [67, 100],
    [68, 96],
    [68, 98],
    [69, 96],
    [69, 98],
    [69, 99],
    [69, 102],
    [87, 96],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 102],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [95, 100],
    [100, 101],
    [101, 102],
    [102, 103],
    [75, 88],
    [75, 89],
    [75, 105],
    [75, 108],
    [76, 89],
    [76, 105],
    [77, 89],
    [77, 105],
    [77, 106],
    [77, 110],
    [89, 108],
    [89, 109],
    [89, 110],
    [90, 110],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [107, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [81, 90],
    [81, 98],
    [81, 112],
    [81, 114],
    [82, 98],
    [82, 112],
    [83, 98],
    [83, 112],
    [83, 113],
    [83, 116],
    [98, 114],
    [98, 115],
    [98, 116],
    [99, 116],
    [106, 112],
    [106, 114],
    [112, 113],
