# ==========================================
# Data ID: 25290
# ==========================================
node_data = [
    [1, 0.000000, -15.714036, 0.000000],
    [2, 0.000000, 0.000000, -15.714036],
    [3, 0.000000, 0.000000, -3.928509],
    [4, 0.000000, 0.000000, 3.928509],
    [5, 0.000000, 0.000000, 15.714036],
    [6, 0.000000, 15.714036, 0.000000],
    [7, 7.857018, -15.714036, -15.714036],
    [8, 7.857018, -15.714036, 15.714036],
    [9, 7.857018, 0.000000, -3.928509],
    [10, 7.857018, 0.000000, 3.928509],
    [11, 7.857018, 15.714036, -15.714036],
    [12, 7.857018, 15.714036, 15.714036],
    [13, 15.714036, -15.714036, 0.000000],
    [14, 15.714036, 0.000000, -15.714036],
    [15, 15.714036, 0.000000, -3.928509],
    [16, 15.714036, 0.000000, 3.928509],
    [17, 15.714036, 0.000000, 15.714036],
    [18, 15.714036, 15.714036, 0.000000],
    [19, 0.000000, -15.714036, 31.428072],
    [20, 0.000000, 0.000000, 27.499563],
    [21, 0.000000, 0.000000, 35.356581],
    [22, 0.000000, 0.000000, 47.142108],
    [23, 0.000000, 15.714036, 31.428072],
    [24, 7.857018, -15.714036, 47.142108],
    [25, 7.857018, 0.000000, 27.499563],
    [26, 7.857018, 0.000000, 35.356581],
    [27, 7.857018, 15.714036, 47.142108],
    [28, 15.714036, -15.714036, 31.428072],
    [29, 15.714036, 0.000000, 27.499563],
    [30, 15.714036, 0.000000, 35.356581],
    [31, 15.714036, 0.000000, 47.142108],
    [32, 15.714036, 15.714036, 31.428072],
    [33, 0.000000, 31.428072, -15.714036],
    [34, 0.000000, 31.428072, -3.928509],
    [35, 0.000000, 31.428072, 3.928509],
    [36, 0.000000, 31.428072, 15.714036],
    [37, 0.000000, 47.142108, 0.000000],
    [38, 7.857018, 31.428072, -3.928509],
    [39, 7.857018, 31.428072, 3.928509],
    [40, 7.857018, 47.142108, -15.714036],
    [41, 7.857018, 47.142108, 15.714036],
    [42, 15.714036, 31.428072, -15.714036],
    [43, 15.714036, 31.428072, -3.928509],
    [44, 15.714036, 31.428072, 3.928509],
    [45, 15.714036, 31.428072, 15.714036],
    [46, 15.714036, 47.142108, 0.000000],
    [47, 0.000000, 31.428072, 27.499563],
    [48, 0.000000, 31.428072, 35.356581],
    [49, 0.000000, 31.428072, 47.142108],
    [50, 0.000000, 47.142108, 31.428072],
    [51, 7.857018, 31.428072, 27.499563],
    [52, 7.857018, 31.428072, 35.356581],
    [53, 7.857018, 47.142108, 47.142108],
    [54, 15.714036, 31.428072, 27.499563],
    [55, 15.714036, 31.428072, 35.356581],
    [56, 15.714036, 31.428072, 47.142108],
    [57, 15.714036, 47.142108, 31.428072],
    [58, 23.571054, -15.714036, -15.714036],
    [59, 23.571054, -15.714036, 15.714036],
    [60, 23.571054, 0.000000, -3.928509],
    [61, 23.571054, 0.000000, 3.928509],
    [62, 23.571054, 15.714036, -15.714036],
    [63, 23.571054, 15.714036, 15.714036],
    [64, 31.428072, -15.714036, 0.000000],
    [65, 31.428072, 0.000000, -15.714036],
    [66, 31.428072, 0.000000, -3.928509],
    [67, 31.428072, 0.000000, 3.928509],
    [68, 31.428072, 0.000000, 15.714036],
    [69, 31.428072, 15.714036, 0.000000],
    [70, 23.571054, -15.714036, 47.142108],
    [71, 23.571054, 0.000000, 27.499563],
    [72, 23.571054, 0.000000, 35.356581],
    [73, 23.571054, 15.714036, 47.142108],
    [74, 31.428072, -15.714036, 31.428072],
    [75, 31.428072, 0.000000, 27.499563],
    [76, 31.428072, 0.000000, 35.356581],
    [77, 31.428072, 0.000000, 47.142108],
    [78, 31.428072, 15.714036, 31.428072],
    [79, 23.571054, 31.428072, -3.928509],
    [80, 23.571054, 31.428072, 3.928509],
    [81, 23.571054, 47.142108, -15.714036],
    [82, 23.571054, 47.142108, 15.714036],
    [83, 31.428072, 31.428072, -15.714036],
    [84, 31.428072, 31.428072, -3.928509],
    [85, 31.428072, 31.428072, 3.928509],
    [86, 31.428072, 31.428072, 15.714036],
    [87, 31.428072, 47.142108, 0.000000],
    [88, 23.571054, 31.428072, 27.499563],
    [89, 23.571054, 31.428072, 35.356581],
    [90, 23.571054, 47.142108, 47.142108],
    [91, 31.428072, 31.428072, 27.499563],
    [92, 31.428072, 31.428072, 35.356581],
    [93, 31.428072, 31.428072, 47.142108],
