# ==========================================
# Data ID: 93106
# ==========================================
node_data = [
    [1, 0.000000, -16.832075, -16.832075],
    [2, 0.000000, 0.000000, -16.832075],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.832075],
    [5, 0.000000, 16.832075, 16.832075],
    [6, 8.416037, -16.832075, 0.000000],
    [7, 8.416037, 0.000000, -16.832075],
    [8, 8.416037, 0.000000, 0.000000],
    [9, 8.416037, 0.000000, 16.832075],
    [10, 8.416037, 16.832075, 0.000000],
    [11, 16.832075, -16.832075, 16.832075],
    [12, 16.832075, 0.000000, -16.832075],
    [13, 16.832075, 0.000000, 0.000000],
    [14, 16.832075, 0.000000, 16.832075],
    [15, 16.832075, 16.832075, -16.832075],
    [16, 0.000000, -16.832075, 16.832075],
    [17, 0.000000, 0.000000, 33.664150],
    [18, 0.000000, 0.000000, 50.496225],
    [19, 0.000000, 16.832075, 50.496225],
    [20, 8.416037, -16.832075, 33.664150],
    [21, 8.416037, 0.000000, 33.664150],
    [22, 8.416037, 0.000000, 50.496225],
    [23, 8.416037, 16.832075, 33.664150],
    [24, 16.832075, -16.832075, 50.496225],
    [25, 16.832075, 0.000000, 33.664150],
    [26, 16.832075, 0.000000, 50.496225],
    [27, 16.832075, 16.832075, 16.832075],
    [28, 0.000000, 16.832075, -16.832075],
    [29, 0.000000, 33.664150, -16.832075],
    [30, 0.000000, 33.664150, 0.000000],
    [31, 0.000000, 33.664150, 16.832075],
    [32, 0.000000, 50.496225, 16.832075],
    [33, 8.416037, 33.664150, -16.832075],
    [34, 8.416037, 33.664150, 0.000000],
    [35, 8.416037, 33.664150, 16.832075],
    [36, 8.416037, 50.496225, 0.000000],
    [37, 16.832075, 33.664150, -16.832075],
    [38, 16.832075, 33.664150, 0.000000],
    [39, 16.832075, 33.664150, 16.832075],
    [40, 16.832075, 50.496225, -16.832075],
    [41, 0.000000, 33.664150, 33.664150],
    [42, 0.000000, 33.664150, 50.496225],
    [43, 0.000000, 50.496225, 50.496225],
    [44, 8.416037, 33.664150, 33.664150],
    [45, 8.416037, 33.664150, 50.496225],
    [46, 8.416037, 50.496225, 33.664150],
    [47, 16.832075, 16.832075, 50.496225],
    [48, 16.832075, 33.664150, 33.664150],
    [49, 16.832075, 33.664150, 50.496225],
    [50, 16.832075, 50.496225, 16.832075],
    [51, 16.832075, -16.832075, -16.832075],
    [52, 25.248112, -16.832075, 0.000000],
    [53, 25.248112, 0.000000, -16.832075],
    [54, 25.248112, 0.000000, 0.000000],
    [55, 25.248112, 0.000000, 16.832075],
    [56, 25.248112, 16.832075, 0.000000],
    [57, 33.664150, -16.832075, 16.832075],
    [58, 33.664150, 0.000000, -16.832075],
    [59, 33.664150, 0.000000, 0.000000],
    [60, 33.664150, 0.000000, 16.832075],
    [61, 33.664150, 16.832075, -16.832075],
    [62, 25.248112, -16.832075, 33.664150],
    [63, 25.248112, 0.000000, 33.664150],
    [64, 25.248112, 0.000000, 50.496225],
    [65, 25.248112, 16.832075, 33.664150],
    [66, 33.664150, -16.832075, 50.496225],
    [67, 33.664150, 0.000000, 33.664150],
    [68, 33.664150, 0.000000, 50.496225],
    [69, 33.664150, 16.832075, 16.832075],
    [70, 25.248112, 33.664150, -16.832075],
    [71, 25.248112, 33.664150, 0.000000],
    [72, 25.248112, 33.664150, 16.832075],
    [73, 25.248112, 50.496225, 0.000000],
    [74, 33.664150, 33.664150, -16.832075],
    [75, 33.664150, 33.664150, 0.000000],
    [76, 33.664150, 33.664150, 16.832075],
    [77, 33.664150, 50.496225, -16.832075],
    [78, 16.832075, 50.496225, 50.496225],
    [79, 25.248112, 33.664150, 33.664150],
    [80, 25.248112, 33.664150, 50.496225],
    [81, 25.248112, 50.496225, 33.664150],
    [82, 33.664150, 16.832075, 50.496225],
    [83, 33.664150, 33.664150, 33.664150],
    [84, 33.664150, 33.664150, 50.496225],
    [85, 33.664150, 50.496225, 16.832075],
    [86, 33.664150, -16.832075, -16.832075],
    [87, 42.080187, -16.832075, 0.000000],
    [88, 42.080187, 0.000000, -16.832075],
