# ==========================================
# Data ID: 9550
# ==========================================
node_data = [
    [1, 0.000000, -11.881344, -15.841793],
    [2, 0.000000, -7.920896, -7.920896],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.920896, 7.920896],
    [5, 0.000000, 11.881344, 15.841793],
    [6, 7.920896, -15.841793, 0.000000],
    [7, 7.920896, 0.000000, -15.841793],
    [8, 7.920896, 0.000000, 15.841793],
    [9, 7.920896, 15.841793, 0.000000],
    [10, 15.841793, -11.881344, 15.841793],
    [11, 15.841793, -7.920896, 7.920896],
    [12, 15.841793, 0.000000, 0.000000],
    [13, 15.841793, 7.920896, -7.920896],
    [14, 15.841793, 11.881344, -15.841793],
    [15, 0.000000, -11.881344, 15.841793],
    [16, 0.000000, -7.920896, 23.762690],
    [17, 0.000000, 0.000000, 31.683586],
    [18, 0.000000, 7.920896, 39.604482],
    [19, 0.000000, 11.881344, 47.525379],
    [20, 7.920896, -15.841793, 31.683586],
    [21, 7.920896, 0.000000, 47.525379],
    [22, 7.920896, 15.841793, 31.683586],
    [23, 15.841793, -11.881344, 47.525379],
    [24, 15.841793, -7.920896, 39.604482],
    [25, 15.841793, 0.000000, 31.683586],
    [26, 15.841793, 7.920896, 23.762690],
    [27, 15.841793, 11.881344, 15.841793],
    [28, 0.000000, 19.802242, -15.841793],
    [29, 0.000000, 23.762690, -7.920896],
    [30, 0.000000, 31.683586, 0.000000],
    [31, 0.000000, 39.604482, 7.920896],
    [32, 0.000000, 43.564930, 15.841793],
    [33, 7.920896, 31.683586, -15.841793],
    [34, 7.920896, 31.683586, 15.841793],
    [35, 7.920896, 47.525379, 0.000000],
    [36, 15.841793, 19.802242, 15.841793],
    [37, 15.841793, 23.762690, 7.920896],
    [38, 15.841793, 31.683586, 0.000000],
    [39, 15.841793, 39.604482, -7.920896],
    [40, 15.841793, 43.564930, -15.841793],
    [41, 0.000000, 19.802242, 15.841793],
    [42, 0.000000, 23.762690, 23.762690],
    [43, 0.000000, 31.683586, 31.683586],
    [44, 0.000000, 39.604482, 39.604482],
    [45, 0.000000, 43.564930, 47.525379],
    [46, 7.920896, 31.683586, 47.525379],
    [47, 7.920896, 47.525379, 31.683586],
    [48, 15.841793, 19.802242, 47.525379],
    [49, 15.841793, 23.762690, 39.604482],
    [50, 15.841793, 31.683586, 31.683586],
    [51, 15.841793, 39.604482, 23.762690],
    [52, 15.841793, 43.564930, 15.841793],
    [53, 15.841793, -11.881344, -15.841793],
    [54, 15.841793, -7.920896, -7.920896],
    [55, 15.841793, 7.920896, 7.920896],
    [56, 23.762689, -15.841793, 0.000000],
    [57, 23.762689, 0.000000, -15.841793],
    [58, 23.762689, 0.000000, 15.841793],
    [59, 23.762689, 15.841793, 0.000000],
    [60, 31.683586, -11.881344, 15.841793],
    [61, 31.683586, -7.920896, 7.920896],
    [62, 31.683586, 0.000000, 0.000000],
    [63, 31.683586, 7.920896, -7.920896],
    [64, 31.683586, 11.881344, -15.841793],
    [65, 15.841793, -7.920896, 23.762690],
    [66, 15.841793, 7.920896, 39.604482],
    [67, 15.841793, 11.881344, 47.525379],
    [68, 23.762689, -15.841793, 31.683586],
    [69, 23.762689, 0.000000, 47.525379],
    [70, 23.762689, 15.841793, 31.683586],
