# ==========================================
# Data ID: 81229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.925975],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.925975],
    [4, 5.462987, -10.925975, 0.000000],
    [5, 5.462987, -5.462987, 0.000000],
    [6, 5.462987, 0.000000, -10.925975],
    [7, 5.462987, 0.000000, 10.925975],
    [8, 5.462987, 5.462987, 0.000000],
    [9, 5.462987, 10.925975, 0.000000],
    [10, 10.925975, 0.000000, -10.925975],
    [11, 10.925975, 0.000000, 0.000000],
    [12, 10.925975, 0.000000, 10.925975],
    [13, 0.000000, 0.000000, 21.851950],
    [14, 0.000000, 0.000000, 32.777925],
    [15, 5.462987, -10.925975, 21.851950],
    [16, 5.462987, -5.462987, 21.851950],
    [17, 5.462987, 0.000000, 32.777925],
    [18, 5.462987, 5.462987, 21.851950],
    [19, 5.462987, 10.925975, 21.851950],
    [20, 10.925975, 0.000000, 21.851950],
    [21, 10.925975, 0.000000, 32.777925],
    [22, 0.000000, 21.851950, -10.925975],
    [23, 0.000000, 21.851950, 0.000000],
    [24, 0.000000, 21.851950, 10.925975],
    [25, 5.462987, 16.388963, 0.000000],
    [26, 5.462987, 21.851950, -10.925975],
    [27, 5.462987, 21.851950, 10.925975],
    [28, 5.462987, 27.314937, 0.000000],
    [29, 5.462987, 32.777925, 0.000000],
    [30, 10.925975, 21.851950, -10.925975],
    [31, 10.925975, 21.851950, 0.000000],
    [32, 10.925975, 21.851950, 10.925975],
    [33, 0.000000, 21.851950, 21.851950],
    [34, 0.000000, 21.851950, 32.777925],
    [35, 5.462987, 16.388963, 21.851950],
    [36, 5.462987, 21.851950, 32.777925],
    [37, 5.462987, 27.314937, 21.851950],
    [38, 5.462987, 32.777925, 21.851950],
    [39, 10.925975, 21.851950, 21.851950],
    [40, 10.925975, 21.851950, 32.777925],
    [41, 16.388962, -10.925975, 0.000000],
    [42, 16.388962, -5.462987, 0.000000],
    [43, 16.388962, 0.000000, -10.925975],
    [44, 16.388962, 0.000000, 10.925975],
    [45, 16.388962, 5.462987, 0.000000],
    [46, 16.388962, 10.925975, 0.000000],
    [47, 21.851950, 0.000000, -10.925975],
    [48, 21.851950, 0.000000, 0.000000],
    [49, 21.851950, 0.000000, 10.925975],
    [50, 16.388962, -10.925975, 21.851950],
    [51, 16.388962, -5.462987, 21.851950],
    [52, 16.388962, 0.000000, 32.777925],
    [53, 16.388962, 5.462987, 21.851950],
    [54, 16.388962, 10.925975, 21.851950],
    [55, 21.851950, 0.000000, 21.851950],
    [56, 21.851950, 0.000000, 32.777925],
    [57, 16.388962, 16.388963, 0.000000],
    [58, 16.388962, 21.851950, -10.925975],
    [59, 16.388962, 21.851950, 10.925975],
    [60, 16.388962, 27.314937, 0.000000],
    [61, 16.388962, 32.777925, 0.000000],
    [62, 21.851950, 21.851950, -10.925975],
    [63, 21.851950, 21.851950, 0.000000],
    [64, 21.851950, 21.851950, 10.925975],
    [65, 16.388962, 16.388963, 21.851950],
    [66, 16.388962, 21.851950, 32.777925],
    [67, 16.388962, 27.314937, 21.851950],
    [68, 16.388962, 32.777925, 21.851950],
    [69, 21.851950, 21.851950, 21.851950],
    [70, 21.851950, 21.851950, 32.777925],
    [71, 27.314937, -10.925975, 0.000000],
    [72, 27.314937, -5.462987, 0.000000],
    [73, 27.314937, 0.000000, -10.925975],
    [74, 27.314937, 0.000000, 10.925975],
    [75, 27.314937, 5.462987, 0.000000],
    [76, 27.314937, 10.925975, 0.000000],
    [77, 32.777925, 0.000000, -10.925975],
    [78, 32.777925, 0.000000, 0.000000],
    [79, 32.777925, 0.000000, 10.925975],
    [80, 27.314937, -10.925975, 21.851950],
    [81, 27.314937, -5.462987, 21.851950],
    [82, 27.314937, 0.000000, 32.777925],
    [83, 27.314937, 5.462987, 21.851950],
    [84, 27.314937, 10.925975, 21.851950],
    [85, 32.777925, 0.000000, 21.851950],
    [86, 32.777925, 0.000000, 32.777925],
    [87, 27.314937, 16.388963, 0.000000],
    [88, 27.314937, 21.851950, -10.925975],
    [89, 27.314937, 21.851950, 10.925975],
    [90, 27.314937, 27.314937, 0.000000],
    [91, 27.314937, 32.777925, 0.000000],
    [92, 32.777925, 21.851950, -10.925975],
    [93, 32.777925, 21.851950, 0.000000],
    [94, 32.777925, 21.851950, 10.925975],
    [95, 27.314937, 16.388963, 21.851950],
    [96, 27.314937, 21.851950, 32.777925],
    [97, 27.314937, 27.314937, 21.851950],
    [98, 27.314937, 32.777925, 21.851950],
    [99, 32.777925, 21.851950, 21.851950],
    [100, 32.777925, 21.851950, 32.777925],
    [101, 38.240912, -10.925975, 0.000000],
    [102, 38.240912, -5.462987, 0.000000],
    [103, 38.240912, 0.000000, -10.925975],
    [104, 38.240912, 0.000000, 10.925975],
    [105, 38.240912, 5.462987, 0.000000],
    [106, 38.240912, 10.925975, 0.000000],
    [107, 43.703900, 0.000000, -10.925975],
    [108, 43.703900, 0.000000, 0.000000],
    [109, 43.703900, 0.000000, 10.925975],
    [110, 38.240912, -10.925975, 21.851950],
    [111, 38.240912, -5.462987, 21.851950],
    [112, 38.240912, 0.000000, 32.777925],
    [113, 38.240912, 5.462987, 21.851950],
    [114, 38.240912, 10.925975, 21.851950],
    [115, 43.703900, 0.000000, 21.851950],
    [116, 43.703900, 0.000000, 32.777925],
    [117, 38.240912, 16.388963, 0.000000],
    [118, 38.240912, 21.851950, -10.925975],
    [119, 38.240912, 21.851950, 10.925975],
    [120, 38.240912, 27.314937, 0.000000],
    [121, 38.240912, 32.777925, 0.000000],
    [122, 43.703900, 21.851950, -10.925975],
    [123, 43.703900, 21.851950, 0.000000],
    [124, 43.703900, 21.851950, 10.925975],
    [125, 38.240912, 16.388963, 21.851950],
    [126, 38.240912, 21.851950, 32.777925],
    [127, 38.240912, 27.314937, 21.851950],
    [128, 38.240912, 32.777925, 21.851950],
    [129, 43.703900, 21.851950, 21.851950],
    [130, 43.703900, 21.851950, 32.777925],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [3, 18],
    [13, 16],
    [13, 18],
    [14, 16],
    [14, 17],
    [15, 16],
    [16, 7],
    [16, 17],
    [16, 12],
    [16, 20],
    [7, 18],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [22, 26],
    [22, 28],
    [23, 25],
    [23, 28],
    [24, 25],
    [24, 27],
    [9, 25],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 32],
    [24, 37],
    [33, 35],
    [33, 37],
    [34, 35],
    [34, 36],
    [19, 35],
    [35, 27],
    [35, 36],
    [35, 32],
    [35, 39],
    [27, 37],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 43],
    [10, 45],
    [11, 42],
    [11, 45],
    [12, 42],
    [12, 44],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [12, 53],
    [20, 51],
    [20, 53],
    [21, 51],
    [21, 52],
    [50, 51],
    [51, 44],
    [51, 52],
    [51, 49],
    [51, 55],
    [44, 53],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [30, 58],
    [30, 60],
    [31, 57],
    [31, 60],
    [32, 57],
    [32, 59],
    [46, 57],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 63],
    [60, 64],
    [32, 67],
    [39, 65],
    [39, 67],
    [40, 65],
    [40, 66],
    [54, 65],
    [65, 59],
    [65, 66],
    [65, 64],
    [65, 69],
    [59, 67],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 70],
    [47, 73],
    [47, 75],
    [48, 72],
    [48, 75],
    [49, 72],
    [49, 74],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 75],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [49, 83],
    [55, 81],
    [55, 83],
    [56, 81],
    [56, 82],
    [80, 81],
    [81, 74],
    [81, 82],
    [81, 79],
    [81, 85],
    [74, 83],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [62, 88],
    [62, 90],
    [63, 87],
    [63, 90],
    [64, 87],
    [64, 89],
    [76, 87],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 92],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 94],
    [64, 97],
    [69, 95],
    [69, 97],
    [70, 95],
    [70, 96],
