# ==========================================
# Data ID: 60615
# ==========================================
node_data = [
    [1, 0.000000, -17.841430, -8.920715],
    [2, 0.000000, -17.841430, 8.920715],
    [3, 0.000000, 0.000000, -4.460358],
    [4, 0.000000, 0.000000, 4.460358],
    [5, 0.000000, 17.841430, -8.920715],
    [6, 0.000000, 17.841430, 8.920715],
    [7, 8.920715, 0.000000, -17.841430],
    [8, 8.920715, 0.000000, 0.000000],
    [9, 8.920715, 0.000000, 17.841430],
    [10, 17.841430, -17.841430, -8.920715],
    [11, 17.841430, -17.841430, 8.920715],
    [12, 17.841430, 0.000000, -4.460358],
    [13, 17.841430, 0.000000, 4.460358],
    [14, 17.841430, 17.841430, -8.920715],
    [15, 17.841430, 17.841430, 8.920715],
    [16, 0.000000, -17.841430, 26.762145],
    [17, 0.000000, -17.841430, 44.603575],
    [18, 0.000000, 0.000000, 31.222502],
    [19, 0.000000, 0.000000, 40.143218],
    [20, 0.000000, 17.841430, 26.762145],
    [21, 0.000000, 17.841430, 44.603575],
    [22, 8.920715, 0.000000, 35.682860],
    [23, 8.920715, 0.000000, 53.524290],
    [24, 17.841430, -17.841430, 26.762145],
    [25, 17.841430, -17.841430, 44.603575],
    [26, 17.841430, 0.000000, 31.222502],
    [27, 17.841430, 0.000000, 40.143218],
    [28, 17.841430, 17.841430, 26.762145],
    [29, 17.841430, 17.841430, 44.603575],
    [30, 0.000000, 35.682860, -4.460358],
    [31, 0.000000, 35.682860, 4.460358],
    [32, 0.000000, 53.524290, -8.920715],
    [33, 0.000000, 53.524290, 8.920715],
    [34, 8.920715, 35.682860, -17.841430],
    [35, 8.920715, 35.682860, 0.000000],
    [36, 8.920715, 35.682860, 17.841430],
    [37, 17.841430, 35.682860, -4.460358],
    [38, 17.841430, 35.682860, 4.460358],
    [39, 17.841430, 53.524290, -8.920715],
    [40, 17.841430, 53.524290, 8.920715],
    [41, 0.000000, 35.682860, 31.222502],
    [42, 0.000000, 35.682860, 40.143218],
    [43, 0.000000, 53.524290, 26.762145],
    [44, 0.000000, 53.524290, 44.603575],
    [45, 8.920715, 35.682860, 35.682860],
    [46, 8.920715, 35.682860, 53.524290],
    [47, 17.841430, 35.682860, 31.222502],
    [48, 17.841430, 35.682860, 40.143218],
    [49, 17.841430, 53.524290, 26.762145],
    [50, 17.841430, 53.524290, 44.603575],
    [51, 26.762145, 0.000000, -17.841430],
    [52, 26.762145, 0.000000, 0.000000],
    [53, 26.762145, 0.000000, 17.841430],
    [54, 35.682860, -17.841430, -8.920715],
    [55, 35.682860, -17.841430, 8.920715],
    [56, 35.682860, 0.000000, -4.460358],
    [57, 35.682860, 0.000000, 4.460358],
    [58, 35.682860, 17.841430, -8.920715],
    [59, 35.682860, 17.841430, 8.920715],
    [60, 26.762145, 0.000000, 35.682860],
    [61, 26.762145, 0.000000, 53.524290],
    [62, 35.682860, -17.841430, 26.762145],
    [63, 35.682860, -17.841430, 44.603575],
    [64, 35.682860, 0.000000, 31.222502],
    [65, 35.682860, 0.000000, 40.143218],
    [66, 35.682860, 17.841430, 26.762145],
    [67, 35.682860, 17.841430, 44.603575],
    [68, 26.762145, 35.682860, -17.841430],
    [69, 26.762145, 35.682860, 0.000000],
    [70, 26.762145, 35.682860, 17.841430],
    [71, 35.682860, 35.682860, -4.460358],
    [72, 35.682860, 35.682860, 4.460358],
    [73, 35.682860, 53.524290, -8.920715],
    [74, 35.682860, 53.524290, 8.920715],
    [75, 26.762145, 35.682860, 35.682860],
    [76, 26.762145, 35.682860, 53.524290],
    [77, 35.682860, 35.682860, 31.222502],
    [78, 35.682860, 35.682860, 40.143218],
    [79, 35.682860, 53.524290, 26.762145],
    [80, 35.682860, 53.524290, 44.603575],
    [81, 44.603575, 0.000000, -17.841430],
    [82, 44.603575, 0.000000, 0.000000],
    [83, 44.603575, 0.000000, 17.841430],
    [84, 53.524290, -17.841430, -8.920715],
    [85, 53.524290, -17.841430, 8.920715],
    [86, 53.524290, 0.000000, -4.460358],
    [87, 53.524290, 0.000000, 4.460358],
    [88, 53.524290, 17.841430, -8.920715],
    [89, 53.524290, 17.841430, 8.920715],
    [90, 44.603575, 0.000000, 35.682860],
    [91, 44.603575, 0.000000, 53.524290],
    [92, 53.524290, -17.841430, 26.762145],
    [93, 53.524290, -17.841430, 44.603575],
    [94, 53.524290, 0.000000, 31.222502],
    [95, 53.524290, 0.000000, 40.143218],
    [96, 53.524290, 17.841430, 26.762145],
