# ==========================================
# Data ID: 58006
# ==========================================
node_data = [
    [1, 0.000000, -16.020574, 0.000000],
    [2, 0.000000, -4.005144, -8.010287],
    [3, 0.000000, -4.005144, 8.010287],
    [4, 0.000000, 0.000000, -16.020574],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.020574],
    [7, 0.000000, 4.005144, -8.010287],
    [8, 0.000000, 4.005144, 8.010287],
    [9, 0.000000, 16.020574, 0.000000],
    [10, 8.010287, -16.020574, -16.020574],
    [11, 8.010287, -16.020574, 16.020574],
    [12, 8.010287, 16.020574, -16.020574],
    [13, 8.010287, 16.020574, 16.020574],
    [14, 16.020574, -16.020574, 0.000000],
    [15, 16.020574, -4.005144, -8.010287],
    [16, 16.020574, -4.005144, 8.010287],
    [17, 16.020574, 0.000000, -16.020574],
    [18, 16.020574, 0.000000, 0.000000],
    [19, 16.020574, 0.000000, 16.020574],
    [20, 16.020574, 4.005144, -8.010287],
    [21, 16.020574, 4.005144, 8.010287],
    [22, 16.020574, 16.020574, 0.000000],
    [23, 0.000000, -16.020574, 32.041148],
    [24, 0.000000, -4.005144, 24.030861],
    [25, 0.000000, -4.005144, 40.051435],
    [26, 0.000000, 0.000000, 32.041148],
    [27, 0.000000, 0.000000, 48.061722],
    [28, 0.000000, 4.005144, 24.030861],
    [29, 0.000000, 4.005144, 40.051435],
    [30, 0.000000, 16.020574, 32.041148],
    [31, 8.010287, -16.020574, 48.061722],
    [32, 8.010287, 16.020574, 48.061722],
    [33, 16.020574, -16.020574, 32.041148],
    [34, 16.020574, -4.005144, 24.030861],
    [35, 16.020574, -4.005144, 40.051435],
    [36, 16.020574, 0.000000, 32.041148],
    [37, 16.020574, 0.000000, 48.061722],
    [38, 16.020574, 4.005144, 24.030861],
    [39, 16.020574, 4.005144, 40.051435],
    [40, 16.020574, 16.020574, 32.041148],
    [41, 0.000000, 28.036004, -8.010287],
    [42, 0.000000, 28.036004, 8.010287],
    [43, 0.000000, 32.041148, -16.020574],
    [44, 0.000000, 32.041148, 0.000000],
    [45, 0.000000, 32.041148, 16.020574],
    [46, 0.000000, 36.046292, -8.010287],
    [47, 0.000000, 36.046292, 8.010287],
    [48, 0.000000, 48.061722, 0.000000],
    [49, 8.010287, 48.061722, -16.020574],
    [50, 8.010287, 48.061722, 16.020574],
    [51, 16.020574, 28.036004, -8.010287],
    [52, 16.020574, 28.036004, 8.010287],
    [53, 16.020574, 32.041148, -16.020574],
    [54, 16.020574, 32.041148, 0.000000],
    [55, 16.020574, 32.041148, 16.020574],
    [56, 16.020574, 36.046292, -8.010287],
    [57, 16.020574, 36.046292, 8.010287],
    [58, 16.020574, 48.061722, 0.000000],
    [59, 0.000000, 28.036004, 24.030861],
    [60, 0.000000, 28.036004, 40.051435],
    [61, 0.000000, 32.041148, 32.041148],
    [62, 0.000000, 32.041148, 48.061722],
    [63, 0.000000, 36.046292, 24.030861],
    [64, 0.000000, 36.046292, 40.051435],
    [65, 0.000000, 48.061722, 32.041148],
    [66, 8.010287, 48.061722, 48.061722],
    [67, 16.020574, 28.036004, 24.030861],
    [68, 16.020574, 28.036004, 40.051435],
    [69, 16.020574, 32.041148, 32.041148],
    [70, 16.020574, 32.041148, 48.061722],
    [71, 16.020574, 36.046292, 24.030861],
    [72, 16.020574, 36.046292, 40.051435],
    [73, 16.020574, 48.061722, 32.041148],
    [74, 24.030861, -16.020574, -16.020574],
    [75, 24.030861, -16.020574, 16.020574],
    [76, 24.030861, 16.020574, -16.020574],
    [77, 24.030861, 16.020574, 16.020574],
    [78, 32.041148, -16.020574, 0.000000],
    [79, 32.041148, -4.005144, -8.010287],
    [80, 32.041148, -4.005144, 8.010287],
    [81, 32.041148, 0.000000, -16.020574],
    [82, 32.041148, 0.000000, 0.000000],
    [83, 32.041148, 0.000000, 16.020574],
    [84, 32.041148, 4.005144, -8.010287],
    [85, 32.041148, 4.005144, 8.010287],
    [86, 32.041148, 16.020574, 0.000000],
    [87, 24.030861, -16.020574, 48.061722],
    [88, 24.030861, 16.020574, 48.061722],
    [89, 32.041148, -16.020574, 32.041148],
    [90, 32.041148, -4.005144, 24.030861],
    [91, 32.041148, -4.005144, 40.051435],
