# ==========================================
# Data ID: 99665
# ==========================================
node_data = [
    [1, 0.000000, -15.746599, -15.746599],
    [2, 0.000000, -15.746599, 0.000000],
    [3, 0.000000, 15.746599, 0.000000],
    [4, 0.000000, 15.746599, 15.746599],
    [5, 3.936650, -7.873299, 3.936650],
    [6, 3.936650, 7.873299, -3.936650],
    [7, 7.873299, -7.873299, -15.746599],
    [8, 7.873299, -7.873299, 15.746599],
    [9, 7.873299, 0.000000, -15.746599],
    [10, 7.873299, 0.000000, 0.000000],
    [11, 7.873299, 0.000000, 15.746599],
    [12, 7.873299, 7.873299, -15.746599],
    [13, 7.873299, 7.873299, 15.746599],
    [14, 11.809949, -7.873299, -3.936650],
    [15, 11.809949, 7.873299, 3.936650],
    [16, 15.746599, -15.746599, 0.000000],
    [17, 15.746599, -15.746599, 15.746599],
    [18, 15.746599, 15.746599, -15.746599],
    [19, 15.746599, 15.746599, 0.000000],
    [20, 0.000000, -15.746599, 15.746599],
    [21, 0.000000, -15.746599, 31.493198],
    [22, 0.000000, 15.746599, 31.493198],
    [23, 0.000000, 15.746599, 47.239797],
    [24, 3.936650, -7.873299, 35.429848],
    [25, 3.936650, 7.873299, 27.556548],
    [26, 7.873299, -7.873299, 47.239797],
    [27, 7.873299, 0.000000, 31.493198],
    [28, 7.873299, 0.000000, 47.239797],
    [29, 7.873299, 7.873299, 47.239797],
    [30, 11.809949, -7.873299, 27.556548],
    [31, 11.809949, 7.873299, 35.429848],
    [32, 15.746599, -15.746599, 31.493198],
    [33, 15.746599, -15.746599, 47.239797],
    [34, 15.746599, 15.746599, 15.746599],
    [35, 15.746599, 15.746599, 31.493198],
    [36, 0.000000, 15.746599, -15.746599],
    [37, 0.000000, 47.239797, 0.000000],
    [38, 0.000000, 47.239797, 15.746599],
    [39, 3.936650, 23.619899, 3.936650],
    [40, 3.936650, 39.366497, -3.936650],
    [41, 7.873299, 23.619899, -15.746599],
    [42, 7.873299, 23.619899, 15.746599],
    [43, 7.873299, 31.493198, -15.746599],
    [44, 7.873299, 31.493198, 0.000000],
    [45, 7.873299, 31.493198, 15.746599],
    [46, 7.873299, 39.366497, -15.746599],
    [47, 7.873299, 39.366497, 15.746599],
    [48, 11.809949, 23.619899, -3.936650],
    [49, 11.809949, 39.366497, 3.936650],
    [50, 15.746599, 47.239797, -15.746599],
    [51, 15.746599, 47.239797, 0.000000],
    [52, 0.000000, 47.239797, 31.493198],
    [53, 0.000000, 47.239797, 47.239797],
    [54, 3.936650, 23.619899, 35.429848],
    [55, 3.936650, 39.366497, 27.556548],
    [56, 7.873299, 23.619899, 47.239797],
    [57, 7.873299, 31.493198, 31.493198],
    [58, 7.873299, 31.493198, 47.239797],
    [59, 7.873299, 39.366497, 47.239797],
    [60, 11.809949, 23.619899, 27.556548],
    [61, 11.809949, 39.366497, 35.429848],
    [62, 15.746599, 15.746599, 47.239797],
    [63, 15.746599, 47.239797, 15.746599],
    [64, 15.746599, 47.239797, 31.493198],
    [65, 15.746599, -15.746599, -15.746599],
    [66, 19.683249, -7.873299, 3.936650],
    [67, 19.683249, 7.873299, -3.936650],
    [68, 23.619898, -7.873299, -15.746599],
    [69, 23.619898, -7.873299, 15.746599],
    [70, 23.619898, 0.000000, -15.746599],
    [71, 23.619898, 0.000000, 0.000000],
    [72, 23.619898, 0.000000, 15.746599],
    [73, 23.619898, 7.873299, -15.746599],
    [74, 23.619898, 7.873299, 15.746599],
    [75, 27.556548, -7.873299, -3.936650],
    [76, 27.556548, 7.873299, 3.936650],
    [77, 31.493198, -15.746599, 0.000000],
    [78, 31.493198, -15.746599, 15.746599],
    [79, 31.493198, 15.746599, -15.746599],
    [80, 31.493198, 15.746599, 0.000000],
    [81, 19.683249, -7.873299, 35.429848],
    [82, 19.683249, 7.873299, 27.556548],
    [83, 23.619898, -7.873299, 47.239797],
    [84, 23.619898, 0.000000, 31.493198],
    [85, 23.619898, 0.000000, 47.239797],
    [86, 23.619898, 7.873299, 47.239797],
    [87, 27.556548, -7.873299, 27.556548],
    [88, 27.556548, 7.873299, 35.429848],
    [89, 31.493198, -15.746599, 31.493198],
    [90, 31.493198, -15.746599, 47.239797],
    [91, 31.493198, 15.746599, 15.746599],
    [92, 31.493198, 15.746599, 31.493198],
    [93, 19.683249, 23.619899, 3.936650],
    [94, 19.683249, 39.366497, -3.936650],
    [95, 23.619898, 23.619899, -15.746599],
    [96, 23.619898, 23.619899, 15.746599],
    [97, 23.619898, 31.493198, -15.746599],
    [98, 23.619898, 31.493198, 0.000000],
    [99, 23.619898, 31.493198, 15.746599],
    [100, 23.619898, 39.366497, -15.746599],
    [101, 23.619898, 39.366497, 15.746599],
    [102, 27.556548, 23.619899, -3.936650],
    [103, 27.556548, 39.366497, 3.936650],
    [104, 31.493198, 47.239797, -15.746599],
    [105, 31.493198, 47.239797, 0.000000],
    [106, 15.746599, 47.239797, 47.239797],
    [107, 19.683249, 23.619899, 35.429848],
    [108, 19.683249, 39.366497, 27.556548],
    [109, 23.619898, 23.619899, 47.239797],
    [110, 23.619898, 31.493198, 31.493198],
    [111, 23.619898, 31.493198, 47.239797],
    [112, 23.619898, 39.366497, 47.239797],
    [113, 27.556548, 23.619899, 27.556548],
    [114, 27.556548, 39.366497, 35.429848],
    [115, 31.493198, 15.746599, 47.239797],
    [116, 31.493198, 47.239797, 15.746599],
    [117, 31.493198, 47.239797, 31.493198],
    [118, 31.493198, -15.746599, -15.746599],
    [119, 35.429848, -7.873299, 3.936650],
    [120, 35.429848, 7.873299, -3.936650],
    [121, 39.366497, -7.873299, -15.746599],
    [122, 39.366497, -7.873299, 15.746599],
    [123, 39.366497, 0.000000, -15.746599],
    [124, 39.366497, 0.000000, 0.000000],
    [125, 39.366497, 0.000000, 15.746599],
    [126, 39.366497, 7.873299, -15.746599],
    [127, 39.366497, 7.873299, 15.746599],
    [128, 43.303147, -7.873299, -3.936650],
    [129, 43.303147, 7.873299, 3.936650],
    [130, 47.239797, -15.746599, 0.000000],
    [131, 47.239797, -15.746599, 15.746599],
    [132, 47.239797, 15.746599, -15.746599],
    [133, 47.239797, 15.746599, 0.000000],
    [134, 35.429848, -7.873299, 35.429848],
    [135, 35.429848, 7.873299, 27.556548],
    [136, 39.366497, -7.873299, 47.239797],
    [137, 39.366497, 0.000000, 31.493198],
    [138, 39.366497, 0.000000, 47.239797],
    [139, 39.366497, 7.873299, 47.239797],
    [140, 43.303147, -7.873299, 27.556548],
    [141, 43.303147, 7.873299, 35.429848],
    [142, 47.239797, -15.746599, 31.493198],
    [143, 47.239797, -15.746599, 47.239797],
    [144, 47.239797, 15.746599, 15.746599],
    [145, 47.239797, 15.746599, 31.493198],
    [146, 35.429848, 23.619899, 3.936650],
    [147, 35.429848, 39.366497, -3.936650],
    [148, 39.366497, 23.619899, -15.746599],
    [149, 39.366497, 23.619899, 15.746599],
    [150, 39.366497, 31.493198, -15.746599],
    [151, 39.366497, 31.493198, 0.000000],
    [152, 39.366497, 31.493198, 15.746599],
    [153, 39.366497, 39.366497, -15.746599],
    [154, 39.366497, 39.366497, 15.746599],
    [155, 43.303147, 23.619899, -3.936650],
    [156, 43.303147, 39.366497, 3.936650],
    [157, 47.239797, 47.239797, -15.746599],
    [158, 47.239797, 47.239797, 0.000000],
    [159, 31.493198, 47.239797, 47.239797],
    [160, 35.429848, 23.619899, 35.429848],
    [161, 35.429848, 39.366497, 27.556548],
    [162, 39.366497, 23.619899, 47.239797],
    [163, 39.366497, 31.493198, 31.493198],
    [164, 39.366497, 31.493198, 47.239797],
    [165, 39.366497, 39.366497, 47.239797],
    [166, 43.303147, 23.619899, 27.556548],
    [167, 43.303147, 39.366497, 35.429848],
    [168, 47.239797, 15.746599, 47.239797],
    [169, 47.239797, 47.239797, 15.746599],
    [170, 47.239797, 47.239797, 31.493198],
    [171, 47.239797, -15.746599, -15.746599],
    [172, 51.176447, -7.873299, 3.936650],
    [173, 51.176447, 7.873299, -3.936650],
    [174, 55.113096, -7.873299, -15.746599],
    [175, 55.113096, -7.873299, 15.746599],
    [176, 55.113096, 0.000000, -15.746599],
    [177, 55.113096, 0.000000, 0.000000],
    [178, 55.113096, 0.000000, 15.746599],
    [179, 55.113096, 7.873299, -15.746599],
    [180, 55.113096, 7.873299, 15.746599],
    [181, 59.049746, -7.873299, -3.936650],
    [182, 59.049746, 7.873299, 3.936650],
    [183, 62.986396, -15.746599, 0.000000],
    [184, 62.986396, -15.746599, 15.746599],
    [185, 62.986396, 15.746599, -15.746599],
    [186, 62.986396, 15.746599, 0.000000],
    [187, 51.176447, -7.873299, 35.429848],
    [188, 51.176447, 7.873299, 27.556548],
    [189, 55.113096, -7.873299, 47.239797],
    [190, 55.113096, 0.000000, 31.493198],
    [191, 55.113096, 0.000000, 47.239797],
    [192, 55.113096, 7.873299, 47.239797],
    [193, 59.049746, -7.873299, 27.556548],
    [194, 59.049746, 7.873299, 35.429848],
    [195, 62.986396, -15.746599, 31.493198],
    [196, 62.986396, -15.746599, 47.239797],
    [197, 62.986396, 15.746599, 15.746599],
    [198, 62.986396, 15.746599, 31.493198],
    [199, 51.176447, 23.619899, 3.936650],
    [200, 51.176447, 39.366497, -3.936650],
    [201, 55.113096, 23.619899, -15.746599],
    [202, 55.113096, 23.619899, 15.746599],
    [203, 55.113096, 31.493198, -15.746599],
